% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
30,27.651326,60.941673,858,5.078473,66,226,0.213319,7.853147,14.079036,148.666667,1784,13,0.480942,628,214.375579,27.648153,32.459176,8.192978,1.083333,46.236848,12,4.996486,0.218335,0.001312,1,52,1,0.000012,52,0,LOW_RATE
30,22.066319,60.864236,2019,4.681864,144.214286,307,0.23002,7.667648,33.17219,217.714286,1524,14,1.324803,628,259.501563,20.981234,40.355722,7.369205,2,121.362608,7,6.294027,0.185361,0.000558,5,52,1,0.000001,52,0,LOW_RATE
30,17.669946,60.42605,1098,3.776628,64.588235,226,0.281336,4.726496,18.170971,157.454545,1732,17,0.633949,628,221.828912,17.66533,47.502668,5.368061,1.545455,40.512974,11,3.646111,0.301691,0.00062,1,52,1,0.000005,52,0,LOW_RATE
30,24.923476,60.822755,1007,4.344482,67.133333,247,0.246618,6.708574,16.556304,157.454545,1732,15,0.581409,628,221.828912,13.567489,60.317433,4.093192,1.363636,48.198017,11,2.871475,0.383078,0.00023,1,52,1,0.000163,52,0,LOW_RATE
2,16.126738,31.488662,360,6.297732,60,60,0.190545,5.496202,11.432686,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.025972,0,60,-1,0,0,0,LOW_RATE
2,4.193398,7.226589,240,2.408863,60,60,0.553511,1.326047,33.210688,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.017418,0,60,-1,0,0,0,LOW_RATE
2,16.128214,31.609508,360,6.321902,60,60,0.189816,5.488276,11.388978,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.0174,0,60,-1,0,0,0,LOW_RATE
30,24.538374,60.511958,1742,4.034131,108.875,226,0.264411,6.441936,28.787698,245.333333,1472,16,1.183424,628,270.600977,11.777056,71.161358,4.307329,2.666667,79.034704,6,4.137077,0.29006,0.00044,5,52,1,0.000277,52,0,LOW_RATE
30,17.097296,60.833683,1067,4.055579,66.6875,247,0.263012,5.178485,17.539625,157.454545,1732,16,0.616051,628,221.828912,14.073188,61.178773,4.312582,1.454545,46.699463,11,2.831047,0.388549,0.004719,1,52,1,0.000561,52,0,LOW_RATE
30,17.097422,60.853889,1067,4.056926,66.6875,247,0.262925,5.179321,17.533801,157.454545,1732,16,0.616051,628,221.828912,14.065726,61.197175,4.311916,1.454545,46.699463,11,2.830196,0.388666,0.004757,1,52,1,0.000513,52,0,LOW_RATE
30,21.852533,60.788503,1163,4.342036,77.533333,395,0.246757,5.871919,19.131907,180.888889,1628,15,0.714373,628,239.003693,11.520049,69.255026,3.712375,1.666667,84.927315,9,2.938415,0.382859,0.000335,1,52,1,0.000221,52,0,LOW_RATE
30,16.659507,60.680415,1127,4.045361,70.4375,307,0.263677,5.144834,18.572714,157.454545,1732,16,0.650693,628,221.828912,14.329262,60.649922,4.388301,1.454545,61.189224,11,2.855733,0.38519,0.000004,1,52,1,0.000001,52,0,LOW_RATE
2,16.126918,31.537969,360,6.307594,60,60,0.190247,5.494078,11.414812,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.010427,0,60,-1,0,0,0,LOW_RATE
30,17.033344,60.838327,1127,4.055888,70.4375,307,0.262992,5.175522,18.524507,157.454545,1732,16,0.650693,628,221.828912,14.079061,61.083867,4.325967,1.454545,61.189224,11,2.835446,0.387946,0.002429,1,52,1,0.000001,52,0,LOW_RATE
30,23.762102,60.754953,986,4.33964,65.733333,226,0.246893,6.541139,16.229129,157.454545,1732,15,0.569284,628,221.828912,14.332159,57.900443,4.316385,1.363636,42.975135,11,2.991342,0.367728,0.00006,1,52,1,0.000187,52,0,LOW_RATE
30,28.174108,60.41299,918,4.647153,65.571429,226,0.231738,7.73999,15.195407,148.666667,1784,14,0.514574,628,214.375579,28.167355,31.604518,8.306777,1.166667,44.58173,12,5.131602,0.212586,0.001245,1,52,1,0.000034,52,0,LOW_RATE
30,27.648508,60.970958,939,5.080913,72.230769,307,0.213216,7.790057,15.400775,148.666667,1784,13,0.526345,628,214.375579,27.644341,31.071116,8.117088,1.083333,67.805325,12,5.219697,0.208999,0.001259,1,52,1,0.000162,52,0,LOW_RATE
30,16.132212,60.864089,1106,3.804006,65.058824,226,0.279311,4.915141,18.171635,157.454545,1732,17,0.638568,628,221.828912,14.079631,61.462946,4.321866,1.545455,40.410352,11,2.817958,0.390354,0.002522,1,52,1,0.000016,52,0,LOW_RATE
30,25.419096,60.863933,1067,4.347424,71.133333,307,0.246451,6.924481,17.530908,157.454545,1732,15,0.616051,628,221.828912,14.07576,61.20971,4.324013,1.363636,63.134636,11,2.829616,0.388745,0.002915,1,52,1,0.000002,52,0,LOW_RATE
30,28.172069,60.96688,1060,4.354777,70.666667,308,0.246035,7.503678,17.386489,148.666667,1784,15,0.59417,628,214.375579,28.174525,32.283038,8.329585,1.25,63.509229,12,5.023747,0.21715,0.000509,1,52,1,0.000147,52,0,LOW_RATE
30,27.382623,60.661519,1059,4.332966,70.6,307,0.247274,7.301643,17.457525,148.666667,1784,15,0.59361,628,214.375579,27.377394,32.114823,8.081753,1.25,63.260098,12,5.050061,0.216019,0.000654,1,52,1,0,52,0,LOW_RATE
30,17.781109,60.852159,1127,4.056811,70.4375,307,0.262932,5.264866,18.520296,157.454545,1732,16,0.650693,628,221.828912,13.829911,62.816689,4.234619,1.454545,61.189224,11,2.757229,0.398951,0.000008,1,52,1,0.000001,52,0,LOW_RATE
30,16.144092,60.685309,1275,3.792832,75,395,0.280134,4.967101,21.010027,157.454545,1732,17,0.736143,628,221.828912,14.338541,60.561525,4.391189,1.545455,80.088187,11,2.859902,0.384629,0.002989,1,52,1,0.000002,52,0,LOW_RATE
30,18.028641,60.795106,1046,4.053007,65.375,226,0.263179,5.268367,17.205332,157.454545,1732,16,0.603926,628,221.828912,13.555479,63.753818,4.164276,1.454545,41.633633,11,2.7167,0.404903,0.000473,1,52,1,0.000002,52,0,LOW_RATE
30,26.489274,60.843551,986,4.345968,65.733333,226,0.246534,7.109534,16.205497,157.454545,1732,15,0.569284,628,221.828912,13.5622,63.614025,4.166941,1.363636,42.975135,11,2.72267,0.404015,0.00036,1,52,1,0.000003,52,0,LOW_RATE
30,21.962749,60.887344,2079,4.349096,138.6,307,0.246357,7.180519,34.145027,217.714286,1524,15,1.364173,628,259.501563,19.456371,42.457178,6.911938,2.142857,119.114399,7,5.982498,0.195013,0.000728,5,52,1,0.000001,52,0,LOW_RATE
30,27.393636,60.955776,978,4.353984,65.2,226,0.24608,7.303677,16.044419,148.666667,1784,15,0.548206,628,214.375579,27.387148,32.300246,8.099075,1.25,43.092459,12,5.021071,0.217266,0.001146,1,52,1,0.000172,52,0,LOW_RATE
30,17.508536,60.804357,1046,4.053624,65.375,226,0.263139,5.20935,17.202715,157.454545,1732,16,0.603926,628,221.828912,13.838174,62.55306,4.240889,1.454545,41.633633,11,2.768849,0.397277,0.002311,1,52,1,0,52,0,LOW_RATE
30,16.646877,60.572463,1046,4.038164,65.375,226,0.264146,5.025355,17.268573,157.454545,1732,16,0.603926,628,221.828912,13.820482,60.709696,4.17836,1.454545,41.633633,11,2.852922,0.38557,0.000703,1,52,1,0.000105,52,0,LOW_RATE
30,27.65086,60.999814,1027,5.083318,79,395,0.213115,7.798789,16.836117,148.666667,1784,13,0.575673,628,214.375579,27.648098,31.325966,8.134053,1.083333,91.246075,12,5.177233,0.210713,0.001097,1,52,1,0.000001,52,0,LOW_RATE
30,25.520972,60.982182,1155,4.35587,77,395,0.245973,6.889678,18.939958,157.454545,1732,15,0.666859,628,221.828912,13.824537,61.109077,4.196445,1.363636,85.060763,11,2.834276,0.388106,0.003931,1,52,1,0.000164,52,0,LOW_RATE
30,29.191131,60.783823,999,4.675679,71.357143,307,0.230324,7.990717,16.435294,148.666667,1784,14,0.559978,628,214.375579,29.18659,30.913928,8.555847,1.166667,65.414729,12,5.246238,0.207941,0.001613,1,52,1,0.000012,52,0,LOW_RATE
30,26.087063,60.884264,1155,4.348876,77,395,0.246369,7.042238,18.970419,157.454545,1732,15,0.666859,628,221.828912,13.81017,62.738773,4.231522,1.363636,85.060763,11,2.760653,0.398456,0.000002,1,52,1,0.000001,52,0,LOW_RATE
30,16.96337,60.761235,1127,4.050749,70.4375,307,0.263326,5.163549,18.54801,157.454545,1732,16,0.650693,628,221.828912,14.085506,61.199743,4.325534,1.454545,61.189224,11,2.830077,0.388682,0.000008,1,52,1,0.000001,52,0,LOW_RATE
30,17.140638,60.964936,1215,4.064329,75.9375,395,0.262446,5.19371,19.929489,157.454545,1732,16,0.701501,628,221.828912,14.083208,61.124461,4.325503,1.454545,82.462468,11,2.833563,0.388204,0.000022,1,52,1,0,52,0,LOW_RATE
30,24.290531,60.766812,1111,4.340487,74.066667,351,0.246845,6.637152,18.283006,157.454545,1732,15,0.641455,628,221.828912,14.052203,59.129765,4.25986,1.363636,74.095854,11,2.929151,0.375535,0.004622,1,52,1,0.000082,52,0,LOW_RATE
31,0.002393,0.004652,985,0.000388,75.769231,395,2794.482985,0.000671,211735.826158,2368.8,11844,13,0.083164,7292,2979.286787,0.001182,3259240.032542,0.000299,2.6,92.24562,5,0.000908,1375.903425,0.000002,1,46,1,0.000414,52,0,LOW_RATE
30,16.127208,60.667972,1106,3.791748,65.058824,226,0.280214,4.857973,18.230377,157.454545,1732,17,0.638568,628,221.828912,13.823516,62.907695,4.231884,1.545455,40.410352,11,2.75324,0.399529,0.000692,1,52,1,0.000059,52,0,LOW_RATE
30,17.917645,60.881414,1046,4.058761,65.375,226,0.262806,5.288832,17.180941,157.454545,1732,16,0.603926,628,221.828912,13.817855,62.985885,4.231948,1.454545,41.633633,11,2.749822,0.400026,0.000908,1,52,1,0,52,0,LOW_RATE
30,17.379143,60.983759,1171,4.065584,73.1875,351,0.262365,5.233187,19.201834,157.454545,1732,16,0.676097,628,221.828912,14.073403,61.391796,4.3207,1.454545,71.823759,11,2.821224,0.389902,0.001987,1,52,1,0.000001,52,0,LOW_RATE
31,0.002921,0.005882,985,0.00049,75.769231,395,2210.033722,0.000845,167452.555123,2368.8,11844,13,0.083164,7292,2979.286787,0.001532,2532361.552531,0.000405,2.6,92.24562,5,0.001169,1069.048274,0.000002,1,46,1,0.000524,52,0,LOW_RATE
30,25.16714,60.617324,1111,4.329809,74.066667,351,0.247454,6.871106,18.328094,157.454545,1732,15,0.641455,628,221.828912,14.082192,61.101971,4.327925,1.363636,74.095854,11,2.834606,0.388061,0.000894,1,52,1,0.000001,52,0,LOW_RATE
30,17.706824,60.858603,1215,4.05724,75.9375,395,0.262904,5.24966,19.96431,157.454545,1732,16,0.701501,628,221.828912,13.821228,62.619156,4.233817,1.454545,82.462468,11,2.765927,0.397697,0.000963,1,52,1,0,52,0,LOW_RATE
30,27.382686,60.676261,1059,4.334019,70.6,307,0.247214,7.301166,17.453284,148.666667,1784,15,0.59361,628,214.375579,27.377404,32.114748,8.081694,1.25,63.260098,12,5.050073,0.216018,0.0005,1,52,1,0.000002,52,0,LOW_RATE
30,27.393449,60.90935,1060,4.350668,70.666667,308,0.246268,7.304305,17.402911,148.666667,1784,15,0.59417,628,214.375579,27.37999,32.297697,8.097109,1.25,63.509229,12,5.021467,0.217249,0.00075,1,52,1,0.000001,52,0,LOW_RATE
30,26.730349,60.788603,1580,4.342043,105.333333,308,0.246757,7.169564,25.991714,197,1576,15,1.002538,628,248.851361,13.568393,58.581211,4.531989,1.875,101.389458,8,3.843261,0.297367,0.000682,3,52,1,0.000003,52,0,LOW_RATE
30,26.276624,60.86829,986,4.347735,65.733333,226,0.246434,7.086143,16.198911,157.454545,1732,15,0.569284,628,221.828912,13.827986,62.993492,4.234633,1.363636,42.975135,11,2.74949,0.400074,0.00017,1,52,1,0.000005,52,0,LOW_RATE
30,16.66153,60.63441,1127,4.042294,70.4375,307,0.263877,5.146099,18.586806,157.454545,1732,16,0.650693,628,221.828912,14.327874,60.658971,4.388171,1.454545,61.189224,11,2.855307,0.385248,0.000721,1,52,1,0.000001,52,0,LOW_RATE
30,19.200995,60.567423,2982,3.785464,175.411765,395,0.280679,5.560752,49.234388,245.333333,1472,17,2.025815,628,270.600977,19.199815,45.751817,7.288934,2.833333,162.208312,6,6.434717,0.186488,0.00003,6,52,1,0.000202,52,0,LOW_RATE
26,13.56344,58.117975,999,2.561184,76.846154,351,0.422981,3.827275,32.504498,148.666667,1784,13,0.559978,628,214.375579,27.386729,32.384207,8.106997,1.083333,79.211349,12,5.008053,0.217831,0.000488,1,52,1,0.000011,52,0,LOW_RATE
30,24.839898,60.935412,2139,4.062361,133.6875,307,0.262573,6.535881,35.102741,217.714286,1524,16,1.403543,628,259.501563,24.840401,33.76497,8.711417,2.285714,116.890824,7,7.522589,0.155088,0.000679,5,52,1,0.000462,52,0,LOW_RATE
2,4.226642,7.274771,240,2.424924,60,60,0.549845,1.335815,32.990729,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.032171,0,60,-1,0,0,0,LOW_RATE
30,16.148968,60.866691,1275,3.804168,75,395,0.279299,4.968619,20.947418,157.454545,1732,17,0.736143,628,221.828912,14.342352,60.568774,4.391808,1.545455,80.088187,11,2.859559,0.384675,0.00215,1,52,1,0.000003,52,0,LOW_RATE
30,27.383212,60.974831,1059,4.355345,70.6,307,0.246003,7.295251,17.367822,148.666667,1784,15,0.59361,628,214.375579,27.377459,32.10751,8.080893,1.25,63.260098,12,5.051211,0.21597,0.001302,1,52,1,0.000002,52,0,LOW_RATE
30,15.952204,60.662065,1215,4.044138,75.9375,395,0.263756,4.942561,20.028992,157.454545,1732,16,0.701501,628,221.828912,14.082904,58.900429,4.257029,1.454545,82.462468,11,2.940556,0.374079,0.003097,1,52,1,0.000129,52,0,LOW_RATE
30,16.145086,60.902425,1275,3.806402,75,395,0.279135,4.915452,20.935127,168,1680,17,0.758929,628,230.012174,7.936772,106.447191,2.513689,1.7,80.088187,10,1.753608,0.633614,0.002331,1,52,1,0,52,0,LOW_RATE
30,26.382371,60.912306,1111,4.350879,74.066667,351,0.246256,7.109723,18.239336,157.454545,1732,15,0.641455,628,221.828912,13.824582,63.061842,4.232882,1.363636,74.095854,11,2.74651,0.400508,0.001601,1,52,1,0.000006,52,0,LOW_RATE
26,13.821913,62.14619,1059,2.653981,75.642857,351,0.405776,3.772828,30.694092,148.666667,1784,14,0.59361,628,214.375579,27.647005,32.379299,8.218528,1.166667,76.453167,12,5.008812,0.217798,0.000345,1,52,1,0.000407,52,0,LOW_RATE
30,17.540055,60.628548,1127,4.041903,70.4375,307,0.263902,5.215096,18.588603,157.454545,1732,16,0.650693,628,221.828912,13.81501,62.470094,4.22451,1.454545,61.189224,11,2.772527,0.39675,0.002428,1,52,1,0.000001,52,0,LOW_RATE
30,17.019626,60.781289,1127,4.052086,70.4375,307,0.263239,5.173744,18.54189,157.454545,1732,16,0.650693,628,221.828912,14.0841,61.120464,4.328155,1.454545,61.189224,11,2.833748,0.388178,0.003499,1,52,1,0.000125,52,0,LOW_RATE
30,15.99731,60.61419,1046,4.040946,65.375,226,0.263965,4.853709,17.256685,157.454545,1732,16,0.603926,628,221.828912,13.569477,59.465872,4.080548,1.454545,41.633633,11,2.912595,0.37767,0.000014,1,52,1,0.000006,52,0,LOW_RATE
30,28.928638,60.912029,1147,4.350859,76.466667,395,0.246257,7.719279,18.830435,148.666667,1784,15,0.642937,628,214.375579,28.916996,31.124804,8.495324,1.25,85.190662,12,5.210694,0.20936,0.000015,1,52,1,0.000467,52,0,LOW_RATE
26,20.483977,35.181484,2486,2.93179,191.230769,351,0.369513,5.953349,70.66217,245.333333,1472,13,1.688859,628,270.600977,20.479575,43.078626,7.778345,2.166667,147.941337,6,6.834016,0.175592,0.001197,6,52,1,0.00091,52,0,LOW_RATE
30,28.160746,60.987762,940,5.082313,72.307692,308,0.213158,7.962186,15.412928,148.666667,1784,13,0.526906,628,214.375579,28.156698,31.687744,8.31055,1.083333,68.071664,12,5.118124,0.213146,0.000933,1,52,1,0.000164,52,0,LOW_RATE
30,26.88257,60.980271,858,5.081689,66,226,0.213184,7.632794,14.070124,148.666667,1784,13,0.480942,628,214.375579,26.879956,32.484334,7.961624,1.083333,46.236848,12,4.992616,0.218504,0.001091,1,52,1,0.000005,52,0,LOW_RATE
30,16.480805,60.851103,1215,4.05674,75.9375,395,0.262937,4.987136,19.96677,157.454545,1732,16,0.701501,628,221.828912,13.824815,59.969816,4.168271,1.454545,82.462468,11,2.88812,0.380871,0.001346,1,52,1,0.000004,52,0,LOW_RATE
31,0.002676,0.006167,985,0.000514,75.769231,395,2107.85341,0.000784,159710.431421,2368.8,11844,13,0.083164,7292,2979.286787,0.001513,2743391.681909,0.00046,2.6,92.24562,5,0.001079,1158.135631,0.000002,1,46,1,0.000387,52,0,LOW_RATE
30,18.045635,60.749449,1128,4.049963,70.5,308,0.263377,5.280935,18.56807,157.454545,1732,16,0.65127,628,221.828912,13.56402,63.625679,4.168139,1.454545,61.430855,11,2.722171,0.404089,0.000003,1,52,1,0.000001,52,0,LOW_RATE
30,17.066576,60.749828,1046,4.049989,65.375,226,0.263375,5.174505,17.218156,157.454545,1732,16,0.603926,628,221.828912,14.064143,61.304832,4.311788,1.454545,41.633633,11,2.825226,0.389349,0.002847,1,52,1,0.000001,52,0,LOW_RATE
30,15.700424,60.829434,1215,4.055296,75.9375,395,0.263031,4.946459,19.973883,157.454545,1732,16,0.701501,628,221.828912,14.341889,58.398627,4.339978,1.454545,82.462468,11,2.965823,0.370892,0.000381,1,52,1,0.000001,52,0,LOW_RATE
30,17.440695,60.450792,1127,4.030053,70.4375,307,0.264678,5.161789,18.643263,157.454545,1732,16,0.650693,628,221.828912,13.566631,62.906816,4.151961,1.454545,61.189224,11,2.753279,0.399524,0.000905,1,52,1,0.000257,52,0,LOW_RATE
26,13.562664,58.113638,999,2.560623,76.846154,351,0.423074,3.827429,32.511622,148.666667,1784,13,0.559978,628,214.375579,27.388369,32.383334,8.107254,1.083333,79.211349,12,5.008188,0.217825,0.000662,1,52,1,0.000169,52,0,LOW_RATE
30,16.130466,60.644938,1275,3.790309,75,395,0.28032,4.963379,21.024014,157.454545,1732,17,0.736143,628,221.828912,14.337752,60.784918,4.389059,1.545455,80.088187,11,2.849391,0.386047,0.000138,1,52,1,0.000001,52,0,LOW_RATE
31,0.002284,0.005367,898,0.000447,69.076923,308,2422.083866,0.00071,167310.100924,2368.8,11844,13,0.075819,7292,2979.286787,0.001106,3385629.153956,0.000274,2.6,69.093539,5,0.000875,1429.259184,0.000002,1,46,1,0.000434,52,0,LOW_RATE
2,4.194353,7.224607,240,2.408202,60,60,0.553663,1.327618,33.219798,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.014023,0,60,-1,0,0,0,LOW_RATE
2,4.258859,7.294321,240,2.43144,60,60,0.548372,1.354655,32.902308,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.019696,0,60,-1,0,0,0,LOW_RATE
31,0.002878,0.005813,937,0.000447,66.928571,307,2408.443296,0.000779,161193.669169,1982.666667,11896,14,0.078766,7292,2853.469156,0.001415,2741658.353975,0.000463,2.333333,66.704534,6,0.000868,1382.813561,0.000002,1,46,1,0.0002,52,0,LOW_RATE
30,19.71009,60.466861,2199,3.779179,129.352941,307,0.281146,5.247986,36.367027,217.714286,1524,17,1.442913,628,259.501563,19.713973,41.555463,6.922556,2.428571,114.718551,7,6.112313,0.190872,0.001881,5,52,1,0.000148,52,0,LOW_RATE
30,28.940262,60.537161,879,5.044763,67.615385,247,0.214744,8.149237,14.520007,148.666667,1784,13,0.492713,628,214.375579,28.937241,30.246697,8.435217,1.083333,51.827433,12,5.361968,0.203453,0.001548,1,52,1,0.000231,52,0,LOW_RATE
30,16.472749,60.517241,1127,4.034483,70.4375,307,0.264387,4.997702,18.622792,157.454545,1732,16,0.650693,628,221.828912,13.821463,60.653468,4.180914,1.454545,61.189224,11,2.855566,0.385213,0.001775,1,52,1,0.000475,52,0,LOW_RATE
30,17.233096,60.936062,1171,4.062404,73.1875,351,0.26257,5.20942,19.216864,157.454545,1732,16,0.676097,628,221.828912,14.086381,61.291006,4.324389,1.454545,71.823759,11,2.825863,0.389262,0.000004,1,52,1,0.000005,52,0,LOW_RATE
30,15.369257,60.837991,1215,4.055866,75.9375,395,0.262994,5.028981,19.971074,157.454545,1732,16,0.701501,628,221.828912,15.372327,56.523587,4.709245,1.454545,82.462468,11,3.064208,0.358984,0.000922,1,52,1,0,52,0,LOW_RATE
2,4.227215,7.27494,240,2.42498,60,60,0.549833,1.336135,32.989961,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.032084,0,60,-1,0,0,0,LOW_RATE
31,0.002921,0.00611,985,0.000509,75.769231,395,2127.758995,0.000892,161218.662296,2368.8,11844,13,0.083164,7292,2979.286787,0.001644,2560555.464976,0.000672,2.6,92.24562,5,0.001156,1080.950466,0.000002,1,46,1,0.00001,52,0,LOW_RATE
30,17.452063,60.667141,1215,4.044476,75.9375,395,0.263734,5.192135,20.027316,157.454545,1732,16,0.701501,628,221.828912,13.829508,62.044493,4.216585,1.454545,82.462468,11,2.791545,0.394047,0.000958,1,52,1,0.001964,52,0,LOW_RATE
30,25.091784,60.80129,1111,4.342949,74.066667,351,0.246705,6.783359,18.272639,157.454545,1732,15,0.641455,628,221.828912,13.824295,60.643555,4.174482,1.363636,74.095854,11,2.856033,0.38515,0.001988,1,52,1,0.000005,52,0,LOW_RATE
30,20.997987,60.754729,2982,3.797171,175.411765,395,0.279814,5.712351,49.082599,245.333333,1472,17,2.025815,628,270.600977,20.998781,42.648845,7.948335,2.833333,162.208312,6,6.902883,0.17384,0.000013,6,52,1,0.000002,52,0,LOW_RATE
30,26.021347,60.680195,1111,4.3343,74.066667,351,0.247198,7.028728,18.309104,157.454545,1732,15,0.641455,628,221.828912,13.82198,62.860171,4.234508,1.363636,74.095854,11,2.755322,0.399227,0.001045,1,52,1,0.000001,52,0,LOW_RATE
30,24.965124,60.781536,1067,4.341538,71.133333,307,0.246785,6.803497,17.554673,157.454545,1732,15,0.616051,628,221.828912,14.079662,60.245354,4.288199,1.363636,63.134636,11,2.87491,0.382621,0.003031,1,52,1,0.000005,52,0,LOW_RATE
30,25.023154,60.902112,1155,4.350151,77,395,0.246297,6.818978,18.96486,157.454545,1732,15,0.666859,628,221.828912,14.08314,60.287722,4.294997,1.363636,85.060763,11,2.87289,0.38289,0.000402,1,52,1,0.000128,52,0,LOW_RATE
30,26.057019,60.834288,1067,4.345306,71.133333,307,0.246571,7.035118,17.539451,157.454545,1732,15,0.616051,628,221.828912,13.824434,62.516528,4.236156,1.363636,63.134636,11,2.770467,0.397045,0.000096,1,52,1,0.000322,52,0,LOW_RATE
30,17.433084,60.49006,1127,4.032671,70.4375,307,0.264506,5.203262,18.63116,157.454545,1732,16,0.650693,628,221.828912,13.82951,62.778123,4.234094,1.454545,61.189224,11,2.758923,0.398706,0.001858,1,52,1,0.000046,52,0,LOW_RATE
30,27.391323,60.719945,1059,4.337139,70.6,307,0.247036,7.301393,17.440727,148.666667,1784,15,0.59361,628,214.375579,27.384913,32.119758,8.081676,1.25,63.260098,12,5.049285,0.216052,0.000531,1,52,1,0.000062,52,0,LOW_RATE
30,19.716552,60.459628,1446,3.778727,85.058824,226,0.281179,5.03947,23.916786,180.888889,1628,17,0.888206,628,239.003693,19.711941,40.140886,6.316555,1.888889,65.335758,9,5.069644,0.221909,0.000851,3,52,1,0.000005,52,0,LOW_RATE
30,16.908671,60.783386,1171,4.052226,73.1875,351,0.26323,5.186614,19.265133,157.454545,1732,16,0.676097,628,221.828912,14.328836,60.789444,4.387839,1.454545,71.823759,11,2.849179,0.386076,0.007096,1,52,1,0.000175,52,0,LOW_RATE
30,25.229781,60.708116,986,4.336294,65.733333,226,0.247084,6.792682,16.24165,157.454545,1732,15,0.569284,628,221.828912,13.536813,61.453134,4.121183,1.363636,42.975135,11,2.818408,0.390291,0.000528,1,52,1,0.000308,52,0,LOW_RATE
30,28.168901,60.918457,1147,4.351318,76.466667,395,0.246231,7.490071,18.828448,148.666667,1784,15,0.642937,628,214.375579,28.16115,31.902558,8.291355,1.25,85.190662,12,5.083662,0.214591,0.000982,1,52,1,0.000202,52,0,LOW_RATE
30,25.141089,60.783867,1067,4.341705,71.133333,307,0.246776,6.802718,17.554,157.454545,1732,15,0.616051,628,221.828912,13.826212,60.808762,4.191978,1.363636,63.134636,11,2.848274,0.386199,0.001005,1,52,1,0.00065,52,0,LOW_RATE
30,16.25615,60.685331,1171,4.045689,73.1875,351,0.263655,5.128498,19.296261,168,1680,16,0.697024,628,230.012174,14.58414,57.982755,4.624327,1.6,71.823759,10,3.219348,0.345135,0.002593,1,52,1,0,52,0,LOW_RATE
2,4.224937,7.243154,240,2.414385,60,60,0.552246,1.345812,33.134736,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.000934,0,60,-1,0,0,0,LOW_RATE
30,28.424559,60.942469,939,5.078539,72.230769,307,0.213316,8.05813,15.407974,148.666667,1784,13,0.526345,628,214.375579,28.416091,31.906866,8.4105,1.083333,67.805325,12,5.082975,0.21462,0.001376,1,52,1,0.000287,52,0,LOW_RATE
30,25.596918,60.940422,986,4.352887,65.733333,226,0.246142,6.908354,16.179737,157.454545,1732,15,0.569284,628,221.828912,13.818635,61.255148,4.196208,1.363636,42.975135,11,2.827517,0.389034,0.001597,1,52,1,0.000679,52,0,LOW_RATE
2,16.127065,31.484365,360,6.296873,60,60,0.190571,5.497228,11.434247,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.020617,0,60,-1,0,0,0,LOW_RATE
