% isAttack normal:	9000
% isAttack attack:	9000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.030786,30,4,3,342,419,129.930037,187.034188,11109.018145,26122.441524,1.333333,0.816229,46,85.5,184,57.085462,52,139.666667,307,118.367601,0.000128,0.010262,0.015729,0.007174,0.000149,0.00802,0.015891,0.007871,1,0,1,0,attack
0.029325,31,6,4,440,471,204.606849,255.190071,15004.50226,30048.63081,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005865,0.014777,0.00712,0.000001,0.005225,0.014506,0.00658,1,0,1,0,attack
0.013534,31,6,4,440,471,443.317843,588.385214,32509.975162,69282.358982,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000038,0.002707,0.007755,0.003292,0.000387,0.002266,0.005671,0.002412,1,0,1,0,attack
0.012927,31,6,4,447,471,464.151386,602.738135,34579.27826,70972.415448,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.002585,0.008253,0.003314,0,0.002212,0.004612,0.001887,1,0,1,0,attack
0.200577,31,6,5,447,523,29.913696,25.259466,2228.570345,2642.140132,1.2,0.854685,46,74.5,191,52.312363,52,104.6,307,101.24742,0.000009,0.040115,0.19978,0.079833,0.000001,0.049486,0.153553,0.062627,1,0,1,0,attack
0.028906,31,6,4,441,471,207.568595,261.506578,15256.291716,30792.399526,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000054,0.005781,0.014841,0.006876,0.000045,0.005099,0.01499,0.006995,1,0,1,0,attack
0.029352,31,6,4,447,471,204.417383,261.245967,15229.095021,30761.712613,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00587,0.014704,0.007117,0.000001,0.005104,0.014703,0.006792,1,0,1,0,attack
0.006666,31,6,4,448,471,900.065236,967.209501,67204.870959,113888.918713,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.001333,0.003615,0.001479,0.000488,0.001379,0.002478,0.000826,1,0,1,0,attack
0.030343,31,6,4,440,471,197.737265,259.087576,14500.732779,30507.562103,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006069,0.015195,0.007245,0.000147,0.005146,0.01513,0.007059,1,0,1,0,attack
0.030123,31,6,4,440,471,199.181802,246.614964,14606.665506,29038.912009,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006025,0.015765,0.007353,0,0.005407,0.01584,0.007379,1,0,1,0,attack
0.002745,31,6,4,440,471,2185.861548,3734.910062,160296.513506,439785.65984,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000549,0.001762,0.000702,0.000016,0.000357,0.000938,0.000413,1,0,1,0,attack
0.028172,31,6,4,440,471,212.973698,274.707579,15618.071155,32346.817481,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00005,0.005634,0.014213,0.006819,0.000001,0.004854,0.014291,0.006674,1,0,1,0,attack
0.03232,31,6,4,447,471,185.644804,244.469611,13830.537906,28786.296705,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006464,0.015975,0.007686,0.000045,0.005454,0.016239,0.007626,1,0,1,0,attack
0.025249,31,6,4,440,471,237.633133,316.99384,17426.429718,37326.024714,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000073,0.00505,0.013362,0.005562,0,0.004206,0.011656,0.005282,1,0,1,0,attack
0.018923,31,6,4,440,471,317.077714,374.290916,23252.365689,44072.75531,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003785,0.009315,0.004327,0.000001,0.003562,0.009555,0.004263,1,0,1,0,attack
0.03293,31,6,4,441,471,182.205245,236.889372,13392.085492,27893.723564,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.006586,0.018094,0.008095,0.000001,0.005629,0.014822,0.006555,1,0,1,0,attack
0.269947,31,6,5,440,535,22.226601,18.609739,1629.950708,1991.242112,1.2,0.82243,46,73.333333,184,49.714742,52,107,307,100.107942,0.000019,0.053989,0.207204,0.078093,0.000001,0.067169,0.207205,0.084632,1,0,1,0,attack
0.019253,31,6,4,440,471,311.635634,289.29726,22853.279838,34064.752367,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000097,0.003851,0.012338,0.004435,0.003308,0.004609,0.005841,0.001035,1,0,1,0,attack
0.010502,31,6,4,441,471,571.314309,521.355376,41991.601716,61389.595525,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.0021,0.007929,0.00306,0.000001,0.002557,0.004952,0.002025,1,0,1,0,attack
0.028574,31,6,4,447,471,209.981176,273.253461,15643.597624,32175.595036,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000081,0.005715,0.01408,0.006809,0.000001,0.004879,0.014306,0.006667,1,0,1,0,attack
0.002306,31,6,4,448,471,2602.463702,3311.728385,194317.289762,389956.017371,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000461,0.001361,0.000573,0,0.000403,0.000942,0.000397,1,0,1,0,attack
0.073031,31,5,5,401,523,68.463678,86.537949,5490.786978,9051.869456,1,0.76673,46,80.2,191,55.578413,52,104.6,307,101.24742,0.000004,0.018258,0.056779,0.022946,0.000001,0.014445,0.040913,0.016633,1,0,1,0,attack
0.027995,31,6,4,447,471,214.326798,291.767521,15967.346472,34355.625613,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005599,0.014336,0.006839,0,0.00457,0.013557,0.006355,1,0,1,0,attack
0.027485,31,6,4,440,471,218.297948,276.05002,16008.51616,32504.889825,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005497,0.014297,0.006707,0.000042,0.00483,0.0143,0.006696,1,0,1,0,attack
0.009001,31,6,4,440,471,666.609027,632.529634,48884.662005,74480.364349,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.0018,0.007063,0.002661,0,0.002108,0.004795,0.002,1,0,1,0,attack
1.040692,27,5,4,415,471,4.815209,222.421,399.662331,26190.072703,1.25,0.881104,52,83,191,54.118389,52,117.75,307,109.312339,0.000031,0.259594,1.022665,0.440605,0.000001,0.005995,0.015639,0.006886,1,0,1,0,attack
0.02989,31,6,4,440,471,200.738829,254.439261,14720.847439,29960.222997,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005978,0.015054,0.007235,0.000006,0.00524,0.015127,0.006995,1,0,1,0,attack
0.00169,31,6,4,447,471,3549.481523,4578.934498,264436.373484,539169.537118,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.000338,0.000952,0.000393,0.000002,0.000291,0.000721,0.00031,1,0,1,0,attack
0.031061,31,6,4,447,471,193.167209,254.535767,14390.957077,29971.586546,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006212,0.015384,0.007449,0,0.005238,0.015568,0.007305,1,0,1,0,attack
0.030466,31,6,4,447,471,196.940337,252.277581,14672.055093,29705.685217,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006093,0.01562,0.007418,0.000001,0.005285,0.014764,0.006717,1,0,1,0,attack
0.0282,31,6,4,447,471,212.76303,271.164455,15850.845766,31929.614585,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00564,0.014231,0.006773,0.000126,0.004917,0.014495,0.006773,1,0,1,0,attack
0.005292,31,6,4,447,471,1133.851048,1313.387819,84471.903041,154651.415688,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001058,0.002729,0.001247,0,0.001015,0.002833,0.001288,1,0,1,0,attack
0.032372,31,6,4,440,471,185.348103,244.312971,13592.194202,28767.852281,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006474,0.017,0.007766,0.000001,0.005457,0.015268,0.006952,1,0,1,0,attack
0.028603,31,6,4,441,471,209.76939,291.625517,15418.050196,34338.904641,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005721,0.014863,0.006963,0,0.004572,0.013542,0.006343,1,0,1,0,attack
0.002355,31,6,4,447,471,2548.17983,2623.489601,189839.397327,308915.900547,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000471,0.001316,0.000574,0.000069,0.000508,0.001321,0.000576,1,0,1,0,attack
0.029305,31,6,4,440,471,204.740018,275.59203,15014.267955,32450.961513,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005861,0.01473,0.006871,0.000001,0.004838,0.014248,0.006655,1,0,1,0,attack
0.0242,31,6,4,440,471,247.93671,339.84678,18182.025399,40016.958373,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00484,0.015758,0.006342,0.000011,0.003923,0.008397,0.003446,1,0,1,0,attack
0.000066,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.002157,31,6,4,440,471,2781.676136,3190.798022,203989.583287,375716.467098,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000431,0.001093,0.0005,0.000017,0.000418,0.001114,0.000494,1,0,1,0,attack
0.033806,31,6,4,440,471,177.484089,277.970972,13015.499887,32731.08198,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006761,0.019747,0.008455,0,0.004797,0.014086,0.006569,1,0,1,0,attack
0.002543,31,6,4,447,471,2359.443465,2420.605396,175778.538159,285026.285385,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000509,0.001264,0.000552,0,0.000551,0.001251,0.000522,1,0,1,0,attack
0.002225,31,6,4,440,471,2697.012539,2744.065424,197780.919516,323113.703631,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0,0.000445,0.001172,0.000543,0.000107,0.000486,0.001214,0.000515,1,0,1,0,attack
0.00249,31,6,4,441,471,2409.827061,2394.009132,177122.288997,281894.575342,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.000498,0.001076,0.000355,0.000169,0.000557,0.00108,0.000384,1,0,1,0,attack
0.026156,31,6,4,440,471,229.389142,252.349678,16821.87042,29714.174598,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005231,0.015664,0.006582,0,0.005284,0.010408,0.00425,1,0,1,0,attack
0.002464,31,6,4,440,471,2435.480886,2547.406013,178601.931675,299957.058002,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.000493,0.001118,0.000498,0.000065,0.000523,0.00137,0.000599,1,0,1,0,attack
0.027392,31,6,4,440,471,219.040865,298.995153,16062.996753,35206.679213,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.005478,0.014159,0.006545,0.000065,0.004459,0.013126,0.006129,1,0,1,0,attack
0.016507,27,3,4,303,471,190.315688,242.725926,19221.884446,28580.977778,0.75,0.643312,52,101,191,63.72336,52,117.75,307,109.312339,0.000323,0.007882,0.01544,0.007559,0,0.005493,0.01552,0.007101,1,0,1,0,attack
0.029809,31,6,4,440,471,201.283115,269.773533,14760.761755,31765.833478,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005962,0.014617,0.007041,0,0.004942,0.0147,0.0069,1,0,1,0,attack
0.002887,31,6,4,447,471,2078.102725,2436.777923,154818.653014,286930.600436,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000577,0.001401,0.000577,0.000125,0.000547,0.001372,0.000583,1,0,1,0,attack
0.000102,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.002473,31,6,4,447,471,2426.08927,2882.18794,180743.650631,339377.62996,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.000495,0.001302,0.000479,0.000001,0.000463,0.001141,0.00049,1,0,1,0,attack
0.02153,31,6,4,440,471,278.675865,350.701645,20436.230109,41295.118711,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004306,0.010732,0.005176,0.000097,0.003802,0.01058,0.0048,1,0,1,0,attack
0.003016,31,6,4,448,471,1989.23595,1907.585674,148529.61758,224618.213076,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000603,0.001223,0.000542,0.000001,0.000699,0.001843,0.000815,1,0,1,0,attack
0.015379,27,4,4,355,471,260.819526,260.115909,23147.732919,30628.648258,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000033,0.005112,0.014903,0.006925,0.000002,0.005126,0.015073,0.007035,1,0,1,0,attack
0.000004,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.001081,27,4,4,355,471,4058.349299,3709.311519,360178.500242,436771.431351,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000036,0.000329,0.000911,0.000412,0,0.000359,0.000986,0.000445,1,0,1,0,attack
0.029734,31,6,4,447,471,201.789902,265.996797,15033.34767,31321.122889,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005947,0.014893,0.007159,0.000001,0.005013,0.014811,0.006929,1,0,1,0,attack
0.021212,31,6,4,447,471,282.857413,358.947711,21072.87724,42266.09294,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004242,0.010765,0.005156,0.000018,0.003715,0.010957,0.005122,1,0,1,0,attack
0.031706,30,4,3,350,419,126.160607,181.490416,11039.053112,25348.161371,1.333333,0.835322,46,87.5,192,60.537179,52,139.666667,307,118.367601,0.000546,0.010569,0.015706,0.007088,0.000252,0.008265,0.016278,0.008013,1,0,1,0,attack
0.051605,23,3,2,164,100,58.134992,38.787484,3178.046211,1939.374211,1.5,1.64,52,54.666667,60,3.771236,40,50,60,10,0.016425,0.025802,0.035179,0.009377,0.051563,0.051563,0.051563,0,0,0,0,0,attack
0.036528,31,6,4,447,471,164.258131,202.408262,12237.230763,23833.572821,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.007306,0.020712,0.009033,0,0.006587,0.015668,0.006635,1,0,1,0,attack
0.038777,31,6,4,447,471,154.731398,191.503242,11527.489136,22549.506712,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.007755,0.018209,0.008365,0.000001,0.006962,0.020439,0.009531,1,0,1,0,attack
0.016545,31,6,4,447,471,362.656522,499.203047,27017.910856,58781.158772,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003309,0.009284,0.004069,0,0.002671,0.007255,0.003256,1,0,1,0,attack
0.001799,31,6,4,447,471,3335.872747,4143.545567,248522.519618,487902.490491,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00036,0.001006,0.000421,0,0.000322,0.000776,0.00033,1,0,1,0,attack
0.004464,31,4,2,348,100,896.410344,448.396836,77987.699936,22419.841779,2,3.48,52,87,184,56.098128,40,50,60,10,0.000003,0.001487,0.004356,0.002029,0.00446,0.00446,0.00446,0,1,0,0,0,attack
0.002323,31,6,4,447,471,2582.699507,3644.843798,192411.1133,429180.357158,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000465,0.001432,0.000559,0,0.000366,0.00079,0.000325,1,0,1,0,attack
0.017165,31,6,4,441,471,349.554463,462.335097,25692.253021,54439.957672,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003433,0.009012,0.004072,0,0.002884,0.007911,0.003567,1,0,1,0,attack
0.004797,31,6,4,440,471,1250.848651,1587.398619,91728.901039,186916.18734,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000959,0.002595,0.001143,0.000001,0.00084,0.002202,0.000971,1,0,1,0,attack
0.020853,31,6,4,448,471,287.724507,356.605437,21483.429852,41990.29022,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004171,0.010887,0.005038,0,0.003739,0.011214,0.005285,1,0,1,0,attack
0.03167,31,6,4,447,471,189.453182,237.257873,14114.262071,27937.11459,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.006334,0.016393,0.007614,0.000001,0.00562,0.016568,0.007743,1,0,1,0,attack
0.030731,31,6,4,441,471,195.242826,248.643438,14350.347678,29277.764861,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006146,0.015301,0.00735,0,0.005362,0.015592,0.007236,1,0,1,0,attack
0.016666,31,4,2,355,100,240.038,120.666408,21303.372536,6033.320387,2,3.55,52,88.75,191,59.124339,40,50,60,10,0.000003,0.005555,0.016616,0.007822,0.016575,0.016575,0.016575,0,1,0,0,0,attack
0.003177,31,6,4,447,471,1888.333759,2231.309483,140680.865011,262736.691581,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.000635,0.001836,0.000719,0.000001,0.000598,0.001329,0.000551,1,0,1,0,attack
0.030566,31,6,4,447,471,196.295155,263.184401,14623.989018,30989.963198,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006113,0.015233,0.007326,0.000125,0.005066,0.014939,0.006981,1,0,1,0,attack
0.033956,31,6,4,447,471,176.700234,240.509426,13164.167419,28319.984862,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006791,0.017261,0.008232,0.000106,0.005544,0.016405,0.00768,1,0,1,0,attack
0.034403,31,6,4,447,471,174.402961,148.922979,12993.020562,17535.68073,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006881,0.018491,0.008183,0.000001,0.008953,0.015762,0.00661,1,0,1,0,attack
0.01623,31,6,4,441,471,369.694206,460.558252,27172.524151,54230.734161,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.003246,0.008344,0.003941,0.000058,0.002895,0.007864,0.003526,1,0,1,0,attack
0.182979,31,6,5,447,523,32.790672,27.567735,2442.90504,2883.585034,1.2,0.854685,46,74.5,191,52.312363,52,104.6,307,101.24742,0.000002,0.036596,0.173896,0.06873,0.000006,0.045343,0.131456,0.052034,1,0,1,0,attack
0.029439,31,6,4,440,471,203.80816,283.422857,14945.931745,33373.041372,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005888,0.015376,0.007123,0.000018,0.004704,0.014046,0.006606,1,0,1,0,attack
1.064799,31,7,4,500,471,6.574012,178.134228,469.572266,20975.305352,1.75,1.061571,46,71.428571,184,46.262781,52,117.75,307,109.312339,0.000003,0.177466,1.026445,0.37978,0.000001,0.007485,0.014828,0.006054,1,0,1,0,attack
0.005581,31,6,4,440,471,1075.049084,1385.97406,78836.932804,163198.445601,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001116,0.00297,0.001323,0,0.000962,0.002443,0.001062,1,0,1,0,attack
0.004355,31,6,4,440,471,1377.665955,1612.108773,101028.8367,189825.808014,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.000871,0.002205,0.001038,0.000129,0.000827,0.002205,0.000974,1,0,1,0,attack
0.027146,31,6,4,447,471,221.028158,279.9422,16466.597762,32963.194073,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00004,0.005429,0.017498,0.007032,0.000067,0.004763,0.009463,0.003836,1,0,1,0,attack
0.028768,31,6,4,441,471,208.56289,279.289774,15329.372417,32886.370861,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005754,0.014545,0.007023,0.000001,0.004774,0.014169,0.006644,1,0,1,0,attack
0.0027,31,6,4,440,471,2222.540316,2339.91855,162986.289853,275525.409205,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00054,0.00202,0.000776,0.00017,0.00057,0.000915,0.000306,1,0,1,0,attack
0.036113,31,6,4,440,471,166.145046,152.940035,12183.970053,18008.689165,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007223,0.019168,0.008784,0,0.008718,0.016802,0.006874,1,0,1,0,attack
0.001708,31,6,4,441,471,3512.81742,4009.85086,258192.080402,472159.938815,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.000342,0.000721,0.000298,0.000102,0.000333,0.000642,0.000227,1,0,1,0,attack
0.00291,31,6,4,447,471,2061.927407,2346.463776,153613.591807,276296.10965,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000582,0.001212,0.000528,0.00001,0.000568,0.001553,0.000698,1,0,1,0,attack
0.030509,31,6,4,440,471,196.660238,257.738286,14421.750778,30348.683197,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006102,0.015252,0.007297,0.000113,0.005173,0.015167,0.007067,1,0,1,0,attack
1.056265,31,6,4,448,471,5.680392,149.197119,424.135942,17567.960729,1.5,0.951168,46,74.666667,184,49.229621,52,117.75,307,109.312339,0.000017,0.211253,1.01389,0.401438,0.000338,0.008937,0.016956,0.006797,1,0,1,0,attack
0.030716,31,6,4,440,471,195.336785,284.142874,14324.697554,33457.823423,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006143,0.016937,0.007585,0,0.004692,0.013899,0.00651,1,0,1,0,attack
0.029597,31,6,4,440,471,202.724581,261.282584,14866.469252,30766.024264,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000011,0.005919,0.015003,0.00712,0.000016,0.005103,0.015179,0.007125,1,0,1,0,attack
0.03103,31,6,4,441,471,193.360154,246.256601,14211.971295,28996.71482,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.006206,0.016146,0.007557,0.000002,0.005414,0.016228,0.007646,1,0,1,0,attack
0.021729,31,6,4,440,471,276.122712,325.139845,20248.998903,38285.216744,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004346,0.01326,0.005519,0,0.004101,0.008424,0.003442,1,0,1,0,attack
0.020932,31,6,4,448,471,286.636491,312.961051,21402.191328,36851.163707,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004186,0.012967,0.00533,0,0.00426,0.008053,0.003304,1,0,1,0,attack
0.02979,31,6,4,448,471,201.407155,265.147625,15038.400896,31221.132896,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005958,0.014854,0.007223,0.000005,0.005029,0.014998,0.00705,1,0,1,0,attack
0.036807,31,5,4,389,471,135.844383,212.034325,10568.692996,24967.04182,1.25,0.825902,46,77.8,185,53.845705,52,117.75,307,109.312339,0.000004,0.009202,0.018507,0.009197,0.000055,0.006288,0.018455,0.008604,1,0,1,0,attack
0.033184,31,6,4,447,471,180.809748,223.505489,13470.326244,26317.771289,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006637,0.015828,0.007411,0.000254,0.005966,0.015404,0.006723,1,0,1,0,attack
0.035738,31,5,4,394,471,139.905269,231.607941,11024.535191,27271.835004,1.25,0.836518,46,78.8,184,52.787877,52,117.75,307,109.312339,0.000388,0.008935,0.019281,0.008437,0.000002,0.005757,0.016069,0.007308,1,0,1,0,attack
0.030124,31,6,4,448,471,199.178649,261.86168,14872.005825,30834.212864,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006025,0.015009,0.007328,0.000017,0.005092,0.015092,0.007072,1,0,1,0,attack
0.029513,31,6,4,447,471,203.301052,248.165313,15145.92836,29221.465631,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005903,0.01573,0.007208,0,0.005373,0.01583,0.007395,1,0,1,0,attack
0.001731,31,6,4,440,471,3465.889547,4541.747699,254165.233439,534790.791554,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.000346,0.001003,0.000413,0.000071,0.000294,0.000677,0.000272,1,0,1,0,attack
0.020835,31,6,4,447,471,287.981324,383.09394,21454.608672,45109.311413,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000027,0.004167,0.010524,0.005036,0,0.00348,0.010261,0.004795,1,0,1,0,attack
0.032082,31,6,4,447,471,187.023068,244.305855,13933.218549,28767.01446,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006416,0.015943,0.00704,0.000001,0.005458,0.016099,0.007526,1,0,1,0,attack
