@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005298,27,13,6,800,11915,2470.143698,1146.297896,152008.842983,2276356.571012,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.002707,0.000828,0.000498,0.001047,0.001642,0.00049,1,0,1,0,normal
0.009876,27,12,6,748,11915,1222.680627,611.414577,76213.759067,1214167.448008,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00021,0.000892,0.003402,0.000947,0.000618,0.001963,0.00469,0.001539,1,0,1,0,normal
0.008142,27,13,6,800,11915,1610.1926,743.165815,99088.77536,1475803.448011,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000673,0.00346,0.001042,0.000504,0.001615,0.004084,0.001348,1,0,1,0,normal
0.008332,27,13,6,800,11915,1574.074827,725.553525,96866.143187,1440828.374225,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000688,0.003386,0.001008,0.000419,0.001654,0.004068,0.001357,1,0,1,0,normal
0.010637,27,13,7,800,11967,1230.750784,662.114156,75738.509807,1131931.442798,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00088,0.004162,0.001144,0.000314,0.001762,0.005756,0.001969,1,0,1,0,normal
0.007941,27,13,6,800,11915,1660.9081,765.337388,102209.729203,1519832.496807,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000652,0.003396,0.000981,0.00039,0.001568,0.003915,0.001292,1,0,1,0,normal
0.007396,27,13,6,800,11915,1762.711409,818.267729,108474.548217,1624943.331491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000615,0.003668,0.001012,0.000569,0.001467,0.002462,0.000667,1,0,1,0,normal
0.008156,27,13,6,800,11915,1605.782542,741.392411,98817.387207,1472281.762904,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000675,0.003621,0.001049,0.00046,0.001619,0.003724,0.001225,1,0,1,0,normal
0.008551,27,13,6,800,11915,1542.896208,706.68681,94947.45897,1403362.224032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000702,0.003573,0.001048,0.000414,0.001698,0.004337,0.00146,1,0,1,0,normal
0.012398,27,13,7,800,11967,1054.232362,567.323543,64875.837667,969880.119957,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.001028,0.005992,0.001596,0.000282,0.002056,0.00771,0.002651,1,0,1,0,normal
0.004697,27,13,6,800,11915,2779.808922,1294.471684,171065.164415,2570605.01826,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00039,0.002291,0.000686,0.000448,0.000927,0.001373,0.000341,1,0,1,0,normal
0.009587,27,13,7,800,11967,1366.359745,733.398147,84083.67664,1253796.517073,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000793,0.00374,0.001031,0.000351,0.001591,0.005193,0.00176,1,0,1,0,normal
0.0108,27,13,6,800,11915,1215.902952,558.533058,74824.797074,1109153.564596,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000891,0.003743,0.001013,0.000529,0.002148,0.003987,0.001255,1,0,1,0,normal
0.009666,27,13,6,800,11915,1354.143744,624.849758,83331.922714,1240847.477592,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.0008,0.003969,0.001054,0.000467,0.00192,0.005459,0.00187,1,0,1,0,normal
0.01004,27,13,7,800,11967,1307.890429,701.556225,80485.564884,1199360.477133,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000828,0.003876,0.001108,0.000189,0.001663,0.005463,0.001871,1,0,1,0,normal
0.008485,27,13,6,800,11915,1553.932913,711.985062,95626.640828,1413883.668873,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000697,0.003653,0.001059,0.000428,0.001685,0.00442,0.001501,1,0,1,0,normal
0.008203,27,13,6,800,11915,1599.282924,736.445745,98417.410688,1462458.508721,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003714,0.001026,0.000533,0.001629,0.003873,0.001225,1,0,1,0,normal
0.009653,27,13,7,800,11967,1357.853173,729.78867,83560.195239,1247625.859859,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000798,0.003794,0.001052,0.000206,0.001599,0.005135,0.001763,1,0,1,0,normal
0.008677,27,13,6,800,11915,1510.456024,693.216098,92951.139921,1376611.6343,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000717,0.003592,0.000972,0.000084,0.001731,0.004784,0.001672,1,0,1,0,normal
0.01083,27,13,7,800,11967,1212.091853,650.164489,74590.267867,1111502.634483,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000894,0.004434,0.001209,0.000346,0.001794,0.005908,0.002008,1,0,1,0,normal
0.010304,27,13,7,800,11967,1271.505072,683.174981,78246.465966,1167936.428891,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00003,0.000852,0.003664,0.001017,0.000403,0.001708,0.00471,0.001519,1,0,1,0,normal
0.010442,27,12,6,748,11915,1160.624637,577.767615,72345.602361,1147350.188489,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.00001,0.00094,0.00361,0.001015,0.000007,0.002077,0.006014,0.002209,1,0,1,0,normal
0.008601,27,13,6,800,11915,1523.880048,702.740052,93777.233727,1395524.61981,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000711,0.003745,0.001082,0.000446,0.001708,0.004439,0.00149,1,0,1,0,normal
0.008303,27,13,6,800,11915,1569.363113,725.637208,96576.191573,1440994.554944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00069,0.003593,0.001005,0.000399,0.001654,0.004207,0.001431,1,0,1,0,normal
0.010197,27,13,7,800,11967,1280.974299,690.59905,78829.187615,1180628.404008,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.000846,0.004024,0.001135,0.000285,0.001689,0.005393,0.001835,1,0,1,0,normal
0.00834,27,13,6,800,11915,1570.176582,724.467398,96626.251224,1438671.507614,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00069,0.003542,0.001009,0.000434,0.001656,0.004332,0.001441,1,0,1,0,normal
0.008205,27,13,6,800,11915,1595.539065,737.006501,98187.019371,1463572.077549,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000679,0.003522,0.001005,0.000423,0.001628,0.004382,0.001463,1,0,1,0,normal
0.008782,27,13,6,800,11915,1485.720763,686.315698,91428.970027,1362908.589506,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000729,0.003487,0.000969,0.000012,0.001748,0.004743,0.00161,1,0,1,0,normal
0.007909,27,13,6,800,11915,1653.35371,764.593304,101744.843688,1518354.869053,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000655,0.003747,0.001087,0.000429,0.001569,0.00383,0.001254,1,0,1,0,normal
0.00831,27,13,6,800,11915,1571.579536,726.999769,96712.586828,1443700.374393,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000689,0.003577,0.001044,0.000429,0.001651,0.003712,0.001211,1,0,1,0,normal
0.006353,27,13,6,800,11915,2051.930606,949.8688,126272.652693,1886281.126293,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000528,0.002433,0.000711,0.000109,0.001263,0.004312,0.001601,1,0,1,0,normal
0.008324,27,13,6,800,11915,1575.894566,725.679056,96978.127168,1441077.659679,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000687,0.003758,0.001033,0.000413,0.001654,0.004301,0.00143,1,0,1,0,normal
0.007968,27,13,6,800,11915,1655.160489,759.264565,101856.030113,1507772.881581,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000655,0.003416,0.000956,0.000423,0.00158,0.004043,0.001363,1,0,1,0,normal
0.005261,27,13,6,800,11915,2497.295594,1154.025038,153679.728863,2291701.387628,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000434,0.002988,0.000864,0.000406,0.00104,0.002006,0.000603,1,0,1,0,normal
0.010994,27,13,7,800,11967,1194.40871,640.281932,73502.074434,1094607.697481,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000907,0.004549,0.001226,0.000185,0.001822,0.006132,0.002104,1,0,1,0,normal
0.004886,27,13,6,800,11915,2716.518135,1237.683765,167170.346752,2457833.677273,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000399,0.002625,0.00077,0.000579,0.00097,0.001414,0.000344,1,0,1,0,normal
0.008349,27,13,6,800,11915,1569.634176,723.925553,96592.872359,1437595.49406,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00069,0.003617,0.001052,0.00043,0.001658,0.004196,0.001403,1,0,1,0,normal
0.010823,27,13,7,800,11967,1212.253541,650.078115,74600.217879,1111354.972279,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000353,0.000894,0.004057,0.001049,0.000185,0.001795,0.006324,0.002171,1,0,1,0,normal
0.00749,27,13,6,800,11915,1753.697157,804.894262,107919.825035,1598385.855562,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000618,0.003447,0.000957,0.000045,0.001491,0.004145,0.001435,1,0,1,0,normal
0.010922,27,13,7,800,11967,1198.741415,644.357028,73768.702458,1101574.365588,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000904,0.004267,0.001129,0.000298,0.001811,0.004929,0.00157,1,0,1,0,normal
0.010895,27,13,7,800,11967,1199.796506,645.916357,73833.631123,1104240.148895,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000038,0.000903,0.004028,0.001047,0.000281,0.001806,0.006168,0.002106,1,0,1,0,normal
0.008499,27,13,6,800,11915,1537.198049,710.357185,94596.803022,1410650.976938,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000705,0.003195,0.000972,0.000297,0.001689,0.00497,0.001806,1,0,1,0,normal
0.006972,27,13,6,800,11915,1880.270078,865.310456,115708.927894,1718362.347763,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000576,0.002709,0.000841,0.000395,0.001387,0.002975,0.001012,1,0,1,0,normal
0.007682,27,14,6,852,11915,1822.535026,812.770856,110914.274434,1614027.457288,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.00001,0.000591,0.003044,0.000824,0.000406,0.001476,0.002925,0.00096,1,0,1,0,normal
0.011042,27,13,7,800,11967,1188.809837,637.681421,73157.528452,1090161.938404,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000911,0.004274,0.001188,0.000279,0.00183,0.006148,0.00211,1,0,1,0,normal
0.01012,27,13,7,800,11967,1297.248573,695.985018,79830.681386,1189836.102122,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000028,0.000835,0.004042,0.001137,0.000195,0.001676,0.005433,0.001861,1,0,1,0,normal
0.008656,27,13,6,800,11915,1519.633009,702.269401,93515.877484,1394589.986326,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000713,0.003652,0.00107,0.000442,0.001709,0.004145,0.001354,1,0,1,0,normal
0.005539,27,13,6,800,11915,2374.513435,1095.6907,146123.903671,2175859.115291,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000456,0.003194,0.000929,0.000402,0.001095,0.002053,0.000648,1,0,1,0,normal
0.008718,27,13,6,800,11915,1509.995901,693.292487,92922.824702,1376763.331221,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000717,0.004017,0.001159,0.000398,0.001731,0.004691,0.001597,1,0,1,0,normal
0.008298,27,13,6,800,11915,1588.334994,728.367457,97743.691922,1446416.374635,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000682,0.003473,0.001005,0.000517,0.001648,0.004326,0.001441,1,0,1,0,normal
0.004795,27,13,6,800,11915,2722.893983,1267.991334,167562.706617,2518019.456845,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000398,0.002214,0.000653,0.000453,0.000946,0.001481,0.000399,1,0,1,0,normal
0.008431,27,13,6,800,11915,1563.468158,716.934192,96213.42509,1423711.815851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000693,0.003511,0.001031,0.00039,0.001674,0.00425,0.001434,1,0,1,0,normal
0.008802,27,13,6,800,11915,1488.153712,686.577836,91578.689956,1363429.152616,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000728,0.003512,0.001029,0.000413,0.001748,0.004516,0.00153,1,0,1,0,normal
0.009614,27,12,6,748,11915,1258.417042,626.373896,78441.328933,1243874.160838,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000025,0.000867,0.003937,0.001067,0.000371,0.001916,0.005154,0.001754,1,0,1,0,normal
0.005494,27,13,6,800,11915,2383.648175,1104.878781,146686.04153,2194105.113053,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000454,0.002739,0.000843,0.000512,0.001086,0.001715,0.000528,1,0,1,0,normal
0.009668,27,13,7,800,11967,1366.18857,728.792335,84073.142743,1245922.552946,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000793,0.003557,0.001,0.000186,0.001601,0.005272,0.001803,1,0,1,0,normal
0.010741,27,13,7,800,11967,1215.171313,654.541823,74779.773127,1118985.99893,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000004,0.000892,0.004143,0.001133,0.000008,0.001782,0.005213,0.001785,1,0,1,0,normal
0.010554,27,13,7,800,11967,1239.423363,665.717253,76272.206942,1138091.194885,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000874,0.003608,0.000997,0.000303,0.001752,0.005314,0.001805,1,0,1,0,normal
0.005506,27,13,6,800,11915,2376.169085,1102.217239,146225.789864,2188819.733707,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.002903,0.000855,0.000423,0.001089,0.001836,0.000551,1,0,1,0,normal
0.00919,27,13,6,800,11915,1431.390334,655.701511,88085.559027,1302113.917665,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000757,0.004107,0.001098,0.000471,0.00183,0.004941,0.001675,1,0,1,0,normal
0.008701,27,13,6,800,11915,1513.516682,697.92623,93139.488147,1385965.171668,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000716,0.003622,0.001064,0.000403,0.001719,0.00459,0.001559,1,0,1,0,normal
0.010518,27,12,6,748,11915,1149.938267,573.789279,71679.485298,1139449.877106,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000006,0.000949,0.00454,0.001287,0.000362,0.002091,0.005849,0.002065,1,0,1,0,normal
0.00906,27,13,7,800,11967,1446.081579,775.573964,88989.635602,1325899.090448,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000749,0.003693,0.001052,0.000283,0.001504,0.004054,0.001375,1,0,1,0,normal
0.009957,27,13,7,800,11967,1320.336877,707.575264,81251.500109,1209650.454716,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00082,0.003369,0.000929,0.000208,0.001649,0.005586,0.001903,1,0,1,0,normal
0.008268,27,13,6,800,11915,1579.272201,729.106038,97185.981579,1447883.073357,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000686,0.003301,0.000934,0.000405,0.001646,0.00386,0.001279,1,0,1,0,normal
0.005489,27,13,6,800,11915,2392.958483,1105.995605,147258.983586,2196322.939263,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000453,0.002904,0.000866,0.000392,0.001085,0.001869,0.000593,1,0,1,0,normal
0.004708,27,13,6,800,11915,2811.050781,1282.727152,172987.740372,2547282.336511,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000385,0.002275,0.000662,0.000012,0.000936,0.002052,0.000688,1,0,1,0,normal
0.0055,27,13,6,800,11915,2401.706911,1103.13523,147797.348368,2190642.710735,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000451,0.002803,0.000857,0.000631,0.001088,0.001676,0.000406,1,0,1,0,normal
0.009721,27,13,7,800,11967,1343.136073,724.923533,82654.52754,1239308.559492,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000807,0.003876,0.001048,0.000287,0.001609,0.005124,0.001736,1,0,1,0,normal
0.010753,27,13,6,800,11915,1217.232995,561.411324,74906.645831,1114869.320484,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00089,0.003583,0.000978,0.000768,0.002137,0.005993,0.001995,1,0,1,0,normal
0.009932,27,13,7,800,11967,1323.766739,709.130449,81462.568585,1212309.155568,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000818,0.003588,0.001104,0.000189,0.001645,0.005213,0.001805,1,0,1,0,normal
0.005607,27,13,6,800,11915,2333.859179,1081.377793,143622.103326,2147436.067377,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000464,0.003165,0.000922,0.000413,0.00111,0.001928,0.000592,1,0,1,0,normal
0.010638,27,13,7,800,11967,1225.991051,661.442912,75445.603148,1130783.904839,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000884,0.003904,0.001067,0.000272,0.001764,0.006063,0.002067,1,0,1,0,normal
0.005266,27,13,6,800,11915,2485.003737,1162.554811,152923.3069,2308640.096087,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000436,0.00289,0.000865,0.000386,0.001032,0.00172,0.000521,1,0,1,0,normal
0.008446,27,13,6,800,11915,1558.8642,715.242973,95930.104637,1420353.336933,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000695,0.003455,0.00098,0.000384,0.001678,0.004283,0.001455,1,0,1,0,normal
0.010255,27,13,7,800,11967,1277.971968,686.802685,78644.428819,1174138.248099,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.000848,0.004322,0.001205,0.000365,0.001699,0.005475,0.001854,1,0,1,0,normal
0.010552,27,13,7,800,11967,1244.71424,667.472844,76597.799388,1141092.503876,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.00087,0.0038,0.001059,0.000228,0.001748,0.005463,0.00185,1,0,1,0,normal
0.005482,27,13,6,800,11915,2387.405403,1107.017288,146917.255572,2198351.830379,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000454,0.002655,0.000798,0.000422,0.001084,0.001842,0.000572,1,0,1,0,normal
0.010444,27,13,7,800,11967,1262.730182,674.309915,77706.472754,1152780.964332,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000858,0.003807,0.00107,0.000199,0.00173,0.005651,0.001956,1,0,1,0,normal
0.005661,27,13,6,800,11915,2321.241039,1077.950141,142845.602384,2140629.322368,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000467,0.003013,0.000881,0.000421,0.001113,0.002031,0.000612,1,0,1,0,normal
0.011371,27,13,7,800,11967,1147.479944,619.059354,70614.150427,1058326.184831,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000238,0.000944,0.004065,0.001064,0.000309,0.001885,0.006488,0.002179,1,0,1,0,normal
0.00563,27,13,6,800,11915,2337.06022,1078.088678,143819.09048,2140904.432164,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000464,0.003106,0.00091,0.000402,0.001113,0.001911,0.000586,1,0,1,0,normal
0.010579,27,12,6,748,11915,1142.524868,570.278592,71217.383425,1132478.237893,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000034,0.000955,0.004065,0.00109,0.000678,0.002104,0.005532,0.001826,1,0,1,0,normal
0.01022,27,13,6,800,11915,1286.32315,593.197813,79158.347685,1177991.98944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000842,0.003664,0.000979,0.0004,0.002023,0.006028,0.002113,1,0,1,0,normal
0.008707,27,13,6,800,11915,1513.768795,693.961615,93155.002776,1378092.106773,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000716,0.003786,0.001092,0.000408,0.001729,0.004745,0.001621,1,0,1,0,normal
0.010753,27,13,7,800,11967,1217.341698,657.605841,74913.335268,1124224.157681,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00089,0.004299,0.001171,0.000288,0.001774,0.005696,0.001949,1,0,1,0,normal
0.009106,27,13,6,800,11915,1437.769012,663.096121,88478.093028,1316798.381113,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000753,0.003775,0.001166,0.000627,0.00181,0.004823,0.001586,1,0,1,0,normal
0.01079,27,13,7,800,11967,1220.885157,652.519791,75131.394281,1115529.191421,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000307,0.000887,0.003989,0.001035,0.000197,0.001788,0.006217,0.002124,1,0,1,0,normal
