@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.768488,30,13,12,939,1784,0.213927,0.204427,15.452088,30.391487,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.00149,5.064041,29.191222,8.208357,0.000006,5.336423,29.186616,8.515806,1,0,1,0,attack
0.006631,31,13,5,985,11844,1960.518913,1017.738523,148547.009924,2410819.012715,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000553,0.003137,0.000927,0.000378,0.001228,0.001708,0.000517,1,0,1,0,attack
60.567423,30,17,6,2982,1472,0.280679,0.186488,49.234388,45.751817,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.00003,3.785464,19.200995,5.560752,0.000202,6.434717,19.199815,7.288934,6,0,1,0,attack
60.754692,30,17,11,1275,1732,0.279814,0.400563,20.986034,63.070431,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000905,3.797168,16.129025,4.859129,0.000172,2.746136,13.817086,4.231808,1,0,1,0,attack
60.505219,30,17,11,1187,1732,0.280968,0.400528,19.618143,63.064956,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000996,3.781576,16.131927,4.868388,0.000004,2.746375,13.826861,4.233497,1,0,1,0,attack
31.447872,2,6,0,360,0,0.190792,0,11.447515,0,0,0,60,60,60,0,0,0,0,0,1.015279,6.289574,16.126322,5.500526,0,0,0,0,0,0,-1,-1,attack
60.856752,30,15,11,1155,1732,0.24648,0.40041,18.978995,63.046376,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000717,4.346911,26.314429,7.094323,0.000005,2.747184,13.813199,4.230326,1,0,1,0,attack
60.755267,30,15,11,986,1732,0.246892,0.400617,16.229046,63.078969,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000036,4.339662,26.197907,7.069066,0.000002,2.745765,13.820176,4.232702,1,0,1,0,attack
60.996756,30,15,11,1155,1732,0.245915,0.388165,18.935433,61.118327,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001428,4.356911,25.571005,6.902042,0.000087,2.833847,13.82445,4.196698,1,0,1,0,attack
60.901922,30,16,11,1171,1732,0.262717,0.389284,19.227636,61.294561,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000513,4.060128,17.233938,5.208831,0.000001,2.825699,14.086341,4.324498,1,0,1,0,attack
60.902955,30,15,11,986,1732,0.246293,0.381783,16.189691,60.113419,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00122,4.350211,24.931665,6.705707,0.000333,2.88122,13.544708,4.087019,1,0,1,0,attack
60.823093,30,15,11,1111,1732,0.246617,0.375566,18.266089,59.134584,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002161,4.344507,24.289742,6.636165,0.000001,2.928912,14.051354,4.259777,1,0,1,0,attack
31.621536,2,6,0,360,0,0.189744,0,11.384646,0,0,0,60,60,60,0,0,0,0,0,1.029928,6.324307,16.126702,5.485461,0,0,0,0,0,0,-1,-1,attack
31.592396,2,6,0,360,0,0.189919,0,11.395147,0,0,0,60,60,60,0,0,0,0,0,1.033169,6.318479,16.127369,5.487522,0,0,0,0,0,0,-1,-1,attack
60.749654,30,17,11,1275,1732,0.279837,0.384645,20.987774,60.564145,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002488,3.796853,16.146057,4.967304,0.000001,2.859778,14.338411,4.391248,1,0,1,0,attack
60.608871,30,16,11,1127,1732,0.263988,0.376313,18.594638,59.252198,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000004,4.040591,15.964792,5.07653,0.000002,2.923098,14.596407,4.478112,1,0,1,0,attack
60.916983,30,15,11,1067,1732,0.246237,0.388778,17.515641,61.21484,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000342,4.351213,25.417838,6.924509,0.000002,2.829379,14.077011,4.324287,1,0,1,0,attack
60.566087,30,15,12,1103,1784,0.247663,0.21171,18.211512,31.474206,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000853,4.326149,28.672726,7.627969,0.000005,5.152849,28.681043,8.41119,1,0,1,0,attack
60.825504,30,15,11,1007,1732,0.246607,0.389936,16.555555,61.397191,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002583,4.344679,25.54308,6.953404,0.000008,2.820976,14.078513,4.323956,1,0,1,0,attack
60.451899,30,16,10,1054,1680,0.264673,0.687108,17.43535,115.434109,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.00272,4.030127,16.119879,5.086944,0.000003,1.617084,7.440492,2.341904,1,0,1,0,attack
60.8359,30,16,10,1223,1680,0.263003,0.681769,20.103261,114.537137,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000053,4.055727,16.140457,5.096277,0,1.629748,7.423019,2.345582,1,0,1,0,attack
0.005066,31,14,6,937,11896,2763.696334,1542.496108,184970.24747,3058255.616549,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.00039,0.002473,0.000694,0.000189,0.000778,0.001203,0.00041,1,0,1,0,attack
60.76347,30,15,11,1067,1732,0.246859,0.386202,17.559893,60.809329,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000766,4.340248,25.142449,6.802627,0.000005,2.848247,13.824984,4.191722,1,0,1,0,attack
43.521357,26,15,6,2606,1472,0.344658,0.165087,59.878648,40.501247,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002135,3.108668,22.268758,5.968394,0.000001,7.268912,22.263413,8.440983,6,0,1,0,attack
60.858435,30,16,10,1223,1680,0.262905,0.633755,20.095818,106.470831,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.001832,4.057229,16.143785,4.983256,0,1.753219,7.927516,2.519933,1,0,1,0,attack
60.751494,30,16,7,2359,1524,0.263368,0.181787,38.830321,39.577688,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.005075,4.0501,21.504873,6.274886,0.000001,6.417757,21.502505,7.554292,5,0,1,0,attack
60.465297,30,16,11,1127,1732,0.264615,0.38507,18.63879,60.631089,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.007637,4.03102,16.568557,5.129716,0,2.85662,14.327198,4.387163,1,0,1,0,attack
60.680247,30,16,10,1054,1680,0.263677,0.682825,17.369738,114.714533,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000238,4.04535,16.1475,5.0809,0.000004,1.627228,7.430714,2.343867,1,0,1,0,attack
60.997241,30,13,5,3085,1420,0.213124,0.176981,50.576058,50.262746,2.6,2.172535,52,237.307692,395,170.339202,52,284,628,280.890014,0.001067,5.083103,32.743674,10.152165,0.000254,7.062885,21.465729,8.764591,7,0,1,0,attack
3.028076,2,3,0,180,0,0.990728,0,59.443692,0,0,0,60,60,60,0,0,0,0,0,1.012293,1.514038,2.015783,0.501745,0,0,0,0,0,0,-1,-1,attack
0.006533,31,13,5,985,11844,1989.925623,1080.727648,150775.133754,2560027.65143,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000544,0.002894,0.000873,0.000403,0.001157,0.001748,0.000518,1,0,1,0,attack
60.982662,30,15,11,1111,1732,0.245972,0.405017,18.218293,63.771739,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00103,4.355904,26.744077,7.166995,0,2.715937,13.567369,4.167579,1,0,1,0,attack
60.846313,30,16,11,1046,1732,0.262958,0.389155,17.190853,61.274223,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001773,4.056421,17.142444,5.192674,0.000005,2.826637,14.065676,4.320331,1,0,1,0,attack
0.005384,31,14,6,938,11896,2600.197317,1481.911671,174213.22021,2938136.873395,2.333333,0.07885,46,67,308,66.961609,52,1982.666667,7292,2853.469156,0.000002,0.000414,0.002492,0.00073,0.000246,0.00081,0.001295,0.000402,1,0,1,0,attack
0.005718,31,14,6,1031,11896,2448.411625,1203.933598,180308.027519,2386999.01373,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.00044,0.003029,0.000848,0.000314,0.000997,0.001619,0.000558,1,0,1,0,attack
0.006224,31,14,6,987,11896,2249.215,1151.648545,158569.657486,2283335.181402,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000479,0.003322,0.000918,0.000009,0.001042,0.001831,0.000734,1,0,1,0,attack
60.827376,30,15,11,1111,1732,0.246599,0.399292,18.264802,62.870305,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001153,4.344813,26.017681,7.0283,0.000001,2.754878,13.823574,4.235123,1,0,1,0,attack
43.622584,26,15,11,1119,1732,0.343859,0.389872,25.651851,61.387139,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003859,3.115899,14.079956,3.973805,0.000002,2.821438,14.08607,4.32559,1,0,1,0,attack
60.787694,30,15,11,986,1732,0.24676,0.382751,16.220388,60.265821,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.004796,4.341978,24.917895,6.797376,0.000265,2.873934,14.086605,4.297462,1,0,1,0,attack
60.692065,30,16,11,1171,1732,0.263626,0.403904,19.29412,63.596519,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001323,4.046138,18.006926,5.275136,0.000009,2.723419,13.558459,4.16737,1,0,1,0,attack
10.263128,18,4,3,240,180,0.55341,0.988401,33.204572,59.304046,1.333333,1.333333,60,60,60,0,60,60,60,0,1.018614,2.409307,4.192997,1.325396,1.014988,1.517603,2.020218,0.502615,0,0,0,0,attack
60.804204,30,15,8,1580,1576,0.246693,0.286463,25.985045,56.433207,1.875,1.002538,52,105.333333,308,101.389458,52,197,628,248.851361,0.000003,4.343157,25.704452,6.912203,0.000005,3.989546,13.568573,4.454179,3,0,1,0,attack
60.678208,30,17,6,2982,1472,0.280166,0.164144,49.144497,40.270027,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000032,3.792388,22.512297,5.910978,0.000001,7.310648,22.514185,8.533275,6,0,1,0,attack
60.680461,30,15,11,1111,1732,0.247197,0.398925,18.309024,62.812492,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001565,4.334319,25.932064,7.00813,0.001299,2.757413,13.816779,4.232235,1,0,1,0,attack
7.216049,2,4,0,240,0,0.55432,0,33.259197,0,0,0,60,60,60,0,0,0,0,0,1.007988,2.40535,4.190271,1.327751,0,0,0,0,0,0,-1,-1,attack
60.9463,30,16,11,1215,1732,0.262526,0.388211,19.935583,61.125517,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000046,4.063087,17.143178,5.193681,0,2.833514,14.083202,4.325524,1,0,1,0,attack
0.00592,31,13,5,816,11844,2195.882244,1139.323084,137833.839314,2698828.520454,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000493,0.002822,0.000837,0.000372,0.001097,0.001532,0.000455,1,0,1,0,attack
60.639895,30,16,11,1171,1732,0.263853,0.399427,19.310719,62.891568,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000708,4.04266,17.664993,5.243282,0.000006,2.753946,13.829563,4.232537,1,0,1,0,attack
7.105624,2,4,0,240,0,0.562934,0,33.776063,0,0,0,60,60,60,0,0,0,0,0,1.021273,2.368541,4.068371,1.268707,0,0,0,0,0,0,-1,-1,attack
60.914565,30,13,12,858,1784,0.213414,0.22094,14.085301,32.846392,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000573,5.076214,27.135081,7.74094,0.000015,4.937584,27.136195,8.067019,1,0,1,0,attack
60.79865,30,13,12,983,1784,0.213821,0.207749,16.168122,30.885322,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001269,5.066554,28.163343,7.930669,0,5.251097,28.166271,8.25512,1,0,1,0,attack
60.827962,30,15,11,1155,1732,0.246597,0.398358,18.987978,62.723326,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000371,4.344854,26.087897,7.043027,0.000002,2.761333,13.819297,4.235491,1,0,1,0,attack
60.91892,30,13,12,1027,1784,0.213398,0.220963,16.858474,32.849798,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001073,5.076577,27.143608,7.742195,0.000386,4.937072,27.143787,8.068152,1,0,1,0,attack
60.859038,30,16,11,1215,1732,0.262903,0.37746,19.964167,59.432835,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000037,4.057269,16.21925,4.996527,0.000187,2.914214,14.080513,4.269039,1,0,1,0,attack
60.793849,30,15,11,1155,1732,0.246735,0.393112,18.998633,61.897304,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000827,4.342418,25.557747,6.87205,0.000212,2.798183,13.567466,4.123243,1,0,1,0,attack
60.815389,30,17,11,1275,1732,0.279535,0.383397,20.965088,60.367653,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000829,3.800962,16.132756,4.966875,0.000242,2.869086,14.344831,4.393774,1,0,1,0,attack
0.005454,31,13,5,991,11844,2383.439787,1268.92479,181691.448354,3005829.041931,2.6,0.083671,46,76.230769,395,92.11043,52,2368.8,7292,2979.286787,0.000002,0.000455,0.002439,0.000712,0.000507,0.000985,0.001428,0.000326,1,0,1,0,attack
60.755598,30,16,11,1046,1732,0.26335,0.389349,17.216521,61.304752,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002884,4.050373,17.066538,5.174489,0.000144,2.82523,14.064062,4.311796,1,0,1,0,attack
60.979106,30,13,12,879,1784,0.213188,0.216879,14.414773,32.242641,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001426,5.081592,27.645112,7.869834,0.000211,5.030041,27.648089,8.214505,1,0,1,0,attack
7.079154,2,4,0,240,0,0.565039,0,33.902356,0,0,0,60,60,60,0,0,0,0,0,1.031968,2.359718,4.032039,1.248774,0,0,0,0,0,0,-1,-1,attack
60.775725,30,14,7,2019,1524,0.230355,0.185269,33.220501,40.33563,2,1.324803,52,144.214286,307,121.362608,52,217.714286,628,259.501563,0.003168,4.675056,21.96498,7.649373,0.000005,6.297162,20.980505,7.366275,5,0,1,0,attack
60.610552,30,17,11,1106,1732,0.280479,0.38293,18.247648,60.294096,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001518,3.78816,16.127755,4.864757,0.000222,2.872586,13.823021,4.179994,1,0,1,0,attack
60.838235,30,15,11,986,1732,0.246555,0.37508,16.206913,59.05808,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001533,4.345588,24.418052,6.617506,0.000214,2.932706,13.820267,4.157402,1,0,1,0,attack
60.792476,30,16,8,1884,1576,0.26319,0.201365,30.990677,39.668929,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.001225,4.052832,20.442555,5.88918,0.00032,5.675547,20.445369,6.813488,4,0,1,0,attack
60.542568,30,17,11,1187,1732,0.280794,0.39098,19.60604,61.56165,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000172,3.783911,16.134295,4.927006,0.000001,2.81344,14.071652,4.320103,1,0,1,0,attack
60.768552,30,16,7,2359,1524,0.263294,0.181841,38.819421,39.589457,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.001311,4.051237,21.245643,6.244363,0.000005,6.41585,21.247097,7.463118,5,0,1,0,attack
60.897694,30,15,12,1060,1784,0.246315,0.21725,17.406242,32.297808,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000874,4.349835,27.393466,7.304698,0.000001,5.02145,27.380408,8.09721,1,0,1,0,attack
60.619608,30,16,11,1127,1732,0.263941,0.39675,18.591344,62.470049,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002382,4.041307,17.538348,5.214262,0.000004,2.772529,13.823539,4.222924,1,0,1,0,attack
60.635676,30,16,11,1215,1732,0.263871,0.389978,20.037709,61.403877,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000019,4.042378,17.102002,5.186972,0.000001,2.820669,14.068538,4.32068,1,0,1,0,attack
0.006545,31,13,5,985,11844,1986.156413,1017.590373,150489.543584,2410468.075889,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000545,0.002964,0.000897,0.000388,0.001228,0.001855,0.00057,1,0,1,0,attack
60.539119,30,17,5,2990,1420,0.28081,0.344278,49.389552,97.775014,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000029,3.783695,16.142553,5.299099,0.00001,3.630784,10.62871,4.282127,6,0,1,0,attack
60.790801,30,15,11,986,1732,0.246748,0.403987,16.219559,63.609667,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00043,4.3422,26.490703,7.109557,0.000002,2.722857,13.563582,4.167055,1,0,1,0,attack
60.867225,30,15,12,1147,1784,0.246438,0.21714,18.844296,32.281474,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000156,4.347659,27.140433,7.238787,0.000002,5.023991,27.133984,8.02266,1,0,1,0,attack
60.594724,30,17,11,1106,1732,0.280552,0.38868,18.252414,61.199478,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002436,3.78717,16.126211,4.923231,0.000015,2.830089,14.078105,4.323337,1,0,1,0,attack
43.68587,26,15,11,1119,1732,0.34336,0.38994,25.61469,61.397852,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003223,3.120419,14.073723,3.972581,0.000002,2.820946,14.073481,4.320366,1,0,1,0,attack
0.005603,31,14,6,981,11896,2498.521658,1504.143446,175074.981874,2982215.072859,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000431,0.002422,0.000674,0.000182,0.000798,0.001369,0.000442,1,0,1,0,attack
60.936078,30,13,12,940,1784,0.213338,0.205797,15.426001,30.595133,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000843,5.078007,28.171862,7.92518,0.000005,5.300903,28.16965,8.237253,1,0,1,0,attack
0.00599,31,14,6,862,11896,2337.217641,1258.542909,143905.829008,2495271.073415,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000461,0.002916,0.00081,0.000256,0.000953,0.001647,0.000566,1,0,1,0,attack
60.88052,30,16,11,1215,1732,0.26281,0.384568,19.957122,60.551964,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001963,4.058701,16.862441,5.178974,0,2.860353,14.336603,4.390579,1,0,1,0,attack
60.816894,30,15,11,1111,1732,0.246642,0.375556,18.26795,59.13295,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002553,4.344064,24.289719,6.636395,0.000074,2.928993,14.052099,4.259958,1,0,1,0,attack
60.794132,30,17,11,1106,1732,0.279632,0.388708,18.192545,61.203792,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001146,3.799633,16.130209,4.92431,0.000004,2.82989,14.07598,4.323035,1,0,1,0,attack
60.644554,30,17,6,2982,1472,0.280322,0.186426,49.171769,45.736519,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000009,3.790285,19.200945,5.555322,0.000001,6.436869,19.197727,7.288746,6,0,1,0,attack
31.434156,2,6,0,360,0,0.190875,0,11.452511,0,0,0,60,60,60,0,0,0,0,0,1.002056,6.286831,16.127205,5.503045,0,0,0,0,0,0,-1,-1,attack
60.433892,30,16,11,1038,1732,0.264752,0.214564,17.175793,33.784,1.454545,0.599307,52,64.875,226,41.743076,52,157.454545,628,221.828912,0.000789,4.028926,25.865398,6.60858,0.000009,5.126687,25.859806,7.803524,1,0,1,0,attack
60.420603,30,17,11,1187,1732,0.281361,0.400447,19.645617,63.052154,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000169,3.776288,16.128196,4.866838,0.000001,2.746932,13.81943,4.231828,1,0,1,0,attack
60.845701,30,15,12,1059,1784,0.246525,0.215905,17.404681,32.097915,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000339,4.346122,27.383166,7.29724,0.000002,5.052721,27.377433,8.080192,1,0,1,0,attack
22.552685,22,5,5,286,300,0.221703,0.324259,12.681417,19.455549,1,0.953333,46,57.2,60,5.6,60,60,60,0,1.015426,5.638171,15.424933,5.758607,1.019189,3.854941,8.194439,2.755809,0,0,0,0,attack
60.966071,30,15,12,1103,1784,0.246038,0.217689,18.09203,32.363123,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000488,4.354719,27.38798,7.305569,0.000012,5.011315,27.38873,8.105549,1,0,1,0,attack
60.881349,30,16,11,1215,1732,0.262806,0.38953,19.956851,61.33324,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000685,4.058757,17.276009,5.216812,0.000003,2.823917,14.087761,4.324924,1,0,1,0,attack
60.607574,30,17,11,1275,1732,0.280493,0.389639,21.036975,61.350461,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002726,3.787973,16.126063,4.921728,0.000108,2.823125,14.066064,4.321262,1,0,1,0,attack
60.751004,30,16,11,1128,1732,0.26337,0.39915,18.567595,62.848058,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000067,4.050067,17.74033,5.257268,0.000007,2.755853,13.819149,4.233262,1,0,1,0,attack
47.673192,26,14,10,1059,1680,0.293666,0.247282,22.213742,41.543368,1.4,0.630357,52,75.642857,351,76.453167,52,168,628,230.012174,0.001777,3.667169,19.712222,5.27795,0.000021,4.493296,19.711438,6.079056,1,0,1,0,attack
60.65996,30,16,11,1215,1732,0.263765,0.389411,20.029687,61.314467,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000021,4.043997,17.097893,5.186108,0.000001,2.824782,14.087714,4.324323,1,0,1,0,attack
60.660501,30,17,11,1275,1732,0.280248,0.398465,21.01862,62.740104,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001224,3.791281,16.1145,4.85733,0.000474,2.760595,13.823598,4.232896,1,0,1,0,attack
60.925324,30,16,7,2359,1524,0.262617,0.1822,38.719531,39.667467,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.000966,4.061688,21.245352,6.250148,0.000008,6.403232,21.241007,7.46882,5,0,1,0,attack
60.788772,30,15,12,1060,1784,0.246756,0.209523,17.437431,31.149063,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000164,4.342055,29.184065,7.787312,0.000001,5.206636,29.184361,8.574814,1,0,1,0,attack
60.959271,30,15,7,2079,1524,0.246066,0.194999,34.104738,42.454127,2.142857,1.364173,52,138.6,307,119.114399,52,217.714286,628,259.501563,0.000017,4.354234,22.01454,7.1891,0.000005,5.982928,19.458355,6.912702,5,0,1,0,attack
60.797235,30,16,10,1075,1680,0.26317,0.58543,17.681725,98.35219,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000096,4.053149,16.134705,4.683844,0.000007,1.897941,7.16297,2.222723,1,0,1,0,attack
60.784542,30,16,11,1127,1732,0.263225,0.398076,18.540898,62.678802,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00222,4.052303,17.746665,5.258289,0.000004,2.763295,13.829612,4.236242,1,0,1,0,attack
60.65213,30,14,12,1043,1784,0.230825,0.211463,17.196428,31.437436,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.001392,4.665548,28.163213,7.730612,0.000165,5.158875,28.15865,8.294642,1,0,1,0,attack
1.030776,2,2,0,120,0,1.940287,0,116.417197,0,0,0,60,60,60,0,0,0,0,0,1.030776,1.030776,1.030776,0,0,0,0,0,0,0,-1,-1,attack
0.005741,31,14,6,937,11896,2438.751391,1486.024446,163222.14669,2946291.135754,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000442,0.002544,0.0007,0.000242,0.000808,0.001199,0.000413,1,0,1,0,attack
