@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.009083,27,12,8,748,12019,1323.367812,881.990117,82489.926958,1325079.901588,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000001,0.000824,0.005221,0.001493,0.000053,0.001296,0.00604,0.002127,1,0,1,0,normal
0.006048,27,12,6,748,11915,1987.743296,993.9109,123902.665456,1973741.396524,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000006,0.000549,0.002512,0.000765,0.000181,0.001207,0.00264,0.000941,1,0,1,0,normal
0.008409,27,13,6,800,11915,1556.550157,715.019434,95787.70197,1419909.426071,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000059,0.000696,0.002306,0.000604,0.000226,0.001678,0.005535,0.002031,1,0,1,0,normal
0.00409,27,13,6,800,11915,3202.134837,1471.685614,197054.451492,2922522.348538,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000338,0.00178,0.000491,0.000235,0.000815,0.002005,0.0007,1,0,1,0,normal
0.006337,27,14,6,852,11915,2209.355708,1246.017923,134455.075927,2474383.926326,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000487,0.002688,0.000822,0.000005,0.000963,0.001738,0.000612,1,0,1,0,normal
0.005992,27,13,6,800,11915,2178.511007,1038.751145,134062.21583,2062786.649606,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000497,0.002525,0.000826,0.00044,0.001155,0.001883,0.000464,1,0,1,0,normal
0.0082,27,12,6,748,11915,1477.648054,735.283819,92106.728671,1460151.117864,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000738,0.002962,0.000925,0.000386,0.001632,0.003584,0.001247,1,0,1,0,normal
0.008948,27,13,6,800,11915,1462.684479,672.361645,90011.35254,1335198.166128,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000741,0.005273,0.001407,0.000867,0.001785,0.003461,0.001014,1,0,1,0,normal
49.079323,27,14,8,1063,13440,0.285253,0.173717,21.658824,291.844321,1.75,0.079092,52,75.928571,351,76.401631,52,1680,4396,1835.47705,0.000003,3.775331,40.99973,10.834499,0.000002,6.57885,41.042822,14.174457,1,0,2,0,normal
0.004583,27,13,6,800,11915,2867.824751,1319.101793,176481.523168,2619516.309886,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000378,0.002336,0.00067,0.000408,0.00091,0.001641,0.000491,1,0,1,0,normal
0.00765,27,13,6,800,11915,1704.575216,787.120731,104896.936351,1563090.584261,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000636,0.003449,0.00095,0.000597,0.001525,0.003076,0.000886,1,0,1,0,normal
46.505514,27,11,8,923,12000,0.236531,0.172023,19.847116,258.034919,1.375,0.076917,52,83.909091,395,98.402194,52,1500,2948,1446.004149,0.000004,4.65055,41.448578,12.357811,0.000208,6.643619,41.491532,14.330992,1,0,1,0,normal
49.733021,27,14,7,1107,13388,0.281503,0.149874,22.25886,286.644013,2,0.082686,52,79.071429,395,87.719084,52,1912.571429,7292,2647.37276,0.000002,3.825616,41.118983,10.848847,0.00131,7.784336,41.161805,15.031337,1,0,2,0,normal
0.006771,27,13,6,800,11915,1931.352791,887.746014,118852.479456,1762915.625794,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000125,0.000561,0.002414,0.000661,0.000232,0.001352,0.003883,0.001417,1,0,1,0,normal
0.004646,27,13,6,800,11915,2809.457543,1299.820464,172889.694971,2581226.804401,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000386,0.002302,0.000659,0.000377,0.000923,0.001765,0.000511,1,0,1,0,normal
0.009466,27,13,6,800,11915,1381.768125,638.175787,85031.884646,1267310.751128,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000784,0.003496,0.000924,0.000396,0.00188,0.005208,0.001785,1,0,1,0,normal
0.004804,27,13,6,800,11915,2735.735889,1252.342573,168352.977773,2486943.625778,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000396,0.001948,0.000568,0.000228,0.000958,0.002559,0.000883,1,0,1,0,normal
0.005449,27,13,6,800,11915,2392.748464,1104.975807,147246.059329,2194297.789682,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000143,0.000453,0.001887,0.000514,0.000235,0.001086,0.002878,0.001024,1,0,1,0,normal
0.007712,27,13,6,800,11915,1707.938982,784.348574,105103.937353,1557585.5434,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000634,0.003267,0.000942,0.000444,0.00153,0.003654,0.001169,1,0,1,0,normal
13.252995,27,13,8,1063,13440,0.980912,1.330356,80.20838,2234.99835,1.625,0.079092,52,81.769231,395,90.523396,52,1680,4396,1835.47705,0.000006,1.104415,5.019559,1.687851,0.000005,0.859061,4.979894,1.71716,1,0,2,0,normal
16.029642,27,13,9,967,13492,0.810999,0.692325,60.325816,1037.872517,1.444444,0.071672,52,74.384615,307,67.280742,52,1499.111111,2948,1363.308104,0.000059,1.335802,7.935797,2.444271,0.000003,1.624959,7.981171,2.899881,1,0,3,0,normal
53.359294,27,15,8,1007,12000,0.281113,0.173497,18.872082,260.245154,1.875,0.083917,52,67.133333,247,48.198017,52,1500,2948,1446.004149,0.000001,3.811374,40.998585,10.436555,0.000001,6.587196,41.050138,14.173946,1,0,1,0,normal
0.005929,27,13,6,800,11915,2231.469286,1013.974133,137321.186822,2013583.631895,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000485,0.002153,0.000617,0.00029,0.001183,0.002679,0.00099,1,0,1,0,normal
49.495682,27,12,7,1003,13388,0.242445,0.150674,20.264403,288.174949,1.714286,0.074918,52,83.583333,395,93.992427,52,1912.571429,5844,2531.050085,0.000012,4.499606,41.073768,11.653728,0.001422,7.742982,41.118717,15.032983,1,0,2,0,normal
0.007728,27,13,6,800,11915,1698.945348,779.175924,104550.482956,1547313.522819,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000638,0.002679,0.000702,0.000011,0.00154,0.004101,0.001427,1,0,1,0,normal
0.004964,27,13,6,800,11915,2634.103961,1213.220074,162098.705314,2409252.864099,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000411,0.002067,0.000556,0.000229,0.000989,0.002754,0.000948,1,0,1,0,normal
0.00535,27,13,6,800,11915,2437.458739,1127.652641,149997.460885,2239330.20388,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000444,0.002485,0.000743,0.000544,0.001064,0.001915,0.00052,1,0,1,0,normal
0.008561,27,13,6,800,11915,1524.817584,702.112658,93834.92827,1394278.719973,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000227,0.00071,0.003145,0.000797,0.000229,0.001709,0.005664,0.002067,1,0,1,0,normal
0.004244,27,13,6,800,11915,3067.909301,1416.197186,188794.4185,2812331.579066,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000353,0.001766,0.00054,0.000123,0.000847,0.002466,0.000884,1,0,1,0,normal
0.007739,27,13,6,800,11915,1686.647859,778.476939,103793.714427,1545925.454264,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000642,0.003256,0.000862,0.000464,0.001541,0.00416,0.001384,1,0,1,0,normal
0.004535,27,13,6,800,11915,2877.055298,1328.151995,177049.556775,2637488.503272,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000377,0.001831,0.00051,0.000232,0.000904,0.002161,0.000739,1,0,1,0,normal
0.004973,27,13,6,800,11915,2648.305017,1224.673901,162972.616446,2431998.255876,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000409,0.002157,0.000595,0.000326,0.00098,0.002154,0.000693,1,0,1,0,normal
15.036677,27,16,9,2343,12052,1.064066,0.641763,155.819171,859.392406,1.777778,0.194408,52,146.4375,351,137.939737,52,1339.111111,2948,1266.335083,0.000003,1.002444,7.047482,2.003905,0.000002,1.752983,7.09035,2.575616,5,0,1,0,normal
9.215927,27,14,9,1019,13492,1.519111,1.452958,110.569597,2178.146202,1.555556,0.075526,52,72.785714,307,65.089146,52,1499.111111,2948,1363.308104,0.000046,0.708917,4.933233,1.360366,0.000002,0.774282,4.976811,1.62913,1,0,2,0,normal
0.005638,27,13,6,800,11915,2320.648281,1068.56711,142809.124957,2121996.1853,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000467,0.002172,0.000621,0.000232,0.001123,0.003138,0.00112,1,0,1,0,normal
0.005912,27,12,6,748,11915,2032.452269,1017.787916,126689.524794,2021157.168972,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000003,0.000537,0.002085,0.000727,0.000003,0.001179,0.002604,0.001077,1,0,1,0,normal
0.003868,27,13,6,800,11915,3368.502626,1556.905716,207292.469265,3091755.268498,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000322,0.001522,0.000493,0.000008,0.000771,0.002059,0.000764,1,0,1,0,normal
0.004594,27,13,6,800,11915,2834.136494,1308.675195,174408.399605,2598810.824753,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000382,0.001693,0.000601,0.000121,0.000917,0.002164,0.000893,1,0,1,0,normal
0.006022,27,13,6,800,11915,2164.50129,1000.310995,133200.079393,1986450.916607,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000501,0.002258,0.00061,0.000256,0.0012,0.003438,0.001211,1,0,1,0,normal
0.006696,27,13,6,800,11915,1958.828567,908.97291,120543.296451,1805068.704761,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000553,0.002938,0.000783,0.000027,0.00132,0.003195,0.001042,1,0,1,0,normal
0.005781,27,13,7,800,11967,2268.417523,1273.205898,139594.924491,2176636.425325,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000478,0.002342,0.000861,0.000254,0.000916,0.002098,0.000642,1,0,1,0,normal
0.009081,27,13,6,800,11915,1457.952138,663.445745,89720.131554,1317492.675314,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000743,0.003713,0.00101,0.000404,0.001809,0.005445,0.001903,1,0,1,0,normal
0.006532,27,13,6,800,11915,1995.898532,921.757527,122824.525056,1830456.822211,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000034,0.000543,0.002175,0.000581,0.000306,0.001302,0.003604,0.00125,1,0,1,0,normal
0.0037,27,12,6,748,11915,3260.244073,1626.750097,203221.880554,3230454.56755,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,7292,2856.146029,0.000004,0.000335,0.001789,0.000539,0.000131,0.000738,0.00216,0.000777,1,0,1,0,normal
0.004744,27,13,6,800,11915,2771.190892,1279.791701,170534.824151,2541453.018714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000391,0.002239,0.000651,0.000422,0.000938,0.001606,0.000429,1,0,1,0,normal
0.006748,27,13,6,800,11915,1935.672264,891.962288,119118.293159,1771288.444035,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000143,0.00056,0.001819,0.000509,0.000242,0.001345,0.003798,0.001369,1,0,1,0,normal
0.004154,27,13,6,800,11915,3147.786168,1448.476114,193709.918023,2876432.149188,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000344,0.00157,0.00054,0.000185,0.000828,0.001719,0.000707,1,0,1,0,normal
0.003438,27,13,6,800,11915,3788.366011,1748.84114,233130.216077,3472907.029882,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000286,0.001531,0.00045,0.000099,0.000686,0.002058,0.000744,1,0,1,0,normal
0.006875,27,13,6,800,11915,1904.703671,881.032909,117212.533622,1749584.517575,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000569,0.002362,0.000665,0.000323,0.001362,0.003779,0.001314,1,0,1,0,normal
0.004585,27,13,6,800,11915,2866.920027,1324.65649,176425.847836,2630547.01337,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000378,0.002305,0.000662,0.000433,0.000906,0.001542,0.000388,1,0,1,0,normal
0.004241,27,13,6,800,11915,3083.523836,1418.432195,189755.313012,2816769.933491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000351,0.001451,0.000418,0.000061,0.000846,0.002503,0.000947,1,0,1,0,normal
0.006158,27,13,6,800,11915,2127.426922,978.681808,130918.579789,1943498.956211,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000509,0.002958,0.000832,0.000352,0.001226,0.002338,0.000644,1,0,1,0,normal
26.965243,27,15,7,1011,13388,0.556272,0.292632,37.492732,559.678795,2.142857,0.075515,52,67.4,247,48.16887,52,1912.571429,7292,2647.37276,0.000002,1.926088,18.087839,4.669742,0.000496,3.986811,18.133091,6.565843,1,0,2,0,normal
0.009263,27,13,6,800,11915,1411.894456,652.57297,86885.812683,1295901.155482,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000276,0.000767,0.00332,0.000859,0.000411,0.001839,0.005273,0.001838,1,0,1,0,normal
9.83901,27,12,9,1003,13408,1.219637,1.321432,101.941309,1968.639471,1.333333,0.074806,52,83.583333,395,93.992427,52,1489.777778,4396,1672.004371,0.000005,0.894454,4.912482,1.41706,0.000002,0.851349,4.936798,1.592117,1,0,3,0,normal
0.003946,27,13,6,800,11915,3301.002058,1525.848784,203138.588207,3030081.377554,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000328,0.001776,0.000572,0.000054,0.000786,0.002013,0.000767,1,0,1,0,normal
0.00496,27,13,6,800,11915,2636.778954,1212.869247,162263.320277,2408556.179093,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000411,0.001781,0.000512,0.000152,0.000989,0.003304,0.001194,1,0,1,0,normal
0.004853,27,13,6,800,11915,2711.654665,1239.940087,166871.056296,2462314.355538,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.0004,0.002625,0.000729,0.000229,0.000968,0.002748,0.000977,1,0,1,0,normal
0.004704,27,13,6,800,11915,2808.444605,1284.691613,172827.360288,2551183.427434,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000386,0.002457,0.000721,0.000444,0.000934,0.001473,0.000391,1,0,1,0,normal
0.007593,27,13,6,800,11915,1715.245903,791.029861,105553.594011,1570853.46577,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000632,0.003381,0.000879,0.000002,0.001517,0.00557,0.002124,1,0,1,0,normal
0.007718,27,13,6,800,11915,1688.632766,779.513815,103915.862496,1547984.517408,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000152,0.000642,0.002706,0.000701,0.000316,0.001539,0.004622,0.00164,1,0,1,0,normal
19.263698,27,14,7,1028,13388,0.726758,0.578451,53.364768,1106.328596,2,0.076785,52,73.428571,308,65.196094,52,1912.571429,7292,2647.37276,0.000001,1.481819,6.962137,2.273717,0.000926,2.016881,7.006926,2.874914,1,0,2,0,normal
26.974092,27,15,9,990,13492,0.556089,0.376057,36.701906,563.751678,1.666667,0.073377,52,66,226,42.951135,52,1499.111111,2948,1363.308104,0.000148,1.92672,18.048482,4.660393,0.000004,2.991565,18.108202,5.928621,1,0,2,0,normal
0.006091,27,13,6,800,11915,2142.810343,987.04989,131865.251906,1960116.57358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000506,0.002622,0.000727,0.000223,0.001216,0.00342,0.001197,1,0,1,0,normal
0.005617,27,13,6,800,11915,2338.764348,1072.346344,143923.959852,2129501.114709,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000463,0.002776,0.000799,0.000007,0.001119,0.002642,0.000927,1,0,1,0,normal
0.007266,27,13,6,800,11915,1802.689589,828.859232,110934.743942,1645976.291417,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000601,0.002845,0.000794,0.000394,0.001448,0.003576,0.001197,1,0,1,0,normal
19.293282,27,14,8,934,12000,0.725643,0.661912,48.410762,992.86831,1.75,0.077833,52,66.714286,226,44.320954,52,1500,2948,1446.004149,0.000001,1.484095,6.999476,2.278545,0,1.726599,7.043068,2.771918,1,0,1,0,normal
0.007509,27,12,6,748,11915,1628.276277,803.044993,101495.887936,1594713.515859,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000015,0.00067,0.002795,0.000922,0.000371,0.001494,0.003234,0.001105,1,0,1,0,normal
9.907211,27,16,8,2228,12000,1.614989,1.163966,224.88723,1745.948858,2,0.185667,52,139.25,395,147.687804,52,1500,2948,1446.004149,0.000003,0.660479,5.000192,1.285031,0.000004,0.981865,5.003344,1.691975,4,0,1,0,normal
46.524506,27,12,8,975,12000,0.257929,0.171953,20.956705,257.928923,1.5,0.08125,52,81.25,395,94.624807,52,1500,2948,1446.004149,0.000005,4.229499,41.467735,11.863735,0.000195,6.646349,41.51481,14.339172,1,0,1,0,normal
0.005836,27,13,6,800,11915,2243.127859,1053.095535,138038.637486,2091272.216596,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000483,0.001949,0.000656,0.000259,0.001139,0.002723,0.001047,1,0,1,0,normal
60.242915,31,14,8,975,13440,0.232392,1.593353,16.184476,2676.832279,1.75,0.072545,52,69.642857,247,49.375539,52,1680,2948,1340.316381,0.000001,4.63407,39.801319,10.449467,0.000001,0.717266,4.963001,1.733368,1,0,3,0,normal
0.004812,27,13,6,800,11915,2712.73393,1249.234252,166937.472637,2480771.018119,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000399,0.001971,0.000662,0.000164,0.000961,0.002293,0.000966,1,0,1,0,normal
0.009651,27,13,6,800,11915,1357.650316,625.797583,83547.711767,1242729.700104,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000027,0.000798,0.003591,0.000983,0.000465,0.001918,0.005355,0.001833,1,0,1,0,normal
0.006205,27,13,6,800,11915,2101.030826,968.363245,129294.204686,1923008.009851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000516,0.002078,0.000551,0.000231,0.001239,0.003504,0.001267,1,0,1,0,normal
48.117041,27,11,9,931,12052,0.228609,0.191094,19.348676,255.896665,1.222222,0.077249,52,84.636364,395,98.193013,52,1339.111111,2948,1266.507748,0.000037,4.811699,41.043758,12.164408,0,5.887142,41.092284,13.401632,1,0,1,0,normal
48.374972,27,11,9,766,13492,0.22739,0.186047,15.83464,278.905142,1.222222,0.056774,52,69.636364,226,49.60072,52,1499.111111,2948,1363.308104,0.000008,4.837496,41.168677,12.208883,0.000002,6.046859,41.211792,13.394591,1,0,2,0,normal
0.007155,27,13,7,800,11967,1824.95321,980.599446,112304.812906,1676404.79503,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000143,0.000594,0.002188,0.000677,0.000116,0.00119,0.003468,0.001344,1,0,1,0,normal
0.004401,27,13,6,800,11915,2967.721766,1367.856506,182629.031731,2716335.045114,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000365,0.00196,0.00064,0.00001,0.000877,0.001963,0.000866,1,0,1,0,normal
30.323814,27,14,9,946,13492,0.461684,0.390373,31.196628,585.211889,1.555556,0.070116,52,67.571429,226,44.143782,52,1499.111111,2948,1363.308104,0.000001,2.332599,17.995488,4.813616,0.000001,2.881862,18.040283,5.956681,1,0,2,0,normal
0.004405,27,13,6,800,11915,2957.901269,1366.222801,182024.693501,2713090.779587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000366,0.001475,0.000515,0.000009,0.000878,0.002008,0.000841,1,0,1,0,normal
0.007606,27,13,6,800,11915,1715.947633,792.200208,105596.777442,1573177.579249,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000033,0.000631,0.003175,0.000874,0.000407,0.001515,0.004029,0.001359,1,0,1,0,normal
53.593361,27,16,9,1050,13492,0.298544,0.193689,19.591981,290.361947,1.777778,0.077824,52,65.625,226,41.612611,52,1499.111111,2948,1363.308104,0.000001,3.57289,41.399452,10.225692,0.000001,5.808268,41.443975,13.564528,1,0,2,0,normal
8.122267,27,11,9,847,13492,1.354304,1.108074,104.28139,1661.125659,1.222222,0.062778,52,77,307,72.837303,52,1499.111111,2948,1363.308104,0.000035,0.812225,4.94408,1.524337,0.000001,1.015275,4.980642,1.652689,1,0,3,0,normal
0.007344,27,13,6,800,11915,1796.630927,821.741192,110561.903193,1631841.050122,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000603,0.003495,0.000957,0.001168,0.00146,0.001783,0.0002,1,0,1,0,normal
0.004669,27,13,6,800,11915,2794.912707,1287.58373,171994.62812,2556926.690202,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000388,0.002058,0.000681,0.000009,0.000932,0.002219,0.000865,1,0,1,0,normal
0.005082,27,13,6,800,11915,2568.828418,1196.492369,158081.748799,2376034.429706,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000422,0.002969,0.000828,0.000507,0.001003,0.001476,0.000378,1,0,1,0,normal
0.006673,27,13,6,800,11915,1969.797045,909.860226,121218.279686,1806830.766116,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00055,0.002652,0.000831,0.000621,0.001319,0.002495,0.000769,1,0,1,0,normal
0.004258,27,13,6,800,11915,3076.911687,1415.082321,189348.411489,2810117.642825,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000352,0.002049,0.000543,0.000217,0.000848,0.002523,0.000866,1,0,1,0,normal
13.326007,27,12,10,1011,13460,0.900497,1.658454,75.866848,2232.279719,1.2,0.075111,52,84.25,395,93.794212,52,1346,2948,1201.692473,0.000011,1.211453,4.992948,1.73193,0.000007,0.669968,4.963601,1.550315,1,0,2,0,normal
0.005443,27,13,6,800,11915,2398.220971,1107.553208,147582.828994,2199416.07957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000452,0.002801,0.00076,0.000011,0.001083,0.001538,0.000551,1,0,1,0,normal
