% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.032634,31,6,447,183.854528,13697.16237,46,74.5,191,52.312363,0.000002,0.006527,0.020355,0.008388,1,0,attack
1.031419,31,6,454,5.81723,440.170375,46,75.666667,184,48.695197,0.000002,0.206284,0.997525,0.395683,1,0,attack
0.026594,31,6,441,225.615449,16582.735483,46,73.5,185,50.08576,0.000002,0.005319,0.014982,0.006598,1,0,attack
0.028013,31,6,447,214.182694,15956.610705,46,74.5,191,52.312363,0.000002,0.005603,0.014029,0.006783,1,0,attack
0.001676,31,6,448,3579.775818,267289.927738,46,74.666667,192,52.683542,0,0.000335,0.000828,0.000368,1,0,attack
0.002647,31,6,440,2266.578762,166215.775916,46,73.333333,184,49.714742,0.000001,0.000529,0.001327,0.000641,1,0,attack
0.000002,4,2,92,932067.555556,42875107.555556,46,46,46,0,0.000002,0.000002,0.000002,0,0,0,attack
0.006492,31,6,441,924.194785,67928.31671,46,73.5,185,50.08576,0.000002,0.001298,0.003199,0.001477,1,0,attack
0.028997,31,6,447,206.920055,15415.544092,46,74.5,191,52.312363,0.000002,0.005799,0.014774,0.0071,1,0,attack
0.001934,31,6,440,3102.678338,227529.744791,46,73.333333,184,49.714742,0.000012,0.000387,0.000777,0.000283,1,0,attack
0.029208,31,6,441,205.423559,15098.631621,46,73.5,185,50.08576,0.000004,0.005842,0.014463,0.006973,1,0,attack
0.030909,31,6,448,194.116335,14494.019669,46,74.666667,192,52.683542,0.000023,0.006182,0.014997,0.006993,1,0,attack
0.006354,31,6,440,944.237731,69244.100255,46,73.333333,184,49.714742,0.000021,0.001271,0.003495,0.001456,1,0,attack
0.033007,31,6,448,181.777511,13572.720845,46,74.666667,192,52.683542,0.000001,0.006601,0.016965,0.007777,1,0,attack
0.002176,31,6,447,2756.992112,205395.912358,46,74.5,191,52.312363,0.000006,0.000435,0.001131,0.000477,1,0,attack
0.006018,31,6,440,996.982173,73112.025988,46,73.333333,184,49.714742,0.000137,0.001204,0.002607,0.001123,1,0,attack
0.032632,31,6,447,183.867961,13698.163119,46,74.5,191,52.312363,0.000002,0.006526,0.016571,0.007851,1,0,attack
0.002139,31,6,440,2804.616516,205671.877856,46,73.333333,184,49.714742,0.000002,0.000428,0.001098,0.000452,1,0,attack
0.030638,31,6,447,195.833844,14589.621403,46,74.5,191,52.312363,0.000003,0.006128,0.015785,0.007448,1,0,attack
0.030102,31,6,447,199.320629,14849.386874,46,74.5,191,52.312363,0.000002,0.00602,0.014971,0.007133,1,0,attack
0.022463,31,6,447,267.110587,19899.738768,46,74.5,191,52.312363,0.00001,0.004493,0.011357,0.005182,1,0,attack
0.029445,31,6,447,203.768554,15180.757299,46,74.5,191,52.312363,0.000014,0.005889,0.014837,0.007178,1,0,attack
0.005851,31,6,440,1025.460413,75200.4303,46,73.333333,184,49.714742,0.000002,0.00117,0.003558,0.00145,1,0,attack
0.005627,31,6,440,1066.258114,78192.261673,46,73.333333,184,49.714742,0.000002,0.001125,0.002919,0.001171,1,0,attack
0.028858,31,6,440,207.915003,15247.100191,46,73.333333,184,49.714742,0.000002,0.005772,0.014573,0.006998,1,0,attack
0.000003,4,2,92,599186.285714,27562569.142857,46,46,46,0,0.000003,0.000003,0.000003,0,0,0,attack
0.006993,31,6,447,857.994068,63920.558044,46,74.5,191,52.312363,0.000005,0.001399,0.004688,0.001836,1,0,attack
0.010462,31,6,447,573.501607,42725.869693,46,74.5,191,52.312363,0.000002,0.002092,0.007212,0.002665,1,0,attack
0.000001,18,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.023277,31,6,448,257.764685,19246.429843,46,74.666667,192,52.683542,0.000003,0.004655,0.0118,0.005532,1,0,attack
0.001787,31,6,440,3358.129704,246262.844943,46,73.333333,184,49.714742,0.000002,0.000357,0.000959,0.000417,1,0,attack
0.027385,31,6,447,219.099983,16322.948703,46,74.5,191,52.312363,0.000005,0.005477,0.01425,0.0067,1,0,attack
0.018865,31,6,447,318.043449,23694.236961,46,74.5,191,52.312363,0.000012,0.003773,0.009382,0.00435,1,0,attack
0.002881,31,6,448,2082.573982,155498.857332,46,74.666667,192,52.683542,0.000014,0.000576,0.001088,0.000443,1,0,attack
0.030905,31,6,440,194.140295,14236.954955,46,73.333333,184,49.714742,0.00001,0.006181,0.015504,0.007425,1,0,attack
0.003093,31,6,440,1940.011101,142267.480728,46,73.333333,184,49.714742,0.000003,0.000619,0.001767,0.00076,1,0,attack
0.000004,4,2,92,466033.777778,21437553.777778,46,46,46,0,0.000004,0.000004,0.000004,0,0,0,attack
0.042253,31,6,447,142.00009,10579.006726,46,74.5,191,52.312363,0.000004,0.008451,0.023858,0.010175,1,0,attack
0.024579,31,6,440,244.10798,17901.251879,46,73.333333,184,49.714742,0.000003,0.004916,0.015755,0.006306,1,0,attack
0.000071,18,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.001446,31,6,447,4149.352679,309126.774608,46,74.5,191,52.312363,0.000002,0.000289,0.000735,0.000348,1,0,attack
0.0387,31,6,448,155.040254,11576.338989,46,74.666667,192,52.683542,0.000002,0.00774,0.019142,0.009242,1,0,attack
0.005473,31,6,447,1096.311218,81675.185711,46,74.5,191,52.312363,0.000001,0.001095,0.003135,0.001321,1,0,attack
0.029258,31,6,448,205.070356,15311.919947,46,74.666667,192,52.683542,0.000003,0.005852,0.014655,0.007042,1,0,attack
0.02315,31,5,401,215.985252,17322.017199,46,80.2,191,55.578413,0.000015,0.005787,0.013617,0.005917,1,0,attack
0.029385,31,6,440,204.188498,14973.823186,46,73.333333,184,49.714742,0.000001,0.005877,0.014709,0.007164,1,0,attack
0.031982,31,6,440,187.604452,13757.659811,46,73.333333,184,49.714742,0.000001,0.006396,0.016076,0.007801,1,0,attack
0.020848,31,6,447,287.800188,21441.113973,46,74.5,191,52.312363,0.000002,0.00417,0.011298,0.005099,1,0,attack
0.017588,27,4,356,265.07222,23591.427551,52,89,192,59.556696,0.000004,0.00503,0.015038,0.007077,1,0,attack
0.002046,31,6,447,2932.054526,218438.062216,46,74.5,191,52.312363,0.000002,0.000409,0.001119,0.000488,1,0,attack
0.032219,31,6,448,186.22315,13904.661842,46,74.666667,192,52.683542,0.000078,0.006444,0.016996,0.00775,1,0,attack
0.031811,31,6,440,188.611181,13831.486581,46,73.333333,184,49.714742,0.000003,0.006362,0.016821,0.007702,1,0,attack
0.003052,31,6,447,1965.619308,146438.638444,46,74.5,191,52.312363,0.000003,0.00061,0.001422,0.000541,1,0,attack
0.020615,31,6,441,291.055514,21392.580311,46,73.5,185,50.08576,0.000006,0.004123,0.011926,0.005114,1,0,attack
0.030411,31,6,440,197.296998,14468.446528,46,73.333333,184,49.714742,0.000017,0.006082,0.015196,0.007165,1,0,attack
0.002057,31,6,447,2916.76217,217298.781641,46,74.5,191,52.312363,0.000044,0.000411,0.0009,0.000331,1,0,attack
0.001993,31,6,440,3010.98636,220805.666427,46,73.333333,184,49.714742,0.000009,0.000399,0.000973,0.00037,1,0,attack
0.031506,31,6,441,190.438103,13997.200572,46,73.5,185,50.08576,0.000001,0.006301,0.015805,0.007699,1,0,attack
0.007496,29,5,380,667.033079,50694.513995,46,76,184,54.066626,0.000021,0.001874,0.006576,0.002728,1,0,attack
0.017385,31,6,440,345.12499,25309.165912,46,73.333333,184,49.714742,0.000008,0.003477,0.009903,0.003783,1,0,attack
0.072154,31,5,395,69.296184,5474.398551,46,79,185,53.186464,0.000036,0.018039,0.055209,0.022521,1,0,attack
0.259746,31,6,447,23.099462,1720.909893,46,74.5,191,52.312363,0.000004,0.051949,0.239587,0.094096,1,0,attack
0.002104,31,6,447,2852.297858,212496.190411,46,74.5,191,52.312363,0.000073,0.000421,0.000824,0.000311,1,0,attack
0.026577,31,6,448,225.7551,16856.380788,46,74.666667,192,52.683542,0.000002,0.005315,0.015167,0.006574,1,0,attack
0.001632,31,6,440,3677.063705,269651.338399,46,73.333333,184,49.714742,0.000003,0.000326,0.000785,0.000317,1,0,attack
0.03335,31,6,447,179.908808,13403.206211,46,74.5,191,52.312363,0.000007,0.00667,0.019465,0.008088,1,0,attack
0.024619,31,6,441,243.71791,17913.26642,46,73.5,185,50.08576,0.000007,0.004924,0.015111,0.006226,1,0,attack
0.001755,31,6,447,3419.269565,254735.582609,46,74.5,191,52.312363,0.000001,0.000351,0.000746,0.000315,1,0,attack
0.017642,31,6,448,340.106279,25394.602157,46,74.666667,192,52.683542,0.000002,0.003528,0.010804,0.004495,1,0,attack
0.018445,31,6,440,325.282734,23854.067161,46,73.333333,184,49.714742,0.000062,0.003689,0.009377,0.004359,1,0,attack
0.035319,31,6,441,169.878655,12486.081166,46,73.5,185,50.08576,0.000003,0.007064,0.017829,0.008328,1,0,attack
0.002969,31,6,448,2020.702104,150879.090413,46,74.666667,192,52.683542,0.000001,0.000594,0.001701,0.00066,1,0,attack
1.053489,31,7,500,6.644586,474.61331,46,71.428571,184,46.262781,0.000002,0.175582,1.031633,0.382874,1,0,attack
0.029871,31,6,447,200.862199,14964.233795,46,74.5,191,52.312363,0.000001,0.005974,0.014851,0.007231,1,0,attack
0.034513,31,6,440,173.847552,12748.820514,46,73.333333,184,49.714742,0.000081,0.006903,0.020681,0.008609,1,0,attack
0.036959,31,6,447,162.343397,12094.583062,46,74.5,191,52.312363,0.000005,0.007392,0.017482,0.007754,1,0,attack
0.02942,31,6,447,203.941943,15193.67479,46,74.5,191,52.312363,0.000005,0.005884,0.014788,0.007192,1,0,attack
0.003169,31,6,441,1893.590971,139178.936343,46,73.5,185,50.08576,0,0.000634,0.002204,0.000833,1,0,attack
0.018001,31,6,440,333.308928,24442.654729,46,73.333333,184,49.714742,0.000005,0.0036,0.00918,0.004328,1,0,attack
0.063187,23,2,112,31.675564,1773.831597,52,56,60,4,0.06314,0.06314,0.06314,0,0,0,attack
0.015281,31,6,447,392.633185,29251.172291,46,74.5,191,52.312363,0.000014,0.003056,0.008492,0.003547,1,0,attack
0.022725,31,6,447,264.027949,19670.082233,46,74.5,191,52.312363,0.000026,0.004545,0.011253,0.005195,1,0,attack
0.015969,31,6,441,375.738298,27616.764919,46,73.5,185,50.08576,0.000069,0.003194,0.010671,0.004173,1,0,attack
0.032305,31,6,447,185.727009,13836.662175,46,74.5,191,52.312363,0.000002,0.006461,0.015623,0.006683,1,0,attack
0.029333,31,6,440,204.54698,15000.111841,46,73.333333,184,49.714742,0.000005,0.005867,0.014463,0.007016,1,0,attack
0.013787,31,6,440,435.206641,31915.153653,46,73.333333,184,49.714742,0.000003,0.002757,0.007771,0.003192,1,0,attack
0.029097,31,6,440,206.204567,15121.668264,46,73.333333,184,49.714742,0.000097,0.005819,0.014401,0.006972,1,0,attack
0.032551,31,6,447,184.32855,13732.477005,46,74.5,191,52.312363,0.000003,0.00651,0.020053,0.008246,1,0,attack
0.028822,31,6,440,208.171263,15265.89263,46,73.333333,184,49.714742,0.000002,0.005764,0.01528,0.007072,1,0,attack
0.029452,31,6,440,203.722367,14939.640249,46,73.333333,184,49.714742,0.000002,0.00589,0.014859,0.00721,1,0,attack
0.031125,31,6,440,192.772136,14136.623285,46,73.333333,184,49.714742,0.000002,0.006225,0.015838,0.00762,1,0,attack
0.007651,31,6,448,784.201926,58553.743791,46,74.666667,192,52.683542,0.000004,0.00153,0.004629,0.001834,1,0,attack
0.019472,31,6,440,308.14037,22596.960451,46,73.333333,184,49.714742,0.000007,0.003894,0.009758,0.00474,1,0,attack
0.031087,31,6,448,193.00869,14411.315484,46,74.666667,192,52.683542,0.000038,0.006217,0.015289,0.00719,1,0,attack
0.033608,31,6,447,178.526603,13300.231889,46,74.5,191,52.312363,0.000123,0.006722,0.020733,0.008385,1,0,attack
0.017531,31,6,448,342.243159,25554.155905,46,74.666667,192,52.683542,0.000002,0.003506,0.009346,0.004277,1,0,attack
0.031352,31,6,440,191.376543,14034.279804,46,73.333333,184,49.714742,0.000002,0.00627,0.016801,0.007671,1,0,attack
0.001841,31,6,448,3259.39956,243368.500453,46,74.666667,192,52.683542,0.000003,0.000368,0.00107,0.000453,1,0,attack
0.030267,31,6,447,198.238824,14768.792394,46,74.5,191,52.312363,0.000003,0.006053,0.01519,0.007313,1,0,attack
0.018723,31,6,441,320.461276,23553.903782,46,73.5,185,50.08576,0.000004,0.003745,0.009312,0.004282,1,0,attack
0.039746,31,6,447,150.960223,11246.536625,46,74.5,191,52.312363,0.000003,0.007949,0.019521,0.008788,1,0,attack
0.036545,31,6,447,164.182046,12231.562422,46,74.5,191,52.312363,0.000004,0.007309,0.020987,0.009005,1,0,attack
0.025822,31,6,447,232.356394,17310.551377,46,74.5,191,52.312363,0.000767,0.005164,0.010224,0.003556,1,0,attack
0.00227,31,6,440,2643.191261,193834.025838,46,73.333333,184,49.714742,0.000002,0.000454,0.001133,0.000505,1,0,attack
0.032548,31,6,440,184.340702,13518.31817,46,73.333333,184,49.714742,0.000002,0.00651,0.016904,0.007964,1,0,attack
0.028548,31,6,441,210.172325,15447.665873,46,73.5,185,50.08576,0.000005,0.00571,0.014434,0.006951,1,0,attack
0.00246,31,6,440,2439.021516,178861.577825,46,73.333333,184,49.714742,0.000001,0.000492,0.001315,0.000515,1,0,attack
0.028928,31,6,441,207.409498,15244.598085,46,73.5,185,50.08576,0.000001,0.005786,0.014549,0.007053,1,0,attack
0.029912,31,6,440,200.591624,14710.052448,46,73.333333,184,49.714742,0.000003,0.005982,0.015073,0.007181,1,0,attack
0.000002,4,2,92,1048576,48234496,46,46,46,0,0.000002,0.000002,0.000002,0,0,0,attack
0.024792,31,6,440,242.011655,17747.521397,46,73.333333,184,49.714742,0.000009,0.004958,0.013074,0.005981,1,0,attack
0.02854,31,6,447,210.230264,15662.154679,46,74.5,191,52.312363,0.000001,0.005708,0.014393,0.006984,1,0,attack
0.029902,31,6,447,200.654,14948.722985,46,74.5,191,52.312363,0.000002,0.00598,0.015011,0.007276,1,0,attack
0.005632,31,6,440,1065.400449,78129.366242,46,73.333333,184,49.714742,0.000006,0.001126,0.002979,0.001341,1,0,attack
0.01417,29,5,387,352.847985,27310.434054,46,77.4,191,56.863345,0.000002,0.003543,0.01412,0.006107,1,0,attack
0.031787,31,6,447,188.758309,14062.494003,46,74.5,191,52.312363,0.000001,0.006357,0.017243,0.007782,1,0,attack
0.022588,31,6,447,265.624792,19789.04697,46,74.5,191,52.312363,0.000004,0.004518,0.012655,0.005465,1,0,attack
0.002268,31,6,447,2645.13601,197062.632752,46,74.5,191,52.312363,0.000015,0.000454,0.001106,0.000489,1,0,attack
0.031036,31,6,441,193.325989,14209.460211,46,73.5,185,50.08576,0.000003,0.006207,0.02046,0.008185,1,0,attack
0.027758,31,6,447,216.152956,16103.395187,46,74.5,191,52.312363,0.000002,0.005552,0.014576,0.006719,1,0,attack
0.250624,31,6,440,23.940274,1755.620058,46,73.333333,184,49.714742,0.000233,0.050125,0.232645,0.091418,1,0,attack
0.017603,31,6,440,340.85253,24995.852205,46,73.333333,184,49.714742,0.000002,0.003521,0.009548,0.004313,1,0,attack
0.001719,31,6,447,3490.889721,260071.284228,46,74.5,191,52.312363,0.000001,0.000344,0.00086,0.000383,1,0,attack
0.029181,31,6,447,205.613216,15318.184617,46,74.5,191,52.312363,0.000006,0.005836,0.014884,0.00709,1,0,attack
0.031837,31,6,447,188.461459,14040.378693,46,74.5,191,52.312363,0.000003,0.006367,0.016418,0.007682,1,0,attack
0.032082,31,6,447,187.018898,13932.907917,46,74.5,191,52.312363,0.000058,0.006416,0.022373,0.008716,1,0,attack
0.011413,31,6,440,525.711803,38552.198872,46,73.333333,184,49.714742,0.000001,0.002283,0.010664,0.004199,1,0,attack
0.003079,31,6,448,1948.875087,145516.006505,46,74.666667,192,52.683542,0.000003,0.000616,0.001794,0.000749,1,0,attack
0.033502,31,6,447,179.094515,13342.541386,46,74.5,191,52.312363,0.000002,0.0067,0.017045,0.008153,1,0,attack
0.032026,31,6,440,187.350262,13739.019244,46,73.333333,184,49.714742,0.000054,0.006405,0.01635,0.007668,1,0,attack
0.014608,31,6,447,410.723071,30598.868782,46,74.5,191,52.312363,0.000006,0.002922,0.007926,0.003543,1,0,attack
0.003284,31,6,448,1827.052708,136419.935531,46,74.666667,192,52.683542,0.000003,0.000657,0.00222,0.000879,1,0,attack
0.021246,31,6,448,282.409848,21086.602013,46,74.666667,192,52.683542,0.000002,0.004249,0.010634,0.005089,1,0,attack
0.032045,31,6,447,187.234569,13948.975418,46,74.5,191,52.312363,0.000002,0.006409,0.016301,0.007776,1,0,attack
0.004954,31,6,440,1211.118148,88815.330863,46,73.333333,184,49.714742,0.000064,0.000991,0.002569,0.001096,1,0,attack
0.02736,31,6,447,219.294725,16337.456979,46,74.5,191,52.312363,0.000367,0.005472,0.012761,0.004948,1,0,attack
0.069122,23,2,112,28.967188,1622.162533,52,56,60,4,0.069044,0.069044,0.069044,0,0,0,attack
0.029254,31,6,440,205.098769,15040.57636,46,73.333333,184,49.714742,0.000002,0.005851,0.014925,0.006942,1,0,attack
0.002191,31,6,447,2738.094223,203988.019584,46,74.5,191,52.312363,0.000009,0.000438,0.00102,0.000428,1,0,attack
0.034851,31,6,441,172.162299,12653.928948,46,73.5,185,50.08576,0.000049,0.00697,0.017547,0.008028,1,0,attack
0.002629,31,6,448,2282.614422,170435.210159,46,74.666667,192,52.683542,0.000001,0.000526,0.00137,0.0006,1,0,attack
0.030456,31,6,448,197.003546,14709.598115,46,74.666667,192,52.683542,0.000002,0.006091,0.015554,0.007412,1,0,attack
0.021502,31,6,448,279.043577,20835.25372,46,74.666667,192,52.683542,0.000005,0.0043,0.011093,0.005168,1,0,attack
0.029485,31,6,447,203.490099,15160.012355,46,74.5,191,52.312363,0.000009,0.005897,0.01512,0.007163,1,0,attack
0.022003,31,6,448,272.687933,20360.699029,46,74.666667,192,52.683542,0.000004,0.004401,0.01835,0.00702,1,0,attack
0.021404,31,6,447,280.327314,20884.384926,46,74.5,191,52.312363,0.000003,0.004281,0.01064,0.005137,1,0,attack
0.002849,31,6,447,2106.27921,156917.801138,46,74.5,191,52.312363,0.000044,0.00057,0.001114,0.000467,1,0,attack
0.000003,18,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.035155,31,6,441,170.671296,12544.340287,46,73.5,185,50.08576,0.000004,0.007031,0.019543,0.00867,1,0,attack
0.048388,31,5,402,103.331395,8307.844181,46,80.4,192,55.977138,0.000032,0.012097,0.028642,0.01247,1,0,attack
0.019178,31,6,441,312.852113,22994.630333,46,73.5,185,50.08576,0.000003,0.003836,0.011207,0.004782,1,0,attack
0.002348,31,6,440,2555.424858,187397.822908,46,73.333333,184,49.714742,0.000002,0.00047,0.001384,0.000588,1,0,attack
0.032528,31,6,447,184.456902,13742.03917,46,74.5,191,52.312363,0.000002,0.006506,0.016181,0.007856,1,0,attack
0.015019,31,6,447,399.495571,29762.42004,46,74.5,191,52.312363,0.000002,0.003004,0.007436,0.003541,1,0,attack
0.001682,31,6,447,3566.585034,265710.585034,46,74.5,191,52.312363,0.000001,0.000336,0.001023,0.000422,1,0,attack
0.001485,31,6,447,4039.458106,300939.628892,46,74.5,191,52.312363,0.000002,0.000297,0.00078,0.000359,1,0,attack
0.03451,31,6,447,173.864367,12952.895374,46,74.5,191,52.312363,0.000012,0.006902,0.017698,0.008423,1,0,attack
0.031395,31,6,447,191.110585,14237.738552,46,74.5,191,52.312363,0.000019,0.006279,0.016444,0.007603,1,0,attack
0.028126,31,6,440,213.327546,15644.020073,46,73.333333,184,49.714742,0.000005,0.005625,0.014113,0.005449,1,0,attack
0.002876,31,6,447,2086.372409,155434.744487,46,74.5,191,52.312363,0.000212,0.000575,0.001077,0.000287,1,0,attack
0.004903,31,6,440,1223.780587,89743.909745,46,73.333333,184,49.714742,0.000002,0.000981,0.002594,0.001199,1,0,attack
0.013029,31,6,440,460.507686,33770.563607,46,73.333333,184,49.714742,0.000002,0.002606,0.007155,0.003138,1,0,attack
0.002039,31,6,447,2943.027014,219255.512572,46,74.5,191,52.312363,0.000014,0.000408,0.00098,0.00041,1,0,attack
0.031865,31,6,447,188.296476,14028.087452,46,74.5,191,52.312363,0.000001,0.006373,0.015893,0.007772,1,0,attack
0.031933,31,6,447,187.892994,13998.028088,46,74.5,191,52.312363,0.000005,0.006387,0.016249,0.007727,1,0,attack
0.002055,31,6,447,2920.14667,217550.926897,46,74.5,191,52.312363,0.000003,0.000411,0.000973,0.00038,1,0,attack
0.001795,31,6,447,3342.518794,249017.650153,46,74.5,191,52.312363,0.000004,0.000359,0.00096,0.000404,1,0,attack
0.038716,31,6,440,154.973422,11364.71759,46,73.333333,184,49.714742,0.000004,0.007743,0.018443,0.007655,1,0,attack
0.02856,31,6,440,210.084599,15406.203909,46,73.333333,184,49.714742,0.000003,0.005712,0.01453,0.006978,1,0,attack
0.009273,31,6,440,647.03615,47449.317633,46,73.333333,184,49.714742,0.000001,0.001855,0.005496,0.002333,1,0,attack
0.033185,31,6,440,180.805851,13259.095749,46,73.333333,184,49.714742,0.000015,0.006637,0.017023,0.008041,1,0,attack
0.003285,31,6,441,1826.257184,134229.903048,46,73.5,185,50.08576,0.000003,0.000657,0.001563,0.000627,1,0,attack
0.037108,31,6,440,161.691482,11857.37537,46,73.333333,184,49.714742,0.000001,0.007422,0.019217,0.008949,1,0,attack
0.018926,31,6,440,317.029781,23248.850592,46,73.333333,184,49.714742,0.000004,0.003785,0.01231,0.004822,1,0,attack
0.002082,31,6,440,2881.362949,211299.949622,46,73.333333,184,49.714742,0.000002,0.000416,0.001138,0.00051,1,0,attack
0.024994,31,6,440,240.058608,17604.297924,46,73.333333,184,49.714742,0.000003,0.004999,0.014633,0.005879,1,0,attack
0.02648,31,6,440,226.586449,16616.339621,46,73.333333,184,49.714742,0.000004,0.005296,0.016009,0.006663,1,0,attack
0.02868,31,6,448,209.206132,15620.724504,46,74.666667,192,52.683542,0.000002,0.005736,0.014328,0.00656,1,0,attack
0.021396,31,6,447,280.421024,20891.366324,46,74.5,191,52.312363,0.000004,0.004279,0.010688,0.005132,1,0,attack
0.040795,31,5,395,122.565208,9682.651471,46,79,191,56.23522,0.000007,0.010199,0.02157,0.010162,1,0,attack
0.031474,31,6,441,190.634296,14011.620729,46,73.5,185,50.08576,0.000002,0.006295,0.016245,0.007654,1,0,attack
0.028809,31,6,448,208.267739,15550.657861,46,74.666667,192,52.683542,0.000002,0.005762,0.014809,0.006995,1,0,attack
0.029571,31,6,447,202.90274,15116.254166,46,74.5,191,52.312363,0.00001,0.005914,0.014989,0.007107,1,0,attack
0.002582,31,6,447,2323.92871,173132.688891,46,74.5,191,52.312363,0.000003,0.000516,0.001059,0.000444,1,0,attack
0.029053,31,6,447,206.519314,15385.688865,46,74.5,191,52.312363,0.000053,0.005811,0.014709,0.006891,1,0,attack
0.006078,31,6,447,987.20477,73546.755374,46,74.5,191,52.312363,0.000002,0.001216,0.002816,0.00107,1,0,attack
0.023371,31,6,440,256.733869,18827.150363,46,73.333333,184,49.714742,0.000003,0.004674,0.011323,0.005406,1,0,attack
0.030086,31,6,447,199.429617,14857.506502,46,74.5,191,52.312363,0.000083,0.006017,0.014598,0.006924,1,0,attack
0.022531,31,6,447,266.305016,19839.723683,46,74.5,191,52.312363,0.000004,0.004506,0.012215,0.005522,1,0,attack
0.004292,31,6,447,1398.023665,104152.763069,46,74.5,191,52.312363,0.000006,0.000858,0.001535,0.000695,1,0,attack
0.016419,31,6,448,365.42646,27285.175657,46,74.666667,192,52.683542,0.000002,0.003284,0.008514,0.003919,1,0,attack
0.028812,31,6,440,208.245335,15271.324567,46,73.333333,184,49.714742,0.000002,0.005762,0.014446,0.006887,1,0,attack
0.002808,31,6,440,2136.680591,156689.910002,46,73.333333,184,49.714742,0.000002,0.000562,0.001086,0.000481,1,0,attack
