% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
308,134,0.263181,35.266217,30,16,60.794726,2144,23.806851,4.052982,6.402346,0.000685,5,1.406824,1524,52,217.714286,628,7,2.285714,1,117.354165,35.629409,23.807671,7.128942,0.163652,8.348941,259.501563,52,0.000005,0,LOW_RATE
395,81.181818,1896.315002,153946.299712,31,11,0.005801,893,0.003119,0.00058,0.000955,0.000001,1,0.075397,11844,52,2368.8,7292,5,2.2,1,99.327574,2548601.301867,0.001503,0.001162,1075.903961,0.000448,2979.286787,46,0.000392,0,LOW_RATE
395,75.9375,0.262873,19.961938,30,16,60.865833,1215,17.143735,4.057722,5.194739,0.000524,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,61.133419,14.081123,2.833148,0.388261,4.325083,221.828912,52,0.000001,0,LOW_RATE
351,75.615385,0.213505,16.144276,30,13,60.888453,983,27.395127,5.074038,7.719787,0.000733,1,0.551009,1784,52,148.666667,628,12,1.083333,1,79.52507,31.770941,27.391305,5.104722,0.213706,8.057565,214.375579,52,0.000079,0,LOW_RATE
351,74.6,0.347739,25.941351,26,15,43.135764,1119,13.818505,3.081126,3.906503,0.000961,1,0.646074,1732,52,157.454545,628,11,1.363636,1,73.963775,62.60884,13.81805,2.766383,0.397631,4.233313,221.828912,52,0,0,LOW_RATE
226,65.375,0.263104,17.200448,30,16,60.81237,1046,17.582977,4.054158,5.224483,0.002662,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,62.434886,13.824689,2.77409,0.396526,4.228249,221.828912,52,0.000001,0,LOW_RATE
60,60,0.567176,34.030549,2,4,7.052487,240,4.030014,2.350829,1.257274,1.004917,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
308,72.307692,0.213115,15.409881,30,13,60.999824,940,29.195827,5.083319,8.203429,0.002127,1,0.526906,1784,52,148.666667,628,12,1.083333,1,68.071664,30.587033,29.183377,5.302306,0.205742,8.528024,214.375579,52,0.00048,0,LOW_RATE
226,65.375,0.262909,17.187679,30,16,60.857548,1046,17.192993,4.05717,5.204099,0.001986,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,61.377295,14.092053,2.82189,0.38981,4.327013,221.828912,52,0.000432,0,LOW_RATE
226,65.375,0.264446,17.288138,30,16,60.503914,1046,15.621435,4.033594,4.824805,0.000801,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,58.602419,13.827868,2.955509,0.372186,4.148606,221.828912,52,0.000001,0,LOW_RATE
395,75,0.280686,21.051417,30,17,60.565993,1275,16.125456,3.785375,4.857676,0.001465,1,0.736143,1732,52,157.454545,628,11,1.545455,1,80.088187,63.065613,13.817068,2.746346,0.400532,4.231755,221.828912,52,0.000005,0,LOW_RATE
395,79,0.213239,16.84588,30,13,60.964461,1027,28.167223,5.080372,7.930228,0.001321,1,0.575673,1784,52,148.666667,628,12,1.083333,1,91.246075,31.662182,28.162871,5.122257,0.212974,8.276706,214.375579,52,0.000194,0,LOW_RATE
351,74.066667,0.246943,18.290279,30,15,60.74265,1111,25.857193,4.338761,6.987917,0.000001,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,62.311354,13.827218,2.77959,0.395742,4.230996,221.828912,52,0.000023,0,LOW_RATE
307,69,2060.304251,142160.993312,31,13,0.00631,897,0.002861,0.000526,0.00087,0.000002,1,0.075735,11844,52,2368.8,7292,5,2.6,1,68.827544,2511874.226425,0.001788,0.001179,1060.399454,0.000559,2979.286787,46,0.000387,0,LOW_RATE
226,65.875,0.263519,17.359346,30,16,60.716573,1054,16.135856,4.047772,5.085073,0.000375,1,0.627381,1680,52,168,628,10,1.6,1,41.51788,113.667464,7.419021,1.642217,0.676592,2.356372,230.012174,52,0.000001,0,LOW_RATE
351,147.4375,0.26338,38.832122,30,16,60.748677,2359,21.245445,4.049912,6.249948,0.003744,5,1.5479,1524,52,217.714286,628,7,2.285714,1,137.278899,39.664181,21.242349,6.403763,0.182185,7.469018,259.501563,52,0.000007,0,LOW_RATE
395,76.466667,0.246869,18.877262,30,15,60.76093,1147,26.904639,4.340066,7.203879,0.000008,1,0.642937,1784,52,148.666667,628,12,1.25,1,85.190662,32.923873,26.880105,4.925964,0.221461,7.998987,214.375579,52,0.000072,0,LOW_RATE
395,79,0.213455,16.862948,30,13,60.902757,1027,27.909978,5.07523,7.890635,0.00099,1,0.575673,1784,52,148.666667,628,12,1.083333,1,91.246075,31.668529,27.904884,5.12123,0.213017,8.234645,214.375579,52,0.000003,0,LOW_RATE
247,63.071429,2297.349609,144897.121753,31,14,0.006094,883,0.002927,0.000469,0.000817,0.000002,1,0.074227,11896,52,1982.666667,7292,6,2.333333,1,51.172627,2483225.022844,0.001561,0.000958,1252.467227,0.000549,2853.469156,46,0.000233,0,LOW_RATE
226,65.733333,0.24602,16.171722,30,15,60.970624,986,25.355737,4.355045,6.807858,0.00066,1,0.569284,1732,52,157.454545,628,11,1.363636,1,42.975135,60.840802,13.565963,2.846774,0.386402,4.096708,221.828912,52,0.000012,0,LOW_RATE
307,67.357143,2247.493245,151384.723543,31,14,0.006229,943,0.003046,0.000479,0.000867,0.000002,1,0.07927,11896,52,1982.666667,7292,6,2.333333,1,66.587866,2296894.553423,0.001689,0.001036,1158.487502,0.00048,2853.469156,46,0.000428,0,LOW_RATE
308,70.666667,0.246162,17.395472,30,15,60.935397,1060,27.393556,4.352528,7.304012,0.000138,1,0.59417,1784,52,148.666667,628,12,1.25,1,63.509229,32.299908,27.383704,5.021123,0.217264,8.09821,214.375579,52,0.000001,0,LOW_RATE
395,76.4375,0.263537,20.144136,30,16,60.712458,1223,16.143266,4.047497,5.072395,0.000001,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,113.721422,7.423231,1.641438,0.676913,2.3529,230.012174,52,0,0,LOW_RATE
395,75.9375,0.262891,19.963316,30,16,60.861632,1215,16.218927,4.057442,4.996331,0.000118,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,59.432697,14.08051,2.914221,0.377459,4.269074,221.828912,52,0.000566,0,LOW_RATE
226,62.769231,2070.3175,129952.236929,31,13,0.006279,816,0.00259,0.000523,0.000817,0.000002,1,0.068896,11844,52,2368.8,7292,5,2.6,1,47.299624,2676148.067446,0.001661,0.001106,1129.748424,0.000454,2979.286787,46,0.000423,0,LOW_RATE
351,75.642857,0.405248,30.654087,26,14,62.191177,1059,13.821966,2.657445,3.773282,0.001539,1,0.59361,1784,52,148.666667,628,12,1.166667,1,76.453167,32.380249,27.645894,5.008665,0.217804,8.218434,214.375579,52,0.000004,0,LOW_RATE
351,73.533333,0.246567,18.130871,30,15,60.835466,1103,27.395808,4.34539,7.308704,0.00001,1,0.618274,1784,52,148.666667,628,12,1.25,1,74.223866,32.361109,27.390361,5.011627,0.217676,8.105652,214.375579,52,0.000003,0,LOW_RATE
351,73.1875,0.26237,19.202175,30,16,60.982676,1171,17.373487,4.065512,5.233976,0.001872,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,61.382519,14.077863,2.82165,0.389843,4.323712,221.828912,52,0.000002,0,LOW_RATE
226,65.375,0.26348,17.224995,30,16,60.725706,1046,15.563896,4.04838,4.925851,0.000401,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,58.397177,14.327741,2.965897,0.370883,4.339153,221.828912,52,0.000045,0,LOW_RATE
351,74.6,0.343065,25.592671,26,15,43.723455,1119,14.079686,3.123104,3.975162,0.000111,1,0.646074,1732,52,157.454545,628,11,1.363636,1,73.963775,61.382778,14.079943,2.821638,0.389844,4.324438,221.828912,52,0,0,LOW_RATE
307,71.357143,0.230236,16.429004,30,14,60.807094,999,27.397641,4.677469,7.513874,0.000612,1,0.559978,1784,52,148.666667,628,12,1.166667,1,65.414729,32.060273,27.390665,5.058654,0.215652,8.077716,214.375579,52,0.00001,0,LOW_RATE
351,74.6,0.349188,26.049391,26,15,42.956858,1119,13.818726,3.068347,3.904705,0.000914,1,0.646074,1732,52,157.454545,628,11,1.363636,1,73.963775,62.604815,13.827714,2.76656,0.397606,4.235455,221.828912,52,0,0,LOW_RATE
226,65.058824,0.279781,18.202205,30,17,60.761871,1106,16.130112,3.797617,4.924096,0.002075,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,61.203389,14.07453,2.829909,0.388705,4.322709,221.828912,52,0,0,LOW_RATE
60,60,0.190236,11.414139,2,6,31.53983,360,16.125786,6.307966,5.49338,1.012662,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
307,68.214286,2383.707721,162602.919542,31,14,0.005873,955,0.002577,0.000452,0.000683,0.000004,1,0.080279,11896,52,1982.666667,7292,6,2.333333,1,66.345609,2666351.754609,0.001527,0.000892,1344.83108,0.000517,2853.469156,46,0.000206,0,LOW_RATE
351,75.642857,0.402334,30.433712,26,14,62.177164,1059,13.821844,2.676688,3.776707,0.001092,1,0.59361,1784,52,148.666667,628,12,1.166667,1,76.453167,32.404414,27.382259,5.00493,0.217967,8.148017,214.375579,52,0.000242,0,LOW_RATE
60,60,0.189942,11.396511,2,6,31.588614,360,16.125843,6.317723,5.487646,1.03028,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
226,65.058824,0.280616,18.256562,30,17,60.580958,1106,16.12584,3.78631,4.822089,0.000013,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,63.699662,13.563523,2.71901,0.404559,4.164717,221.828912,52,0.000004,0,LOW_RATE
247,157.615385,0.213942,33.720481,30,13,60.764259,2049,32.240759,5.063688,10.058974,0.001137,7,1.442958,1420,52,284,628,5,2.6,1,96.567663,49.789491,21.64005,7.130019,0.175315,8.83484,280.890014,52,0.000253,0,LOW_RATE
308,71.2,0.246756,17.569047,30,15,60.788728,1068,24.731751,4.342052,6.69384,0.001719,1,0.616628,1732,52,157.454545,628,11,1.363636,1,63.383699,59.717402,13.807151,2.900327,0.379268,4.164692,221.828912,52,0.000006,0,LOW_RATE
308,70.666667,0.246315,17.406242,30,15,60.897694,1060,27.393466,4.349835,7.304698,0.000874,1,0.59417,1784,52,148.666667,628,12,1.25,1,63.509229,32.297808,27.380408,5.02145,0.21725,8.09721,214.375579,52,0.000001,0,LOW_RATE
395,135.529412,0.280605,38.030199,30,17,60.583432,2304,16.142217,3.786465,4.538559,0.000001,4,1.511811,1524,52,217.714286,628,7,2.428571,1,143.970633,72.858047,10.244715,3.486231,0.33465,3.419476,259.501563,52,0.000021,0,LOW_RATE
308,71.2,0.246958,17.583378,30,15,60.739184,1068,20.370754,4.338513,6.115378,0.00005,1,0.635714,1680,52,168,628,10,1.5,1,63.383699,50.446715,16.128264,3.700274,0.300278,5.029701,230.012174,52,0.000001,0,LOW_RATE
226,65.875,0.263265,17.342571,30,16,60.775302,1054,16.140256,4.051687,5.085924,0.000148,1,0.627381,1680,52,168,628,10,1.6,1,41.51788,113.698696,7.417317,1.641766,0.676778,2.35643,230.012174,52,0.000002,0,LOW_RATE
351,74.6,0.348677,26.011299,26,15,43.019766,1119,13.818577,3.07284,3.905661,0.000887,1,0.646074,1732,52,157.454545,628,11,1.363636,1,73.963775,62.613669,13.81943,2.766169,0.397662,4.233722,221.828912,52,0.000167,0,LOW_RATE
226,65.875,0.263909,17.385017,30,16,60.626916,1054,16.129972,4.041794,4.749243,0.00004,1,0.627381,1680,52,168,628,10,1.6,1,41.51788,101.361595,7.423258,1.841592,0.603343,2.277062,230.012174,52,0.000127,0,LOW_RATE
308,69.076923,1865.346789,128852.416681,31,13,0.006969,898,0.002898,0.000581,0.000916,0.000002,1,0.075819,11844,52,2368.8,7292,5,2.6,1,69.093539,2541040.234066,0.00168,0.001165,1072.71202,0.000508,2979.286787,46,0.000439,0,LOW_RATE
395,76.466667,0.246665,18.861651,30,15,60.811219,1147,27.141644,4.343659,7.239155,0.000002,1,0.642937,1784,52,148.666667,628,12,1.25,1,85.190662,32.287234,27.139415,5.023094,0.217179,8.022986,214.375579,52,0.000002,0,LOW_RATE
351,73.1875,0.262924,19.242736,30,16,60.854132,1171,16.907037,4.056942,5.186375,0.006053,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,60.792407,14.325607,2.84904,0.386095,4.38692,221.828912,52,0.000008,0,LOW_RATE
395,75.9375,0.263821,20.033886,30,16,60.647246,1215,15.95261,4.04315,4.94315,0.003069,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,58.903162,14.080757,2.940419,0.374096,4.256548,221.828912,52,0.000004,0,LOW_RATE
351,74.066667,0.247063,18.299139,30,15,60.713238,1111,25.931349,4.33666,7.007984,0.00076,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,62.817494,13.815107,2.757194,0.398956,4.232071,221.828912,52,0.000292,0,LOW_RATE
351,72.384615,1755.277878,127055.114087,31,13,0.007406,941,0.002782,0.000617,0.000841,0.000002,1,0.07945,11844,52,2368.8,7292,5,2.6,1,80.53431,2670824.547097,0.001579,0.001109,1127.501075,0.0003,2979.286787,46,0.000744,0,LOW_RATE
226,65.375,0.262774,17.178878,30,16,60.888725,1046,17.507492,4.059248,5.206018,0.001497,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,62.564278,13.833347,2.768353,0.397348,4.240027,221.828912,52,0.000001,0,LOW_RATE
226,66,0.213403,14.084607,30,13,60.917568,858,28.675292,5.076464,8.117098,0.00108,1,0.480942,1784,52,148.666667,628,12,1.083333,1,46.236848,31.649201,28.675703,5.124357,0.212887,8.472615,214.375579,52,0.000001,0,LOW_RATE
351,75.615385,0.213137,16.116474,30,13,60.99349,983,28.162493,5.082791,7.923692,0.001047,1,0.551009,1784,52,148.666667,628,12,1.083333,1,79.52507,30.66701,28.156136,5.288478,0.20628,8.240049,214.375579,52,0.000005,0,LOW_RATE
226,108.875,0.26445,28.79197,30,16,60.50298,1742,24.538435,4.033532,6.442294,0.000276,5,1.183424,1472,52,245.333333,628,6,2.666667,1,79.034704,71.162054,11.776669,4.137036,0.290063,4.307085,270.600977,52,0.000214,0,LOW_RATE
307,68.214286,2227.796343,151967.536232,31,14,0.006284,955,0.00241,0.000483,0.000681,0.000002,1,0.080279,11896,52,1982.666667,7292,6,2.333333,1,66.345609,2590221.688418,0.001446,0.000919,1306.433266,0.000479,2853.469156,46,0.00034,0,LOW_RATE
351,74.066667,0.24693,18.28929,30,15,60.745933,1111,25.930932,4.338995,7.00768,0.000236,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,62.817142,13.818506,2.757209,0.398954,4.232692,221.828912,52,0.00001,0,LOW_RATE
307,70.6,0.246382,17.394563,30,15,60.881092,1059,28.42604,4.348649,7.567337,0.000016,1,0.59361,1784,52,148.666667,628,12,1.25,1,63.260098,32.071253,28.423091,5.056922,0.215726,8.390082,214.375579,52,0.000126,0,LOW_RATE
351,76.846154,0.422796,32.490275,26,13,58.136484,999,13.562525,2.562305,3.826707,0.001085,1,0.559978,1784,52,148.666667,628,12,1.083333,1,79.211349,32.37626,27.396549,5.009282,0.217778,8.108084,214.375579,52,0.000001,0,LOW_RATE
307,70.4375,0.263525,18.562052,30,16,60.715269,1127,16.658412,4.047685,5.144301,0.000002,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,60.648665,14.32742,2.855792,0.385182,4.387695,221.828912,52,0.000001,0,LOW_RATE
247,66.6875,0.263356,17.562546,30,16,60.754288,1067,17.099621,4.050286,5.178258,0.004584,1,0.616051,1732,52,157.454545,628,11,1.454545,1,46.699463,61.201579,14.064378,2.829992,0.388694,4.308924,221.828912,52,0,0,LOW_RATE
307,70.4375,0.26409,18.601826,30,16,60.585451,1127,16.917825,4.03903,5.157284,0.000003,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,61.231892,14.079906,2.828591,0.388886,4.325267,221.828912,52,0,0,LOW_RATE
226,65.375,0.262685,17.173051,30,16,60.909387,1046,18.026004,4.060626,5.264239,0.000852,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,63.756013,13.558202,2.716606,0.404917,4.164994,221.828912,52,0.000005,0,LOW_RATE
307,69.823529,0.281183,19.633207,30,17,60.458794,1187,16.130399,3.778675,4.868487,0.000003,1,0.685335,1732,52,157.454545,628,11,1.545455,1,59.413046,63.055467,13.819865,2.746788,0.400468,4.232013,221.828912,52,0.000001,0,LOW_RATE
351,73.1875,0.263125,19.257468,30,16,60.807577,1171,18.003924,4.053838,5.304878,0.000347,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,63.010874,13.831267,2.748732,0.400185,4.234068,221.828912,52,0.000005,0,LOW_RATE
60,60,0.548963,32.937772,18,4,7.286471,240,4.257345,2.428822,1.356344,1.012683,0,0.8,300,60,60,60,5,0.8,0,0,47.818121,2.250406,1.568443,0.796969,0.566825,0,60,1.000524,0,LOW_RATE
247,157.615385,0.213923,33.717557,30,13,60.769527,2049,32.24022,5.064127,10.058624,0.001079,7,1.442958,1420,52,284,628,5,2.6,1,96.567663,49.779317,21.641207,7.131476,0.175279,8.835454,280.890014,52,0.000226,0,LOW_RATE
395,75.9375,0.263296,19.994069,30,16,60.768021,1215,17.487476,4.051201,5.19966,0.002782,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,62.150658,13.825337,2.786777,0.394721,4.215868,221.828912,52,0.000006,0,LOW_RATE
307,72.230769,2342.280682,169184.735427,27,13,0.00555,939,0.002816,0.000463,0.000773,0.000004,1,0.079281,11844,52,2368.8,7292,5,2.6,1,67.805325,2448606.88959,0.001836,0.001209,1033.690852,0.000502,2979.286787,52,0.000458,0,LOW_RATE
395,175.882353,0.280958,49.415601,30,17,60.507207,2990,16.14064,3.7817,5.297625,0.000019,6,2.105634,1420,52,284,628,5,3.4,1,161.860827,97.805893,10.611501,3.629638,0.344387,4.273142,280.890014,52,0.00015,0,LOW_RATE
351,73.1875,0.26391,19.314895,30,16,60.626787,1171,17.931419,4.041786,5.26265,0.000373,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,63.645256,13.55912,2.721334,0.404214,4.168721,221.828912,52,0.000003,0,LOW_RATE
60,60,0.189931,11.39588,2,6,31.590363,360,16.134141,6.318073,5.491391,1.024871,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
395,77,0.247051,19.022955,30,15,60.71612,1155,23.82148,4.336866,6.52232,0.000012,1,0.666859,1732,52,157.454545,628,11,1.363636,1,85.060763,58.134347,14.078648,2.979306,0.369214,4.245873,221.828912,52,0.000129,0,LOW_RATE
307,69.823529,0.280633,19.594817,30,17,60.577243,1187,16.136135,3.786078,4.869968,0.000002,1,0.685335,1732,52,157.454545,628,11,1.545455,1,59.413046,62.684048,13.834207,2.763063,0.398109,4.237373,221.828912,52,0.000001,0,LOW_RATE
247,67.1875,0.263094,17.67661,30,16,60.81483,1075,16.135254,4.054322,4.634315,0.000346,1,0.639881,1680,52,168,628,10,1.6,1,46.582211,95.493142,7.420526,1.954765,0.568412,2.305085,230.012174,52,0.000009,0,LOW_RATE
308,71.2,0.247067,17.59117,30,15,60.712277,1068,26.08026,4.336591,7.042794,0.000572,1,0.616628,1732,52,157.454545,628,11,1.363636,1,63.383699,62.844796,13.835321,2.755996,0.39913,4.237612,221.828912,52,0.000009,0,LOW_RATE
60,60,0.190566,11.433954,2,6,31.485171,360,16.133227,6.297034,5.500458,1.015409,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
226,65.375,0.263993,17.258555,30,16,60.607623,1046,16.646152,4.040508,5.025005,0.000754,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,60.708293,13.820014,2.852988,0.385561,4.178218,221.828912,52,0.000209,0,LOW_RATE
395,76.466667,0.246678,18.862655,30,15,60.807983,1147,27.141637,4.343427,7.239262,0.000299,1,0.642937,1784,52,148.666667,628,12,1.25,1,85.190662,32.287416,27.138869,5.023066,0.21718,8.0229,214.375579,52,0,0,LOW_RATE
395,75.9375,0.262348,19.922035,30,16,60.987746,1215,18.061737,4.06585,5.314855,0.000008,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,63.079774,13.824727,2.74573,0.400622,4.233434,221.828912,52,0.000001,0,LOW_RATE
308,71.2,0.246617,17.559148,30,15,60.822998,1068,26.228847,4.3445,7.03928,0.000661,1,0.616628,1732,52,157.454545,628,11,1.363636,1,63.383699,63.038194,13.572546,2.747541,0.400358,4.146957,221.828912,52,0.000591,0,LOW_RATE
226,65.733333,0.246629,16.211729,30,15,60.820161,986,25.425971,4.344297,6.929008,0.000304,1,0.569284,1732,52,157.454545,628,11,1.363636,1,42.975135,61.373503,14.082036,2.822065,0.389786,4.324958,221.828912,52,0.000002,0,LOW_RATE
226,65.875,0.26419,17.403547,30,16,60.562368,1054,16.144083,4.037491,5.081637,0.000006,1,0.627381,1680,52,168,628,10,1.6,1,41.51788,114.695807,7.430705,1.627493,0.682713,2.343639,230.012174,52,0.000001,0,LOW_RATE
351,79.909091,0.366343,29.274099,26,11,58.181081,879,13.835892,3.002654,4.150627,0.001009,1,0.492713,1784,52,148.666667,628,12,0.916667,1,85.757008,30.662892,28.156345,5.289189,0.206253,8.239797,214.375579,52,0.001185,0,LOW_RATE
351,73.1875,0.262823,19.235322,30,16,60.877586,1171,17.37617,4.058506,5.233518,0.002655,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,61.381251,14.085998,2.821709,0.389835,4.325338,221.828912,52,0,0,LOW_RATE
247,67.133333,0.246915,16.576209,30,15,60.749715,1007,23.909819,4.339265,6.544329,0.002504,1,0.581409,1732,52,157.454545,628,11,1.363636,1,48.198017,58.235093,14.080435,2.974152,0.369853,4.250526,221.828912,52,0.000214,0,LOW_RATE
395,76.4375,0.263548,20.144937,30,16,60.710044,1223,16.150951,4.047336,4.924906,0.000451,1,0.751229,1628,52,180.888889,628,9,1.777778,1,82.339973,100.643642,8.20158,2.021986,0.556384,2.688994,239.003693,52,0.000001,0,LOW_RATE
395,77,0.245904,18.93459,30,15,60.999471,1155,25.570964,4.357105,6.902041,0.001442,1,0.666859,1732,52,157.454545,628,11,1.363636,1,85.060763,61.118555,13.824428,2.833837,0.388166,4.196536,221.828912,52,0.000006,0,LOW_RATE
247,67.615385,0.214754,14.520695,30,13,60.534292,879,27.397658,5.044524,7.702391,0.001404,1,0.492713,1784,52,148.666667,628,12,1.083333,1,51.827433,31.34398,27.391028,5.174257,0.210834,8.026799,214.375579,52,0.00001,0,LOW_RATE
60,60,0.555752,33.345114,18,4,10.231803,240,4.160542,2.399152,1.310095,1.020809,0,1.333333,180,60,60,60,3,1.333333,0,0,59.320942,2.018111,1.517171,0.988682,0.50094,0,60,1.016231,0,LOW_RATE
351,73.533333,0.246919,18.156781,30,15,60.748654,1103,27.404372,4.33919,7.321517,0.00069,1,0.618274,1784,52,148.666667,628,12,1.25,1,74.223866,32.635345,27.403924,4.969514,0.21952,8.131156,214.375579,52,0.000003,0,LOW_RATE
226,65.2,0.246301,16.058797,30,15,60.901198,978,28.169365,4.350086,7.49045,0.000412,1,0.548206,1784,52,148.666667,628,12,1.25,1,43.092459,31.881631,28.171587,5.086999,0.21445,8.291864,214.375579,52,0.000327,0,LOW_RATE
351,75.642857,0.29437,22.26701,26,14,47.559147,1059,19.96557,3.658396,5.342615,0.001982,1,0.630357,1680,52,168,628,10,1.4,1,76.453167,41.541747,19.96733,4.493472,0.247272,6.160609,230.012174,52,0.000005,0,LOW_RATE
395,75.9375,0.263483,20.008251,30,16,60.724947,1215,17.097062,4.04833,5.185761,0.000053,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,61.318308,14.082836,2.824605,0.389435,4.323393,221.828912,52,0.000001,0,LOW_RATE
395,75.9375,0.26326,19.991308,30,16,60.776412,1215,17.179985,4.051761,5.202265,0.001081,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,61.464417,14.081444,2.817891,0.390363,4.325018,221.828912,52,0.000055,0,LOW_RATE
308,70.5,0.263363,18.567124,30,16,60.752545,1128,17.773224,4.05017,5.263232,0.003371,1,0.65127,1732,52,157.454545,628,11,1.454545,1,61.430855,63.015282,13.811761,2.74854,0.400213,4.230679,221.828912,52,0.000001,0,LOW_RATE
395,73.642857,2294.835704,168998.257933,31,14,0.006101,1031,0.002839,0.000469,0.000781,0.000003,1,0.086668,11896,52,1982.666667,7292,6,2.333333,1,89.220119,2451021.289188,0.001764,0.000971,1236.224591,0.000582,2853.469156,46,0.000226,0,LOW_RATE
395,175.411765,0.279977,49.111195,30,17,60.719354,2982,22.512697,3.79496,5.909994,0.000019,6,2.025815,1472,52,245.333333,628,6,2.833333,1,162.208312,40.267933,22.515028,7.311028,0.164136,8.529651,270.600977,52,0.000006,0,LOW_RATE
308,72.307692,0.213127,15.410745,30,13,60.996402,940,28.17188,5.083033,7.923706,0.001411,1,0.526906,1784,52,148.666667,628,12,1.083333,1,68.071664,30.595289,28.170363,5.300875,0.205798,8.23741,214.375579,52,0.000007,0,LOW_RATE
395,76.466667,0.246991,18.886562,30,15,60.731011,1147,27.902219,4.337929,7.429032,0.000937,1,0.642937,1784,52,148.666667,628,12,1.25,1,85.190662,31.750219,27.904526,5.108053,0.213566,8.207821,214.375579,52,0.000128,0,LOW_RATE
307,70.4375,0.26291,18.518738,30,16,60.85728,1127,17.744587,4.057152,5.258623,0.001486,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,62.674316,13.829663,2.763492,0.398047,4.236026,221.828912,52,0.000079,0,LOW_RATE
