% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
60.537161,12,879,0.214744,14.520007,30.246697,1.083333,52,51.827433,628,0.000231,8.435217,0,slowRead
60.517241,11,1127,0.264387,18.622792,60.653468,1.454545,52,61.189224,628,0.000475,4.180914,0,slowRead
60.936062,11,1171,0.26257,19.216864,61.291006,1.454545,52,71.823759,628,0.000005,4.324389,0,slowRead
60.837991,11,1215,0.262994,19.971074,56.523587,1.454545,52,82.462468,628,0,4.709245,0,slowRead
7.27494,0,240,0.549833,32.989961,0,0,60,0,0,0,0,0,slowRead
0.00611,5,985,2127.758995,161218.662296,2560555.464976,2.6,46,92.24562,7292,0.00001,0.000672,0,slowRead
60.667141,11,1215,0.263734,20.027316,62.044493,1.454545,52,82.462468,628,0.001964,4.216585,0,slowRead
60.80129,11,1111,0.246705,18.272639,60.643555,1.363636,52,74.095854,628,0.000005,4.174482,0,slowRead
60.754729,6,2982,0.279814,49.082599,42.648845,2.833333,52,162.208312,628,0.000002,7.948335,0,slowRead
60.680195,11,1111,0.247198,18.309104,62.860171,1.363636,52,74.095854,628,0.000001,4.234508,0,slowRead
60.781536,11,1067,0.246785,17.554673,60.245354,1.363636,52,63.134636,628,0.000005,4.288199,0,slowRead
60.902112,11,1155,0.246297,18.96486,60.287722,1.363636,52,85.060763,628,0.000128,4.294997,0,slowRead
60.834288,11,1067,0.246571,17.539451,62.516528,1.363636,52,63.134636,628,0.000322,4.236156,0,slowRead
60.49006,11,1127,0.264506,18.63116,62.778123,1.454545,52,61.189224,628,0.000046,4.234094,0,slowRead
60.719945,12,1059,0.247036,17.440727,32.119758,1.25,52,63.260098,628,0.000062,8.081676,0,slowRead
60.459628,9,1446,0.281179,23.916786,40.140886,1.888889,52,65.335758,628,0.000005,6.316555,0,slowRead
60.783386,11,1171,0.26323,19.265133,60.789444,1.454545,52,71.823759,628,0.000175,4.387839,0,slowRead
60.708116,11,986,0.247084,16.24165,61.453134,1.363636,52,42.975135,628,0.000308,4.121183,0,slowRead
60.918457,12,1147,0.246231,18.828448,31.902558,1.25,52,85.190662,628,0.000202,8.291355,0,slowRead
60.783867,11,1067,0.246776,17.554,60.808762,1.363636,52,63.134636,628,0.00065,4.191978,0,slowRead
60.685331,10,1171,0.263655,19.296261,57.982755,1.6,52,71.823759,628,0,4.624327,0,slowRead
7.243154,0,240,0.552246,33.134736,0,0,60,0,0,0,0,0,slowRead
60.942469,12,939,0.213316,15.407974,31.906866,1.083333,52,67.805325,628,0.000287,8.4105,0,slowRead
60.940422,11,986,0.246142,16.179737,61.255148,1.363636,52,42.975135,628,0.000679,4.196208,0,slowRead
31.484365,0,360,0.190571,11.434247,0,0,60,0,0,0,0,0,slowRead
60.659887,9,1223,0.263766,20.161594,102.327692,1.777778,52,82.339973,628,0.000002,2.683091,0,slowRead
7.220018,0,240,0.554015,33.240913,0,0,60,0,0,0,0,0,slowRead
60.767551,11,1111,0.246842,18.282784,62.5073,1.363636,52,74.095854,628,0.000005,4.237964,0,slowRead
60.495227,11,1127,0.264484,18.629569,61.431986,1.454545,52,61.189224,628,0.000022,4.32324,0,slowRead
60.980046,12,978,0.245982,16.038033,31.117435,1.25,52,43.092459,628,0,8.496261,0,slowRead
60.557128,11,1067,0.2477,17.619726,62.803723,1.363636,52,63.134636,628,0.000004,4.231916,0,slowRead
31.581297,0,360,0.189986,11.399152,0,0,60,0,0,0,0,0,slowRead
60.823744,11,1215,0.263055,19.975751,62.149945,1.454545,52,82.462468,628,0.000008,4.215827,0,slowRead
60.67881,10,1223,0.263683,20.155306,106.176811,1.6,52,82.339973,628,0.000094,2.135427,0,slowRead
60.981741,12,983,0.213179,16.119579,30.646781,1.083333,52,79.52507,628,0.000086,8.538537,0,slowRead
60.563858,7,1794,0.280695,29.621627,35.263691,2.428571,52,77.834,628,0.000118,8.425079,0,slowRead
0.006773,5,985,1919.522354,145440.73224,2452838.422752,2.6,46,92.24562,7292,0.000407,0.000548,0,slowRead
60.51597,7,2199,0.280918,36.337515,41.553153,2.428571,52,114.718551,628,0.000177,6.923532,0,slowRead
60.711681,11,1007,0.247069,16.586594,59.776807,1.363636,52,48.198017,628,0.000419,4.157033,0,slowRead
60.827536,7,2359,0.263039,38.781778,39.665363,2.285714,52,137.278899,628,0.000003,7.471731,0,slowRead
60.790289,11,1046,0.2632,17.206696,62.993891,1.454545,52,41.633633,628,0.000001,4.232298,0,slowRead
60.944476,7,2079,0.246126,34.113018,42.455323,2.142857,52,119.114399,628,0.00021,6.912125,0,slowRead
60.612355,10,1054,0.263973,17.389194,104.572399,1.6,52,41.51788,628,0.000006,2.201928,0,slowRead
60.484511,11,1187,0.281064,19.624859,63.059218,1.545455,52,59.413046,628,0.000313,4.233723,0,slowRead
0.007858,7,987,1781.615219,125603.872933,1898599.893616,2,46,77.901724,4396,0.000156,0.001044,0,slowRead
60.836937,11,1007,0.246561,16.552444,61.397232,1.363636,52,48.198017,628,0.000091,4.323917,0,slowRead
60.732467,12,1147,0.246985,18.886109,31.73882,1.25,52,85.190662,628,0.000201,8.20663,0,slowRead
60.656831,10,1171,0.263779,19.305328,57.97667,1.6,52,71.823759,628,0,4.625788,0,slowRead
0.006376,5,985,2039.039378,154496.445159,2585745.189257,2.6,46,92.24562,7292,0.000383,0.000494,0,slowRead
60.628783,12,879,0.21442,14.498064,31.28706,1.083333,52,51.827433,628,0.000015,8.280167,0,slowRead
0.00631,5,1027,2060.382104,162770.186215,2326916.322825,2.6,52,91.246075,7292,0.000382,0.0007,0,slowRead
7.305826,0,240,0.547508,32.850496,0,0,60,0,0,0,0,0,slowRead
60.394832,12,1087,0.231808,17.998229,31.186158,1.166667,52,88.06297,628,0.000151,8.167903,0,slowRead
60.829997,11,1275,0.279467,20.960054,60.378402,1.545455,52,80.088187,628,0.000003,4.391612,0,slowRead
60.557332,12,879,0.214673,14.51517,30.233157,1.083333,52,51.827433,628,0.000184,8.505609,0,slowRead
60.953641,12,1027,0.213277,16.848871,31.33012,1.083333,52,91.246075,628,0.00007,8.134826,0,slowRead
60.934648,12,879,0.213343,14.425291,32.26905,1.083333,52,51.827433,628,0.00021,8.325151,0,slowRead
60.579504,10,1171,0.264116,19.32997,57.987103,1.6,52,71.823759,628,0.00012,4.624909,0,slowRead
60.781469,11,1215,0.263238,19.989645,60.291405,1.454545,52,82.462468,628,0.001563,4.391809,0,slowRead
60.966895,12,1103,0.246035,18.091786,32.366707,1.25,52,74.223866,628,0.000391,8.107209,0,slowRead
60.800231,7,2139,0.263157,35.180787,37.133791,2.285714,52,116.890824,628,0.000179,7.991673,0,slowRead
60.757452,11,1127,0.263342,18.549165,63.713363,1.454545,52,61.189224,628,0.000003,4.168248,0,slowRead
60.821661,11,1111,0.246623,18.266519,60.644531,1.363636,52,74.095854,628,0.000437,4.174146,0,slowRead
60.743918,11,1127,0.263401,18.553298,61.092324,1.454545,52,61.189224,628,0.000191,4.326466,0,slowRead
31.592549,0,360,0.189918,11.395092,0,0,60,0,0,0,0,0,slowRead
0.006766,5,816,1921.416308,120605.823666,2541690.282732,2.6,46,47.299624,7292,0.000388,0.000537,0,slowRead
60.889531,7,2579,0.262771,42.355392,38.704412,2.285714,52,157.668647,628,0.000001,7.458805,0,slowRead
0.005567,5,939,2335.058541,168663.074643,2455141.671246,2.6,52,67.805325,7292,0.000409,0.000588,0,slowRead
60.649568,10,1223,0.263811,20.165024,104.48487,1.6,52,82.339973,628,0.000075,2.196708,0,slowRead
60.588559,11,1106,0.280581,18.254271,60.530186,1.545455,52,40.410352,628,0.000002,4.390571,0,slowRead
60.869208,12,1059,0.24643,17.397959,32.074918,1.25,52,63.260098,628,0,8.390316,0,slowRead
7.281019,0,240,0.549374,32.96242,0,0,60,0,0,0,0,0,slowRead
0.006924,6,1031,2022.047383,148909.346556,2153543.112953,2.333333,46,89.220119,7292,0.000405,0.000651,0,slowRead
60.633108,10,1054,0.263882,17.383242,114.704168,1.6,52,41.51788,628,0,2.343581,0,slowRead
43.164177,11,1119,0.34751,25.924275,62.608121,1.363636,52,73.963775,628,0.000087,4.232572,0,slowRead
60.654189,10,1223,0.263791,20.163488,114.747538,1.6,52,82.339973,628,0.000001,2.344661,0,slowRead
60.923408,12,879,0.213383,14.427952,32.473796,1.083333,52,51.827433,628,0.000011,8.193128,0,slowRead
60.683853,9,1075,0.263662,17.714762,100.718482,1.777778,52,46.582211,628,0.000077,2.68245,0,slowRead
60.804988,11,1111,0.24669,18.271527,59.134615,1.363636,52,74.095854,628,0.000105,4.259592,0,slowRead
60.621978,12,1043,0.230939,17.204981,30.358959,1.166667,52,76.737726,628,0.000003,8.515494,0,slowRead
60.886893,11,1155,0.246358,18.9696,62.734863,1.363636,52,85.060763,628,0,4.233284,0,slowRead
60.761814,11,1127,0.263323,18.547833,61.091742,1.454545,52,61.189224,628,0.004033,4.326241,0,slowRead
60.618034,11,1215,0.263948,20.04354,61.395369,1.454545,52,82.462468,628,0.000018,4.321476,0,slowRead
60.935561,12,1147,0.246162,18.823163,32.824643,1.25,52,85.190662,628,0.000005,7.99086,0,slowRead
60.993598,12,1060,0.245927,17.378873,32.28884,1.25,52,63.509229,628,0.000179,8.259032,0,slowRead
60.522608,7,2639,0.280887,43.603541,35.266231,2.428571,52,154.802922,628,0.000535,8.26206,0,slowRead
0.005241,6,1025,2671.166629,195567.556748,3193921.417488,2.333333,46,89.337385,7292,0.00019,0.000389,0,slowRead
60.67215,6,2982,0.280194,49.149404,42.655805,2.833333,52,162.208312,628,0.000005,7.951981,0,slowRead
7.290783,0,240,0.548638,32.918276,0,0,60,0,0,0,0,0,slowRead
3.914537,7,1980,4.598245,505.806951,13553.58241,2.571429,52,105.340717,2948,0.000074,0.321473,0,slowRead
7.092335,0,240,0.563989,33.839349,0,0,60,0,0,0,0,0,slowRead
60.429484,11,1187,0.28132,19.642729,63.052051,1.545455,52,59.413046,628,0.000004,4.231934,0,slowRead
60.584207,11,1275,0.280601,21.045089,61.482541,1.545455,52,80.088187,628,0.000098,4.11238,0,slowRead
60.841661,11,1155,0.246542,18.983702,62.76112,1.363636,52,85.060763,628,0.000002,4.236784,0,slowRead
60.643431,6,2478,0.214368,40.861804,41.816628,2.166667,52,148.501509,628,0.000003,7.926905,0,slowRead
60.690488,11,986,0.247156,16.246368,61.450411,1.363636,52,42.975135,628,0.000001,4.123735,0,slowRead
60.739331,11,1067,0.263421,17.566871,61.202062,1.454545,52,46.699463,628,0,4.308858,0,slowRead
60.992105,12,983,0.213142,16.11684,31.735649,1.083333,52,79.52507,628,0.000104,8.47457,0,slowRead
7.137399,0,240,0.560428,33.625696,0,0,60,0,0,0,0,0,slowRead
60.977751,8,2176,0.245991,35.685147,42.058626,1.875,52,150.746351,628,0.000382,6.585698,0,slowRead
60.780759,11,1106,0.279694,18.196548,62.594201,1.545455,52,40.410352,628,0.000297,4.234624,0,slowRead
60.636936,11,1275,0.280357,21.026788,63.593625,1.545455,52,80.088187,628,0.000001,4.167681,0,slowRead
60.834062,11,1068,0.246572,17.555954,63.047691,1.363636,52,63.383699,628,0.000001,4.143937,0,slowRead
60.633132,5,2990,0.280375,49.312973,97.828013,3.4,52,161.860827,628,0.000011,4.278661,0,slowRead
60.711359,12,1059,0.247071,17.443194,32.119877,1.25,52,63.260098,628,0.000105,8.081647,0,slowRead
60.835297,11,986,0.246567,16.207696,59.05731,1.363636,52,42.975135,628,0.000602,4.157525,0,slowRead
60.871581,7,1734,0.262848,28.4862,38.706601,2.285714,52,79.366929,628,0.00006,7.523234,0,slowRead
60.738993,11,1106,0.279886,18.209061,61.203413,1.545455,52,40.410352,628,0.000001,4.322465,0,slowRead
60.649423,12,1043,0.230835,17.197196,31.455346,1.166667,52,76.737726,628,0.000277,8.1098,0,slowRead
60.930012,11,1046,0.262596,17.167238,62.55924,1.454545,52,41.633633,628,0,4.240886,0,slowRead
60.533913,11,1127,0.264315,18.617663,62.496834,1.454545,52,61.189224,628,0.000008,4.220961,0,slowRead
60.88491,11,1155,0.246366,18.970218,62.597763,1.363636,52,85.060763,628,0.000001,4.238091,0,slowRead
60.940324,12,1147,0.246142,18.821692,32.836404,1.25,52,85.190662,628,0.000001,7.992712,0,slowRead
60.979342,12,1059,0.245985,17.366537,32.108063,1.25,52,63.260098,628,0.000188,8.081208,0,slowRead
60.875385,11,1215,0.262832,19.958806,61.333247,1.454545,52,82.462468,628,0.000012,4.324919,0,slowRead
60.764083,11,1119,0.263313,18.415484,35.187994,1.454545,52,61.305045,628,0.00002,7.327031,0,slowRead
60.690391,10,1223,0.263633,20.15146,114.567451,1.6,52,82.339973,628,0,2.345229,0,slowRead
60.826515,10,1075,0.263043,17.673214,95.492957,1.6,52,46.582211,628,0.000008,2.297693,0,slowRead
60.838259,8,1884,0.262992,30.967356,38.404064,2,52,109.312339,628,0.000002,7.238978,0,slowRead
60.4751,12,918,0.2315,15.179801,31.568771,1.166667,52,44.58173,628,0.000715,8.303693,0,slowRead
60.723355,12,1059,0.247022,17.439748,32.119751,1.25,52,63.260098,628,0.000002,8.081682,0,slowRead
0.010852,5,983,1197.951314,90583.549345,1208459.097402,2.6,52,79.52507,7292,0.000427,0.002587,0,slowRead
60.991647,11,1171,0.262331,19.19935,61.382306,1.454545,52,71.823759,628,0,4.323694,0,slowRead
60.893257,11,986,0.246333,16.192269,63.6118,1.363636,52,42.975135,628,0.000012,4.167595,0,slowRead
60.99872,11,1155,0.245907,18.934823,62.744424,1.363636,52,85.060763,628,0.000282,4.23194,0,slowRead
60.536941,11,1127,0.264301,18.616732,62.49676,1.454545,52,61.189224,628,0.000022,4.22103,0,slowRead
60.827419,11,1171,0.263039,19.251187,63.68491,1.454545,52,71.823759,628,0.000002,4.166175,0,slowRead
60.433267,11,1127,0.264755,18.648669,62.784243,1.454545,52,61.189224,628,0.000357,4.233023,0,slowRead
60.636061,5,2990,0.280361,49.310591,97.827976,3.4,52,161.860827,628,0.000007,4.285318,0,slowRead
60.550291,11,1127,0.264243,18.612627,61.222888,1.454545,52,61.189224,628,0,4.322993,0,slowRead
60.814607,11,1127,0.263095,18.531732,62.815998,1.454545,52,61.189224,628,0.000006,4.235054,0,slowRead
31.609174,0,360,0.189818,11.389098,0,0,60,0,0,0,0,0,slowRead
60.633915,11,1275,0.280371,21.027836,62.737402,1.545455,52,80.088187,628,0.000202,4.232806,0,slowRead
60.783371,11,1111,0.246778,18.278025,62.881669,1.363636,52,74.095854,628,0.000074,4.230818,0,slowRead
47.567847,10,1059,0.294316,22.262937,41.542069,1.4,52,76.453167,628,0.000021,6.160183,0,slowRead
60.568404,5,2990,0.280674,49.365672,97.818349,3.4,52,161.860827,628,0.000003,4.278593,0,slowRead
60.97895,12,1027,0.213188,16.841878,31.174206,1.083333,52,91.246075,628,0.000622,8.125942,0,slowRead
60.812992,7,2359,0.263102,38.791053,39.665121,2.285714,52,137.278899,628,0.000731,7.472083,0,slowRead
60.580859,9,1223,0.26411,20.187895,102.305451,1.777778,52,82.339973,628,0,2.683817,0,slowRead
60.904664,12,978,0.246287,16.057884,32.290056,1.25,52,43.092459,628,0.000009,8.022143,0,slowRead
60.848362,10,1054,0.262949,17.321748,109.923795,1.6,52,41.51788,628,0.000001,2.434451,0,slowRead
60.453671,9,1446,0.281207,23.919143,40.140941,1.888889,52,65.335758,628,0.000005,6.316567,0,slowRead
60.616122,12,1103,0.247459,18.196479,32.633312,1.25,52,74.223866,628,0.000015,8.130975,0,slowRead
60.781466,12,999,0.230333,16.435931,30.622368,1.166667,52,65.414729,628,0.000006,8.382191,0,slowRead
60.897235,11,1067,0.262738,17.521321,60.545808,1.454545,52,46.699463,628,0.000003,4.387837,0,slowRead
60.805741,10,1223,0.263133,20.113232,113.813715,1.6,52,82.339973,628,0,2.356061,0,slowRead
60.884157,11,1111,0.24637,18.247768,61.454756,1.363636,52,74.095854,628,0.000115,4.113016,0,slowRead
60.646887,11,1127,0.263822,18.582982,62.673184,1.454545,52,61.189224,628,0.000238,4.236461,0,slowRead
60.9543,12,1147,0.246086,18.817376,31.900225,1.25,52,85.190662,628,0.000001,8.291717,0,slowRead
60.721091,11,1128,0.2635,18.576741,63.075192,1.454545,52,61.430855,628,0.000001,4.229692,0,slowRead
60.946389,11,1275,0.278934,20.920025,60.587882,1.545455,52,80.088187,628,0.00005,4.38918,0,slowRead
60.627936,11,1275,0.280399,21.029909,62.736845,1.545455,52,80.088187,628,0.000005,4.232799,0,slowRead
60.528975,11,1179,0.280857,19.478275,47.152426,1.545455,52,59.520576,628,0.000002,5.686837,0,slowRead
60.990878,12,983,0.213147,16.117164,31.76924,1.083333,52,79.52507,628,0.000339,8.057316,0,slowRead
60.730853,11,1046,0.263458,17.223535,63.028483,1.454545,52,41.633633,628,0.000001,4.228151,0,slowRead
60.846062,11,1155,0.246524,18.98233,62.734621,1.363636,52,85.060763,628,0.005807,4.231391,0,slowRead
60.999827,12,879,0.213115,14.409877,31.03725,1.083333,52,51.827433,628,0.000564,8.414575,0,slowRead
60.955756,12,858,0.213269,14.075783,32.450727,1.083333,52,46.236848,628,0.00012,8.192267,0,slowRead
60.875881,12,879,0.213549,14.439216,30.239696,1.083333,52,51.827433,628,0.000005,8.360628,0,slowRead
60.612526,11,1127,0.263972,18.593516,59.222929,1.454545,52,61.189224,628,0.000198,4.480913,0,slowRead
60.778392,11,1215,0.263251,19.990657,61.302202,1.454545,52,82.462468,628,0.001124,4.323995,0,slowRead
60.446623,7,2199,0.28124,36.379204,41.562166,2.428571,52,114.718551,628,0.000022,6.920951,0,slowRead
60.948191,12,1000,0.229703,16.407378,31.142824,1.166667,52,65.672036,628,0.000093,8.272437,0,slowRead
60.918524,12,879,0.2134,14.429109,31.30756,1.083333,52,51.827433,628,0.000171,8.436434,0,slowRead
60.811017,10,1223,0.26311,20.111487,106.461861,1.6,52,82.339973,628,0.000002,2.520007,0,slowRead
60.770196,11,1007,0.246832,16.570623,59.779317,1.363636,52,48.198017,628,0.000005,4.157905,0,slowRead
0.005946,5,893,1850.081963,150193.017564,2625374.515168,2.2,46,99.327574,7292,0.000398,0.000448,0,slowRead
43.580336,11,1119,0.344192,25.676718,61.401056,1.363636,52,73.963775,628,0,4.320494,0,slowRead
60.973974,11,1155,0.246007,18.942508,61.607858,1.363636,52,85.060763,628,0.000351,4.323942,0,slowRead
60.994433,12,879,0.213134,14.411151,31.328094,1.083333,52,51.827433,628,0.000176,8.134582,0,slowRead
60.616493,7,1794,0.280452,29.595906,40.95402,2.428571,52,77.834,628,0.000145,7.036795,0,slowRead
60.682402,11,1111,0.247189,18.308438,62.814285,1.363636,52,74.095854,628,0.000104,4.23202,0,slowRead
60.751831,11,1155,0.246906,19.011773,58.13547,1.363636,52,85.060763,628,0.000118,4.246577,0,slowRead
60.634658,11,1067,0.247383,17.597197,62.810389,1.363636,52,63.134636,628,0.000004,4.2319,0,slowRead
38.656508,6,286,0.129344,7.398495,11.390722,0.833333,46,5.6,60,1.01324,5.486629,0,slowRead
0.005281,5,1003,2461.779403,189935.749334,2604043.433244,2.6,46,91.832495,7292,0.000483,0.000443,0,slowRead
0.005829,6,987,2401.842932,169329.926702,2620971.811945,2.333333,46,77.901724,7292,0.000276,0.000532,0,slowRead
0.007667,6,883,1826.048947,115171.515751,2150294.793311,2.333333,46,51.172627,7292,0.000008,0.000902,0,slowRead
60.610683,10,1223,0.26398,20.177961,114.587123,1.6,52,82.339973,628,0.000002,2.345106,0,slowRead
60.826477,11,1215,0.263043,19.974854,62.616372,1.454545,52,82.462468,628,0.000001,4.234562,0,slowRead
60.814678,11,1215,0.263094,19.978729,62.15424,1.454545,52,82.462468,628,0.000006,4.215361,0,slowRead
60.673467,9,1075,0.263707,17.717794,100.725589,1.777778,52,46.582211,628,0.000001,2.681955,0,slowRead
60.872329,11,1155,0.246417,18.974139,60.286558,1.363636,52,85.060763,628,0.000309,4.29474,0,slowRead
60.795366,11,1111,0.246729,18.274419,59.130694,1.363636,52,74.095854,628,0.000096,4.260028,0,slowRead
60.578344,12,1103,0.247613,18.207827,31.552982,1.25,52,74.223866,628,0.000003,8.414182,0,slowRead
0.005448,6,862,2569.589358,158213.28759,2623176.509332,2.333333,46,45.783207,7292,0.000211,0.000505,0,slowRead
1.002014,0,120,1.99598,119.758815,0,0,60,0,0,0,0,0,slowRead
60.658864,11,1127,0.26377,18.579313,61.220275,1.454545,52,61.189224,628,0.000003,4.323551,0,slowRead
60.756233,11,1127,0.263347,18.549537,62.479618,1.454545,52,61.189224,628,0.000003,4.223017,0,slowRead
60.930644,12,858,0.213357,14.081584,32.835199,1.083333,52,46.236848,628,0.000003,8.066455,0,slowRead
60.798535,11,1046,0.263164,17.204362,61.380611,1.454545,52,41.633633,628,0.00002,4.327217,0,slowRead
31.57626,0,360,0.190016,11.40097,0,0,60,0,0,0,0,0,slowRead
31.479659,0,360,0.190599,11.435956,0,0,60,0,0,0,0,0,slowRead
60.467467,11,1187,0.281143,19.630391,63.054356,1.545455,52,59.413046,628,0.000001,4.232161,0,slowRead
60.719338,11,1111,0.247038,18.297301,62.86784,1.363636,52,74.095854,628,0.000001,4.234119,0,slowRead
60.609329,11,1275,0.280485,21.036366,60.780408,1.545455,52,80.088187,628,0.000001,4.389093,0,slowRead
60.6597,11,1215,0.263767,20.029773,58.411638,1.454545,52,82.462468,628,0.000153,4.336409,0,slowRead
60.478069,11,1127,0.264559,18.634854,62.782788,1.454545,52,61.189224,628,0.00002,4.232946,0,slowRead
60.929339,12,983,0.213362,16.133443,32.919939,1.083333,52,79.52507,628,0.000228,8.000245,0,slowRead
60.617873,6,2982,0.280445,49.193412,39.705802,2.833333,52,162.208312,628,0.000006,8.55504,0,slowRead
60.737904,11,1046,0.263427,17.221536,61.304807,1.454545,52,41.633633,628,0.000003,4.311812,0,slowRead
7.301531,0,240,0.54783,32.86982,0,0,60,0,0,0,0,0,slowRead
60.620393,11,1187,0.280434,19.580869,62.690621,1.545455,52,59.413046,628,0.000001,4.23733,0,slowRead
60.992822,12,940,0.21314,15.41165,31.684849,1.083333,52,68.071664,628,0.000005,8.351485,0,slowRead
60.648934,10,1223,0.263813,20.165235,110.752154,1.6,52,82.339973,628,0.000001,2.426025,0,slowRead
60.565722,7,2639,0.280687,43.572501,35.263703,2.428571,52,154.802922,628,0.000195,8.423194,0,slowRead
60.650385,10,1054,0.263807,17.37829,114.707882,1.6,52,41.51788,628,0.000001,2.343722,0,slowRead
60.737189,11,1127,0.26343,18.555353,63.713581,1.454545,52,61.189224,628,0.000002,4.168307,0,slowRead
60.92992,12,1027,0.21336,16.85543,30.575689,1.083333,52,91.246075,628,0.000001,8.163713,0,slowRead
0.00607,6,943,2306.463569,155356.796104,2375068.563595,2.333333,46,66.587866,7292,0.000388,0.000525,0,slowRead
60.749589,11,1106,0.279837,18.205885,61.454673,1.545455,52,40.410352,628,0.000266,4.323654,0,slowRead
60.460085,11,1127,0.264637,18.640397,62.783295,1.454545,52,61.189224,628,0.000005,4.232855,0,slowRead
60.80242,12,1059,0.246701,17.41707,32.074666,1.25,52,63.260098,628,0.000012,8.390346,0,slowRead
60.930658,11,1215,0.262594,19.940701,60.566944,1.454545,52,82.462468,628,0.000003,4.388624,0,slowRead
60.832727,11,1155,0.246578,18.986491,62.767669,1.363636,52,85.060763,628,0,4.235725,0,slowRead
60.872277,11,1171,0.262845,19.237,61.297279,1.454545,52,71.823759,628,0.000001,4.324605,0,slowRead
60.698073,11,1215,0.2636,20.01711,63.808605,1.454545,52,82.462468,628,0.000007,4.168706,0,slowRead
7.297583,0,240,0.548127,32.8876,0,0,60,0,0,0,0,0,slowRead
60.419057,11,1127,0.264817,18.653055,59.056403,1.454545,52,61.189224,628,0,4.483469,0,slowRead
60.879187,12,1147,0.24639,18.840593,32.280994,1.25,52,85.190662,628,0.000002,8.02274,0,slowRead
60.991989,12,978,0.245934,16.034893,31.125835,1.25,52,43.092459,628,0.000214,8.495543,0,slowRead
31.508295,0,360,0.190426,11.425563,0,0,60,0,0,0,0,0,slowRead
60.663696,12,918,0.230781,15.132609,30.36929,1.166667,52,44.58173,628,0.000002,8.637679,0,slowRead
60.806449,11,1046,0.26313,17.202123,62.434324,1.454545,52,41.633633,628,0.000001,4.228335,0,slowRead
60.901731,7,2079,0.246298,34.136961,42.69399,2.142857,52,119.114399,628,0.001018,6.91621,0,slowRead
60.860189,11,1111,0.246467,18.254955,62.318807,1.363636,52,74.095854,628,0.000006,4.22801,0,slowRead
60.763749,11,1127,0.263315,18.547243,61.122169,1.454545,52,61.189224,628,0,4.327845,0,slowRead
60.488479,6,1968,0.281045,32.535121,39.708284,2.833333,52,81.477192,628,0.000212,8.480622,0,slowRead
60.740356,12,879,0.214026,14.471433,31.22357,1.083333,52,51.827433,628,0.000164,8.510253,0,slowRead
