% isAttack normal:	1499
% isAttack attack:	1500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
60.99077,30,13,12,879,1784,0.213147,0.21074,14.412017,31.330061,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001166,5.082564,27.907333,7.838437,0.000073,5.176556,27.904132,8.175772,1,0,1,0,attack
60.656656,30,16,11,1127,1732,0.26378,0.369759,18.579989,58.220178,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000023,4.043777,15.535599,5.04421,0.000001,2.974914,14.847444,4.548836,1,0,1,0,attack
0.006665,31,13,5,816,11844,1950.420375,1066.927147,122426.386608,2527337.025641,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000555,0.002895,0.000853,0.000414,0.001172,0.00177,0.000524,1,0,1,0,attack
60.69275,30,16,11,1171,1732,0.263623,0.399475,19.293903,62.899214,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000005,4.046183,17.665884,5.244116,0.000005,2.753612,13.810657,4.231352,1,0,1,0,attack
60.537586,30,17,7,1794,1524,0.280817,0.161987,29.634482,35.266781,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000157,3.783599,23.287176,6.028933,0.000176,7.202245,23.283772,8.254983,5,0,1,0,attack
60.855178,30,15,11,1068,1732,0.246487,0.400441,17.549862,63.051192,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000898,4.346798,26.228165,7.038136,0.000003,2.746974,13.568864,4.144071,1,0,1,0,attack
60.594724,30,17,11,1106,1732,0.280552,0.38868,18.252414,61.199478,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002436,3.78717,16.126211,4.923231,0.000015,2.830089,14.078105,4.323337,1,0,1,0,attack
31.513725,2,6,0,360,0,0.190393,0,11.423594,0,0,0,60,60,60,0,0,0,0,0,1.018868,6.302745,16.126812,5.495005,0,0,0,0,0,0,-1,-1,attack
60.688912,30,16,11,1171,1732,0.26364,0.389712,19.295123,61.361948,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000121,4.045927,17.162498,5.198085,0,2.822596,14.077783,4.323068,1,0,1,0,attack
60.77986,30,16,7,2144,1524,0.263245,0.163652,35.274842,35.629279,2.285714,1.406824,52,134,308,117.354165,52,217.714286,628,259.501563,0.000023,4.051991,23.806741,6.400931,0.000001,7.128968,23.80616,8.347215,5,0,1,0,attack
60.942063,30,13,12,983,1784,0.213317,0.221562,16.130074,32.938867,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.00134,5.078505,26.880962,7.681211,0.000177,4.923722,26.881231,8.001288,1,0,1,0,attack
0.005757,31,14,6,862,11896,2431.883376,1315.928885,149734.533587,2609048.336331,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000443,0.002825,0.000799,0.000197,0.000912,0.001504,0.000526,1,0,1,0,attack
60.856115,30,15,11,1155,1732,0.246483,0.387956,18.979194,61.08546,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001402,4.346865,25.375952,6.859194,0.000279,2.835372,13.824594,4.198269,1,0,1,0,attack
31.511289,2,6,0,360,0,0.190408,0,11.424477,0,0,0,60,60,60,0,0,0,0,0,1.017701,6.302258,16.127476,5.495741,0,0,0,0,0,0,-1,-1,attack
60.771808,30,16,11,1067,1732,0.26328,0.388692,17.557483,61.201263,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004555,4.051454,17.099495,5.17752,0,2.830007,14.064162,4.308802,1,0,1,0,attack
60.602701,30,16,10,1223,1680,0.264015,0.621843,20.180619,104.469601,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.004843,4.04018,16.133465,4.806477,0.000092,1.786804,7.167086,2.195791,1,0,1,0,attack
62.185093,26,14,12,1059,1784,0.405319,0.217804,30.659477,32.380129,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001589,2.656977,13.821982,3.773464,0.000001,5.008684,27.645539,8.218368,1,0,1,0,attack
60.8775,30,15,11,1111,1732,0.246396,0.395812,18.249764,62.322404,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001608,4.348393,25.854289,6.985621,0.000005,2.779097,13.824927,4.227882,1,0,1,0,attack
60.59021,30,15,12,1103,1784,0.247565,0.219262,18.204261,32.596886,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000002,4.327872,27.395637,7.3222,0.000012,4.975378,27.385277,8.125926,1,0,1,0,attack
60.886257,30,15,11,1007,1732,0.246361,0.388714,16.539036,61.204849,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003589,4.349018,25.325802,6.904992,0.000006,2.829841,14.080028,4.324828,1,0,1,0,attack
60.50162,30,16,11,1127,1732,0.264456,0.398732,18.6276,62.782097,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001669,4.033441,17.433051,5.204125,0.000001,2.758748,13.822899,4.232888,1,0,1,0,attack
60.550816,30,16,10,1054,1680,0.264241,0.682696,17.406867,114.692911,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000376,4.036721,16.143295,5.080688,0.000001,1.627534,7.430707,2.343617,1,0,1,0,attack
60.935257,30,14,12,1087,1784,0.229752,0.209298,17.838605,31.115643,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.000011,4.687327,28.167071,7.686536,0.000014,5.212228,28.165987,8.237754,1,0,1,0,attack
60.743513,30,16,11,1127,1732,0.263403,0.40043,18.553421,63.049558,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002308,4.049568,17.793824,5.267235,0.000075,2.747045,13.817722,4.231445,1,0,1,0,attack
60.426293,30,17,11,1187,1732,0.281334,0.390859,19.643767,61.54252,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000346,3.776643,16.127234,4.924766,0.000271,2.814314,14.077615,4.320795,1,0,1,0,attack
60.525591,30,17,7,2639,1524,0.280873,0.161984,43.601391,35.266235,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000731,3.782849,23.287245,6.032075,0.00044,7.202357,23.284636,8.261522,5,0,1,0,attack
60.687761,30,16,11,1127,1732,0.263645,0.398104,18.570466,62.683351,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001617,4.045851,17.748936,5.258879,0.000008,2.763094,13.829684,4.236295,1,0,1,0,attack
0.007845,31,13,5,985,11844,1657.122295,901.496797,125558.881595,2135465.613893,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,5844,2834.225566,0.000002,0.000654,0.002576,0.000906,0.000589,0.001387,0.002608,0.000802,1,0,1,0,attack
60.975126,30,13,9,1581,1628,0.213202,0.215447,25.928606,38.971974,1.444444,0.97113,52,121.615385,351,125.65676,52,180.888889,628,239.003693,0.001096,5.08126,20.480385,7.164161,0.000001,5.221701,20.480027,6.511234,3,0,1,0,attack
43.571867,26,15,11,1119,1732,0.344259,0.389802,25.681709,61.376093,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003747,3.112276,14.080112,3.97557,0.000002,2.821946,14.085058,4.327013,1,0,1,0,attack
60.73827,30,16,10,1223,1680,0.263425,0.681428,20.135575,114.479957,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.00008,4.049218,16.135891,5.095586,0,1.630562,7.425912,2.346029,1,0,1,0,attack
60.827923,30,16,11,1215,1732,0.263037,0.389551,19.974379,61.336607,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000165,4.055195,17.277628,5.217018,0.000001,2.823762,14.087695,4.32498,1,0,1,0,attack
60.874915,30,16,10,1054,1680,0.262834,0.654413,17.314193,109.941431,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000038,4.058328,16.148916,5.026687,0.000063,1.697874,7.679734,2.439489,1,0,1,0,attack
7.238556,2,4,0,240,0,0.552596,0,33.155783,0,0,0,60,60,60,0,0,0,0,0,1.029623,2.412852,4.193921,1.322095,0,0,0,0,0,0,-1,-1,attack
60.632908,30,16,10,1054,1680,0.263883,0.568248,17.383299,95.465663,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000822,4.042194,16.13066,4.611373,0.000263,1.955328,7.423259,2.307155,1,0,1,0,attack
3.033192,2,3,0,180,0,0.989057,0,59.343421,0,0,0,60,60,60,0,0,0,0,0,1.014073,1.516596,2.019119,0.502523,0,0,0,0,0,0,-1,-1,attack
60.75337,30,15,11,1067,1732,0.2469,0.399538,17.562812,62.909124,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001802,4.339526,26.13789,7.053941,0.000001,2.753178,13.81402,4.231938,1,0,1,0,attack
60.895233,30,16,11,1171,1732,0.262746,0.389919,19.229748,61.394539,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.002296,4.059682,17.381582,5.233525,0.000001,2.821098,14.073379,4.320759,1,0,1,0,attack
43.527377,26,15,6,2606,1472,0.344611,0.165087,59.870366,40.501295,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002085,3.109098,22.268811,5.967762,0.000201,7.268903,22.264503,8.440772,6,0,1,0,attack
60.645861,30,15,12,1103,1784,0.247338,0.211982,18.187556,31.514658,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000906,4.331847,28.672485,7.625373,0.000003,5.146234,28.670516,8.412653,1,0,1,0,attack
31.541986,2,6,0,360,0,0.190223,0,11.413359,0,0,0,60,60,60,0,0,0,0,0,1.012137,6.308397,16.128875,5.494234,0,0,0,0,0,0,-1,-1,attack
60.801389,30,16,11,1127,1732,0.263152,0.398068,18.535761,62.677549,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002339,4.053426,17.746346,5.258779,0.000001,2.76335,13.829621,4.236194,1,0,1,0,attack
31.606451,2,6,0,360,0,0.189835,0,11.39008,0,0,0,60,60,60,0,0,0,0,0,1.014342,6.32129,16.128209,5.488865,0,0,0,0,0,0,-1,-1,attack
31.619669,2,6,0,360,0,0.189755,0,11.385318,0,0,0,60,60,60,0,0,0,0,0,1.028898,6.323934,16.126067,5.485469,0,0,0,0,0,0,-1,-1,attack
60.923048,30,17,11,1275,1732,0.279041,0.384795,20.92804,60.58769,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001087,3.807691,16.14643,4.965521,0.000001,2.858666,14.332365,4.388976,1,0,1,0,attack
60.858197,30,13,5,3085,1420,0.213611,0.181064,50.69161,51.422098,2.6,2.172535,52,237.307692,395,170.339202,52,284,628,280.890014,0.000923,5.071516,33.24117,10.179223,0.000179,6.903647,20.813274,8.496853,7,0,1,0,attack
60.704012,30,16,11,1171,1732,0.263574,0.403906,19.290323,63.596787,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001291,4.046934,18.006844,5.274631,0,2.723408,13.558171,4.167288,1,0,1,0,attack
62.152157,26,14,12,1059,1784,0.408781,0.218034,30.921345,32.414364,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.000991,2.634476,13.565579,3.716663,0.00001,5.003393,27.905022,8.260213,1,0,1,0,attack
60.729762,30,16,10,1075,1680,0.263462,0.622589,17.70137,104.594908,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000135,4.048651,16.131819,4.828204,0.000414,1.784663,7.160592,2.195155,1,0,1,0,attack
60.805029,30,17,11,1106,1732,0.279582,0.39755,18.189285,62.595984,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000071,3.800314,16.129955,4.857266,0.000005,2.766951,13.820991,4.234717,1,0,1,0,attack
0.005185,31,14,6,937,11896,2700.030164,1601.490645,180709.16167,3175222.119384,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000399,0.002338,0.000645,0.000181,0.000749,0.001237,0.000401,1,0,1,0,attack
31.575331,2,6,0,360,0,0.190022,0,11.401306,0,0,0,60,60,60,0,0,0,0,0,1.013107,6.315066,16.129458,5.491721,0,0,0,0,0,0,-1,-1,attack
60.924575,30,16,11,1171,1732,0.26262,0.389825,19.220487,61.379682,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001703,4.061638,17.374939,5.233742,0.000001,2.821781,14.086128,4.324918,1,0,1,0,attack
60.689193,30,16,11,1127,1732,0.263638,0.376121,18.570028,59.221917,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.009471,4.045946,16.03866,5.088184,0.000001,2.924593,14.598541,4.479743,1,0,1,0,attack
60.808148,30,15,11,1007,1732,0.246677,0.379672,16.560281,59.781098,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000596,4.343439,24.672982,6.678809,0.000089,2.897237,13.822632,4.159037,1,0,1,0,attack
60.557407,30,17,11,1179,1732,0.280725,0.299474,19.46913,47.153543,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000361,3.784838,18.696312,4.942953,0.000001,3.673107,18.690718,5.687709,1,0,1,0,attack
60.85605,30,16,11,1215,1732,0.262916,0.370884,19.965147,58.397359,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000345,4.05707,15.699965,4.946567,0.000005,2.965888,14.341429,4.33976,1,0,1,0,attack
60.847055,30,16,11,1215,1732,0.262954,0.397693,19.968099,62.6185,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000709,4.05647,17.707202,5.250209,0,2.765956,13.822369,4.234088,1,0,1,0,attack
7.264469,2,4,0,240,0,0.550625,0,33.037513,0,0,0,60,60,60,0,0,0,0,0,1.025032,2.42149,4.224256,1.337304,0,0,0,0,0,0,-1,-1,attack
60.831313,30,15,11,1155,1732,0.246584,0.382791,18.986932,60.272122,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000451,4.345094,25.024648,6.820531,0.00042,2.873634,14.087353,4.297804,1,0,1,0,attack
60.783507,30,16,11,1128,1732,0.263229,0.399128,18.557666,62.844572,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000006,4.052234,17.739543,5.256998,0.000005,2.756006,13.819251,4.233173,1,0,1,0,attack
60.970129,30,13,12,879,1784,0.213219,0.216914,14.416896,32.247906,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001646,5.080844,27.645107,7.870207,0.00033,5.02922,27.648088,8.214966,1,0,1,0,attack
60.738993,30,16,11,1171,1732,0.263422,0.403903,19.279213,63.596346,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000414,4.049266,18.005787,5.274278,0.000003,2.723427,13.557753,4.167162,1,0,1,0,attack
60.918438,30,15,12,1060,1784,0.246231,0.209532,17.400315,31.15041,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000341,4.351317,29.183975,7.78282,0.000288,5.20641,29.181552,8.57466,1,0,1,0,attack
60.595063,30,17,11,1275,1732,0.280551,0.404092,21.041318,63.626125,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000382,3.787191,16.127556,4.825601,0,2.722152,13.573896,4.169371,1,0,1,0,attack
60.768552,30,16,7,2359,1524,0.263294,0.181841,38.819421,39.589457,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.001311,4.051237,21.245643,6.244363,0.000005,6.41585,21.247097,7.463118,5,0,1,0,attack
60.698167,30,16,11,1171,1732,0.263599,0.40391,19.292181,63.597488,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001305,4.046544,18.006903,5.27488,0.000183,2.723378,13.557956,4.167242,1,0,1,0,attack
60.763418,30,16,11,1128,1732,0.263316,0.400558,18.563801,63.069747,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000503,4.050895,17.817633,5.270929,0.000044,2.746166,13.809481,4.229619,1,0,1,0,attack
60.632518,30,16,11,1127,1732,0.263885,0.37631,18.587386,59.251687,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000278,4.042168,15.964443,5.076659,0,2.923124,14.595186,4.477695,1,0,1,0,attack
60.850735,30,16,11,1171,1732,0.262938,0.38611,19.24381,60.794846,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.007114,4.056716,16.90706,5.186534,0.000008,2.848926,14.325374,4.386915,1,0,1,0,attack
60.897564,30,15,12,1059,1784,0.246315,0.213539,17.389858,31.746152,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000334,4.349826,27.902334,7.424584,0.000059,5.108708,27.907034,8.207755,1,0,1,0,attack
60.412073,30,13,12,1027,1784,0.215189,0.205919,16.999913,30.613222,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.0013,5.034339,28.673803,8.077264,0.000005,5.29777,28.673203,8.383216,1,0,1,0,attack
60.569293,30,13,6,2478,1472,0.21463,0.170376,40.91182,41.798883,2.166667,1.683424,52,190.615385,351,148.501509,52,245.333333,628,270.600977,0.000953,5.047441,25.346387,8.61359,0.000001,7.04325,21.244035,7.924425,6,0,1,0,attack
7.205597,2,4,0,240,0,0.555124,0,33.30744,0,0,0,60,60,60,0,0,0,0,0,1.029105,2.401866,4.162001,1.308002,0,0,0,0,0,0,-1,-1,attack
60.958326,30,15,12,1059,1784,0.24607,0.213299,17.372524,31.710434,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000076,4.354166,28.678082,7.656315,0.000002,5.114462,28.674967,8.472317,1,0,1,0,attack
42.927227,26,15,11,1119,1732,0.349429,0.39761,26.067372,62.605521,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000924,3.066231,13.818814,3.904083,0.000001,2.766529,13.82901,4.235722,1,0,1,0,attack
60.442439,30,16,11,1127,1732,0.264715,0.38523,18.645839,60.656186,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00162,4.029496,16.475893,4.998612,0.000203,2.855438,13.823821,4.18134,1,0,1,0,attack
0.005585,31,11,5,724,11844,1969.661202,1123.935902,129639.519126,2662379.365239,2.2,0.061128,46,65.818182,226,50.829158,52,2368.8,7292,2979.286787,0.000002,0.000558,0.002752,0.000843,0.000415,0.001112,0.001658,0.000494,1,0,1,0,attack
60.876229,30,15,11,1155,1732,0.246402,0.405206,18.972923,63.801605,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000401,4.348302,26.668537,7.151429,0.000235,2.714665,13.568952,4.168587,1,0,1,0,attack
60.700719,30,16,11,1127,1732,0.263588,0.398928,18.566502,62.812949,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000952,4.046715,17.784318,5.265489,0.000001,2.757393,13.83663,4.236169,1,0,1,0,attack
60.845682,30,16,8,1884,1576,0.26296,0.194932,30.963578,38.401657,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.003867,4.056379,21.764877,6.012729,0.00015,5.862842,21.763063,7.238125,4,0,1,0,attack
60.777717,30,13,12,879,1784,0.213894,0.209881,14.462537,31.202305,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001556,5.06481,29.190932,8.230153,0.000144,5.197751,29.18873,8.579269,1,0,1,0,attack
60.524671,30,17,7,2199,1524,0.280877,0.190857,36.332292,41.552319,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.002158,3.782792,19.710182,5.248417,0.000366,6.112776,19.718997,6.924315,5,0,1,0,attack
0.005977,31,14,6,950,11896,2342.251935,1454.167572,158938.524132,2883129.572634,2.333333,0.079859,46,67.857143,308,66.725297,52,1982.666667,7292,2853.469156,0.000002,0.00046,0.00242,0.00068,0.000212,0.000825,0.00142,0.00046,1,0,1,0,attack
60.921176,30,15,11,1067,1732,0.24622,0.402635,17.514435,63.396744,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000077,4.351513,26.363574,7.080634,0.000262,2.732001,13.565706,4.169954,1,0,1,0,attack
7.187525,2,4,0,240,0,0.55652,0,33.391188,0,0,0,60,60,60,0,0,0,0,0,1.009618,2.395842,4.160786,1.314036,0,0,0,0,0,0,-1,-1,attack
60.925047,30,15,12,1059,1784,0.246204,0.213499,17.382014,31.740158,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001208,4.351789,27.653227,7.389348,0.000337,5.109673,27.64752,8.165465,1,0,1,0,attack
60.554917,30,17,11,1179,1732,0.280737,0.299472,19.46993,47.153283,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000434,3.784682,18.696323,4.9431,0.000573,3.673127,18.691069,5.687775,1,0,1,0,attack
60.88272,30,16,11,1128,1732,0.2628,0.397528,18.527424,62.592622,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000124,4.058848,17.799222,5.266636,0.000001,2.767099,13.827344,4.235138,1,0,1,0,attack
60.609479,30,15,9,994,1628,0.247486,0.359235,16.400075,64.981574,1.666667,0.610565,52,66.266667,226,42.850852,52,180.888889,628,239.003693,0.000445,4.329249,20.171563,5.504344,0.000006,3.131657,11.787101,3.735969,1,0,1,0,attack
60.850238,30,15,11,1068,1732,0.246507,0.379316,17.551287,59.724982,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000929,4.346446,24.730567,6.693497,0.001391,2.899959,13.805269,4.164171,1,0,1,0,attack
60.88924,30,15,11,986,1732,0.246349,0.39864,16.193337,62.767654,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.0029,4.349231,26.226536,7.07411,0.000003,2.759383,13.826872,4.235406,1,0,1,0,attack
43.554611,26,15,6,2606,1472,0.344395,0.165088,59.832931,40.501543,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002191,3.111044,22.268927,5.967818,0.000001,7.268859,22.26606,8.439754,6,0,1,0,attack
60.916045,30,13,12,983,1784,0.213408,0.206177,16.136964,30.651684,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000774,5.076337,29.200967,8.209639,0.000004,5.291123,29.199624,8.538243,1,0,1,0,attack
60.63326,30,16,10,1223,1680,0.263882,0.676415,20.170448,113.637722,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000003,4.042217,16.130962,5.072615,0.000001,1.642647,7.419039,2.356048,1,0,1,0,attack
60.911335,30,13,12,1027,1784,0.213425,0.205671,16.860573,30.576422,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001342,5.075945,27.913276,7.856637,0.000004,5.304146,27.910819,8.163443,1,0,1,0,attack
60.979698,30,15,11,1155,1732,0.245984,0.381201,18.94073,60.021865,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004147,4.355693,25.010252,6.809903,0.000006,2.885615,14.081259,4.2853,1,0,1,0,attack
60.475741,30,17,7,2199,1524,0.281104,0.190868,36.361688,41.554603,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.002056,3.779734,19.710122,5.247655,0.000567,6.11244,19.715119,6.922941,5,0,1,0,attack
60.670919,30,16,11,1215,1732,0.263718,0.389912,20.026069,61.393486,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000516,4.044728,17.101126,5.187623,0.000001,2.821146,14.07163,4.321161,1,0,1,0,attack
43.562522,26,15,11,1119,1732,0.344333,0.389871,25.687218,61.386886,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003772,3.111609,14.080087,3.972456,0.000002,2.82145,14.086268,4.325197,1,0,1,0,attack
60.996905,30,13,12,983,1784,0.213126,0.20609,16.115572,30.638732,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.00071,5.083075,29.200979,8.208096,0.00012,5.293359,29.199393,8.537915,1,0,1,0,attack
60.619565,30,16,10,1223,1680,0.263941,0.682363,20.175005,114.63702,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000006,4.041304,16.137984,5.093144,0,1.628328,7.423262,2.344261,1,0,1,0,attack
60.791069,30,15,11,1068,1732,0.246747,0.400062,17.56837,62.991571,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.002931,4.342219,26.213266,7.071945,0.000003,2.749574,13.82149,4.233918,1,0,1,0,attack
57.76083,26,11,12,879,1784,0.374835,0.207753,29.952689,30.88599,0.916667,0.492713,52,79.909091,351,85.757008,52,148.666667,628,214.375579,0.00122,2.934628,13.582248,4.094032,0.000002,5.250983,28.421202,8.297748,1,0,1,0,attack
