@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.031606,31,6,4,440,471,189.839051,234.495513,13921.530431,27611.8467,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.006321,0.014765,0.006864,0.000001,0.005686,0.016965,0.007975,1,0,1,0,NORMAL
0.02493,31,6,4,447,471,240.671582,264.971745,17930.032879,31200.423014,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.004986,0.011773,0.005081,0,0.005032,0.014533,0.006722,1,0,1,0,NORMAL
0.026294,31,6,4,440,471,228.189001,244.70138,16733.86009,28813.587468,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005259,0.011312,0.004757,0.000153,0.005449,0.016035,0.007486,1,0,1,0,NORMAL
0.026941,31,6,4,447,471,222.71232,278.728336,16592.067825,32820.261563,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005388,0.012672,0.005918,0,0.004784,0.014282,0.006716,1,0,1,0,NORMAL
0.025164,31,6,4,440,471,238.432395,305.456823,17485.042303,35967.540901,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005033,0.012523,0.006053,0.000001,0.004365,0.012647,0.005859,1,0,1,0,NORMAL
0.018002,31,6,4,448,471,333.300099,432.335618,24886.407417,50907.519043,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.0036,0.00908,0.004357,0.000034,0.003084,0.009085,0.004244,1,0,1,0,NORMAL
0.013981,31,6,4,447,471,429.150663,544.414317,31971.724357,64104.7858,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002796,0.010714,0.004118,0,0.002449,0.003845,0.001737,1,0,1,0,NORMAL
0.009227,29,2,2,359,92,118149.408451,52103.15528,21207818.816901,2396745.142857,1,3.902174,52,179.5,307,127.5,46,46,46,0,0.000017,0.000017,0.000017,0,0.000038,0.000038,0.000038,0,1,0,0,0,NORMAL
0.023474,31,6,4,447,471,255.602182,323.909491,19042.362534,38140.342575,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004695,0.011743,0.005692,0.000001,0.004116,0.01161,0.005307,1,0,1,0,NORMAL
0.020631,31,6,4,447,471,290.826792,359.10137,21666.596034,42284.186301,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004126,0.010764,0.004915,0,0.003713,0.009854,0.004374,1,0,1,0,NORMAL
0.016483,31,6,4,447,471,364.020424,424.761152,27119.521618,50015.625703,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003297,0.007954,0.003614,0,0.003139,0.008871,0.004059,1,0,1,0,NORMAL
0.010006,31,6,4,440,471,599.628869,834.064927,43972.783721,98211.145116,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002001,0.005645,0.002463,0.000001,0.001599,0.004295,0.001917,1,0,1,0,NORMAL
0.050063,19,3,2,164,124,60.003205,40.191687,3280.17518,2491.884608,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.017809,0.024999,0.032189,0.00719,0.049762,0.049762,0.049762,0,0,0,0,0,NORMAL
0.025644,31,6,4,440,471,233.974451,280.785527,17158.126406,33062.495757,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005129,0.013005,0.006235,0.000038,0.004749,0.013159,0.005961,1,0,1,0,NORMAL
0.023644,31,6,4,447,471,253.761926,303.089497,18905.263515,35688.788236,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000041,0.004729,0.014047,0.005894,0,0.004399,0.009241,0.003786,1,0,1,0,NORMAL
0.017502,31,6,4,447,471,342.816603,401.974651,25539.836914,47332.51513,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.0035,0.00897,0.004228,0,0.003317,0.009104,0.004107,1,0,1,0,NORMAL
0.020732,31,6,4,448,471,289.405384,412.378724,21608.935359,48557.59473,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004146,0.011435,0.005118,0.000001,0.003233,0.009201,0.004225,1,0,1,0,NORMAL
0.00977,31,6,4,440,471,614.130119,713.71149,45036.208697,84039.52797,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001954,0.004708,0.002248,0.000002,0.001868,0.005188,0.002353,1,0,1,0,NORMAL
0.019274,31,6,4,440,471,311.300256,381.30903,22828.685444,44899.138253,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003855,0.009983,0.004657,0.000001,0.003497,0.010029,0.004623,1,0,1,0,NORMAL
0.021332,31,6,4,440,471,281.267243,366.482798,20626.26446,43153.34944,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004266,0.013373,0.005415,0.000068,0.003638,0.007917,0.003243,1,0,1,0,NORMAL
0.02796,31,6,4,440,471,214.591799,264.629032,15736.731899,31160.068518,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00027,0.005592,0.013933,0.006288,0.000068,0.005038,0.01475,0.006868,1,0,1,0,NORMAL
0.03329,31,6,4,440,471,180.232214,204.12225,13217.029005,24035.394978,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006658,0.017441,0.007402,0.000795,0.006532,0.014542,0.005837,1,0,1,0,NORMAL
0.023473,31,6,4,447,471,255.60997,334.227464,19042.942775,39355.283862,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004695,0.011948,0.005694,0.000001,0.003989,0.011539,0.005341,1,0,1,0,NORMAL
0.019153,31,6,4,447,471,313.268819,370.750818,23338.526981,43655.908778,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003831,0.010633,0.004729,0,0.003596,0.010673,0.005004,1,0,1,0,NORMAL
0.009195,31,6,4,447,471,652.539128,841.933859,48614.165016,99137.711848,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.001839,0.004819,0.00224,0.000002,0.001584,0.004394,0.001993,1,0,1,0,NORMAL
0.018887,31,6,4,447,471,317.686124,422.930147,23667.616239,49800.024805,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000024,0.003777,0.00945,0.00438,0.000217,0.003153,0.008743,0.003955,1,0,1,0,NORMAL
0.010505,31,6,4,447,471,571.145749,674.379613,42550.358313,79408.199373,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002101,0.005069,0.002339,0,0.001977,0.005619,0.002578,1,0,1,0,NORMAL
0.029903,31,6,4,447,471,200.6492,250.11503,14948.365422,29451.044814,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005981,0.016299,0.007322,0,0.005331,0.013734,0.006013,1,0,1,0,NORMAL
0.021042,31,6,4,447,471,285.139296,245.650848,21242.877564,28925.387411,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.004208,0.009012,0.003981,0.000001,0.005428,0.01198,0.004954,1,0,1,0,NORMAL
0.02918,31,6,4,447,471,205.621616,269.253988,15318.810416,31704.657102,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005836,0.015717,0.007085,0.000001,0.004952,0.013232,0.005893,1,0,1,0,NORMAL
0.017416,31,6,4,441,471,344.501355,413.537491,25320.84961,48694.039537,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.003483,0.008204,0.003829,0,0.003224,0.009107,0.004166,1,0,1,0,NORMAL
0.018594,31,6,4,447,471,322.684276,443.173416,24039.978561,52183.669704,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00007,0.003719,0.009617,0.004437,0,0.003009,0.008867,0.004143,1,0,1,0,NORMAL
0.029413,31,6,4,440,471,203.98823,256.783641,14959.136898,30236.273785,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005883,0.014934,0.006737,0.000037,0.005192,0.01372,0.006074,1,0,1,0,NORMAL
0.014495,27,4,4,348,471,403.735194,276.477638,35124.961906,32555.241818,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000001,0.003302,0.009903,0.004667,0.000124,0.004823,0.009985,0.004039,1,0,1,0,NORMAL
0.00944,31,6,4,440,471,635.596909,769.914919,46610.439966,90657.481713,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001888,0.004429,0.002064,0,0.001732,0.004828,0.002195,1,0,1,0,NORMAL
0.018523,31,6,4,440,471,323.930338,434.609124,23754.891426,51175.224309,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003705,0.009438,0.004402,0,0.003068,0.009024,0.004212,1,0,1,0,NORMAL
0.019763,31,6,4,447,471,303.605067,351.539361,22618.577488,41393.759749,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003953,0.010383,0.004544,0.000001,0.003793,0.011232,0.005261,1,0,1,0,NORMAL
0.014977,31,6,4,440,471,400.602101,563.145005,29377.487424,66310.324382,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002995,0.008215,0.003596,0.000001,0.002368,0.00676,0.003109,1,0,1,0,NORMAL
0.031723,31,6,4,440,471,189.137085,225.974032,13870.05291,26608.442218,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00003,0.006345,0.016518,0.007607,0,0.0059,0.014832,0.006424,1,0,1,0,NORMAL
0.017975,31,6,4,440,471,333.790806,435.342156,24477.992413,51261.538845,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000111,0.003595,0.00871,0.003893,0.000162,0.003063,0.008752,0.004023,1,0,1,0,NORMAL
0.000002,4,2,0,92,0,838860.8,0,38587596.8,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.000002,0.000002,0,0,0,0,0,0,0,-1,-1,NORMAL
0.020477,31,6,4,447,471,293.017686,379.343297,21829.81764,44667.673231,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004095,0.010654,0.004925,0.000056,0.003515,0.009819,0.004465,1,0,1,0,NORMAL
0.027198,31,6,4,447,471,220.603838,254.053969,16434.985913,29914.854841,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000056,0.00544,0.012005,0.005016,0,0.005248,0.015054,0.00694,1,0,1,0,NORMAL
0.019511,31,6,4,441,471,307.519081,365.460954,22602.652459,43033.027294,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003902,0.008739,0.003989,0,0.003648,0.010809,0.005064,1,0,1,0,NORMAL
0.026623,31,6,4,448,471,225.364915,297.394547,16827.247011,35018.207963,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005325,0.015839,0.006647,0,0.004483,0.010912,0.004662,1,0,1,0,NORMAL
0.010314,31,6,4,441,471,581.734258,635.861891,42757.467961,74872.737692,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.002063,0.00525,0.002484,0,0.002097,0.00531,0.002307,1,0,1,0,NORMAL
0.014695,31,6,4,447,471,408.290864,576.794307,30417.669387,67917.529618,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002939,0.007865,0.003582,0,0.002312,0.00684,0.003202,1,0,1,0,NORMAL
0.026461,31,6,4,447,471,226.75182,288.59559,16893.010596,33982.130664,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.005292,0.015959,0.006662,0,0.00462,0.01035,0.004298,1,0,1,0,NORMAL
0.011325,31,6,4,440,471,529.795667,521.98799,38851.68228,61464.085872,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002265,0.004166,0.001839,0.000001,0.002554,0.007402,0.00343,1,0,1,0,NORMAL
0.024063,31,6,4,441,471,249.346795,303.819489,18326.989448,35774.744825,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000078,0.004813,0.012731,0.005757,0,0.004389,0.012976,0.006073,1,0,1,0,NORMAL
0.032747,31,6,4,447,471,183.221387,228.112471,13649.99336,26860.243433,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.006549,0.015354,0.007208,0.000008,0.005845,0.017409,0.008177,1,0,1,0,NORMAL
0.008213,31,6,4,447,471,730.587702,691.159924,54428.783836,81384.081074,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001643,0.004919,0.001852,0.000001,0.001929,0.005715,0.002677,1,0,1,0,NORMAL
0.02647,31,6,4,447,471,226.670125,259.52844,16886.924341,30559.473803,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005294,0.015806,0.006666,0.000001,0.005138,0.010537,0.004305,1,0,1,0,NORMAL
0.024538,31,6,4,440,471,244.518305,346.923408,17931.342402,40850.231266,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004908,0.013107,0.005739,0,0.003843,0.011529,0.005435,1,0,1,0,NORMAL
0.026094,31,6,4,447,471,229.934069,284.755355,17130.088151,33529.943039,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005219,0.01249,0.005815,0,0.004682,0.013934,0.006542,1,0,1,0,NORMAL
0.009288,31,6,4,448,471,645.973202,1222.740034,48232.665743,143977.638948,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.001858,0.006296,0.002396,0,0.00109,0.00327,0.001541,1,0,1,0,NORMAL
0.026815,31,6,4,440,471,223.757871,258.767888,16408.910544,30469.918778,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.005363,0.012888,0.005932,0.000165,0.005153,0.014462,0.006589,1,0,1,0,NORMAL
0.016453,31,6,4,440,471,364.68509,301.66168,26743.573261,35520.662831,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003291,0.006367,0.002696,0,0.00442,0.009423,0.003869,1,0,1,0,NORMAL
0.024302,31,6,4,440,471,246.898046,286.839049,18105.856683,33775.298068,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.00486,0.0103,0.004181,0.000049,0.004648,0.013761,0.006443,1,0,1,0,NORMAL
0.00967,31,6,4,447,471,620.489768,900.21012,46226.487697,105999.741589,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001934,0.005331,0.002364,0,0.001481,0.004369,0.002042,1,0,1,0,NORMAL
0.010135,31,6,4,448,471,591.983816,815.814053,44201.458258,96062.104741,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.002027,0.005076,0.002381,0.000001,0.001634,0.004659,0.002141,1,0,1,0,NORMAL
0.054093,19,3,2,164,124,55.46456,36.976211,3032.062628,2292.525052,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.015805,0.027044,0.038284,0.01124,0.054089,0.054089,0.054089,0,0,0,0,0,NORMAL
0.01833,31,6,4,447,471,327.334764,399.609756,24386.439927,47054.04878,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003666,0.009323,0.004269,0.000098,0.003337,0.009327,0.00424,1,0,1,0,NORMAL
0.030671,31,6,4,440,471,195.626809,238.383836,14345.966014,28069.696699,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006134,0.015335,0.007364,0.000001,0.005593,0.015386,0.006948,1,0,1,0,NORMAL
0.014358,31,6,4,440,471,417.884228,561.900194,30644.843413,66163.747873,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000051,0.002872,0.007294,0.002915,0.000009,0.002373,0.006918,0.003215,1,0,1,0,NORMAL
0.017966,31,6,4,447,471,333.967991,411.741134,24880.615336,48482.518566,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003593,0.008634,0.003947,0.000011,0.003238,0.009628,0.004518,1,0,1,0,NORMAL
0.02575,31,6,4,447,471,233.006102,251.626787,17358.954567,29629.054128,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00515,0.011393,0.004725,0,0.005299,0.014331,0.006419,1,0,1,0,NORMAL
0.018907,31,6,4,440,471,317.337604,390.37662,23271.424284,45966.847011,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000046,0.003781,0.00966,0.004152,0,0.003416,0.009053,0.004016,1,0,1,0,NORMAL
0.023034,31,6,4,447,471,260.480722,288.625378,19405.813793,33985.638315,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000726,0.004607,0.009618,0.003219,0.001365,0.00462,0.010336,0.004055,1,0,1,0,NORMAL
0.015259,31,6,4,440,471,393.222144,303.034752,28836.290567,35682.342027,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003052,0.009139,0.00342,0.000001,0.0044,0.013079,0.006137,1,0,1,0,NORMAL
0.020946,31,6,4,447,471,286.45052,339.860549,21340.563754,40018.579641,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004189,0.00962,0.004182,0.000001,0.003923,0.011169,0.005129,1,0,1,0,NORMAL
0.01008,31,6,4,440,471,595.232243,706.82575,43650.364484,83228.732053,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000018,0.002016,0.004931,0.002265,0.000105,0.001886,0.005387,0.002476,1,0,1,0,NORMAL
0.026506,31,6,4,440,471,226.362258,272.05708,16599.898898,32034.721152,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005301,0.012273,0.005715,0,0.004901,0.01436,0.00669,1,0,1,0,NORMAL
0.007032,31,6,4,447,471,853.252323,1064.882006,63567.298027,125389.856173,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.001406,0.00332,0.001498,0.000001,0.001252,0.00362,0.001675,1,0,1,0,NORMAL
0.016526,31,6,4,440,471,363.064618,485.634527,26624.738657,57183.46554,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003305,0.008441,0.003695,0.000007,0.002746,0.008019,0.00373,1,0,1,0,NORMAL
0.017236,31,6,4,440,471,348.118355,422.302054,25528.679365,49726.066855,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003447,0.008374,0.003973,0,0.003157,0.008884,0.004056,1,0,1,0,NORMAL
0.023991,31,6,4,447,471,250.09266,281.624494,18631.903166,33161.284206,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004798,0.010402,0.004575,0,0.004734,0.014201,0.006694,1,0,1,0,NORMAL
0.015155,31,6,4,440,471,395.900702,327.590424,29032.71812,38573.772484,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003031,0.007851,0.002909,0.000003,0.00407,0.011585,0.00532,1,0,1,0,NORMAL
0.031014,31,6,4,440,471,193.459745,239.866407,14187.047962,28244.269473,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000031,0.006203,0.017177,0.007506,0.000001,0.005559,0.013603,0.005825,1,0,1,0,NORMAL
0.018789,31,6,4,447,471,319.334881,407.490916,23790.448666,47982.055377,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000039,0.003758,0.009394,0.004063,0.000181,0.003272,0.009007,0.00406,1,0,1,0,NORMAL
0.011405,31,6,4,440,471,526.107455,579.183761,38581.213363,68198.887838,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000622,0.002281,0.004598,0.001773,0.000336,0.002302,0.005941,0.002576,1,0,1,0,NORMAL
0.025547,31,6,4,448,471,234.865366,327.405031,17536.614018,38551.942392,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005109,0.013737,0.006046,0.000012,0.004072,0.011955,0.005574,1,0,1,0,NORMAL
0.023159,31,6,4,447,471,259.083575,311.809389,19301.726357,36715.555589,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004632,0.013114,0.005699,0.000001,0.004276,0.009888,0.004146,1,0,1,0,NORMAL
0.024125,31,6,4,447,471,248.703641,292.097707,18528.421236,34394.505005,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004825,0.012279,0.005494,0.000083,0.004565,0.01342,0.006262,1,0,1,0,NORMAL
0.020029,31,6,4,440,471,299.568179,336.452742,21968.333115,39617.310418,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004006,0.008538,0.003692,0.000001,0.003963,0.011481,0.005319,1,0,1,0,NORMAL
0.004757,31,6,4,447,471,1261.381585,1890.177557,93972.928074,222568.407391,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000951,0.002625,0.001083,0.000001,0.000705,0.001895,0.000846,1,0,1,0,NORMAL
0.009169,31,6,4,441,471,654.388642,918.393694,48097.565177,108140.857456,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.001834,0.004921,0.002196,0.000001,0.001452,0.004129,0.001896,1,0,1,0,NORMAL
0.012643,31,6,4,447,471,474.585098,589.232466,35356.589813,69382.122853,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002529,0.006619,0.003077,0,0.002263,0.00641,0.002937,1,0,1,0,NORMAL
0.023578,31,6,4,447,471,254.472708,282.611236,18958.216757,33277.472989,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.004716,0.013175,0.005689,0,0.004718,0.010233,0.004215,1,0,1,0,NORMAL
0.02982,31,6,4,440,471,201.20426,251.212338,14754.979053,29580.252811,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000123,0.005964,0.014583,0.006673,0,0.005308,0.014833,0.00675,1,0,1,0,NORMAL
0.018865,31,6,4,440,471,318.051488,403.74491,23323.775798,47540.96318,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000024,0.003773,0.00966,0.004534,0.000001,0.003302,0.009824,0.004611,1,0,1,0,NORMAL
0.025586,31,6,4,440,471,234.506439,274.280931,17197.138864,32296.579649,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005117,0.017306,0.006883,0.000061,0.004861,0.008359,0.003511,1,0,1,0,NORMAL
0.029958,31,6,4,440,471,200.280328,235.413529,14687.224022,27719.943087,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005992,0.013224,0.006036,0,0.005664,0.01683,0.007896,1,0,1,0,NORMAL
0.011657,31,6,4,448,471,514.722736,518.743924,38432.630942,61082.097087,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000018,0.002331,0.004162,0.001856,0.000107,0.00257,0.007348,0.003379,1,0,1,0,NORMAL
0.009019,31,6,4,440,471,665.287334,899.389729,48787.737859,105903.14056,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001804,0.004601,0.002173,0.00005,0.001482,0.004306,0.001997,1,0,1,0,NORMAL
0.023716,31,6,4,447,471,252.991505,329.061802,18847.86714,38747.027243,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004743,0.012164,0.005804,0.000001,0.004052,0.01144,0.005232,1,0,1,0,NORMAL
0.016246,31,6,4,440,471,369.319851,426.57554,27083.455776,50229.26987,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000098,0.003249,0.008624,0.00362,0.000001,0.003126,0.009189,0.004288,1,0,1,0,NORMAL
0.023475,31,6,4,440,471,255.591798,309.069432,18743.398503,36392.925667,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000117,0.004695,0.012592,0.00557,0.000012,0.004314,0.012818,0.006014,1,0,1,0,NORMAL
0.030542,31,6,4,441,471,196.452986,247.028918,14439.294494,29087.655103,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.006108,0.01689,0.007503,0,0.005397,0.013542,0.00586,1,0,1,0,NORMAL
0.017199,31,6,4,447,471,348.856691,282.140724,25989.823505,33222.070227,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000082,0.00344,0.009338,0.003392,0.000002,0.004726,0.013932,0.006511,1,0,1,0,NORMAL
0.023251,31,6,4,448,471,258.052788,308.631641,19267.941511,36341.375717,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000013,0.00465,0.012593,0.005611,0,0.00432,0.012875,0.006049,1,0,1,0,NORMAL
0.012146,31,6,4,447,471,493.970557,597.81984,36800.806501,70393.286203,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002429,0.00608,0.002607,0.000268,0.00223,0.006096,0.002734,1,0,1,0,NORMAL
0.017828,31,6,4,447,471,336.558483,385.683126,25073.606976,45414.188138,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003566,0.00969,0.004246,0.000016,0.003457,0.010178,0.004753,1,0,1,0,NORMAL
0.023165,31,6,4,440,471,259.006247,293.821646,18993.791464,34597.498844,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000062,0.004633,0.01404,0.00563,0,0.004538,0.008673,0.003552,1,0,1,0,NORMAL
