% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
4.350787,6.819657,60.911022,25.023059,395,77,11,85.060763,4.295403,1,0,14.085114,2.872937,30,15,52,1155,1,0.000298,1732,1.363636,628,LOW_RATE
4.049114,5.187876,60.736714,17.095409,395,75.9375,11,82.462468,4.328739,1,0,14.09762,2.82571,30,16,52,1215,1,0.000008,1732,1.454545,628,LOW_RATE
5.08062,7.8134,60.967444,27.39328,226,66,12,46.236848,8.151545,1,0,27.391938,4.998871,30,13,52,858,1,0.001687,1784,1.083333,628,LOW_RATE
0.000446,0.000765,0.005352,0.002541,308,69.076923,5,69.093539,0.000459,1,0,0.001599,0.00108,31,13,46,898,1,0.000002,11844,2.6,7292,LOW_RATE
5.075396,7.871489,60.904751,27.645565,247,67.615385,12,51.827433,8.216331,1,0,27.648098,5.023088,30,13,52,879,1,0.001279,1784,1.083333,628,LOW_RATE
4.337516,6.521996,60.725225,23.821453,395,77,11,85.060763,4.245457,1,0,14.076899,2.979167,30,15,52,1155,1,0.000009,1732,1.363636,628,LOW_RATE
5.063093,8.231039,60.757115,29.190499,247,67.615385,12,51.827433,8.580299,1,0,29.188066,5.195795,30,13,52,879,1,0.001128,1784,1.083333,628,LOW_RATE
5.047257,8.214681,60.567079,29.191382,247,67.615385,12,51.827433,8.505227,1,0,29.192009,5.365271,30,13,52,879,1,0.00176,1784,1.083333,628,LOW_RATE
4.045986,5.244261,60.689789,17.665881,351,73.1875,11,71.823759,4.231357,1,0,13.810663,2.753582,30,16,52,1171,1,0.000086,1732,1.454545,628,LOW_RATE
4.349245,6.983392,60.889427,25.671911,395,77,11,85.060763,4.322973,1,0,14.079781,2.81207,30,15,52,1155,1,0.000642,1732,1.363636,628,LOW_RATE
0.000438,0.000607,0.005696,0.002224,307,67.785714,6,66.468229,0.000427,1,0,0.001395,0.000784,31,14,46,949,1,0.000005,11896,2.333333,7292,LOW_RATE
4.050342,5.258372,60.755125,17.747221,307,70.4375,11,61.189224,4.235994,1,0,13.829799,2.763226,30,16,52,1127,1,0.001783,1732,1.454545,628,LOW_RATE
4.352309,6.692317,60.932325,24.728717,308,71.2,11,63.383699,4.164741,1,0,13.806437,2.899805,30,15,52,1068,1,0.000925,1732,1.363636,628,LOW_RATE
4.350092,6.985838,60.901295,25.853961,351,74.066667,11,74.095854,4.227693,1,0,13.824058,2.778999,30,15,52,1111,1,0.001263,1732,1.363636,628,LOW_RATE
4.042622,5.072209,60.639329,16.131258,395,76.4375,10,82.339973,2.355923,1,0,7.417305,1.642612,30,16,52,1223,1,0.000137,1680,1.6,628,LOW_RATE
4.052099,5.18724,60.781492,17.095364,395,75.9375,11,82.462468,4.327722,1,0,14.092187,2.825384,30,16,52,1215,1,0.004164,1732,1.454545,628,LOW_RATE
4.04577,5.18627,60.686548,17.097668,395,75.9375,11,82.462468,4.323791,1,0,14.085077,2.824646,30,16,52,1215,1,0.000082,1732,1.454545,628,LOW_RATE
3.779189,4.868222,60.467017,16.130678,307,69.823529,11,59.413046,4.23384,1,0,13.829336,2.746689,30,17,52,1187,1,0.002638,1732,1.545455,628,LOW_RATE
4.055596,5.083279,60.833943,16.015907,226,65.375,11,41.633633,4.482366,1,0,14.590612,2.938411,30,16,52,1046,1,0.005066,1732,1.454545,628,LOW_RATE
3.77627,4.924845,60.420325,16.126925,307,69.823529,11,59.413046,4.321111,1,0,14.079713,2.814448,30,17,52,1187,1,0.000599,1732,1.545455,628,LOW_RATE
2.413407,1.321521,10.275712,4.193885,60,60,3,0,0.503287,0,0,2.021031,1.517745,18,4,60,240,0,1.031184,180,1.333333,60,LOW_RATE
4.03028,5.203392,60.454206,17.433257,307,70.4375,11,61.189224,4.234112,1,0,13.829534,2.758875,30,16,52,1127,1,0.001693,1732,1.454545,628,LOW_RATE
5.072008,8.065603,60.864095,28.673901,226,66,12,46.236848,8.360264,1,0,28.675597,5.362701,30,13,52,858,1,0.000989,1784,1.083333,628,LOW_RATE
0.000467,0.000821,0.006072,0.002928,395,73.642857,6,89.220119,0.000574,1,0,0.001641,0.000959,31,14,46,1031,1,0.000004,11896,2.333333,7292,LOW_RATE
4.6746,7.621712,60.7698,27.737821,307,71.357143,12,65.414729,8.166969,1,0,27.653722,5.1107,30,14,52,999,1,0.001963,1784,1.166667,628,LOW_RATE
4.356782,7.108407,60.994944,26.485604,307,71.133333,11,63.134636,4.16982,1,0,13.563114,2.731218,30,15,52,1067,1,0.000624,1732,1.363636,628,LOW_RATE
4.047243,5.163651,60.708646,16.96495,307,70.4375,11,61.189224,4.3231,1,0,14.073155,2.829234,30,16,52,1127,1,0.001206,1732,1.454545,628,LOW_RATE
4.335345,7.029205,60.694831,26.020982,351,74.066667,11,74.095854,4.234253,1,0,13.820284,2.755217,30,15,52,1111,1,0.001209,1732,1.363636,628,LOW_RATE
6.307341,5.49398,31.536704,16.125778,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.009538,0,0,0,LOW_RATE
4.032985,5.156165,60.49478,16.917912,307,70.4375,11,61.189224,4.324724,1,0,14.080258,2.829322,30,16,52,1127,1,0.00033,1732,1.454545,628,LOW_RATE
0.000495,0.00081,0.006432,0.002853,351,70.5,6,77.901724,0.000461,1,0,0.001525,0.000986,31,14,46,987,1,0.000002,11896,2.333333,7292,LOW_RATE
5.078801,7.741589,60.945614,27.135051,308,72.307692,12,68.071664,8.067231,1,0,27.13448,4.937477,30,13,52,940,1,0.00106,1784,1.083333,628,LOW_RATE
4.058729,5.193908,60.880929,17.143527,395,75.9375,11,82.462468,4.325615,1,0,14.08322,2.833354,30,16,52,1215,1,0.000006,1732,1.454545,628,LOW_RATE
4.337233,7.571561,60.721255,28.430914,307,70.6,12,63.260098,8.39028,1,0,28.424969,5.057134,30,15,52,1059,1,0.000695,1784,1.25,628,LOW_RATE
5.07782,7.681503,60.933841,26.880943,351,75.615385,12,79.52507,8.001602,1,0,26.880729,4.922898,30,13,52,983,1,0.000939,1784,1.083333,628,LOW_RATE
4.687453,7.136686,60.936892,21.248535,226,102.857143,8,77.929324,7.042393,4,0,21.247676,5.845346,30,14,52,1440,1,0.000011,1576,1.75,628,LOW_RATE
3.075636,3.905901,43.058908,13.818635,351,74.6,11,73.963775,4.234952,1,0,13.826075,2.766773,26,15,52,1119,1,0.000644,1732,1.363636,628,LOW_RATE
4.03731,5.115438,60.559649,16.47746,307,70.4375,11,61.189224,4.393181,1,0,14.344161,2.871865,30,16,52,1127,1,0.000001,1732,1.454545,628,LOW_RATE
4.677475,7.76524,60.80717,28.418056,351,74.5,12,76.737726,8.337686,1,0,28.42125,5.159041,30,14,52,1043,1,0.000562,1784,1.166667,628,LOW_RATE
4.051685,5.205449,60.775268,17.194663,226,65.375,11,41.633633,4.327345,1,0,14.092157,2.821606,30,16,52,1046,1,0.001003,1732,1.454545,628,LOW_RATE
4.044492,5.164166,60.667379,16.965478,307,70.4375,11,61.189224,4.325846,1,0,14.085823,2.829672,30,16,52,1127,1,0.00055,1732,1.454545,628,LOW_RATE
4.354628,7.158727,60.964792,26.70976,307,71.133333,11,63.134636,4.163932,1,0,13.557638,2.711237,30,15,52,1067,1,0.000003,1732,1.363636,628,LOW_RATE
6.309877,5.491514,31.549383,16.12574,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.022299,0,0,0,LOW_RATE
3.780962,5.039647,60.49539,19.715665,226,85.058824,9,65.335758,6.31717,3,0,19.711909,5.069756,30,17,52,1446,1,0.001055,1628,1.888889,628,LOW_RATE
5.081831,7.851833,60.981973,27.989762,395,79,12,91.246075,8.159796,1,0,27.903815,5.22019,30,13,52,1027,1,0.001122,1784,1.083333,628,LOW_RATE
2.357939,1.252588,7.073817,4.034136,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.023617,0,0,0,LOW_RATE
4.051366,5.264099,60.770497,17.788352,226,65.375,11,41.633633,4.228495,1,0,13.809452,2.748179,30,16,52,1046,1,0.000015,1732,1.454545,628,LOW_RATE
4.339262,7.300991,60.749674,27.388901,307,70.6,12,63.260098,8.080809,1,0,27.380405,5.052177,30,15,52,1059,1,0.00032,1784,1.25,628,LOW_RATE
4.341642,7.01731,60.782989,25.974845,351,74.066667,11,74.095854,4.238001,1,0,13.833943,2.770811,30,15,52,1111,1,0.001395,1732,1.363636,628,LOW_RATE
4.055692,5.250725,60.835387,17.707481,395,75.9375,11,82.462468,4.234508,1,0,13.824193,2.766044,30,16,52,1215,1,0.000954,1732,1.454545,628,LOW_RATE
4.038824,4.852852,60.582362,16.128268,395,76.4375,10,82.339973,2.116836,1,0,6.910613,1.730967,30,16,52,1223,1,0.001419,1680,1.6,628,LOW_RATE
4.338825,6.541556,60.743547,23.762335,226,65.733333,11,42.975135,4.316295,1,0,14.332157,2.991448,30,15,52,986,1,0.000418,1732,1.363636,628,LOW_RATE
5.080369,8.117746,60.964431,28.673572,351,75.615385,12,79.52507,8.47352,1,0,28.670926,5.111837,30,13,52,983,1,0.001322,1784,1.083333,628,LOW_RATE
6.311221,5.490839,31.556105,16.127635,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.029779,0,0,0,LOW_RATE
5.06988,7.968413,60.838565,28.432206,308,72.307692,12,68.071664,8.280001,1,0,28.430587,5.301033,30,13,52,940,1,0.000956,1784,1.083333,628,LOW_RATE
4.343523,7.300671,60.809316,27.396712,307,70.6,12,63.260098,8.083531,1,0,27.395414,5.050534,30,15,52,1059,1,0.00052,1784,1.25,628,LOW_RATE
4.048114,5.197826,60.721704,17.162256,351,73.1875,11,71.823759,4.322924,1,0,14.077762,2.822807,30,16,52,1171,1,0.000173,1732,1.454545,628,LOW_RATE
0.00123,0.001383,0.014761,0.003902,395,79,6,91.246075,0.001852,1,0,0.005296,0.002344,27,13,52,1027,1,0.000004,11896,2.166667,4396,LOW_RATE
2.41793,1.342435,7.253789,4.225405,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.01123,0,0,0,LOW_RATE
4.057062,5.240392,60.855927,17.665614,226,65.375,11,41.633633,4.237206,1,0,13.827085,2.769973,30,16,52,1046,1,0.001762,1732,1.454545,628,LOW_RATE
0.000681,0.00107,0.008847,0.003016,247,63.071429,6,51.172627,0.00058,1,0,0.001619,0.000981,31,14,46,883,1,0.000002,11896,2.333333,7292,LOW_RATE
4.356616,7.488651,60.992626,28.169389,395,76.466667,12,85.190662,8.293024,1,0,28.171559,5.084961,30,15,52,1147,1,0.000181,1784,1.25,628,LOW_RATE
4.041621,5.215474,60.624309,17.545225,307,70.4375,11,61.189224,4.22439,1,0,13.829292,2.772309,30,16,52,1127,1,0.002653,1732,1.454545,628,LOW_RATE
1.030776,0,1.030776,1.030776,60,60,0,0,0,0,0,0,0,2,2,60,120,-1,1.030776,0,0,0,LOW_RATE
5.077279,7.719663,60.927351,27.394585,351,75.615385,12,79.52507,8.057636,1,0,27.39148,5.104377,30,13,52,983,1,0.000921,1784,1.083333,628,LOW_RATE
4.348852,7.067085,60.883934,26.198264,395,77,11,85.060763,4.233227,1,0,13.821206,2.760839,30,15,52,1155,1,0.000052,1732,1.363636,628,LOW_RATE
0.000433,0.000661,0.005197,0.002387,351,75.615385,5,79.52507,0.000467,1,0,0.001834,0.001133,27,13,52,983,1,0.000005,11844,2.6,7292,LOW_RATE
0.000534,0.00089,0.006413,0.002978,307,69,5,68.827544,0.000491,1,0,0.001667,0.001173,31,13,46,897,1,0.000002,11844,2.6,7292,LOW_RATE
4.050702,5.204866,60.760533,17.194872,226,65.375,11,41.633633,4.327404,1,0,14.092167,2.821553,30,16,52,1046,1,0.001013,1732,1.454545,628,LOW_RATE
2.561035,3.827136,58.11926,13.562624,351,76.846154,12,79.211349,8.106885,1,0,27.389021,5.009071,26,13,52,999,1,0.000523,1784,1.083333,628,LOW_RATE
4.348662,6.843169,60.881266,25.460783,351,74.066667,11,74.095854,4.112925,1,0,13.570611,2.81833,30,15,52,1111,1,0.001122,1732,1.363636,628,LOW_RATE
1.517799,0.498281,3.035597,2.016079,60,60,0,0,0,0,0,0,0,2,3,60,180,-1,1.019518,0,0,0,LOW_RATE
4.349096,6.716936,60.88734,24.801428,351,74.066667,11,74.095854,4.176998,1,0,13.820606,2.87761,30,15,52,1111,1,0.000425,1732,1.363636,628,LOW_RATE
4.048076,5.245949,60.721138,17.669033,226,65.375,11,41.633633,4.234695,1,0,13.817803,2.769659,30,16,52,1046,1,0.001011,1732,1.454545,628,LOW_RATE
4.33787,6.236464,60.730177,21.39481,308,71.2,10,63.383699,4.866521,1,0,15.615461,3.586422,30,15,52,1068,1,0.000252,1680,1.5,628,LOW_RATE
2.429803,1.354418,7.289409,4.256318,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.01699,0,0,0,LOW_RATE
4.056502,5.265887,60.847525,17.800058,308,70.5,11,61.430855,4.235247,1,0,13.825305,2.766996,30,16,52,1128,1,0.001351,1732,1.454545,628,LOW_RATE
4.34588,6.967123,60.842322,25.767852,351,74.066667,11,74.095854,4.230612,1,0,13.826835,2.780028,30,15,52,1111,1,0.000676,1732,1.363636,628,LOW_RATE
4.050808,5.088682,60.762113,16.036942,307,70.4375,11,61.189224,4.479292,1,0,14.59752,2.924811,30,16,52,1127,1,0.006988,1732,1.454545,628,LOW_RATE
5.064059,8.23058,60.768706,29.190912,247,67.615385,12,51.827433,8.579723,1,0,29.188426,5.196885,30,13,52,879,1,0.001296,1784,1.083333,628,LOW_RATE
3.788531,4.922648,60.616493,16.126162,395,75,11,80.088187,4.32131,1,0,14.06605,2.823115,30,17,52,1275,1,0.003002,1732,1.545455,628,LOW_RATE
5.079602,7.812832,60.955221,27.738098,395,79,12,91.246075,8.119039,1,0,27.653988,5.219916,30,13,52,1027,1,0.001094,1784,1.083333,628,LOW_RATE
5.04866,8.616086,60.583919,25.359836,351,190.615385,6,148.501509,7.924913,6,0,21.244258,7.043522,30,13,52,2478,1,0.001735,1472,2.166667,628,LOW_RATE
5.065702,10.059307,60.788427,32.240021,247,157.615385,5,96.567663,8.836172,7,0,21.642299,7.136168,30,13,52,2049,1,0.000018,1420,2.6,628,LOW_RATE
3.808493,5.030758,60.935895,16.13549,395,75,11,80.088187,4.476431,1,0,14.575396,2.919194,30,17,52,1275,1,0.001756,1732,1.545455,628,LOW_RATE
2.392077,1.292163,7.17623,4.129114,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.032077,0,0,0,LOW_RATE
4.333517,7.62463,60.669233,28.67256,351,73.533333,12,74.223866,8.411643,1,0,28.67356,5.149307,30,15,52,1103,1,0.000308,1784,1.25,628,LOW_RATE
4.046079,5.12816,60.691191,16.255782,351,73.1875,10,71.823759,4.62497,1,0,14.587285,3.219538,30,16,52,1171,1,0.002699,1680,1.6,628,LOW_RATE
4.032302,4.911363,60.484523,16.149369,247,67.1875,9,46.582211,2.683615,1,0,8.196905,2.021371,30,16,52,1075,1,0.003134,1628,1.777778,628,LOW_RATE
4.351404,7.486902,60.919652,28.165382,307,70.6,12,63.260098,8.27812,1,0,28.162409,5.10998,30,15,52,1059,1,0.000318,1784,1.25,628,LOW_RATE
4.350293,6.906325,60.904096,25.325544,247,67.133333,11,48.198017,4.327561,1,0,14.081021,2.82984,30,15,52,1007,1,0.002121,1732,1.363636,628,LOW_RATE
0.000405,0.000675,0.005264,0.002401,307,66.928571,6,66.704534,0.00037,1,0,0.001223,0.000796,31,14,46,937,1,0.000002,11896,2.333333,7292,LOW_RATE
4.039579,4.805478,60.593683,16.132989,395,76.4375,10,82.339973,2.195876,1,0,7.166601,1.786851,30,16,52,1223,1,0.005394,1680,1.6,628,LOW_RATE
5.069372,8.094738,60.832467,28.643853,307,72.230769,12,67.805325,8.450714,1,0,28.643025,5.073609,30,13,52,939,1,0.001251,1784,1.083333,628,LOW_RATE
4.355764,7.781102,60.980702,29.182841,307,70.6,12,63.260098,8.557783,1,0,29.183394,5.237453,30,15,52,1059,1,0.001473,1784,1.25,628,LOW_RATE
4.346134,6.820085,60.845877,25.02432,395,77,11,85.060763,4.294389,1,0,14.080855,2.873024,30,15,52,1155,1,0.000102,1732,1.363636,628,LOW_RATE
4.047703,4.923107,60.71555,16.151327,395,76.4375,9,82.339973,2.683956,1,0,8.200416,2.021955,30,16,52,1223,1,0.000014,1628,1.777778,628,LOW_RATE
3.780107,5.248659,60.481718,19.710072,307,129.352941,7,114.718551,6.922707,5,0,19.713326,6.112307,30,17,52,2199,1,0.002154,1524,2.428571,628,LOW_RATE
3.777923,4.867493,60.446765,16.129945,307,69.823529,11,59.413046,4.23372,1,0,13.828835,2.746703,30,17,52,1187,1,0.000911,1732,1.545455,628,LOW_RATE
3.796371,4.924751,60.741932,16.129477,226,65.058824,11,40.410352,4.322667,1,0,14.074323,2.829909,30,17,52,1106,1,0.002607,1732,1.545455,628,LOW_RATE
4.340463,6.522499,60.766484,23.820911,395,77,11,85.060763,4.244791,1,0,14.074009,2.978815,30,15,52,1155,1,0.000153,1732,1.363636,628,LOW_RATE
4.029864,4.998258,60.447964,16.475414,307,70.4375,11,61.189224,4.181296,1,0,13.823716,2.855455,30,16,52,1127,1,0.001777,1732,1.454545,628,LOW_RATE
4.354172,7.717139,60.958405,28.930269,226,65.2,12,43.092459,8.496449,1,0,28.929821,5.211852,30,15,52,978,1,0.000084,1784,1.25,628,LOW_RATE
5.082488,7.964614,60.989852,28.432076,308,72.307692,12,68.071664,8.279988,1,0,28.429714,5.301559,30,13,52,940,1,0.000873,1784,1.083333,628,LOW_RATE
4.352422,7.010855,60.933907,25.947151,307,71.133333,11,63.134636,4.236323,1,0,13.826208,2.770388,30,15,52,1067,1,0.003025,1732,1.363636,628,LOW_RATE
4.056804,5.19243,60.852056,17.142392,226,65.375,11,41.633633,4.320231,1,0,14.065447,2.826669,30,16,52,1046,1,0.001154,1732,1.454545,628,LOW_RATE
3.786496,5.305212,60.583929,19.973362,226,105.529412,7,77.834,7.033993,5,0,19.966727,6.201724,30,17,52,1794,1,0.003192,1524,2.428571,628,LOW_RATE
4.051434,5.270727,60.771511,17.8201,308,70.5,11,61.430855,4.229633,1,0,13.809477,2.746167,30,16,52,1128,1,0.000238,1732,1.454545,628,LOW_RATE
3.116949,3.973557,43.637279,14.079401,351,74.6,11,73.963775,4.32049,1,0,14.073554,2.820843,26,15,52,1119,1,0.004086,1732,1.363636,628,LOW_RATE
4.051581,5.074211,60.773714,16.150808,395,76.4375,10,82.339973,2.35524,1,0,7.430137,1.641408,30,16,52,1223,1,0.000036,1680,1.6,628,LOW_RATE
3.778998,5.2481,60.463975,19.71008,307,129.352941,7,114.718551,6.922804,5,0,19.713526,6.112272,30,17,52,2199,1,0.001875,1524,2.428571,628,LOW_RATE
5.074515,8.210609,60.894179,29.200978,351,75.615385,12,79.52507,8.53807,1,0,29.199294,5.293077,30,13,52,983,1,0.0008,1784,1.083333,628,LOW_RATE
4.036898,5.080442,60.553464,16.143308,226,65.875,10,41.51788,2.342317,1,0,7.425961,1.627524,30,16,52,1054,1,0.00004,1680,1.6,628,LOW_RATE
3.797625,4.959304,60.762,15.366902,395,74.529412,11,80.19837,4.706328,1,0,15.369017,3.06371,30,17,52,1267,1,0.000453,1732,1.545455,628,LOW_RATE
5.072043,7.857812,60.86451,27.913393,395,79,12,91.246075,8.16373,1,0,27.915492,5.305148,30,13,52,1027,1,0.000881,1784,1.083333,628,LOW_RATE
5.074714,8.134321,60.896568,28.931753,395,79,12,91.246075,8.453449,1,0,28.931819,5.307818,30,13,52,1027,1,0.00132,1784,1.083333,628,LOW_RATE
4.324119,6.998211,60.537668,25.886543,307,71.133333,11,63.134636,4.231768,1,0,13.817014,2.757858,30,15,52,1067,1,0.001179,1732,1.363636,628,LOW_RATE
3.791282,4.823893,60.660519,16.128261,395,75,11,80.088187,4.167582,1,0,13.57064,2.723466,30,17,52,1275,1,0.000388,1732,1.545455,628,LOW_RATE
4.353891,7.009944,60.95448,25.946692,307,71.133333,11,63.134636,4.236442,1,0,13.827546,2.770308,30,15,52,1067,1,0.002202,1732,1.363636,628,LOW_RATE
4.049625,5.24488,60.744382,17.668228,226,65.375,11,41.633633,4.236974,1,0,13.826692,2.770142,30,16,52,1046,1,0.001405,1732,1.454545,628,LOW_RATE
5.069247,8.211662,60.830969,29.201004,351,75.615385,12,79.52507,8.538235,1,0,29.200609,5.291448,30,13,52,983,1,0.000768,1784,1.083333,628,LOW_RATE
5.062123,8.231445,60.745471,29.190094,247,67.615385,12,51.827433,8.580841,1,0,29.187564,5.194699,30,13,52,879,1,0.001446,1784,1.083333,628,LOW_RATE
3.067489,3.90522,42.94485,13.818748,351,74.6,11,73.963775,4.235545,1,0,13.828131,2.766553,26,15,52,1119,1,0.000836,1732,1.363636,628,LOW_RATE
2.430344,1.353857,7.291032,4.256324,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.018613,0,0,0,LOW_RATE
4.345844,7.086069,60.841813,26.276407,226,65.733333,11,42.975135,4.235162,1,0,13.831137,2.749753,30,15,52,986,1,0.000003,1732,1.363636,628,LOW_RATE
4.339827,6.802759,60.757576,25.142147,307,71.133333,11,63.134636,4.191715,1,0,13.825324,2.848373,30,15,52,1067,1,0.001021,1732,1.363636,628,LOW_RATE
3.787507,4.847784,60.600117,17.409304,307,69.352941,11,59.520576,5.329482,1,0,17.407526,3.468189,30,17,52,1179,1,0.001022,1732,1.545455,628,LOW_RATE
4.038485,5.254641,60.577282,17.887403,351,73.1875,11,71.823759,4.169513,1,0,13.563318,2.725105,30,16,52,1171,1,0.001217,1732,1.454545,628,LOW_RATE
4.040039,5.253554,60.600587,17.887053,351,73.1875,11,71.823759,4.169799,1,0,13.564801,2.725225,30,16,52,1171,1,0.000747,1732,1.454545,628,LOW_RATE
4.056295,5.288529,60.844431,17.927196,226,65.375,11,41.633633,4.230358,1,0,13.809564,2.744329,30,16,52,1046,1,0.00143,1732,1.454545,628,LOW_RATE
6.321247,5.488307,31.606236,16.126386,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.014467,0,0,0,LOW_RATE
4.059413,5.238919,60.89119,17.664804,226,65.375,11,41.633633,4.237697,1,0,13.828943,2.77012,30,16,52,1046,1,0.000253,1732,1.454545,628,LOW_RATE
4.687655,7.986644,60.939514,29.1908,307,71.357143,12,65.414729,8.556045,1,0,29.186583,5.245896,30,14,52,999,1,0.00121,1784,1.166667,628,LOW_RATE
5.077645,7.679665,60.931735,26.880526,351,75.615385,12,79.52507,8.000321,1,0,26.87967,4.926807,30,13,52,983,1,0.000234,1784,1.083333,628,LOW_RATE
4.054165,5.552751,60.812471,19.968113,226,86.625,9,67.036254,6.352994,3,0,19.966883,5.17836,30,16,52,1386,1,0.000001,1628,1.777778,628,LOW_RATE
4.039864,4.912251,60.597959,16.151296,247,67.1875,9,46.582211,2.684254,1,0,8.199478,2.021371,30,16,52,1075,1,0.001812,1628,1.777778,628,LOW_RATE
2.350765,1.257173,7.052294,4.030386,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.006097,0,0,0,LOW_RATE
6.323049,5.487553,31.615247,16.129337,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.0231,0,0,0,LOW_RATE
4.345536,7.038775,60.837499,26.228453,308,71.2,11,63.383699,4.143448,1,0,13.566262,2.746982,30,15,52,1068,1,0.000195,1732,1.363636,628,LOW_RATE
5.082029,7.930105,60.98435,28.166786,395,79,12,91.246075,8.276586,1,0,28.163112,5.122486,30,13,52,1027,1,0.001304,1784,1.083333,628,LOW_RATE
3.780985,5.298969,60.495763,16.140078,395,175.882353,5,161.860827,4.277134,6,0,10.618027,3.629784,30,17,52,2990,1,0.000013,1420,3.4,628,LOW_RATE
4.061204,5.204873,60.918066,17.506754,226,65.375,11,41.633633,4.239873,1,0,13.832678,2.768272,30,16,52,1046,1,0.000811,1732,1.454545,628,LOW_RATE
3.782611,4.927398,60.521774,16.132967,307,69.823529,11,59.413046,4.324553,1,0,14.082932,2.814135,30,17,52,1187,1,0.000008,1732,1.545455,628,LOW_RATE
4.05224,5.178259,60.783606,17.099555,247,66.6875,11,46.699463,4.308784,1,0,14.064159,2.830034,30,16,52,1067,1,0.004431,1732,1.454545,628,LOW_RATE
5.081401,7.890271,60.976817,27.910795,395,79,12,91.246075,8.234776,1,0,27.906624,5.12171,30,13,52,1027,1,0.001532,1784,1.083333,628,LOW_RATE
3.781428,4.868575,60.50285,16.133318,307,69.823529,11,59.413046,4.233294,1,0,13.82735,2.746881,30,17,52,1187,1,0.001206,1732,1.545455,628,LOW_RATE
3.786613,4.923471,60.585802,16.126051,226,65.058824,11,40.410352,4.323201,1,0,14.077456,2.830104,30,17,52,1106,1,0.00233,1732,1.545455,628,LOW_RATE
4.055323,5.266861,60.829851,17.800522,308,70.5,11,61.430855,4.235641,1,0,13.826803,2.766821,30,16,52,1128,1,0.000245,1732,1.454545,628,LOW_RATE
4.048562,5.22664,60.728429,17.569595,307,70.4375,11,61.189224,4.236625,1,0,13.824521,2.769573,30,16,52,1127,1,0.000916,1732,1.454545,628,LOW_RATE
4.056882,5.266825,60.853227,17.799985,308,70.5,11,61.430855,4.235349,1,0,13.826191,2.767096,30,16,52,1128,1,0.000091,1732,1.454545,628,LOW_RATE
3.801601,4.915022,60.825617,16.130996,226,65.058824,11,40.410352,4.321847,1,0,14.079625,2.818076,30,17,52,1106,1,0.00386,1732,1.545455,628,LOW_RATE
0.000602,0.000937,0.007228,0.002872,395,75.769231,5,92.24562,0.000324,1,0,0.001216,0.00091,31,13,46,985,1,0.000002,11844,2.6,7292,LOW_RATE
4.347748,6.946139,60.868467,25.504428,395,77,11,85.060763,4.324145,1,0,14.081079,2.82326,30,15,52,1155,1,0.001881,1732,1.363636,628,LOW_RATE
4.34839,6.982803,60.877458,25.671972,395,77,11,85.060763,4.323012,1,0,14.080019,2.812141,30,15,52,1155,1,0.00097,1732,1.363636,628,LOW_RATE
5.054996,8.638205,60.65995,25.466213,351,190.615385,6,148.501509,7.928351,6,0,21.244365,7.037477,30,13,52,2478,1,0.001146,1472,2.166667,628,LOW_RATE
