@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.444692,30,16,11,1127,1732,0.264705,0.375075,18.645144,59.057281,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.007313,4.029646,15.811264,5.053277,0.000001,2.932746,14.591672,4.483159,1,0,1,0,attack
60.415673,30,13,12,879,1784,0.215176,0.205955,14.549205,30.618594,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001205,5.034639,28.673769,8.077224,0.000003,5.296841,28.672206,8.383591,1,0,1,0,attack
60.702257,30,16,10,1223,1680,0.263582,0.681949,20.147521,114.567488,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000608,4.046817,16.14127,5.090628,0.000004,1.629316,7.434917,2.34523,1,0,1,0,attack
60.76347,30,15,11,1067,1732,0.246859,0.386202,17.559893,60.809329,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000766,4.340248,25.142449,6.802627,0.000005,2.848247,13.824984,4.191722,1,0,1,0,attack
60.936656,30,15,11,1155,1732,0.246157,0.400421,18.954109,63.048143,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000016,4.352618,26.312932,7.093239,0.000005,2.747107,13.818299,4.231468,1,0,1,0,attack
60.630696,30,16,11,1046,1732,0.263893,0.370872,17.251987,58.395434,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000273,4.042046,15.565704,4.925404,0.000005,2.965985,14.344187,4.340913,1,0,1,0,attack
0.005458,31,13,5,979,11844,2381.878036,1262.431977,179373.738249,2990448.866843,2.6,0.082658,46,75.307692,395,92.378306,52,2368.8,7292,2979.286787,0.000002,0.000455,0.002563,0.000728,0.000386,0.00099,0.00142,0.000379,1,0,1,0,attack
7.167856,2,4,0,240,0,0.558047,0,33.482818,0,0,0,60,60,60,0,0,0,0,0,1.024097,2.389285,4.127674,1.29422,0,0,0,0,0,0,-1,-1,attack
60.693563,30,16,11,1215,1732,0.263619,0.353042,20.018598,55.588034,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001379,4.046238,14.592811,4.713016,0.000005,3.115778,14.594637,4.390977,1,0,1,0,attack
60.822998,30,15,11,1068,1732,0.246617,0.400358,17.559148,63.038194,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000661,4.3445,26.228847,7.03928,0.000591,2.747541,13.572546,4.146957,1,0,1,0,attack
7.259455,2,4,0,240,0,0.551006,0,33.060333,0,0,0,60,60,60,0,0,0,0,0,1.016706,2.419818,4.226823,1.341283,0,0,0,0,0,0,-1,-1,attack
60.838675,30,15,11,1068,1732,0.246554,0.379312,17.554623,59.724415,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001402,4.34562,24.730963,6.692935,0.000224,2.899987,13.804943,4.164025,1,0,1,0,attack
60.67308,30,17,11,1275,1732,0.28019,0.38468,21.014262,60.569585,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000995,3.792068,16.143902,4.966738,0.000147,2.859521,14.331902,4.388305,1,0,1,0,attack
60.93196,30,15,8,1500,1576,0.246176,0.205856,24.617623,40.553651,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000672,4.352283,20.22248,6.785231,0.000088,5.551728,20.224678,6.834989,4,0,1,0,attack
60.800046,30,16,11,1215,1732,0.263158,0.370992,19.983538,58.414388,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000091,4.053336,15.701173,4.945672,0.000068,2.965023,14.33513,4.336291,1,0,1,0,attack
60.808524,30,16,11,1127,1732,0.263121,0.387961,18.533586,61.086201,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00095,4.053902,17.033533,5.175406,0.00001,2.835338,14.079715,4.326121,1,0,1,0,attack
60.754822,30,14,11,938,2308,0.230434,0.368265,15.439104,77.268608,1.272727,0.406412,52,67,226,44.289631,52,209.818182,628,256.092958,0.000046,4.673448,27.851053,7.768232,0.000004,2.986983,14.59239,4.453557,1,0,2,0,attack
60.481157,30,14,12,918,1784,0.231477,0.212347,15.178281,31.56896,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001438,4.652397,28.171174,7.737181,0.000001,5.137382,28.16261,8.303921,1,0,1,0,attack
60.921432,30,15,12,1060,1784,0.246219,0.209531,17.39946,31.15027,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000223,4.351531,29.183981,7.78272,0.00029,5.206434,29.181684,8.57469,1,0,1,0,attack
1.01142,2,2,0,120,0,1.977418,0,118.645072,0,0,0,60,60,60,0,0,0,0,0,1.01142,1.01142,1.01142,0,0,0,0,0,0,0,-1,-1,attack
60.440013,30,16,10,1054,1680,0.264725,0.675994,17.438779,113.567019,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.002855,4.029334,16.119476,5.052206,0.000001,1.64367,7.423337,2.356975,1,0,1,0,attack
60.886305,30,15,11,986,1732,0.246361,0.403966,16.194118,63.606294,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.349022,26.540272,7.119925,0.000177,2.723001,13.566725,4.167478,1,0,1,0,attack
60.758627,30,16,11,1128,1732,0.263337,0.400209,18.565265,63.014725,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.002107,4.050575,17.773113,5.262955,0.000005,2.748564,13.811965,4.230733,1,0,1,0,attack
0.006291,31,13,5,816,11844,2066.551146,1074.250589,129715.82581,2544684.79541,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000524,0.003109,0.000905,0.000413,0.001164,0.001696,0.000489,1,0,1,0,attack
60.73848,30,15,12,1059,1784,0.24696,0.213588,17.435405,31.753462,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000008,4.338463,27.902131,7.428713,0.00006,5.107532,27.903544,8.207972,1,0,1,0,attack
60.662162,30,17,6,2982,1472,0.280241,0.161843,49.157497,39.705482,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000286,3.791385,22.521999,5.912214,0.000202,7.414593,22.524199,8.556747,6,0,1,0,attack
0.004567,31,14,6,938,11896,3065.691553,1597.120264,205401.334029,3166557.11011,2.333333,0.07885,46,67,308,66.961609,52,1982.666667,7292,2853.469156,0.000002,0.000351,0.002331,0.00067,0.000324,0.000751,0.001135,0.00031,1,0,1,0,attack
60.586902,30,17,11,1106,1732,0.280589,0.382909,18.254771,60.290749,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001524,3.786681,16.125897,4.864073,0.000003,2.872746,13.825265,4.180515,1,0,1,0,attack
60.686371,30,16,11,1215,1732,0.263651,0.370887,20.02097,58.397912,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000061,4.045758,15.590347,4.92924,0.000005,2.965859,14.341076,4.33958,1,0,1,0,attack
60.641531,30,16,10,1054,1680,0.263846,0.585315,17.380828,98.332885,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000883,4.042769,16.131789,4.658616,0.000633,1.898314,7.162201,2.224752,1,0,1,0,attack
60.623014,30,16,11,1046,1732,0.263926,0.377682,17.254173,59.467748,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000049,4.041534,15.997147,4.852369,0.000001,2.912503,13.566866,4.07787,1,0,1,0,attack
7.249322,18,4,4,240,240,0.551776,0.947504,33.106559,56.850222,1,1,60,60,60,0,60,60,60,0,1.007648,2.41644,4.221689,1.34174,1.011165,1.407206,2.016589,0.437306,0,0,0,0,attack
60.72737,30,17,10,1275,1680,0.27994,0.654293,20.995476,109.92118,1.7,0.758929,52,75,395,80.088187,52,168,628,230.012174,0.000395,3.795461,16.145942,4.946974,0,1.698187,7.680422,2.434493,1,0,1,0,attack
60.919652,30,15,12,1059,1784,0.246226,0.213486,17.383553,31.738248,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000318,4.351404,28.165382,7.486902,0.00023,5.10998,28.162409,8.27812,1,0,1,0,attack
60.759387,30,16,10,1223,1680,0.263334,0.681208,20.128577,114.443004,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000587,4.050626,16.136733,5.095106,0,1.631088,7.440348,2.345835,1,0,1,0,attack
60.917639,30,15,12,1147,1784,0.246234,0.209346,18.828701,31.122817,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.002622,4.35126,28.929967,7.71913,0.000385,5.211026,28.919317,8.495549,1,0,1,0,attack
31.488662,2,6,0,360,0,0.190545,0,11.432686,0,0,0,60,60,60,0,0,0,0,0,1.025972,6.297732,16.126738,5.496202,0,0,0,0,0,0,-1,-1,attack
60.55954,30,17,11,1187,1732,0.280715,0.390961,19.600545,61.558616,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000387,3.784971,16.135264,4.926466,0.000008,2.813579,14.075487,4.320787,1,0,1,0,attack
60.58431,30,16,10,1223,1680,0.264095,0.682317,20.186745,114.629323,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.001104,4.038954,16.137317,5.093324,0.000003,1.628437,7.423278,2.344813,1,0,1,0,attack
60.621332,30,16,11,1127,1732,0.263933,0.376131,18.590815,59.223555,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000091,4.041422,16.039829,5.088781,0,2.924512,14.601264,4.480674,1,0,1,0,attack
60.866497,30,16,11,1046,1732,0.26287,0.389149,17.185152,61.273294,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000903,4.057766,17.141871,5.193046,0.000003,2.82668,14.065551,4.320262,1,0,1,0,attack
60.779152,30,16,10,1223,1680,0.263248,0.677464,20.122031,113.813895,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.004344,4.051943,16.141343,5.101125,0,1.640104,7.430115,2.356176,1,0,1,0,attack
60.772932,30,15,11,986,1732,0.24682,0.400587,16.224328,63.074176,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.340924,26.197426,7.068345,0.000005,2.745973,13.826118,4.233864,1,0,1,0,attack
60.841896,30,16,7,2144,1524,0.262977,0.171885,35.238875,37.421748,2.285714,1.406824,52,134,308,117.354165,52,217.714286,628,259.501563,0.001047,4.056126,22.273108,6.238265,0.000166,6.787497,22.272433,7.824566,5,0,1,0,attack
60.93341,30,13,12,879,1784,0.213348,0.209018,14.425584,31.073956,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001361,5.077784,27.737955,7.813343,0.000067,5.21922,27.653923,8.119536,1,0,1,0,attack
43.643068,26,15,11,1119,1732,0.343697,0.389954,25.639811,61.399992,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003968,3.117362,14.079259,3.973424,0.000057,2.820847,14.073511,4.320458,1,0,1,0,attack
60.695087,30,16,11,1171,1732,0.263613,0.403905,19.293159,63.596711,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001317,4.046339,18.006912,5.275005,0.000188,2.723411,13.558298,4.167326,1,0,1,0,attack
60.971031,30,13,12,940,1784,0.213216,0.212827,15.417158,31.640241,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001281,5.080919,28.93126,8.18282,0.000408,5.125809,28.92746,8.540489,1,0,1,0,attack
60.85737,30,15,12,1059,1784,0.246478,0.215927,17.401344,32.101134,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000735,4.346955,27.389025,7.295896,0.000001,5.052215,27.382613,8.080883,1,0,1,0,attack
60.620772,30,17,6,2982,1472,0.280432,0.175276,49.191059,43.001068,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000004,3.788798,20.998105,5.714026,0.000055,6.846342,21.000304,7.945279,6,0,1,0,attack
60.74537,30,16,11,1127,1732,0.263395,0.376098,18.552854,59.218366,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.007685,4.049691,16.037169,5.088109,0.00001,2.924768,14.597741,4.479386,1,0,1,0,attack
0.005472,31,13,5,837,11844,2375.547946,1137.83951,152948.740818,2695314.230156,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000004,0.000456,0.003023,0.00084,0.000008,0.001099,0.002067,0.000731,1,0,1,0,attack
60.771394,30,16,11,1046,1732,0.263282,0.404894,17.212046,63.752411,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000613,4.051426,18.02891,5.269358,0,2.71676,13.556429,4.164396,1,0,1,0,attack
60.653708,30,15,11,1111,1732,0.247306,0.388437,18.317099,61.161247,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000986,4.332408,25.257299,6.890582,0,2.831859,14.078446,4.326326,1,0,1,0,attack
60.603234,30,16,11,1127,1732,0.264012,0.376377,18.596367,59.262212,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000001,4.040216,15.965209,5.076994,0.000002,2.922604,14.588899,4.476632,1,0,1,0,attack
60.709205,30,15,12,1059,1784,0.24708,0.213601,17.443813,31.755322,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000675,4.336372,27.901802,7.429571,0.000002,5.107233,27.895785,8.206721,1,0,1,0,attack
60.932954,30,15,12,1059,1784,0.246172,0.214879,17.379758,31.945373,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000146,4.352354,28.425581,7.564236,0.000221,5.076849,28.417412,8.378974,1,0,1,0,attack
60.574573,30,16,11,1127,1732,0.264137,0.369807,18.605166,58.227781,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000003,4.038305,15.537507,5.045662,0.000001,2.974525,14.847519,4.549021,1,0,1,0,attack
60.665394,30,16,10,1054,1680,0.263742,0.682793,17.373991,114.70926,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000158,4.04436,16.147398,5.081488,0,1.627303,7.430645,2.343622,1,0,1,0,attack
0.005919,31,13,5,837,11844,2196.147575,1138.271819,141398.116965,2696338.285714,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000493,0.00263,0.000878,0.000838,0.001098,0.001534,0.000268,1,0,1,0,attack
60.911367,30,16,10,1223,1680,0.262677,0.677852,20.078354,113.879195,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.002128,4.060758,16.145451,5.102139,0.000035,1.639164,7.423352,2.354566,1,0,1,0,attack
60.597701,30,13,12,879,1784,0.21453,0.210569,14.505501,31.304609,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001552,5.049808,28.163161,7.944431,0.00015,5.180765,28.163655,8.281502,1,0,1,0,attack
60.472814,30,17,7,2199,1524,0.281118,0.190869,36.363447,41.554815,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.001971,3.779551,19.710112,5.247766,0.000006,6.112408,19.714918,6.922946,5,0,1,0,attack
60.584783,30,15,12,1103,1784,0.247587,0.211775,18.205892,31.483899,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000685,4.327485,28.672179,7.62715,0.000196,5.151262,28.668493,8.409361,1,0,1,0,attack
60.81148,30,15,11,986,1732,0.246664,0.389771,16.214044,61.371239,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001034,4.343677,25.42618,6.929349,0.000002,2.822169,14.082286,4.324943,1,0,1,0,attack
43.544404,26,15,11,1119,1732,0.344476,0.389967,25.697906,61.402077,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003612,3.110315,14.079388,3.971853,0.000001,2.820752,14.07355,4.320544,1,0,1,0,attack
7.256712,2,4,0,240,0,0.551214,0,33.072831,0,0,0,60,60,60,0,0,0,0,0,1.014159,2.418904,4.225846,1.341654,0,0,0,0,0,0,-1,-1,attack
60.803057,30,15,11,1067,1732,0.246698,0.39956,17.54846,62.912598,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000487,4.343075,26.13524,7.053585,0.000004,2.753026,13.814669,4.231971,1,0,1,0,attack
60.907797,30,15,12,1059,1784,0.246274,0.213487,17.386936,31.738414,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000427,4.350557,27.902112,7.4241,0.000002,5.109953,27.903438,8.206715,1,0,1,0,attack
60.828604,30,15,11,1155,1732,0.246595,0.382789,18.987777,60.271842,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000688,4.3449,25.024686,6.82064,0.000005,2.873647,14.087591,4.297856,1,0,1,0,attack
31.619679,2,6,0,360,0,0.189755,0,11.385315,0,0,0,60,60,60,0,0,0,0,0,1.027717,6.323936,16.127686,5.486116,0,0,0,0,0,0,-1,-1,attack
60.740356,30,13,12,879,1784,0.214026,0.210024,14.471433,31.22357,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001073,5.061696,28.934933,8.164208,0.000164,5.194211,28.933174,8.510253,1,0,1,0,attack
60.725569,30,13,5,2049,1420,0.214078,0.163563,33.741965,46.452007,2.6,1.442958,52,157.615385,247,96.567663,52,284,628,280.890014,0.001102,5.060464,30.153209,9.515107,0.000272,7.642296,21.574998,8.472589,7,0,1,0,attack
60.893586,30,15,12,1059,1784,0.246331,0.216091,17.390994,32.125531,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000575,4.349542,27.383091,7.297057,0.000002,5.048378,27.377411,8.082571,1,0,1,0,attack
31.550257,2,6,0,360,0,0.190173,0,11.410367,0,0,0,60,60,60,0,0,0,0,0,1.022688,6.310051,16.127547,5.492012,0,0,0,0,0,0,-1,-1,attack
62.147034,26,14,12,1059,1784,0.402684,0.217963,30.460133,32.403807,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001423,2.674366,13.82177,3.775626,0.000326,5.005024,27.383383,8.14806,1,0,1,0,attack
7.291397,2,4,0,240,0,0.548592,0,32.915502,0,0,0,60,60,60,0,0,0,0,0,1.017486,2.430466,4.257676,1.354843,0,0,0,0,0,0,-1,-1,attack
0.006036,31,14,6,943,11896,2319.491863,1237.196991,156234.344762,2452949.234748,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000464,0.002804,0.000808,0.000391,0.00097,0.00156,0.000501,1,0,1,0,attack
60.651884,30,16,10,1223,1680,0.263801,0.659233,20.164254,110.751211,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.008555,4.043459,16.139118,5.032133,0.000003,1.685459,7.68296,2.426049,1,0,1,0,attack
60.904586,30,16,11,1215,1732,0.262706,0.38956,19.949237,61.338019,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00226,4.060306,17.276096,5.217345,0.000001,2.823697,14.084636,4.324305,1,0,1,0,attack
60.829669,30,16,10,1223,1680,0.26303,0.677602,20.105321,113.837101,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000529,4.055311,16.14826,5.094111,0.000003,1.63977,7.423198,2.354026,1,0,1,0,attack
60.90058,30,15,12,1060,1784,0.246303,0.217247,17.405417,32.297432,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000828,4.350041,27.393519,7.304597,0.000001,5.021508,27.381586,8.097465,1,0,1,0,attack
60.888067,30,15,11,1068,1732,0.246354,0.400131,17.540383,63.002448,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.00001,4.349148,26.212189,7.071442,0.000001,2.7491,13.817482,4.233305,1,0,1,0,attack
60.709084,30,16,10,1075,1680,0.263552,0.622532,17.707399,104.585376,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000699,4.047272,16.130943,4.82894,0.000167,1.784826,7.161517,2.195171,1,0,1,0,attack
60.723434,30,16,11,1127,1732,0.26349,0.388756,18.559556,61.211349,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000674,4.048229,16.964493,5.164118,0,2.829541,14.079012,4.324308,1,0,1,0,attack
60.994673,30,15,12,1059,1784,0.245923,0.220817,17.362172,32.828168,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000443,4.356762,26.969117,7.212085,0.000002,4.940325,26.88589,7.991849,1,0,1,0,attack
43.512377,26,15,6,2606,1472,0.34473,0.165086,59.891006,40.501122,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002236,3.108027,22.268775,5.968611,0.000002,7.268934,22.263782,8.441313,6,0,1,0,attack
7.266655,2,4,0,240,0,0.55046,0,33.027577,0,0,0,60,60,60,0,0,0,0,0,1.024055,2.422218,4.226593,1.33861,0,0,0,0,0,0,-1,-1,attack
60.688203,30,16,11,1046,1732,0.263643,0.38441,17.23564,60.527142,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000003,4.04588,16.773798,5.166309,0.00136,2.861526,14.346371,4.394159,1,0,1,0,attack
60.939135,30,13,12,1027,1784,0.213328,0.203435,16.852881,30.24407,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001578,5.078261,28.673878,8.063129,0.000001,5.362434,28.673992,8.360219,1,0,1,0,attack
7.291903,2,4,0,240,0,0.548554,0,32.913219,0,0,0,60,60,60,0,0,0,0,0,1.020006,2.430634,4.256275,1.3534,0,0,0,0,0,0,-1,-1,attack
60.637431,30,16,11,1215,1732,0.263863,0.394047,20.037129,62.044532,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000866,4.042495,17.452318,5.192137,0.000006,2.791543,13.829869,4.21671,1,0,1,0,attack
60.969684,30,13,12,858,1784,0.213221,0.205788,14.072568,30.593783,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001067,5.080807,28.171936,7.924371,0.000467,5.301137,28.170836,8.237318,1,0,1,0,attack
7.2585,2,4,0,240,0,0.551078,0,33.064683,0,0,0,60,60,60,0,0,0,0,0,1.018684,2.4195,4.2238,1.339227,0,0,0,0,0,0,-1,-1,attack
35.205391,26,13,6,2486,1472,0.369262,0.175593,70.614184,43.078919,2.166667,1.688859,52,191.230769,351,147.941337,52,245.333333,628,270.600977,0.000878,2.933783,20.483996,5.952752,0.000004,6.833969,20.480078,7.77877,6,0,1,0,attack
60.932325,30,15,11,1068,1732,0.246175,0.379336,17.527642,59.728152,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000925,4.352309,24.728717,6.692317,0.000194,2.899805,13.806437,4.164741,1,0,1,0,attack
60.605701,30,16,10,1223,1680,0.264002,0.62185,20.17962,104.470735,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.004648,4.04038,16.133627,4.806472,0.000091,1.786784,7.165339,2.196067,1,0,1,0,attack
31.624481,2,6,0,360,0,0.189726,0,11.383586,0,0,0,60,60,60,0,0,0,0,0,1.033118,6.324896,16.128281,5.485318,0,0,0,0,0,0,-1,-1,attack
60.424267,30,17,11,1098,1732,0.281344,0.301698,18.171507,47.503744,1.545455,0.633949,52,64.588235,226,40.512974,52,157.454545,628,221.828912,0.000864,3.776517,17.669885,4.726564,0.000369,3.646028,17.664554,5.367881,1,0,1,0,attack
60.899222,30,15,11,1067,1732,0.246309,0.376106,17.520749,59.219563,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001036,4.349944,24.373963,6.604925,0.000545,2.924709,13.812914,4.148068,1,0,1,0,attack
60.982429,30,13,12,940,1784,0.213176,0.205798,15.414276,30.595306,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000948,5.081869,28.432218,7.96464,0.000188,5.300872,28.430701,8.279972,1,0,1,0,attack
27.439801,26,12,5,2725,1420,0.437321,0.182237,99.3083,51.75541,2.4,1.919014,52,227.083333,351,146.634727,52,284,628,280.890014,0.001471,2.494527,20.711335,5.841301,0.000216,6.859186,20.750927,8.471876,7,0,1,0,attack
60.792539,30,15,11,1111,1732,0.246741,0.375039,18.275269,59.051649,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002011,4.342324,24.320173,6.642506,0.000006,2.933026,14.059037,4.261207,1,0,1,0,attack
60.993423,30,13,12,858,1784,0.213138,0.205703,14.067091,30.581197,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001938,5.082785,29.200121,8.204873,0.000156,5.303318,29.196829,8.531181,1,0,1,0,attack
