@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.342442,N/A,1021,0,46966,0,305.465261,0,14051.401984,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.003277,0.020087,0.0027,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358729,N/A,1424,0,65504,0,423.969915,0,19502.616088,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.00236,0.020702,0.00183,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354498,N/A,1106,0,50876,0,329.70657,0,15166.502222,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.003036,0.019417,0.00228,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.301218,N/A,300,0,13800,0,230.553214,0,10605.447859,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.004352,0.023457,0.004014,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358373,N/A,1447,0,66562,0,430.863376,0,19819.715299,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002323,0.016735,0.001618,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339543,N/A,372,0,17112,0,111.392483,0,5124.054239,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.009001,0.056497,0.008574,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357076,N/A,1449,0,66654,0,431.625657,0,19854.780211,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002318,0.015046,0.001537,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.332788,N/A,439,0,20194,0,131.721541,0,6059.190867,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.007609,0.053516,0.008036,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.109729,N/A,95,0,4370,0,85.606519,0,3937.899861,0,0,0,46,46,46,0,0,0,0,0,0.000973,0.011806,0.080565,0.013497,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.255669,N/A,561,0,25806,0,248.706743,0,11440.510162,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.004028,0.025401,0.003646,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.341558,N/A,437,0,20102,0,130.77733,0,6015.757188,0,0,0,46,46,46,0,0,0,0,0,0.000615,0.007664,0.051519,0.007471,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355925,N/A,421,0,19366,0,125.44977,0,5770.689421,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.00799,0.063224,0.007923,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35058,N/A,632,0,29072,0,188.624047,0,8676.706161,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.00531,0.034109,0.004844,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350404,N/A,787,0,36202,0,234.89706,0,10805.264773,0,0,0,46,46,46,0,0,0,0,0,0.000186,0.004263,0.211953,0.00815,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35136,N/A,583,0,26818,0,173.959224,0,8002.124313,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.005758,0.168158,0.008409,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358078,N/A,528,0,24288,0,157.23282,0,7232.709731,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.006372,0.039423,0.006219,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3536,N/A,786,0,36156,0,234.374982,0,10781.249153,0,0,0,46,46,46,0,0,0,0,0,0.000675,0.004272,0.023065,0.00344,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358431,N/A,1361,0,62606,0,405.248806,0,18641.44507,0,0,0,46,46,46,0,0,0,0,0,0.000348,0.002469,0.012405,0.001688,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35314,N/A,578,0,26588,0,172.37575,0,7929.284483,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.005811,0.033769,0.005477,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357513,N/A,1177,0,54142,0,350.557074,0,16125.62541,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.002855,0.022382,0.002313,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355594,N/A,757,0,34822,0,225.593415,0,10377.2971,0,0,0,46,46,46,0,0,0,0,0,0.000975,0.004439,0.027392,0.003993,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356277,N/A,796,0,36616,0,237.167536,0,10909.706654,0,0,0,46,46,46,0,0,0,0,0,0.000954,0.004222,0.024079,0.003623,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354535,N/A,501,0,23046,0,149.350076,0,6870.103478,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.006709,0.037152,0.006272,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354536,N/A,618,0,28428,0,184.228172,0,8474.495889,0,0,0,46,46,46,0,0,0,0,0,0.000752,0.005437,0.028399,0.004901,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355177,N/A,465,0,21390,0,138.591777,0,6375.221764,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.007231,0.042026,0.006895,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355349,N/A,1230,0,56580,0,366.57885,0,16862.627084,0,0,0,46,46,46,0,0,0,0,0,0.000359,0.00273,0.01404,0.002121,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353697,N/A,798,0,36708,0,237.946391,0,10945.534002,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.004208,0.027068,0.003852,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338856,N/A,744,0,34224,0,222.830783,0,10250.216032,0,0,0,46,46,46,0,0,0,0,0,0.000164,0.004494,0.028404,0.003855,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350167,N/A,357,0,16422,0,106.561866,0,4901.845837,0,0,0,46,46,46,0,0,0,0,0,0.000696,0.009411,0.084586,0.009573,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.337555,N/A,421,0,19366,0,126.140246,0,5802.451314,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.007947,0.046835,0.007823,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356406,N/A,758,0,34868,0,225.836805,0,10388.493012,0,0,0,46,46,46,0,0,0,0,0,0.000359,0.004434,0.024065,0.003921,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355815,N/A,1122,0,51612,0,334.345017,0,15379.870767,0,0,0,46,46,46,0,0,0,0,0,0.00036,0.002994,0.014363,0.002188,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35358,N/A,348,0,16008,0,103.769696,0,4773.405993,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.009664,0.071536,0.010052,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350714,N/A,698,0,32108,0,208.313827,0,9582.436039,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.004807,0.201915,0.008582,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358253,N/A,719,0,33074,0,214.099429,0,9848.573746,0,0,0,46,46,46,0,0,0,0,0,0.000642,0.004677,0.031099,0.004313,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.127787,N/A,557,0,25622,0,178.08116,0,8191.733363,0,0,0,46,46,46,0,0,0,0,0,0.000993,0.005626,0.038439,0.005503,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354232,N/A,702,0,32292,0,209.287874,0,9627.242209,0,0,0,46,46,46,0,0,0,0,0,0.000463,0.004785,0.027729,0.004207,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35683,N/A,1170,0,53820,0,348.543107,0,16032.982926,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.002872,0.015714,0.002116,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35693,N/A,750,0,34500,0,223.418388,0,10277.245853,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.004482,0.02712,0.003599,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34237,N/A,619,0,28474,0,185.197913,0,8519.104015,0,0,0,46,46,46,0,0,0,0,0,0.000699,0.005408,0.143756,0.007388,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354133,N/A,1112,0,51152,0,331.531312,0,15250.440368,0,0,0,46,46,46,0,0,0,0,0,0.000325,0.003019,0.018088,0.002247,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.125864,N/A,531,0,24426,0,169.873032,0,7814.159469,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.005898,0.053186,0.006132,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356266,N/A,773,0,35558,0,230.315441,0,10594.510303,0,0,0,46,46,46,0,0,0,0,0,0.000466,0.004347,0.022367,0.003529,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.33695,N/A,594,0,27324,0,178.006859,0,8188.315521,0,0,0,46,46,46,0,0,0,0,0,0.000689,0.005627,0.033752,0.005104,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347418,N/A,756,0,34776,0,225.845707,0,10388.902514,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.004434,0.021681,0.003794,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.322054,N/A,600,0,27600,0,180.611144,0,8308.112623,0,0,0,46,46,46,0,0,0,0,0,0.000991,0.005546,0.032766,0.004793,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358704,N/A,1426,0,65596,0,424.568513,0,19530.151582,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.002357,0.012054,0.001586,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338531,N/A,349,0,16054,0,104.53698,0,4808.70108,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.009593,0.055432,0.009292,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358963,N/A,816,0,37536,0,242.932136,0,11174.878235,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.004121,0.026428,0.00352,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353925,N/A,722,0,33212,0,215.2702,0,9902.429191,0,0,0,46,46,46,0,0,0,0,0,0.000692,0.004652,0.050471,0.004343,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357046,N/A,1218,0,56028,0,362.81899,0,16689.673557,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.002758,0.018022,0.002224,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356591,N/A,770,0,35420,0,229.399445,0,10552.374471,0,0,0,46,46,46,0,0,0,0,0,0.000685,0.004365,0.028361,0.003539,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355275,N/A,767,0,35282,0,228.595245,0,10515.381265,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.00438,0.037489,0.004163,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358441,N/A,568,0,26128,0,169.126074,0,7779.799394,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.005923,0.14166,0.007777,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.33857,N/A,653,0,30038,0,195.592745,0,8997.266263,0,0,0,46,46,46,0,0,0,0,0,0.000976,0.005121,0.037441,0.004622,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357359,N/A,1391,0,63986,0,414.313789,0,19058.434272,0,0,0,46,46,46,0,0,0,0,0,0.000267,0.002415,0.016057,0.001722,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354088,N/A,747,0,34362,0,222.713293,0,10244.811497,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.004496,0.02639,0.004016,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356034,N/A,1388,0,63848,0,413.583468,0,19024.839528,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.00242,0.016384,0.001802,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345553,N/A,435,0,20010,0,130.023341,0,5981.073695,0,0,0,46,46,46,0,0,0,0,0,0.000995,0.007709,0.044452,0.006971,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.334323,N/A,584,0,26864,0,175.148002,0,8056.808104,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.005719,0.046487,0.005584,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35395,N/A,767,0,35282,0,228.685578,0,10519.536592,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004379,0.033734,0.003987,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35495,N/A,748,0,34408,0,222.954161,0,10255.891428,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.004491,0.027455,0.003738,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359313,N/A,726,0,33396,0,216.115631,0,9941.319031,0,0,0,46,46,46,0,0,0,0,0,0.000597,0.004634,0.044765,0.004081,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350465,N/A,1394,0,64124,0,416.061614,0,19138.834252,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.002405,0.014366,0.001825,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354908,N/A,464,0,21344,0,138.304856,0,6362.02337,0,0,0,46,46,46,0,0,0,0,0,0.000684,0.007246,0.051819,0.006809,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353614,N/A,672,0,30912,0,200.380866,0,9217.51983,0,0,0,46,46,46,0,0,0,0,0,0.000724,0.004998,0.046811,0.004642,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355875,N/A,522,0,24012,0,155.548094,0,7155.212332,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.006441,0.044452,0.006171,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357855,N/A,621,0,28566,0,184.939475,0,8507.21585,0,0,0,46,46,46,0,0,0,0,0,0.000692,0.005416,0.036113,0.00499,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.007721,N/A,225,0,10350,0,223.276044,0,10270.698033,0,0,0,46,46,46,0,0,0,0,0,0.000977,0.004499,0.025673,0.004304,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357133,N/A,616,0,28336,0,183.489905,0,8440.535643,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.005459,0.033098,0.004778,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353138,N/A,596,0,27416,0,177.743966,0,8176.22245,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.005636,0.05114,0.005796,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358624,N/A,615,0,28290,0,183.110677,0,8423.091165,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.00547,0.029083,0.004766,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345815,N/A,512,0,23552,0,153.026982,0,7039.241178,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.006548,0.040804,0.006115,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346529,N/A,598,0,27508,0,178.692622,0,8219.860609,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.005606,0.048766,0.005261,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355935,N/A,784,0,36064,0,233.61596,0,10746.334169,0,0,0,46,46,46,0,0,0,0,0,0.000627,0.004286,0.026367,0.003645,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344922,N/A,700,0,32200,0,209.272424,0,9626.531522,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.004785,0.03043,0.004571,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356354,N/A,812,0,37352,0,241.929189,0,11128.742683,0,0,0,46,46,46,0,0,0,0,0,0.000968,0.004139,0.027745,0.003788,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359172,N/A,1173,0,53958,0,349.193208,0,16062.88756,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.002866,0.016406,0.002192,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354267,N/A,382,0,17572,0,113.884788,0,5238.700249,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.008804,0.055514,0.008872,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354905,N/A,713,0,32798,0,212.524639,0,9776.133376,0,0,0,46,46,46,0,0,0,0,0,0.000328,0.004712,0.035762,0.004237,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346798,N/A,1070,0,49220,0,319.708597,0,14706.595481,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.003131,0.02477,0.002504,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.009158,N/A,640,0,29440,0,212.68407,0,9783.467231,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.004709,0.028358,0.004291,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354895,N/A,383,0,17618,0,114.16155,0,5251.431311,0,0,0,46,46,46,0,0,0,0,0,0.000699,0.008782,0.052747,0.009031,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344902,N/A,768,0,35328,0,229.603137,0,10561.744288,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.004361,0.023432,0.003492,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355325,N/A,808,0,37168,0,240.811266,0,11077.31824,0,0,0,46,46,46,0,0,0,0,0,0.000709,0.004158,0.028056,0.003763,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.329546,N/A,685,0,31510,0,205.733771,0,9463.753465,0,0,0,46,46,46,0,0,0,0,0,0.000702,0.004868,0.040448,0.004389,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349725,N/A,618,0,28428,0,184.492743,0,8486.666192,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.005429,0.177844,0.008436,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352905,N/A,658,0,30268,0,196.247757,0,9027.396836,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.005103,0.026398,0.004499,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34784,N/A,535,0,24610,0,159.804539,0,7351.00878,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.006269,0.035436,0.005509,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347692,N/A,588,0,27048,0,175.643385,0,8079.595725,0,0,0,46,46,46,0,0,0,0,0,0.000649,0.005703,0.036473,0.005327,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.334169,N/A,665,0,30590,0,199.450003,0,9174.700148,0,0,0,46,46,46,0,0,0,0,0,0.000945,0.005021,0.03268,0.004242,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352412,N/A,844,0,38824,0,251.759051,0,11580.916346,0,0,0,46,46,46,0,0,0,0,0,0.000183,0.003977,0.029802,0.003407,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349543,N/A,665,0,30590,0,198.534541,0,9132.588874,0,0,0,46,46,46,0,0,0,0,0,0.000987,0.005044,0.027782,0.004508,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.341164,N/A,375,0,17250,0,112.236347,0,5162.871946,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.008934,0.058882,0.008769,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342288,N/A,737,0,33902,0,220.507596,0,10143.349403,0,0,0,46,46,46,0,0,0,0,0,0.000675,0.004541,0.030435,0.003911,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356914,N/A,439,0,20194,0,130.77488,0,6015.64448,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.007664,0.042125,0.007101,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339716,N/A,794,0,36524,0,237.744735,0,10936.257828,0,0,0,46,46,46,0,0,0,0,0,0.000686,0.004211,0.026062,0.003721,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359183,N/A,1107,0,50922,0,329.544456,0,15159.044959,0,0,0,46,46,46,0,0,0,0,0,0.000028,0.003037,0.069243,0.003051,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357841,N/A,1120,0,51520,0,333.547632,0,15343.19109,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.003001,0.015322,0.002223,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344547,N/A,392,0,18032,0,117.205724,0,5391.463296,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.008554,0.056046,0.008163,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355375,N/A,1399,0,64354,0,416.943017,0,19179.378805,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.0024,0.018059,0.001746,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.449298,N/A,599,0,27554,0,413.303639,0,19011.967407,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.002424,0.01303,0.00161,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3519,N/A,647,0,29762,0,193.024846,0,8879.142906,0,0,0,46,46,46,0,0,0,0,0,0.000957,0.005189,0.035483,0.004777,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339785,N/A,636,0,29256,0,190.431428,0,8759.845685,0,0,0,46,46,46,0,0,0,0,0,0.000602,0.00526,0.035125,0.004547,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355312,N/A,663,0,30498,0,197.597117,0,9089.467391,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.005068,0.027744,0.004586,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.341128,N/A,807,0,37122,0,241.535203,0,11110.619353,0,0,0,46,46,46,0,0,0,0,0,0.000305,0.004145,0.01942,0.003604,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.731526,N/A,285,0,13110,0,164.594663,0,7571.354494,0,0,0,46,46,46,0,0,0,0,0,0.000989,0.006097,0.038106,0.005414,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353116,N/A,1097,0,50462,0,327.158354,0,15049.284271,0,0,0,46,46,46,0,0,0,0,0,0.000327,0.003059,0.049519,0.002618,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.133646,N/A,428,0,19688,0,377.542977,0,17366.976943,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.002655,0.015355,0.001944,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.336814,N/A,329,0,15134,0,98.597033,0,4535.46352,0,0,0,46,46,46,0,0,0,0,0,0.000696,0.010173,0.054851,0.009433,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357738,N/A,688,0,31648,0,204.899845,0,9425.392878,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.004888,0.038746,0.004929,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353926,N/A,433,0,19918,0,129.102442,0,5938.712349,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.007764,0.056872,0.007584,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355844,N/A,361,0,16606,0,107.573534,0,4948.382552,0,0,0,46,46,46,0,0,0,0,0,0.000768,0.009322,0.061228,0.008806,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34707,N/A,774,0,35604,0,231.247016,0,10637.362735,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.00433,0.028394,0.004029,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344549,N/A,428,0,19688,0,127.969424,0,5886.593484,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.007833,0.044065,0.007473,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356027,N/A,1473,0,67758,0,438.911859,0,20189.945511,0,0,0,46,46,46,0,0,0,0,0,0.000649,0.00228,0.012372,0.001591,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354959,N/A,611,0,28106,0,182.118456,0,8377.448997,0,0,0,46,46,46,0,0,0,0,0,0.000689,0.0055,0.031428,0.004915,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348181,N/A,491,0,22586,0,146.64677,0,6745.751416,0,0,0,46,46,46,0,0,0,0,0,0.000357,0.006833,0.051505,0.006359,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.863306,N/A,573,0,26358,0,200.118355,0,9205.444326,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.005006,0.035818,0.004493,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
