@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.946239,31,15,10,1257,1011,0.246119,0.185832,20.624734,18.787617,1.5,1.243323,46,83.8,224,44.389488,52,101.1,535,144.652999,0.000003,4.353303,10.077269,4.375546,0.000001,5.979116,10.077254,4.591071,7,0,1,0,LOW_RATE
61.11461,31,15,10,1155,1011,0.24544,0.185424,18.898918,18.746406,1.5,1.142433,46,77,224,42.302088,52,101.1,535,144.652999,0.000361,4.365329,10.04549,4.339694,0.000087,5.99226,10.045482,4.532562,7,0,1,0,LOW_RATE
31.534424,2,6,0,360,0,0.190268,0,11.416096,0,0,0,60,60,60,0,0,0,0,0,1.003802,6.306885,16.128445,5.49573,0,0,0,0,0,0,-1,-1,LOW_RATE
31.623585,2,6,0,360,0,0.189732,0,11.383908,0,0,0,60,60,60,0,0,0,0,0,1.015033,6.324717,16.145106,5.494326,0,0,0,0,0,0,-1,-1,LOW_RATE
31.510406,2,6,0,360,0,0.190413,0,11.424797,0,0,0,60,60,60,0,0,0,0,0,1.007878,6.302081,16.133653,5.499353,0,0,0,0,0,0,-1,-1,LOW_RATE
61.337353,31,18,10,2873,1011,0.293459,0.171529,46.839322,17.341555,1.8,2.841741,46,159.611111,393,145.812337,52,101.1,535,144.652999,0.000006,3.60808,10.061798,4.334236,0.000005,6.477697,10.061801,4.212739,11,0,1,0,LOW_RATE
31.40592,2,6,0,360,0,0.191047,0,11.462807,0,0,0,60,60,60,0,0,0,0,0,1.005117,6.281184,16.12552,5.504755,0,0,0,0,0,0,-1,-1,LOW_RATE
60.976938,31,15,10,1215,1011,0.245995,0.185733,19.925566,18.777556,1.5,1.20178,46,81,224,43.017826,52,101.1,535,144.652999,0.000003,4.355496,10.03341,4.364057,0.000002,5.982319,10.033413,4.573142,7,0,1,0,LOW_RATE
61.569152,31,14,10,1223,1011,0.227387,0.170847,19.863843,17.272594,1.4,1.209693,46,87.357143,306,63.857662,52,101.1,535,144.652999,0.000022,4.736089,10.294428,4.584167,0.000001,6.503559,10.294427,4.460173,7,0,1,0,LOW_RATE
60.795063,31,19,9,2058,959,0.312525,0.198392,33.851433,21.139795,2.111111,2.145985,46,108.315789,224,70.722625,52,106.555556,535,151.498523,0.000002,3.377504,10.056014,4.058202,0.000002,5.670585,10.056015,4.423679,10,0,1,0,LOW_RATE
61.519125,31,20,6,4661,823,0.325102,0.129894,75.765057,17.817131,3.333333,5.663426,46,233.05,393,164.485402,52,137.166667,535,177.970425,0.000002,3.237849,14.778364,4.39733,0.000001,9.2383,31.399553,12.471628,11,0,1,0,LOW_RATE
31.552454,2,6,0,360,0,0.19016,0,11.409572,0,0,0,60,60,60,0,0,0,0,0,1.023061,6.310491,16.127571,5.491892,0,0,0,0,0,0,-1,-1,LOW_RATE
31.548229,2,6,0,360,0,0.190185,0,11.4111,0,0,0,60,60,60,0,0,0,0,0,1.009683,6.309646,16.138892,5.498354,0,0,0,0,0,0,-1,-1,LOW_RATE
61.07871,31,15,9,1250,959,0.245585,0.196891,20.465396,20.979868,1.666667,1.303441,46,83.333333,349,72.519116,52,106.555556,535,151.498523,0.00001,4.362765,10.041687,4.202313,0.000008,5.713811,10.041675,4.517478,6,0,1,0,LOW_RATE
31.4405,2,6,0,360,0,0.190837,0,11.4502,0,0,0,60,60,60,0,0,0,0,0,1.009679,6.2881,16.128438,5.502302,0,0,0,0,0,0,-1,-1,LOW_RATE
60.707789,31,13,11,1173,1063,0.214141,0.190691,19.322067,18.427642,1.181818,1.103481,46,90.230769,306,64.645963,52,96.636364,535,138.641639,0.001032,5.058982,10.77823,4.514473,0.000007,5.768508,10.778223,4.624426,7,0,1,0,LOW_RATE
31.525105,2,6,0,360,0,0.190325,0,11.41947,0,0,0,60,60,60,0,0,0,0,0,1.025784,6.305021,16.126094,5.493521,0,0,0,0,0,0,-1,-1,LOW_RATE
61.148192,31,15,10,1248,1011,0.245306,0.185403,20.409434,18.744264,1.5,1.234421,46,83.2,224,43.90019,52,101.1,535,144.652999,0.000317,4.367728,10.061167,4.373855,0.000001,5.992944,10.061168,4.585475,7,0,1,0,LOW_RATE
61.106629,31,14,10,1199,1011,0.229108,0.17216,19.621439,17.405399,1.4,1.185955,46,85.642857,306,64.143374,52,101.1,535,144.652999,0.00001,4.70051,10.060524,4.558706,0.000084,6.453936,10.060525,4.44017,7,0,1,0,LOW_RATE
61.098106,31,13,11,1083,1063,0.212773,0.180081,17.72559,17.402371,1.181818,1.018815,46,83.307692,224,45.913606,52,96.636364,535,138.641639,0.000011,5.091509,10.054721,4.918588,0.000001,6.108363,10.05472,4.777851,7,0,1,0,LOW_RATE
7.062965,2,4,0,240,0,0.566334,0,33.980063,0,0,0,60,60,60,0,0,0,0,0,1.014691,2.354322,4.032134,1.254861,0,0,0,0,0,0,-1,-1,LOW_RATE
31.516347,2,6,0,360,0,0.190377,0,11.422644,0,0,0,60,60,60,0,0,0,0,0,1.019208,6.303269,16.128121,5.49525,0,0,0,0,0,0,-1,-1,LOW_RATE
61.088569,31,15,10,1359,1011,0.245545,0.185306,22.246388,18.734392,1.5,1.344214,46,90.6,349,71.964621,52,101.1,535,144.652999,0.000003,4.363469,10.037698,4.363291,0.000001,5.996102,10.037707,4.568893,7,0,1,0,LOW_RATE
31.503075,2,6,0,360,0,0.190458,0,11.427456,0,0,0,60,60,60,0,0,0,0,0,1.03312,6.300615,16.133102,5.497235,0,0,0,0,0,0,-1,-1,LOW_RATE
60.649862,31,12,10,1043,1011,0.197857,0.164885,17.197071,16.669853,1.2,1.031652,46,86.916667,224,47.802473,52,101.1,535,144.652999,0.000005,5.513624,10.073756,4.856398,0.000001,6.738712,10.073755,4.535636,7,0,1,0,LOW_RATE
31.479242,2,6,0,360,0,0.190602,0,11.436108,0,0,0,60,60,60,0,0,0,0,0,1.014479,6.295848,16.123366,5.497465,0,0,0,0,0,0,-1,-1,LOW_RATE
60.728247,31,15,9,1146,959,0.247002,0.198082,18.870955,21.106747,1.666667,1.194995,46,76.4,224,42.326981,52,106.555556,535,151.498523,0.000001,4.337732,10.054167,4.211696,0,5.679464,10.054168,4.539592,6,0,1,0,LOW_RATE
31.557306,2,6,0,360,0,0.19013,0,11.407818,0,0,0,60,60,60,0,0,0,0,0,1.028478,6.311461,16.129938,5.491674,0,0,0,0,0,0,-1,-1,LOW_RATE
60.728282,31,19,9,2036,959,0.312869,0.198382,33.526389,21.138687,2.111111,2.123045,46,107.157895,224,71.37172,52,106.555556,535,151.498523,0.000329,3.373793,10.056222,4.057762,0.000155,5.670882,10.056224,4.42337,10,0,1,0,LOW_RATE
31.545205,2,6,0,360,0,0.190203,0,11.412194,0,0,0,60,60,60,0,0,0,0,0,1.010544,6.309041,16.131465,5.495737,0,0,0,0,0,0,-1,-1,LOW_RATE
7.229239,2,4,0,240,0,0.553309,0,33.198513,0,0,0,60,60,60,0,0,0,0,0,1.019806,2.409746,4.193613,1.325304,0,0,0,0,0,0,-1,-1,LOW_RATE
31.446452,2,6,0,360,0,0.190801,0,11.448032,0,0,0,60,60,60,0,0,0,0,0,1.014027,6.28929,16.126833,5.500795,0,0,0,0,0,0,-1,-1,LOW_RATE
60.897291,31,14,10,1117,1011,0.229895,0.172825,18.342359,17.472655,1.4,1.104847,46,79.785714,224,44.286694,52,101.1,535,144.652999,0.000001,4.684407,10.054562,4.555909,0.000007,6.429094,10.054559,4.44721,7,0,1,0,LOW_RATE
60.716616,31,14,10,1212,1011,0.230579,0.1734,19.961587,17.530769,1.4,1.198813,46,86.571429,306,63.451572,52,101.1,535,144.652999,0.000016,4.670509,10.777643,4.541443,0.000002,6.407781,10.777646,4.435458,7,0,1,0,LOW_RATE
60.950853,31,12,10,1083,1011,0.19688,0.164071,17.768414,16.587544,1.2,1.071217,46,90.25,306,67.58097,52,101.1,535,144.652999,0.000005,5.540987,10.025683,4.881698,0.000001,6.77215,10.025683,4.559619,7,0,1,0,LOW_RATE
59.945399,31,14,10,1134,1011,0.233546,0.185564,18.917215,18.760539,1.4,1.121662,46,81,245,49.106299,52,101.1,535,144.652999,0.000003,4.611185,10.039707,4.424013,0.000002,5.987745,10.039708,4.568257,7,0,1,0,LOW_RATE
31.563231,2,6,0,360,0,0.190095,0,11.405676,0,0,0,60,60,60,0,0,0,0,0,1.003838,6.312646,16.129475,5.493951,0,0,0,0,0,0,-1,-1,LOW_RATE
31.535202,2,6,0,360,0,0.190264,0,11.415814,0,0,0,60,60,60,0,0,0,0,0,1.031215,6.30704,16.134732,5.495539,0,0,0,0,0,0,-1,-1,LOW_RATE
31.385918,2,6,0,360,0,0.191169,0,11.470112,0,0,0,60,60,60,0,0,0,0,0,1.017021,6.277184,16.126528,5.505438,0,0,0,0,0,0,-1,-1,LOW_RATE
60.869806,31,15,9,1175,959,0.246428,0.198234,19.303495,21.122951,1.666667,1.225235,46,78.333333,224,42.681248,52,106.555556,535,151.498523,0.000003,4.347843,10.035793,4.203073,0.000002,5.675107,10.035792,4.528406,6,0,1,0,LOW_RATE
61.089856,31,15,10,1355,1011,0.24554,0.185387,22.180442,18.742675,1.5,1.340257,46,90.333333,349,72.232649,52,101.1,535,144.652999,0.000001,4.363561,10.064567,4.372414,0.000064,5.993452,10.064549,4.5822,7,0,1,0,LOW_RATE
31.483003,2,6,0,360,0,0.190579,0,11.434742,0,0,0,60,60,60,0,0,0,0,0,1.012988,6.296601,16.133305,5.500961,0,0,0,0,0,0,-1,-1,LOW_RATE
6.176182,2,3,0,180,0,0.485737,0,29.144219,0,0,0,60,60,60,0,0,0,0,0,2.017184,3.088091,4.158998,1.070907,0,0,0,0,0,0,-1,-1,LOW_RATE
6.143703,2,3,0,180,0,0.488305,0,29.298294,0,0,0,60,60,60,0,0,0,0,0,2.016421,3.071851,4.127281,1.05543,0,0,0,0,0,0,-1,-1,LOW_RATE
60.511478,31,14,10,1305,1011,0.231361,0.173984,21.566157,17.589797,1.4,1.290801,46,93.214286,349,74.236282,52,101.1,535,144.652999,0.000003,4.654729,10.054796,4.562534,0.000001,6.386278,10.054804,4.47376,7,0,1,0,LOW_RATE
60.71647,31,15,9,1162,959,0.24705,0.198084,19.138135,21.106934,1.666667,1.211679,46,77.466667,224,43.125965,52,106.555556,535,151.498523,0.000005,4.336891,10.053826,4.210755,0,5.679413,10.053827,4.5396,6,0,1,0,LOW_RATE
31.417498,2,6,0,360,0,0.190976,0,11.458583,0,0,0,60,60,60,0,0,0,0,0,1.016968,6.2835,16.127421,5.503084,0,0,0,0,0,0,-1,-1,LOW_RATE
61.109298,31,18,10,3477,1011,0.294554,0.163659,56.898052,16.545894,1.8,3.439169,46,193.166667,393,159.852102,52,101.1,535,144.652999,0.000005,3.594665,10.046689,4.268429,0.000002,6.789197,10.046692,4.000668,13,0,1,0,LOW_RATE
3.032993,2,3,0,180,0,0.989122,0,59.347326,0,0,0,60,60,60,0,0,0,0,0,1.01677,1.516496,2.016222,0.499726,0,0,0,0,0,0,-1,-1,LOW_RATE
60.038565,31,14,10,1130,1011,0.233183,0.185232,18.821236,18.727001,1.4,1.117705,46,80.714286,245,49.431668,52,101.1,535,144.652999,0.00001,4.618351,10.032247,4.399001,0.000007,5.998469,10.032247,4.530166,7,0,1,0,LOW_RATE
61.201631,31,12,10,1211,1011,0.196073,0.163403,19.787054,16.520071,1.2,1.197824,46,100.916667,393,90.829931,52,101.1,535,144.652999,0.00001,5.563785,10.056194,4.897122,0.000003,6.799809,10.056193,4.572577,7,0,1,0,LOW_RATE
13.352301,31,20,6,3386,11896,1.497869,0.449426,253.589253,891.061594,3.333333,0.284633,46,169.3,351,148.393093,52,1982.666667,2948,1362.363959,0.000003,0.702753,6.656366,1.524961,0.000215,2.670074,13.349202,5.339564,8,0,1,0,LOW_RATE
61.067882,31,13,11,1155,1063,0.212878,0.18016,18.913379,17.409991,1.181818,1.086548,46,88.846154,349,77.068248,52,96.636364,535,138.641639,0.000013,5.08899,10.070461,4.921059,0.000002,6.10569,10.070459,4.781019,7,0,1,0,LOW_RATE
26.471865,31,21,6,2801,11896,0.793295,0.226672,105.810452,449.415532,3.5,0.235457,46,133.380952,247,98.448186,52,1982.666667,2948,1362.363959,0.000002,1.323593,13.056661,3.076788,0.000194,5.293987,26.468737,10.587375,9,0,1,0,LOW_RATE
60.977944,31,15,10,1243,1011,0.245991,0.18558,20.38442,18.762094,1.5,1.229476,46,82.866667,224,43.167683,52,101.1,535,144.652999,0.000004,4.355567,10.049514,4.370822,0.000001,5.987249,10.049513,4.581878,7,0,1,0,LOW_RATE
31.450974,2,6,0,360,0,0.190773,0,11.446386,0,0,0,60,60,60,0,0,0,0,0,1.014621,6.290195,16.121611,5.49948,0,0,0,0,0,0,-1,-1,LOW_RATE
60.51581,31,14,10,1299,1011,0.231345,0.174002,21.465465,17.591611,1.4,1.284866,46,92.785714,349,74.249751,52,101.1,535,144.652999,0.000005,4.655062,10.054548,4.562343,0.000001,6.385619,10.054552,4.474599,7,0,1,0,LOW_RATE
31.609905,2,6,0,360,0,0.189814,0,11.388835,0,0,0,60,60,60,0,0,0,0,0,1.009467,6.321981,16.135785,5.492349,0,0,0,0,0,0,-1,-1,LOW_RATE
31.545968,2,6,0,360,0,0.190199,0,11.411918,0,0,0,60,60,60,0,0,0,0,0,1.015263,6.309194,16.131123,5.494491,0,0,0,0,0,0,-1,-1,LOW_RATE
3.04041,2,3,0,180,0,0.986709,0,59.20255,0,0,0,60,60,60,0,0,0,0,0,1.02419,1.520205,2.016219,0.496014,0,0,0,0,0,0,-1,-1,LOW_RATE
61.240308,31,15,10,1309,1011,0.244937,0.184574,21.374811,18.66039,1.5,1.294758,46,87.266667,306,62.412036,52,101.1,535,144.652999,0.000007,4.374308,10.040244,4.364838,0.000002,6.019881,10.040232,4.559685,7,0,1,0,LOW_RATE
60.896869,31,15,10,1150,1011,0.246318,0.185844,18.884386,18.788817,1.5,1.137488,46,76.666667,224,43.161197,52,101.1,535,144.652999,0.000901,4.349776,10.064137,4.377494,0.000594,5.978734,10.064135,4.593017,7,0,1,0,LOW_RATE
60.976194,31,15,10,1173,1011,0.245998,0.185603,19.237016,18.764439,1.5,1.160237,46,78.2,224,42.647704,52,101.1,535,144.652999,0.000409,4.355442,10.049622,4.369673,0.000136,5.986501,10.049623,4.579293,7,0,1,0,LOW_RATE
61.180075,31,12,10,1195,1011,0.196142,0.163461,19.532503,16.525925,1.2,1.181998,46,99.583333,393,91.45988,52,101.1,535,144.652999,0.001643,5.561825,10.05036,4.89583,0.001305,6.797401,10.05036,4.571578,7,0,1,0,LOW_RATE
31.392594,2,6,0,360,0,0.191128,0,11.467673,0,0,0,60,60,60,0,0,0,0,0,1.023948,6.278519,16.119967,5.502198,0,0,0,0,0,0,-1,-1,LOW_RATE
60.929748,31,13,10,1206,1011,0.21336,0.166876,19.793287,16.871152,1.3,1.192878,46,92.769231,349,77.652236,52,101.1,535,144.652999,0.000002,5.077479,10.076647,4.801075,0.000001,6.658308,10.076647,4.546052,7,0,1,0,LOW_RATE
60.00348,31,18,10,2125,1011,0.299983,0.185587,35.414613,18.762873,1.8,2.101879,46,118.055556,245,80.156425,52,101.1,535,144.652999,0.000005,3.529616,10.033357,4.296546,0.000029,5.987001,10.033357,4.522251,11,0,1,0,LOW_RATE
30.431682,2,5,0,300,0,0.164302,0,9.858147,0,0,0,60,60,60,0,0,0,0,0,2.01552,7.607921,16.127973,5.397661,0,0,0,0,0,0,-1,-1,LOW_RATE
31.621968,2,6,0,360,0,0.189742,0,11.384491,0,0,0,60,60,60,0,0,0,0,0,1.017107,6.324394,16.14267,5.493215,0,0,0,0,0,0,-1,-1,LOW_RATE
61.131199,31,14,10,1136,1011,0.229016,0.17216,18.582983,17.405329,1.4,1.12364,46,81.142857,245,48.448584,52,101.1,535,144.652999,0.000002,4.7024,10.072512,4.556091,0.000002,6.453962,10.07251,4.438656,7,0,1,0,LOW_RATE
57.898728,31,13,9,1110,959,0.22453,0.197101,19.171406,21.002187,1.444444,1.157456,46,85.384615,245,51.293332,52,106.555556,535,151.498523,0.000002,4.824894,10.053109,4.357614,0.000001,5.707739,10.053119,4.516075,6,0,1,0,LOW_RATE
31.574701,2,6,0,360,0,0.190026,0,11.401533,0,0,0,60,60,60,0,0,0,0,0,1.008931,6.31494,16.132069,5.493805,0,0,0,0,0,0,-1,-1,LOW_RATE
60.653239,31,14,10,1245,1011,0.23082,0.173546,20.526521,17.545526,1.4,1.231454,46,88.928571,349,74.361534,52,101.1,535,144.652999,0.000004,4.665634,10.048413,4.541479,0.000001,6.402392,10.048418,4.436064,7,0,1,0,LOW_RATE
61.018928,31,15,10,1294,1011,0.245825,0.185544,21.206534,18.758476,1.5,1.279921,46,86.266667,306,61.73974,52,101.1,535,144.652999,0.000139,4.358495,10.060809,4.376049,0.000002,5.988404,10.060804,4.589523,7,0,1,0,LOW_RATE
60.910221,31,19,10,2533,1011,0.311935,0.186585,41.585795,18.863732,1.9,2.50544,46,133.315789,305,104.216906,52,101.1,535,144.652999,0.000002,3.383901,10.035894,4.177258,0.000002,5.95499,10.035891,4.468971,11,0,1,0,LOW_RATE
31.586912,2,6,0,360,0,0.189952,0,11.397126,0,0,0,60,60,60,0,0,0,0,0,1.026959,6.317382,16.128396,5.488847,0,0,0,0,0,0,-1,-1,LOW_RATE
59.832451,31,18,9,1995,959,0.30084,0.197479,33.34311,21.042477,2,2.080292,46,110.833333,224,71.8372,52,106.555556,535,151.498523,0.000004,3.519556,10.048485,4.119964,0.000001,5.69681,10.048483,4.385563,10,0,1,0,LOW_RATE
31.494611,2,6,0,360,0,0.190509,0,11.430527,0,0,0,60,60,60,0,0,0,0,0,1.028299,6.298922,16.128257,5.49598,0,0,0,0,0,0,-1,-1,LOW_RATE
60.673935,31,14,10,1258,1011,0.230742,0.173533,20.73378,17.544137,1.4,1.244313,46,89.857143,349,74.219613,52,101.1,535,144.652999,0.000065,4.667226,10.051724,4.567187,0.000005,6.402899,10.051727,4.475293,7,0,1,0,LOW_RATE
60.717994,31,13,11,1152,1063,0.214105,0.190676,18.972959,18.426213,1.181818,1.083725,46,88.615385,306,65.461132,52,96.636364,535,138.641639,0.00122,5.059833,10.778152,4.513629,0.000002,5.768955,10.778162,4.623871,7,0,1,0,LOW_RATE
31.443384,2,6,0,360,0,0.190819,0,11.449149,0,0,0,60,60,60,0,0,0,0,0,1.008285,6.288677,16.12471,5.501471,0,0,0,0,0,0,-1,-1,LOW_RATE
31.622788,2,6,0,360,0,0.189737,0,11.384195,0,0,0,60,60,60,0,0,0,0,0,1.014395,6.324558,16.142913,5.493762,0,0,0,0,0,0,-1,-1,LOW_RATE
30.462277,2,5,0,300,0,0.164137,0,9.848246,0,0,0,60,60,60,0,0,0,0,0,2.015674,7.615569,16.126105,5.391817,0,0,0,0,0,0,-1,-1,LOW_RATE
60.742586,31,14,10,1243,1011,0.230481,0.173305,20.463403,17.521115,1.4,1.229476,46,88.785714,306,63.759793,52,101.1,535,144.652999,0.00032,4.672507,10.776936,4.542507,0.000002,6.411312,10.776948,4.435048,7,0,1,0,LOW_RATE
61.023817,31,15,10,1221,1011,0.245806,0.185311,20.008581,18.734921,1.5,1.207715,46,81.4,224,43.186109,52,101.1,535,144.652999,0.000002,4.358844,10.170831,4.380383,0,5.995933,10.170825,4.591198,7,0,1,0,LOW_RATE
31.560417,2,6,0,360,0,0.190112,0,11.406693,0,0,0,60,60,60,0,0,0,0,0,1.031604,6.312083,16.129944,5.49108,0,0,0,0,0,0,-1,-1,LOW_RATE
60.890105,31,12,10,1083,1011,0.197076,0.164235,17.786141,16.604146,1.2,1.071217,46,90.25,349,79.744514,52,101.1,535,144.652999,0.000358,5.535464,10.048304,4.915042,0.000001,6.765379,10.048305,4.605438,7,0,1,0,LOW_RATE
61.23051,31,12,10,1162,1011,0.195981,0.163321,18.977467,16.511766,1.2,1.149357,46,96.833333,393,91.268681,52,101.1,535,144.652999,0.000012,5.56641,10.064699,4.901898,0.000027,6.80323,10.064682,4.577647,7,0,1,0,LOW_RATE
31.621743,2,6,0,360,0,0.189743,0,11.384572,0,0,0,60,60,60,0,0,0,0,0,1.027088,6.324349,16.12978,5.486766,0,0,0,0,0,0,-1,-1,LOW_RATE
31.553684,2,6,0,360,0,0.190152,0,11.409128,0,0,0,60,60,60,0,0,0,0,0,1.025409,6.310737,16.130084,5.492482,0,0,0,0,0,0,-1,-1,LOW_RATE
60.027567,31,14,9,1087,959,0.233226,0.197069,18.108347,20.998794,1.555556,1.133472,46,77.642857,224,44.31963,52,106.555556,535,151.498523,0.000005,4.617505,10.105735,4.259942,0.000014,5.708661,10.105727,4.52779,6,0,1,0,LOW_RATE
59.925455,31,15,9,1364,959,0.250311,0.197481,22.761613,21.04265,1.666667,1.422315,46,90.933333,224,56.371939,52,106.555556,535,151.498523,0.000011,4.28039,10.048766,4.250913,0,5.696764,10.048759,4.493888,7,0,1,0,LOW_RATE
31.542125,2,6,0,360,0,0.190222,0,11.413308,0,0,0,60,60,60,0,0,0,0,0,1.011768,6.308425,16.127929,5.49444,0,0,0,0,0,0,-1,-1,LOW_RATE
31.530142,2,6,0,360,0,0.190294,0,11.417646,0,0,0,60,60,60,0,0,0,0,0,1.034135,6.306028,16.126528,5.492288,0,0,0,0,0,0,-1,-1,LOW_RATE
31.46095,2,6,0,360,0,0.190713,0,11.442757,0,0,0,60,60,60,0,0,0,0,0,1.030801,6.29219,16.126562,5.497908,0,0,0,0,0,0,-1,-1,LOW_RATE
60.834051,31,20,10,2994,1011,0.328763,0.186639,49.215858,18.869191,2,2.961424,46,149.7,349,130.989351,52,101.1,535,144.652999,0.000002,3.201792,10.071923,4.083288,0,5.953267,10.071915,4.440203,12,0,1,0,LOW_RATE
61.081672,31,15,10,1201,1011,0.245573,0.185387,19.662199,18.742608,1.5,1.187933,46,80.066667,224,42.660625,52,101.1,535,144.652999,0.000002,4.362977,10.064755,4.374743,0.000007,5.993474,10.064757,4.585659,7,0,1,0,LOW_RATE
31.498483,2,6,0,360,0,0.190485,0,11.429122,0,0,0,60,60,60,0,0,0,0,0,1.03315,6.299697,16.130883,5.496144,0,0,0,0,0,0,-1,-1,LOW_RATE
60.768322,31,14,10,1238,1011,0.230383,0.173216,20.372456,17.512175,1.4,1.22453,46,88.428571,349,74.674259,52,101.1,535,144.652999,0.000004,4.674486,10.050122,4.569755,0.000001,6.414585,10.050103,4.473752,7,0,1,0,LOW_RATE
31.513017,2,6,0,360,0,0.190398,0,11.423851,0,0,0,60,60,60,0,0,0,0,0,1.015328,6.302603,16.128099,5.495958,0,0,0,0,0,0,-1,-1,LOW_RATE
61.104901,31,12,10,1091,1011,0.196384,0.163657,17.854542,16.545755,1.2,1.07913,46,90.916667,306,67.82632,52,101.1,535,144.652999,0.000005,5.554991,10.05026,4.888282,0.000004,6.789254,10.050271,4.563641,7,0,1,0,LOW_RATE
61.171134,31,14,10,1134,1011,0.228866,0.172064,18.538156,17.395667,1.4,1.121662,46,81,224,44.931694,52,101.1,535,144.652999,0.000051,4.705472,10.116967,4.558163,0.000001,6.457547,10.116968,4.441228,7,0,1,0,LOW_RATE
30.206629,2,5,0,300,0,0.165527,0,9.931595,0,0,0,60,60,60,0,0,0,0,0,1.822619,7.551657,16.127164,5.452795,0,0,0,0,0,0,-1,-1,LOW_RATE
31.42746,2,6,0,360,0,0.190916,0,11.45495,0,0,0,60,60,60,0,0,0,0,0,1.024886,6.285492,16.123475,5.500555,0,0,0,0,0,0,-1,-1,LOW_RATE
31.545642,2,6,0,360,0,0.190201,0,11.412036,0,0,0,60,60,60,0,0,0,0,0,1.014398,6.309128,16.130705,5.494357,0,0,0,0,0,0,-1,-1,LOW_RATE
61.135168,31,15,10,1374,1011,0.245358,0.185463,22.474789,18.750329,1.5,1.35905,46,91.6,349,72.556001,52,101.1,535,144.652999,0.000005,4.366798,10.054473,4.358436,0.000249,5.991006,10.054473,4.562452,7,0,1,0,LOW_RATE
60.072003,31,14,10,1132,1011,0.233054,0.185233,18.844053,18.727039,1.4,1.119683,46,80.857143,224,44.371576,52,101.1,535,144.652999,0.000003,4.620923,10.057203,4.424213,0.000001,5.998457,10.057213,4.565725,7,0,1,0,LOW_RATE
60.581548,31,14,10,1289,1011,0.231093,0.173754,21.277106,17.56657,1.4,1.274975,46,92.071429,393,85.395269,52,101.1,535,144.652999,0.000003,4.660119,10.050471,4.537023,0.000001,6.394722,10.050475,4.43211,7,0,1,0,LOW_RATE
61.188668,31,12,10,1021,1011,0.196115,0.163437,16.686096,16.523439,1.2,1.009891,46,85.083333,245,51.601774,52,101.1,535,144.652999,0.000009,5.562606,10.090246,4.897954,0.000002,6.798423,10.090236,4.573975,7,0,1,0,LOW_RATE
31.384718,2,6,0,360,0,0.191176,0,11.470551,0,0,0,60,60,60,0,0,0,0,0,1.016323,6.276944,16.123455,5.504766,0,0,0,0,0,0,-1,-1,LOW_RATE
31.607777,2,6,0,360,0,0.189827,0,11.389602,0,0,0,60,60,60,0,0,0,0,0,1.01045,6.321555,16.132599,5.491103,0,0,0,0,0,0,-1,-1,LOW_RATE
31.425537,2,6,0,360,0,0.190928,0,11.455652,0,0,0,60,60,60,0,0,0,0,0,1.024396,6.285107,16.128977,5.502585,0,0,0,0,0,0,-1,-1,LOW_RATE
61.034682,31,15,10,1146,1011,0.245762,0.185618,18.77621,18.766028,1.5,1.133531,46,76.4,224,42.301773,52,101.1,535,144.652999,0.00002,4.35962,10.048601,4.372252,0.000004,5.985994,10.0486,4.582672,7,0,1,0,LOW_RATE
31.575955,2,6,0,360,0,0.190018,0,11.40108,0,0,0,60,60,60,0,0,0,0,0,1.014219,6.315191,16.129286,5.491777,0,0,0,0,0,0,-1,-1,LOW_RATE
