% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
144.652999,1011,535,101.1,3.391726,4.191968,0.185398,0.311215,33.693108,18.743697,10.047071,61.051061,31,1,0,52,1.9,4.477586,0.00036,10.047064,5.993126,11,108.263158,19,slowHeaders
144.652999,1011,535,101.1,3.391063,4.192384,0.185385,0.311276,34.912031,18.742396,10.047346,61.03913,31,1,0,52,1.9,4.477221,0.000334,10.04735,5.993542,11,112.157895,19,slowHeaders
168.570823,855,535,122.142857,4.987864,5.171692,0.238018,0.217194,16.774048,29.072234,16.128379,59.854366,31,1,0,52,1.857143,4.60606,0.000001,10.042123,4.901584,4,77.230769,13,slowHeaders
0,0,0,0,6.315346,5.491158,0,0.190013,11.4008,0,16.128308,31.576731,2,-1,-1,0,0,0,1.014858,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.354416,4.368998,0.185593,0.246056,18.601805,18.763463,10.049433,60.961828,31,1,0,52,1.5,4.579206,0.000006,10.049443,5.986812,7,75.6,15,slowHeaders
0,0,0,0,6.293138,5.497888,0,0.190684,11.441034,0,16.129152,31.465688,2,-1,-1,0,0,0,1.032994,0,0,0,60,6,slowHeaders
0,0,0,0,6.304417,5.495659,0,0.190343,11.420564,0,16.131009,31.522087,2,-1,-1,0,0,0,1.022578,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.693813,4.552759,0.172496,0.229435,20.944102,17.439303,10.058458,61.019564,31,1,0,52,1.4,4.43897,0.000008,10.058461,6.441389,7,91.285714,14,slowHeaders
144.652999,1011,535,101.1,4.378441,4.368439,0.184353,0.244706,22.17032,18.638079,10.06166,61.298167,31,1,0,52,1.5,4.561746,0.000053,10.061661,6.027088,7,90.6,15,slowHeaders
144.652999,1011,535,101.1,4.666541,4.536498,0.173539,0.230775,22.517088,17.544784,10.033179,60.665038,31,1,0,52,1.4,4.429387,0.000007,10.033185,6.402663,7,97.571429,14,slowHeaders
144.652999,1011,535,101.1,5.066957,4.748555,0.167265,0.213804,20.393568,16.910534,10.030065,60.803484,31,1,0,52,1.3,4.478487,0.000006,10.030067,6.642802,7,95.384615,13,slowHeaders
0,0,0,0,6.286382,5.500834,0,0.190889,11.453329,0,16.126622,31.431911,2,-1,-1,0,0,0,1.02937,0,0,0,60,6,slowHeaders
0,0,0,0,6.308237,5.495419,0,0.190227,11.413648,0,16.127699,31.541187,2,-1,-1,0,0,0,1.004076,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.379319,4.365422,0.184473,0.244656,21.611318,18.650189,10.03702,61.310466,31,1,0,52,1.5,4.559901,0.000003,10.037021,6.023174,7,88.333333,15,slowHeaders
0,0,0,0,3.136686,1.119974,0,0.478212,28.692707,0,4.25666,6.273371,2,-1,-1,0,0,0,2.016712,0,0,0,60,3,slowHeaders
0,0,0,0,6.297817,5.496334,0,0.190542,11.432532,0,16.126102,31.489086,2,-1,-1,0,0,0,1.024644,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.701464,4.55414,0.172184,0.229061,20.157389,17.407784,10.050232,61.119026,31,1,0,52,1.4,4.435749,0.000335,10.050225,6.453052,7,88,14,slowHeaders
159.737235,899,535,112.375,6.393282,4.697869,0.156419,0.175966,13.314757,17.577568,10.062756,51.146257,29,1,0,52,1.125,4.30733,0.000013,10.062752,7.30639,6,75.666667,9,slowHeaders
0,0,0,0,6.304286,5.494385,0,0.190347,11.420802,0,16.12898,31.521428,2,-1,-1,0,0,0,1.024109,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.359268,4.372754,0.185357,0.245782,20.662054,18.739565,10.059748,61.029749,31,1,0,52,1.5,4.581585,0.000003,10.059744,5.994447,7,84.066667,15,slowHeaders
0,0,0,0,7.623824,5.387111,0,0.16396,9.837582,0,16.127052,30.495298,2,-1,-1,0,0,0,2.01507,0,0,0,60,5,slowHeaders
151.498523,959,535,106.555556,3.584623,5.462166,0.16757,0.295379,39.974666,17.855514,19.910238,60.938596,31,1,0,52,2,6.560216,0.000005,19.910244,6.713612,10,135.333333,18,slowHeaders
144.652999,1011,535,101.1,5.565206,4.903602,0.163355,0.196023,18.638531,16.515202,10.060718,61.21727,31,1,0,52,1.2,4.580195,0.000005,10.060714,6.801814,7,95.083333,12,slowHeaders
0,0,0,0,6.310475,5.494395,0,0.19016,11.4096,0,16.132765,31.552377,2,-1,-1,0,0,0,1.020553,0,0,0,60,6,slowHeaders
0,0,0,0,6.320581,5.490111,0,0.189856,11.391358,0,16.129592,31.602904,2,-1,-1,0,0,0,1.010104,0,0,0,60,6,slowHeaders
0,0,0,0,6.29293,5.498451,0,0.19069,11.441411,0,16.129234,31.464651,2,-1,-1,0,0,0,1.031601,0,0,0,60,6,slowHeaders
0,0,0,0,6.321676,5.491046,0,0.189823,11.389385,0,16.13279,31.608379,2,-1,-1,0,0,0,1.01131,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.337107,4.212192,0.198083,0.247038,19.005428,21.106845,10.053793,60.719495,31,1,0,52,1.666667,4.539588,0.000008,10.053786,5.679437,6,76.933333,15,slowHeaders
0,0,0,0,6.302046,5.495446,0,0.190414,11.424862,0,16.126353,31.510229,2,-1,-1,0,0,0,1.015212,0,0,0,60,6,slowHeaders
0,0,0,0,7.631926,5.38165,0,0.163786,9.827139,0,16.127192,30.527704,2,-1,-1,0,0,0,2.016214,0,0,0,60,5,slowHeaders
0,0,0,0,6.288327,5.500851,0,0.19083,11.449786,0,16.120623,31.441636,2,-1,-1,0,0,0,1.004908,0,0,0,60,6,slowHeaders
0,0,0,0,6.309463,5.494753,0,0.190191,11.411431,0,16.131515,31.547314,2,-1,-1,0,0,0,1.016356,0,0,0,60,6,slowHeaders
168.570823,855,535,122.142857,4.998468,5.173119,0.237852,0.216733,16.405025,29.051938,16.133398,59.981621,31,1,0,52,1.857143,4.611169,0.000002,10.055096,4.905008,4,75.692308,13,slowHeaders
151.498523,959,535,106.555556,4.356087,4.203518,0.197094,0.245961,20.841118,21.001479,10.036595,60.985213,31,1,0,52,1.666667,4.519118,0.000077,10.036595,5.707931,6,84.733333,15,slowHeaders
151.498523,959,535,106.555556,4.697751,5.844914,0.166791,0.229242,19.649338,17.77254,19.922162,61.07076,31,1,0,52,1.555556,6.570827,0.000318,19.922156,6.744956,6,85.714286,14,slowHeaders
144.652999,1011,535,101.1,5.553,4.892079,0.163718,0.196454,17.729973,16.551875,10.0255,61.083004,31,1,0,52,1.2,4.569365,0.000148,10.0255,6.786744,7,90.25,12,slowHeaders
144.652999,1011,535,101.1,3.397099,4.233029,0.18544,0.310723,40.312172,18.748,10.05712,61.147785,31,1,0,52,1.9,4.550858,0.000002,10.057126,5.99175,11,129.736842,19,slowHeaders
0,120,60,60,3.800466,4.413515,0.063436,0.279571,40.948928,3.806181,13.890371,60.807452,27,0,0,60,8.5,0,0.002176,31.527662,31.527662,9,146.470588,17,slowHeaders
0,0,0,0,6.32569,5.486587,0,0.189703,11.382158,0,16.131944,31.628449,2,-1,-1,0,0,0,1.033324,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.815709,4.346792,0.197816,0.224958,17.65057,21.078433,10.001194,57.788503,31,1,0,52,1.444444,4.505458,0.00001,10.001201,5.687093,6,78.461538,13,slowHeaders
0,0,0,0,6.310856,5.493735,0,0.190149,11.408911,0,16.131507,31.554281,2,-1,-1,0,0,0,1.021036,0,0,0,60,6,slowHeaders
0,0,0,0,6.322574,5.49179,0,0.189796,11.387768,0,16.135819,31.612868,2,-1,-1,0,0,0,1.012423,0,0,0,60,6,slowHeaders
0,0,0,0,6.282449,5.504965,0,0.191008,11.460499,0,16.129519,31.412245,2,-1,-1,0,0,0,1.0111,0,0,0,60,6,slowHeaders
0,0,0,0,6.305646,5.49693,0,0.190306,11.418338,0,16.135062,31.528231,2,-1,-1,0,0,0,1.024699,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.565065,4.89853,0.163363,0.196028,18.573663,16.515949,10.056109,61.215712,31,1,0,52,1.2,4.57379,0.000016,10.056096,6.801506,7,94.75,12,slowHeaders
0,0,0,0,6.326685,5.48892,0,0.189673,11.380367,0,16.139122,31.633426,2,-1,-1,0,0,0,1.032195,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.079406,4.652371,0.163431,0.261476,40.381701,16.522839,10.048043,61.191083,31,1,0,52,1.6,4.218873,0.00003,10.048041,6.79867,11,154.4375,16,slowHeaders
1430.84345,11948,2948,1706.857143,4.620964,13.101658,0.137732,0.236078,16.525477,235.088062,45.803542,50.830605,31,1,0,52,1.714286,16.775245,0.000008,45.753749,8.470585,1,70,12,slowHeaders
0,0,0,0,6.316319,5.493607,0,0.189984,11.399044,0,16.134946,31.581596,2,-1,-1,0,0,0,1.014385,0,0,0,60,6,slowHeaders
0,0,0,0,6.300236,5.498134,0,0.190469,11.428144,0,16.128174,31.501178,2,-1,-1,0,0,0,1.005094,0,0,0,60,6,slowHeaders
0,0,0,0,6.320203,5.490993,0,0.189867,11.392039,0,16.130157,31.601015,2,-1,-1,0,0,0,1.005835,0,0,0,60,6,slowHeaders
168.570823,855,535,122.142857,4.998201,5.173349,0.237879,0.216745,16.605974,29.055211,16.132682,59.978416,31,1,0,52,1.857143,4.611874,0.000004,10.054616,4.904456,4,76.615385,13,slowHeaders
0,0,0,0,7.432147,5.606991,0,0.168188,10.091297,0,16.129557,29.728587,2,-1,-1,0,0,0,1.150793,0,0,0,60,5,slowHeaders
144.652999,1011,535,101.1,4.736089,4.584167,0.170847,0.227387,19.863843,17.272594,10.294428,61.569152,31,1,0,52,1.4,4.460173,0.000022,10.294427,6.503559,7,87.357143,14,slowHeaders
0,0,0,0,3.071659,1.056084,0,0.488335,29.300123,0,4.127744,6.143319,2,-1,-1,0,0,0,2.015575,0,0,0,60,3,slowHeaders
0,120,60,60,2.619829,3.750696,0.063622,0.413513,71.569567,3.817293,13.177497,31.437943,27,0,0,60,6.5,0,0.000397,31.435885,31.435885,9,173.076923,13,slowHeaders
144.652999,1011,535,101.1,4.611071,4.4241,0.18557,0.233552,18.650764,18.761139,10.03943,59.943924,31,1,0,52,1.4,4.568379,0.000005,10.03943,5.987554,7,79.857143,14,slowHeaders
0,0,0,0,6.311245,5.49073,0,0.190137,11.408208,0,16.124716,31.556227,2,-1,-1,0,0,0,1.025935,0,0,0,60,6,slowHeaders
0,0,0,0,6.325506,5.486728,0,0.189708,11.382488,0,16.132251,31.627532,2,-1,-1,0,0,0,1.033106,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,3.203235,4.004494,0.198424,0.328615,39.039485,21.14321,10.046809,60.861459,31,1,0,52,2.222222,4.479616,0.000003,10.046805,5.669669,11,118.8,20,slowHeaders
0,0,0,0,6.295034,5.499048,0,0.190626,11.437588,0,16.127643,31.475169,2,-1,-1,0,0,0,1.011186,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.544503,4.901632,0.163996,0.196755,16.445445,16.580035,10.058106,60.989532,31,1,0,52,1.2,4.586353,0.000016,10.058107,6.775217,7,83.583333,12,slowHeaders
0,0,0,0,7.616078,5.39225,0,0.164126,9.847589,0,16.127983,30.464311,2,-1,-1,0,0,0,2.016783,0,0,0,60,5,slowHeaders
159.737235,899,535,112.375,6.391627,4.692123,0.156475,0.176012,13.944024,17.583872,10.052661,51.133015,29,1,0,52,1.125,4.30178,0.000371,10.05266,7.303771,6,79.222222,9,slowHeaders
0,0,0,0,6.294338,5.499908,0,0.190648,11.438852,0,16.123796,31.471689,2,-1,-1,0,0,0,1.002207,0,0,0,60,6,slowHeaders
191.256477,763,535,152.6,3.331376,4.756081,0.17009,0.316853,47.561264,25.955714,16.134469,59.964765,31,1,0,52,3.8,12.727716,0.000004,29.394108,7.349056,11,150.105263,19,slowHeaders
151.498523,959,535,106.555556,4.337265,4.212084,0.198085,0.247029,19.152951,21.107004,10.054226,60.721712,31,1,0,52,1.666667,4.539648,0.000002,10.054227,5.679394,6,77.533333,15,slowHeaders
2979.286787,11844,7292,2368.8,0.000479,0.000861,1081.842662,2263.708723,142091.2552,2562668.897395,0.002915,0.005743,31,1,0,52,2.6,0.000498,0.000002,0.001671,0.001155,1,62.769231,13,slowHeaders
0,0,0,0,6.276876,5.505963,0,0.191178,11.470674,0,16.127182,31.38438,2,-1,-1,0,0,0,1.016395,0,0,0,60,6,slowHeaders
2834.225566,11844,5844,2368.8,0.079777,0.274244,1324.210393,13.499229,853.344123,3136789.579845,1.02978,1.037096,31,1,0,52,2.8,0.000896,0.000003,0.002475,0.000944,1,63.214286,14,slowHeaders
214.375579,1784,628,148.666667,5.081616,7.931917,0.208496,0.213187,14.070328,30.996369,28.16612,60.97939,30,1,0,52,1.083333,8.263149,0.001812,28.16265,5.232284,1,66,13,slowHeaders
0,0,0,0,3.07165,1.056117,0,0.488337,29.300218,0,4.127767,6.143299,2,-1,-1,0,0,0,2.015532,0,0,0,60,3,slowHeaders
0,0,0,0,7.648233,5.372295,0,0.163436,9.806187,0,16.129433,30.592932,2,-1,-1,0,0,0,2.01661,0,0,0,60,5,slowHeaders
144.652999,1011,535,101.1,4.355587,4.317765,0.186348,0.245989,22.303047,18.83981,10.029216,60.978216,31,1,0,52,1.5,4.513377,0.000003,10.029214,5.962551,7,90.666667,15,slowHeaders
0,0,0,0,2.428541,1.35599,0,0.549026,32.941588,0,4.256574,7.285623,2,-1,-1,0,0,0,1.012744,0,0,0,60,4,slowHeaders
0,0,0,0,2.377293,1.281559,0,0.560862,33.651716,0,4.096014,7.13188,2,-1,-1,0,0,0,1.019848,0,0,0,60,4,slowHeaders
0,0,0,0,9.515019,4.949331,0,0.140129,8.407761,0,16.129484,28.545056,2,-1,-1,0,0,0,4.22525,0,0,0,60,4,slowHeaders
151.498523,959,535,106.555556,4.415836,4.228132,0.193776,0.242633,20.251787,20.64789,10.217821,61.821703,31,1,0,52,1.666667,4.529599,0.000017,10.217832,5.805678,6,83.466667,15,slowHeaders
151.498523,959,535,106.555556,4.680554,5.85,0.167543,0.230085,19.244926,17.852646,19.904844,60.847208,31,1,0,52,1.555556,6.58711,0.000002,19.904839,6.714691,6,83.642857,14,slowHeaders
144.652999,1011,535,101.1,5.536844,4.917649,0.1642,0.197027,19.489276,16.600585,10.048276,60.905289,31,1,0,52,1.2,4.608556,0.000005,10.04828,6.76683,7,98.916667,12,slowHeaders
0,0,0,0,6.298571,5.49809,0,0.190519,11.431165,0,16.131882,31.492853,2,-1,-1,0,0,0,1.024839,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.379741,4.758679,0.168994,0.202781,17.574351,17.085269,10.053919,59.17715,31,1,0,52,1.2,4.452745,0.000002,10.053928,6.574865,7,86.666667,12,slowHeaders
144.652999,1011,535,101.1,4.364977,4.373548,0.185184,0.24546,22.647804,18.722128,10.052925,61.109678,31,1,0,52,1.5,4.581295,0.000085,10.052919,6.00003,7,92.266667,15,slowHeaders
144.652999,1011,535,101.1,4.68527,4.577787,0.172791,0.229853,21.639013,17.469185,10.076468,60.908507,31,1,0,52,1.4,4.479351,0.000006,10.076458,6.43037,7,94.142857,14,slowHeaders
0,0,0,0,6.292531,5.499253,0,0.190702,11.442137,0,16.129447,31.462654,2,-1,-1,0,0,0,1.027961,0,0,0,60,6,slowHeaders
0,0,0,0,1.51018,0.50588,0,0.993259,59.595554,0,2.01606,3.02036,2,-1,-1,0,0,0,1.0043,0,0,0,60,3,slowHeaders
0,0,0,0,6.294168,5.499944,0,0.190653,11.439161,0,16.127558,31.47084,2,-1,-1,0,0,0,1.006212,0,0,0,60,6,slowHeaders
0,0,0,0,2.352974,1.256365,0,0.566659,33.99953,0,4.032238,7.058921,2,-1,-1,0,0,0,1.010616,0,0,0,60,4,slowHeaders
0,0,0,0,6.323365,5.486946,0,0.189772,11.386343,0,16.128883,31.616824,2,-1,-1,0,0,0,1.024326,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.657525,4.563174,0.173881,0.231222,20.727416,17.579409,10.054015,60.547828,31,1,0,52,1.4,4.473518,0.000004,10.054021,6.390052,7,89.642857,14,slowHeaders
1430.84345,11948,2948,1706.857143,0.00108,0.001452,678.313649,1003.458942,64607.318046,1157784.497551,0.003942,0.012955,31,1,0,52,1.857143,0.002448,0.000002,0.007036,0.00172,1,64.384615,13,slowHeaders
2979.286787,11844,7292,2368.8,0.000594,0.000924,1084.247751,1850.74989,121812.992739,2568366.072588,0.003048,0.005944,31,1,0,52,2.2,0.000847,0.000002,0.002376,0.001153,1,65.818182,11,slowHeaders
159.737235,899,535,112.375,6.391565,4.692309,0.156475,0.176013,13.553019,17.583841,10.052537,51.132518,29,1,0,52,1.125,4.301899,0.000007,10.052535,7.303784,6,77,9,slowHeaders
144.652999,1011,535,101.1,5.564399,4.897719,0.16338,0.196052,17.595628,16.517668,10.051434,61.208385,31,1,0,52,1.2,4.572799,0.000013,10.051434,6.800799,7,89.75,12,slowHeaders
151.498523,959,535,106.555556,3.212238,3.98341,0.1968,0.327694,53.5616,20.970172,10.02922,61.032531,31,1,0,52,2.222222,4.410179,0.000006,10.029221,5.716453,11,163.45,20,slowHeaders
0,0,0,0,6.320688,5.489643,0,0.189853,11.391166,0,16.128418,31.603438,2,-1,-1,0,0,0,1.010285,0,0,0,60,6,slowHeaders
0,0,0,0,6.299424,5.493348,0,0.190494,11.429617,0,16.121339,31.497118,2,-1,-1,0,0,0,1.033079,0,0,0,60,6,slowHeaders
0,0,0,0,6.321803,5.490496,0,0.189819,11.389156,0,16.132735,31.609016,2,-1,-1,0,0,0,1.012971,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,3.527973,4.12598,0.197777,0.300122,34.664132,21.074213,10.053931,59.97554,31,1,0,52,2,4.398,0.000367,10.053926,5.688231,10,115.5,18,slowHeaders
144.652999,1011,535,101.1,3.53337,4.274272,0.18547,0.299664,41.187146,18.751067,10.028203,60.067285,31,1,0,52,1.8,4.479925,0.000002,10.028235,5.99077,11,137.444444,18,slowHeaders
0,0,0,0,6.315847,5.491907,0,0.189998,11.399896,0,16.130063,31.579235,2,-1,-1,0,0,0,1.015506,0,0,0,60,6,slowHeaders
0,0,0,0,9.52579,4.938184,0,0.139971,8.398253,0,16.130178,28.577371,2,-1,-1,0,0,0,4.257624,0,0,0,60,4,slowHeaders
1446.004149,12000,2948,1500,0.001024,0.001409,686.381213,1052.183486,66362.715596,1029571.820153,0.004844,0.013306,31,1,0,52,1.75,0.001793,0.000002,0.005283,0.001665,1,63.071429,14,slowHeaders
1430.84345,11948,2948,1706.857143,0.001647,0.003097,420.102564,657.715761,43409.240211,717055.062271,0.01124,0.019765,27,1,0,52,1.857143,0.004636,0.000002,0.012839,0.002777,1,66,13,slowHeaders
0,0,0,0,6.317312,5.490013,0,0.189954,11.397253,0,16.129841,31.586559,2,-1,-1,0,0,0,1.024918,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.562595,4.896866,0.163432,0.196115,17.879164,16.522999,10.053822,61.188544,31,1,0,52,1.2,4.572264,0.000003,10.053816,6.798604,7,91.166667,12,slowHeaders
0,0,0,0,6.287501,5.504219,0,0.190855,11.45129,0,16.129778,31.437506,2,-1,-1,0,0,0,1.002883,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.600014,4.934571,0.162343,0.194805,18.149306,16.412919,10.476755,61.600153,31,1,0,52,1.2,4.60947,0.000028,10.476761,6.844202,7,93.166667,12,slowHeaders
144.652999,1011,535,101.1,4.998009,4.600624,0.172539,0.216753,18.707448,17.443716,10.037976,59.976114,31,1,0,52,1.3,4.427947,0.000006,10.037973,6.439759,7,86.307692,13,slowHeaders
144.652999,1011,535,101.1,4.619496,4.401459,0.185402,0.233126,19.282824,18.744151,10.030355,60.053445,31,1,0,52,1.4,4.535669,0.00001,10.030349,5.992981,7,82.714286,14,slowHeaders
0,0,0,0,6.286792,5.502873,0,0.190876,11.452582,0,16.12607,31.433959,2,-1,-1,0,0,0,1.001922,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.360856,4.374392,0.185202,0.245692,22.357998,18.723949,10.053022,61.051978,31,1,0,52,1.5,4.580667,0.00001,10.053011,5.999447,7,91,15,slowHeaders
0,0,0,0,7.615573,5.391768,0,0.164137,9.848241,0,16.125983,30.462292,2,-1,-1,0,0,0,2.015694,0,0,0,60,5,slowHeaders
144.652999,1011,535,101.1,4.693647,4.550285,0.172452,0.229443,19.437074,17.434927,10.035136,61.017414,31,1,0,52,1.4,4.432978,0.000795,10.035143,6.443006,7,84.714286,14,slowHeaders
151.498523,959,535,106.555556,4.355734,4.204066,0.196851,0.245981,21.203576,20.975538,10.045515,60.980279,31,1,0,52,1.666667,4.517491,0.000003,10.045513,5.71499,6,86.2,15,slowHeaders
0,0,0,0,6.287191,5.501339,0,0.190864,11.451856,0,16.130563,31.435953,2,-1,-1,0,0,0,1.03295,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.606576,4.249293,0.198028,0.233779,20.472403,21.101027,10.035468,59.885494,31,1,0,52,1.555556,4.518773,0.000005,10.035468,5.681003,6,87.571429,14,slowHeaders
144.652999,1011,535,101.1,3.80281,4.412826,0.172965,0.279399,30.109318,17.486712,10.037988,60.844952,31,1,0,52,1.7,4.307053,0.000002,10.037989,6.423925,10,107.764706,17,slowHeaders
0,0,0,0,6.30604,5.49546,0,0.190294,11.417624,0,16.133735,31.530202,2,-1,-1,0,0,0,1.028819,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.360663,4.358662,0.185415,0.245703,21.16323,18.745499,10.050267,61.049283,31,1,0,52,1.5,4.56214,0.000002,10.050272,5.99255,7,86.133333,15,slowHeaders
151.498523,959,535,106.555556,4.280261,4.250803,0.197476,0.250318,22.445225,21.042131,10.049504,59.92366,31,1,0,52,1.666667,4.493624,0.000005,10.049505,5.696904,7,89.666667,15,slowHeaders
151.498523,959,535,106.555556,3.20242,4.003693,0.198407,0.328699,39.673944,21.14134,10.046856,60.84598,31,1,0,52,2.222222,4.478842,0.000009,10.046856,5.67017,11,120.7,20,slowHeaders
151.498523,959,535,106.555556,4.361057,4.199634,0.197147,0.245681,21.226832,21.007107,10.024311,61.054802,31,1,0,52,1.666667,4.514702,0.000224,10.024307,5.706402,6,86.4,15,slowHeaders
151.498523,959,535,106.555556,4.606855,4.25446,0.197583,0.233765,18.133511,21.05357,10.052762,59.889119,31,1,0,52,1.555556,4.522687,0.000004,10.052756,5.693809,6,77.571429,14,slowHeaders
0,0,0,0,6.307664,5.495968,0,0.190245,11.414685,0,16.137736,31.538322,2,-1,-1,0,0,0,1.035331,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.677102,5.849835,0.167526,0.230254,20.032128,17.850806,19.905646,60.802326,31,1,0,52,1.555556,6.58699,0.000005,19.905645,6.715383,6,87,14,slowHeaders
138.641639,1063,535,96.636364,5.088051,4.920208,0.180173,0.212917,19.604756,17.411243,10.068734,61.056612,31,1,0,52,1.181818,4.779448,0.000005,10.068732,6.105251,7,92.076923,13,slowHeaders
0,0,0,0,6.31952,5.490816,0,0.189888,11.39327,0,16.128408,31.5976,2,-1,-1,0,0,0,1.004437,0,0,0,60,6,slowHeaders
0,0,0,0,6.309573,5.494631,0,0.190187,11.411232,0,16.130775,31.547864,2,-1,-1,0,0,0,1.014977,0,0,0,60,6,slowHeaders
0,0,0,0,6.31161,5.490961,0,0.190126,11.407548,0,16.129078,31.558052,2,-1,-1,0,0,0,1.028105,0,0,0,60,6,slowHeaders
0,0,0,0,6.29417,5.498689,0,0.190653,11.439157,0,16.129869,31.47085,2,-1,-1,0,0,0,1.034013,0,0,0,60,6,slowHeaders
0,0,0,0,6.322851,5.49593,0,0.189788,11.387268,0,16.144606,31.614257,2,-1,-1,0,0,0,1.004996,0,0,0,60,6,slowHeaders
0,0,0,0,6.298632,5.495607,0,0.190518,11.431054,0,16.127677,31.49316,2,-1,-1,0,0,0,1.029176,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.604168,4.2551,0.197598,0.233902,18.812386,21.055141,10.052438,59.854184,31,1,0,52,1.555556,4.523103,0.000004,10.052436,5.693384,6,80.428571,14,slowHeaders
0,0,0,0,6.278124,5.504138,0,0.19114,11.468395,0,16.125607,31.390618,2,-1,-1,0,0,0,1.022866,0,0,0,60,6,slowHeaders
0,0,0,0,2.415532,1.34406,0,0.551983,33.118992,0,4.224623,7.246597,2,-1,-1,0,0,0,1.005875,0,0,0,60,4,slowHeaders
0,0,0,0,6.298922,5.49598,0,0.190509,11.430527,0,16.128257,31.494611,2,-1,-1,0,0,0,1.028299,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,3.812602,4.319321,0.185619,0.278681,32.966334,18.766121,10.048213,61.001627,31,1,0,52,1.7,4.555742,0.000024,10.048193,5.985964,9,118.294118,17,slowHeaders
144.652999,1011,535,101.1,4.660663,4.568015,0.173773,0.231067,20.729967,17.56842,10.06931,60.588617,31,1,0,52,1.4,4.479514,0.000006,10.069305,6.394049,7,89.714286,14,slowHeaders
1446.004149,12000,2948,1500,0.002832,0.003256,252.621359,380.28052,26266.518803,378932.038396,0.00929,0.036815,31,1,0,52,1.75,0.004871,0.000005,0.01137,0.004524,1,69.071429,14,slowHeaders
0,0,0,0,6.293679,5.500143,0,0.190667,11.440049,0,16.13313,31.468396,2,-1,-1,0,0,0,1.030431,0,0,0,60,6,slowHeaders
0,0,0,0,6.289527,5.502604,0,0.190793,11.447602,0,16.130459,31.447635,2,-1,-1,0,0,0,1.012412,0,0,0,60,6,slowHeaders
0,0,0,0,3.023843,1.006744,0,0.496058,29.763453,0,4.030586,6.047685,2,-1,-1,0,0,0,2.017099,0,0,0,60,3,slowHeaders
0,0,0,0,2.42458,1.334646,0,0.549923,32.995402,0,4.224754,7.273741,2,-1,-1,0,0,0,1.033115,0,0,0,60,4,slowHeaders
144.652999,1011,535,101.1,5.564573,4.900698,0.163379,0.196045,19.490184,16.517656,10.062361,61.210299,31,1,0,52,1.2,4.576949,0.000332,10.062351,6.800804,7,99.416667,12,slowHeaders
