% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
1128,18.526515,17.760155,60.88571,0.262787,308,4.059047,70.5,5.260991,16,30,0.65127,1732,157.454545,0.000787,628,11,62.571004,221.828912,61.430855,1,13.832593,1.454545,4.240225,2.768055,0.397391,52,1,52,LOW_RATE
1119,18.429727,24.319051,60.717124,0.263517,307,4.047808,69.9375,6.188557,16,30,0.646074,1732,157.454545,0.002236,628,11,35.187334,221.828912,61.305045,1,24.314022,1.454545,7.327844,4.922226,0.223476,52,1,52,LOW_RATE
939,15.406522,27.989702,60.948212,0.213296,307,5.079018,72.230769,7.85248,13,30,0.526345,1784,148.666667,0.00123,628,12,31.069739,214.375579,67.805325,1,27.903761,1.083333,8.160012,5.219929,0.208989,52,1,52,LOW_RATE
1111,18.319514,25.166582,60.645713,0.247338,351,4.331837,74.066667,6.870946,15,30,0.641455,1732,157.454545,0.002293,628,11,61.099193,221.828912,74.095854,1,14.087422,1.363636,4.329126,2.834735,0.388043,52,1,52,LOW_RATE
1171,19.320991,17.667893,60.607657,0.263993,351,4.04051,73.1875,5.244209,16,30,0.676097,1732,157.454545,0.000731,628,11,62.908357,221.828912,71.823759,1,13.810668,1.454545,4.231533,2.753211,0.399533,52,1,52,LOW_RATE
360,11.404259,16.127614,31.567153,0.190071,60,6.313431,60,5.492469,6,2,0,0,0,1.007326,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1884,30.976808,21.764719,60.819694,0.263073,307,4.054646,117.75,6.012754,16,30,1.195431,1576,197,0.003203,628,8,38.402329,248.851361,109.312339,4,21.762004,2,7.237765,5.86274,0.194936,52,1,52,LOW_RATE
1067,17.538001,17.097702,60.839316,0.262988,247,4.055954,66.6875,5.178652,16,30,0.616051,1732,157.454545,0.004424,628,11,61.188318,221.828912,46.699463,1,14.070166,1.454545,4.313064,2.830606,0.388609,52,1,52,LOW_RATE
2639,43.419824,21.2566,60.77869,0.279703,395,3.798668,155.235294,5.493078,17,30,1.731627,1524,217.714286,0.002405,628,7,39.46453,259.501563,154.802922,5,21.253184,2.428571,7.436182,6.436159,0.181268,52,1,52,LOW_RATE
1275,20.993923,16.140103,60.731861,0.279919,395,3.795741,75,4.964747,17,30,0.736143,1732,157.454545,0.00207,628,11,60.573556,221.828912,80.088187,1,14.34022,1.545455,4.391761,2.859334,0.384705,52,1,52,LOW_RATE
858,14.110699,28.171872,60.804924,0.213798,226,5.067077,66,7.928694,13,30,0.480942,1784,148.666667,0.000839,628,12,30.594058,214.375579,46.236848,1,28.170466,1.083333,8.237304,5.301089,0.20579,52,1,52,LOW_RATE
360,11.420707,16.126797,31.52169,0.190345,60,6.304338,60,5.493471,6,2,0,0,0,1.026905,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1046,17.165697,17.663846,60.935482,0.262573,226,4.062365,65.375,5.237626,16,30,0.603926,1732,157.454545,0.002369,628,11,62.535092,221.828912,41.633633,1,13.830003,1.454545,4.238306,2.769645,0.397163,52,1,52,LOW_RATE
1127,18.637853,16.474754,60.46834,0.264601,307,4.031223,70.4375,4.998646,16,30,0.650693,1732,157.454545,0.001374,628,11,60.655299,221.828912,61.189224,1,13.822728,1.454545,4.18112,2.85548,0.385224,52,1,52,LOW_RATE
1275,20.990859,16.140116,60.740724,0.279878,395,3.796295,75,4.964345,17,30,0.736143,1732,157.454545,0.001587,628,11,60.574357,221.828912,80.088187,1,14.342073,1.545455,4.391994,2.859296,0.38471,52,1,52,LOW_RATE
1119,26.031266,13.818658,42.986768,0.348945,351,3.070483,74.6,3.905324,15,26,0.646074,1732,157.454545,0.000785,628,11,62.603919,221.828912,73.963775,1,13.826535,1.363636,4.235162,2.7666,0.3976,52,1,52,LOW_RATE
1119,25.991336,13.813333,43.052808,0.348409,351,3.075201,74.6,3.905584,15,26,0.646074,1732,157.454545,0.001002,628,11,62.612872,221.828912,73.963775,1,13.816741,1.363636,4.233136,2.766204,0.397657,52,1,52,LOW_RATE
1163,19.137471,21.329141,60.770829,0.246829,395,4.340773,77.533333,5.779495,15,30,0.714373,1628,180.888889,0.000273,628,9,67.74273,239.003693,84.927315,1,11.789988,1.666667,3.786768,3.004012,0.374499,52,1,52,LOW_RATE
1059,17.426649,27.901885,60.768998,0.246836,307,4.340643,70.6,7.42784,15,30,0.59361,1784,148.666667,0.00043,628,12,31.753552,214.375579,63.260098,1,27.897996,1.25,8.20684,5.107517,0.213589,52,1,52,LOW_RATE
862,146833.856476,0.002399,0.005871,2384.772611,226,0.000452,61.571429,0.000713,14,31,0.072461,11896,1982.666667,0.000002,7292,6,2879635.273504,2853.469156,45.783207,1,0.001309,2.333333,0.00042,0.000826,1452.405148,52,1,46,LOW_RATE
1215,19.989349,17.487092,60.782368,0.263234,395,4.052158,75.9375,5.19898,16,30,0.701501,1732,157.454545,0.002524,628,11,62.147102,221.828912,82.462468,1,13.826838,1.454545,4.216234,2.786936,0.394699,52,1,52,LOW_RATE
2990,49.276859,16.147908,60.677569,0.280169,395,3.792348,175.882353,5.30031,17,30,2.105634,1420,284,0.000023,628,5,97.737003,280.890014,161.860827,6,10.652999,3.4,4.293271,3.632196,0.344144,52,1,52,LOW_RATE
1127,18.624694,17.432997,60.51106,0.264414,307,4.034071,70.4375,5.203736,16,30,0.650693,1732,157.454545,0.001749,628,11,62.781921,221.828912,61.189224,1,13.822895,1.454545,4.232879,2.758756,0.39873,52,1,52,LOW_RATE
1027,16.83621,28.821766,60.999477,0.213117,395,5.08329,79,8.111253,13,30,0.575673,1784,148.666667,0.001623,628,12,31.045435,214.375579,91.246075,1,28.702284,1.083333,8.421749,5.224015,0.208826,52,1,52,LOW_RATE
1187,19.646203,16.128628,60.418801,0.281369,307,3.776175,69.823529,4.828078,17,30,0.685335,1732,157.454545,0.000217,628,11,63.701053,221.828912,59.413046,1,13.566273,1.545455,4.168126,2.71895,0.404568,52,1,52,LOW_RATE
1127,18.598234,15.965296,60.597151,0.264039,307,4.03981,70.4375,5.077358,16,30,0.650693,1732,157.454545,0.000002,628,11,59.266224,221.828912,61.189224,1,14.587821,1.454545,4.47642,2.922407,0.376402,52,1,52,LOW_RATE
2199,36.3827,19.710016,60.440814,0.281267,307,3.777551,129.352941,5.24731,17,30,1.442913,1524,217.714286,0.002136,628,7,41.557507,259.501563,114.718551,5,19.7111,2.428571,6.921424,6.112012,0.190881,52,1,52,LOW_RATE
1059,17.418125,26.904499,60.798738,0.246716,307,4.342767,70.6,7.203907,15,30,0.59361,1784,148.666667,0.00023,628,12,32.935339,214.375579,63.260098,1,26.880059,1.25,8.000216,4.924249,0.221538,52,1,52,LOW_RATE
999,16.417426,28.425555,60.849979,0.230074,307,4.680768,71.357143,7.755132,14,30,0.559978,1784,148.666667,0.000485,628,12,30.921405,214.375579,65.414729,1,28.417382,1.166667,8.297657,5.244969,0.207992,52,1,52,LOW_RATE
782,103039.260116,0.002137,0.007589,1581.165117,226,0.00069,65.166667,0.00073,12,31,0.06545,11948,1706.857143,0.000011,4396,7,1873053.417754,1960.736555,48.651539,1,0.003364,1.714286,0.001224,0.001063,1097.369763,52,1,46,LOW_RATE
1054,17.345132,16.139731,60.76633,0.263304,226,4.051089,65.875,5.084255,16,30,0.627381,1680,168,0.000001,628,10,113.694089,230.012174,41.51788,1,7.423325,1.6,2.35274,1.641833,0.676751,52,1,52,LOW_RATE
1067,17.546175,24.526508,60.810974,0.246666,307,4.343641,71.133333,6.613232,15,30,0.616051,1732,157.454545,0.000098,628,11,59.760806,221.828912,63.134636,1,13.560396,1.363636,4.085968,2.898221,0.379543,52,1,52,LOW_RATE
1111,18.21569,26.74403,60.991377,0.245936,351,4.356527,74.066667,7.167699,15,30,0.641455,1732,157.454545,0.001045,628,11,63.771126,221.828912,74.095854,1,13.567359,1.363636,4.16755,2.715963,0.405013,52,1,52,LOW_RATE
983,16.120475,28.674324,60.978353,0.21319,351,5.081529,75.615385,8.118063,13,30,0.551009,1784,148.666667,0.000952,628,12,31.741316,214.375579,79.52507,1,28.674856,1.083333,8.475004,5.109486,0.213507,52,1,52,LOW_RATE
1215,20.018598,14.592811,60.693563,0.263619,395,4.046238,75.9375,4.713016,16,30,0.701501,1732,157.454545,0.001379,628,11,55.588034,221.828912,82.462468,1,14.594637,1.454545,4.390977,3.115778,0.353042,52,1,52,LOW_RATE
1215,19.986303,17.487028,60.791633,0.263194,395,4.052776,75.9375,5.198577,16,30,0.701501,1732,157.454545,0.002598,628,11,62.147689,221.828912,82.462468,1,13.826494,1.454545,4.216144,2.78691,0.394702,52,1,52,LOW_RATE
2990,49.286417,16.147209,60.665802,0.280224,395,3.791613,175.882353,5.298074,17,30,2.105634,1420,284,0.000001,628,5,97.734503,280.890014,161.860827,6,10.641427,3.4,4.286603,3.632289,0.344136,52,1,52,LOW_RATE
1187,19.616127,16.131938,60.511436,0.280939,307,3.781965,69.823529,4.868149,17,30,0.685335,1732,157.454545,0.000549,628,11,63.057547,221.828912,59.413046,1,13.830178,1.545455,4.234019,2.746697,0.400481,52,1,52,LOW_RATE
1824,29.955335,20.474388,60.890655,0.246343,307,4.349333,121.6,6.77653,15,30,1.15736,1576,197,0.000588,628,8,40.256415,248.851361,111.842031,4,20.474607,1.875,6.910074,5.59272,0.204347,52,1,52,LOW_RATE
1054,17.410906,16.142355,60.53677,0.264302,226,4.035785,65.875,5.083117,16,30,0.627381,1680,168,0.000008,628,10,114.752107,230.012174,41.51788,1,7.412113,1.6,2.34443,1.626695,0.683048,52,1,52,LOW_RATE
1103,18.195599,27.40344,60.619055,0.247447,351,4.329933,73.533333,7.322858,15,30,0.618274,1784,148.666667,0.000821,628,12,32.633315,214.375579,74.223866,1,27.40392,1.25,8.130958,4.969824,0.219507,52,1,52,LOW_RATE
1155,18.989335,25.557675,60.823614,0.246615,395,4.344544,77,6.871396,15,30,0.666859,1732,157.454545,0.000966,628,11,61.898249,221.828912,85.060763,1,13.567274,1.363636,4.120932,2.798141,0.393118,52,1,52,LOW_RATE
360,11.399212,16.128227,31.581131,0.189987,60,6.316226,60,5.489932,6,2,0,0,0,1.02471,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1155,18.968591,25.023371,60.890132,0.246345,395,4.349295,77,6.819434,15,30,0.666859,1732,157.454545,0.00058,628,11,60.287382,221.828912,85.060763,1,14.082668,1.363636,4.294879,2.872906,0.382888,52,1,52,LOW_RATE
286,12.714069,15.423377,22.494766,0.222274,60,5.623691,57.2,5.760686,5,22,0.953333,300,60,1.024471,60,5,19.454811,0,5.6,0,8.192583,1,2.755178,3.855088,0.324247,60,0,46,LOW_RATE
883,144422.493839,0.002918,0.006114,2289.824364,247,0.00047,63.071429,0.000861,14,31,0.074227,11896,1982.666667,0.000002,7292,6,2456209.529586,2853.469156,51.172627,1,0.001608,2.333333,0.000559,0.000969,1238.84139,52,1,46,LOW_RATE
1215,20.037129,17.452318,60.637431,0.263863,395,4.042495,75.9375,5.192137,16,30,0.701501,1732,157.454545,0.000866,628,11,62.044532,221.828912,82.462468,1,13.829869,1.454545,4.21671,2.791543,0.394047,52,1,52,LOW_RATE
1171,19.282903,17.756501,60.727371,0.263473,351,4.048491,73.1875,5.260834,16,30,0.676097,1732,157.454545,0.001124,628,11,63.011637,221.828912,71.823759,1,13.810616,1.454545,4.231611,2.748699,0.400189,52,1,52,LOW_RATE
1067,17.62274,25.886481,60.546772,0.247742,307,4.324769,71.133333,6.997905,15,30,0.616051,1732,157.454545,0.000398,628,11,62.803012,221.828912,63.134636,1,13.817386,1.363636,4.231857,2.757829,0.398864,52,1,52,LOW_RATE
816,135102.517033,0.002197,0.00604,2152.368531,226,0.000503,62.769231,0.000667,13,31,0.068896,11844,2368.8,0.000001,7292,5,3026891.090422,2979.286787,47.299624,1,0.001595,2.6,0.000487,0.000978,1277.816232,52,1,46,LOW_RATE
1046,17.174676,18.026091,60.903624,0.26271,226,4.060242,65.375,5.264469,16,30,0.603926,1732,157.454545,0.000931,628,11,63.755849,221.828912,41.633633,1,13.558303,1.454545,4.165027,2.716613,0.404916,52,1,52,LOW_RATE
240,33.092285,4.221824,7.252448,0.551538,60,2.417482,60,1.340634,4,18,1,240,60,1.011117,60,4,56.84758,0,0,0,2.016382,1,0.437103,1.407272,0.94746,60,0,60,LOW_RATE
1171,19.317338,17.665217,60.619118,0.263943,351,4.041275,73.1875,5.244244,16,30,0.676097,1732,157.454545,0.000366,628,11,62.893804,221.828912,71.823759,1,13.829561,1.454545,4.232595,2.753848,0.399441,52,1,52,LOW_RATE
1060,17.401056,29.182792,60.915843,0.246241,308,4.351132,70.666667,7.782731,15,30,0.59417,1784,148.666667,0.000364,628,12,31.150528,214.375579,63.509229,1,29.180889,1.25,8.574533,5.206391,0.209533,52,1,52,LOW_RATE
240,32.91441,4.256343,7.291639,0.548574,60,2.430546,60,1.353659,4,2,0,0,0,1.019214,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1779,29.294034,20.991208,60.729089,0.246999,247,4.337792,118.6,7.101506,15,30,1.167323,1524,217.714286,0.000709,628,7,40.380689,259.501563,90.841841,5,20.991348,2.142857,7.429678,6.290135,0.185476,52,1,52,LOW_RATE
1046,17.230959,17.064975,60.704687,0.263571,226,4.046979,65.375,5.174987,16,30,0.603926,1732,157.454545,0.002903,628,11,61.305153,221.828912,41.633633,1,14.064365,1.454545,4.311873,2.825211,0.389351,52,1,52,LOW_RATE
1087,17.999965,28.164035,60.389006,0.23183,395,4.645308,77.642857,7.695763,14,30,0.609305,1784,148.666667,0.00102,628,12,31.186074,214.375579,88.06297,1,28.159464,1.166667,8.237312,5.200456,0.209772,52,1,52,LOW_RATE
858,14.092797,27.135112,60.882165,0.213527,226,5.073514,66,7.741507,13,30,0.480942,1784,148.666667,0.000968,628,12,32.86476,214.375579,46.236848,1,27.136317,1.083333,8.067848,4.934824,0.221063,52,1,52,LOW_RATE
879,14.454521,27.903039,60.811423,0.213776,247,5.067619,67.615385,7.912083,13,30,0.492713,1784,148.666667,0.00109,628,12,32.344065,214.375579,51.827433,1,27.904105,1.083333,8.258269,5.014268,0.217561,52,1,52,LOW_RATE
360,11.420704,16.127329,31.521699,0.190345,60,6.30434,60,5.493883,6,2,0,0,0,1.025239,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
360,11.436307,16.132905,31.478692,0.190605,60,6.295738,60,5.501608,6,2,0,0,0,1.00893,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1171,19.214967,17.374524,60.942078,0.262544,351,4.062805,73.1875,5.232937,16,30,0.676097,1732,157.454545,0.00095,628,11,61.379228,221.828912,71.823759,1,14.086131,1.454545,4.324908,2.821802,0.389822,52,1,52,LOW_RATE
1087,18.000909,27.905747,60.38584,0.231842,395,4.645065,77.642857,7.632285,14,30,0.609305,1784,148.666667,0.000027,628,12,31.203674,214.375579,88.06297,1,27.908877,1.166667,8.169106,5.197523,0.20989,52,1,52,LOW_RATE
1103,18.21127,28.671645,60.566892,0.24766,351,4.326207,73.533333,7.627631,15,30,0.618274,1784,148.666667,0.000752,628,12,31.501205,214.375579,74.223866,1,28.660486,1.25,8.409571,5.148432,0.211892,52,1,52,LOW_RATE
1223,20.15767,16.148001,60.671695,0.263714,395,4.04478,76.4375,4.963819,16,30,0.751229,1628,180.888889,0.001027,628,9,102.326397,239.003693,82.339973,1,8.19083,1.777778,2.683603,1.988734,0.565686,52,1,52,LOW_RATE
2139,35.083193,24.840483,60.969365,0.262427,307,4.064624,133.6875,6.536195,16,30,1.403543,1524,217.714286,0.000384,628,7,33.765313,259.501563,116.890824,5,24.841185,2.285714,8.712063,7.522513,0.15509,52,1,52,LOW_RATE
1027,16.858048,28.677566,60.920456,0.213393,395,5.076705,79,8.118074,13,30,0.575673,1784,148.666667,0.001479,628,12,31.654427,214.375579,91.246075,1,28.674713,1.083333,8.472871,5.123511,0.212922,52,1,52,LOW_RATE
1106,18.229553,16.127212,60.670714,0.280201,226,3.79192,65.058824,4.858062,17,30,0.638568,1732,157.454545,0.000686,628,11,62.907745,221.828912,40.410352,1,13.823472,1.545455,4.232045,2.753238,0.39953,52,1,52,LOW_RATE
879,14.495336,28.163024,60.640195,0.214379,247,5.05335,67.615385,7.94348,13,30,0.492713,1784,148.666667,0.001628,628,12,31.283479,214.375579,51.827433,1,28.155377,1.083333,8.278708,5.184264,0.210427,52,1,52,LOW_RATE
983,16.229804,28.163106,60.567584,0.214636,351,5.047299,75.615385,7.936667,13,30,0.551009,1784,148.666667,0.001532,628,12,30.897155,214.375579,79.52507,1,28.157,1.083333,8.254867,5.249086,0.207828,52,1,52,LOW_RATE
897,159886.561897,0.002435,0.00561,2317.196549,307,0.000468,69,0.000699,13,31,0.075735,11844,2368.8,0.000002,7292,5,3041717.889787,2979.286787,68.827544,1,0.001406,2.6,0.00038,0.000973,1284.075435,52,1,46,LOW_RATE
897,159845.803968,0.002462,0.005612,2316.605855,307,0.000468,69,0.000754,13,31,0.075735,11844,2368.8,0.000002,7292,5,2766306.747745,2979.286787,68.827544,1,0.001659,2.6,0.000474,0.00107,1167.809333,52,1,46,LOW_RATE
1059,17.404683,27.388998,60.845691,0.246525,307,4.346121,70.6,7.296301,15,30,0.59361,1784,148.666667,0.000725,628,12,32.101207,214.375579,63.260098,1,27.382122,1.25,8.080864,5.052203,0.215927,52,1,52,LOW_RATE
1127,18.629793,16.567808,60.494499,0.264487,307,4.032967,70.4375,5.129877,16,30,0.650693,1732,157.454545,0.005931,628,11,60.630955,221.828912,61.189224,1,14.319698,1.454545,4.385743,2.856627,0.38507,52,1,52,LOW_RATE
1275,20.985012,16.129033,60.757649,0.2798,395,3.797353,75,4.859032,17,30,0.736143,1732,157.454545,0.000863,628,11,63.070445,221.828912,80.088187,1,13.817081,1.545455,4.231832,2.746136,0.400563,52,1,52,LOW_RATE
1106,18.277723,16.122156,60.510819,0.280941,226,3.781926,65.058824,4.930865,17,30,0.638568,1732,157.454545,0.002642,628,11,61.075205,221.828912,40.410352,1,14.07404,1.545455,4.3241,2.835848,0.387891,52,1,52,LOW_RATE
888,1289.045384,0.685621,0.688882,17.419532,308,0.062626,74,0.197009,12,30,0.075305,11792,2948,0.000003,5844,4,17162.945635,2892.002766,70.588007,1,0.684066,3,0.321767,0.229021,5.821895,52,1,52,LOW_RATE
1215,19.927512,17.140637,60.970983,0.26242,395,4.064732,75.9375,5.19346,16,30,0.701501,1732,157.454545,0.000038,628,11,61.124489,221.828912,82.462468,1,14.083186,1.454545,4.32547,2.833562,0.388204,52,1,52,LOW_RATE
978,16.042135,28.930059,60.964455,0.246045,226,4.354604,65.2,7.716788,15,30,0.548206,1784,148.666667,0.000141,628,12,31.119403,214.375579,43.092459,1,28.923393,1.25,8.495337,5.211598,0.209323,52,1,52,LOW_RATE
1087,17.874224,27.989783,60.813829,0.230211,395,4.677987,77.642857,7.657569,14,30,0.609305,1784,148.666667,0.001096,628,12,31.73061,214.375579,88.06297,1,27.903849,1.166667,8.206458,5.11121,0.213435,52,1,52,LOW_RATE
1127,18.543513,17.746416,60.775969,0.263262,307,4.051731,70.4375,5.258687,16,30,0.650693,1732,157.454545,0.002123,628,11,62.679333,221.828912,61.189224,1,13.829807,1.454545,4.235955,2.763271,0.398079,52,1,52,LOW_RATE
2606,59.878648,22.268758,43.521357,0.344658,351,3.108668,173.733333,5.968394,15,26,1.77038,1472,245.333333,0.002135,628,6,40.501247,270.600977,144.770378,6,22.263413,2.5,8.440983,7.268912,0.165087,52,1,52,LOW_RATE
1067,17.513935,25.138847,60.922915,0.246213,307,4.351637,71.133333,6.800595,15,30,0.616051,1732,157.454545,0.000814,628,11,60.81526,221.828912,63.134636,1,13.823565,1.363636,4.189335,2.847969,0.38624,52,1,52,LOW_RATE
1127,18.616021,16.041952,60.539251,0.264291,307,4.03595,70.4375,5.088916,16,30,0.650693,1732,157.454545,0.000281,628,11,59.246317,221.828912,61.189224,1,14.589655,1.454545,4.476395,2.923388,0.376276,52,1,52,LOW_RATE
1147,18.827522,28.168943,60.921454,0.246219,395,4.351532,76.466667,7.489987,15,30,0.642937,1784,148.666667,0.001053,628,12,31.902511,214.375579,85.190662,1,28.161154,1.25,8.291346,5.083669,0.214591,52,1,52,LOW_RATE
360,11.404198,16.128556,31.567323,0.19007,60,6.313465,60,5.492967,6,2,0,0,0,1.006033,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
986,16.176369,25.356202,60.95311,0.246091,226,4.353794,65.733333,6.809376,15,30,0.569284,1732,157.454545,0.000005,628,11,60.84018,221.828912,42.975135,1,13.566211,1.363636,4.098554,2.846803,0.386398,52,1,52,LOW_RATE
1171,19.324726,17.668192,60.595942,0.264044,351,4.039729,73.1875,5.244783,16,30,0.676097,1732,157.454545,0.000526,628,11,62.909575,221.828912,71.823759,1,13.810691,1.454545,4.231531,2.753158,0.399541,52,1,52,LOW_RATE
1031,170645.492443,0.002921,0.006042,2317.203583,395,0.000465,73.642857,0.00083,14,31,0.086668,11896,1982.666667,0.000002,7292,6,2468360.561195,2853.469156,89.220119,1,0.001649,2.333333,0.000588,0.000964,1244.970021,52,1,46,LOW_RATE
1223,20.085183,16.144593,60.890657,0.262766,395,4.059377,76.4375,4.983285,16,30,0.727976,1680,168,0.000803,628,10,106.465939,230.012174,82.339973,1,7.929054,1.6,2.520347,1.753299,0.633726,52,1,52,LOW_RATE
1223,20.187719,16.137276,60.581387,0.264108,395,4.038759,76.4375,5.092098,16,30,0.727976,1680,168,0.001281,628,10,114.629318,230.012174,82.339973,1,7.423275,1.6,2.34429,1.628437,0.682317,52,1,52,LOW_RATE
1046,17.2393,17.06568,60.675319,0.263699,226,4.045021,65.375,5.174942,16,30,0.603926,1732,157.454545,0.003064,628,11,61.305606,221.828912,41.633633,1,14.064381,1.454545,4.311895,2.82519,0.389354,52,1,52,LOW_RATE
360,11.385842,16.129342,31.618215,0.189764,60,6.323643,60,5.486979,6,2,0,0,0,1.026104,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1187,19.638013,16.128066,60.443998,0.281252,307,3.77775,69.823529,4.924277,17,30,0.685335,1732,157.454545,0.000005,628,11,61.542988,221.828912,59.413046,1,14.078825,1.545455,4.321018,2.814293,0.390862,52,1,52,LOW_RATE
2426,68.875413,20.99635,35.223019,0.340686,351,3.202093,202.166667,6.289993,12,26,1.648098,1472,245.333333,0.001078,628,6,41.7998,270.600977,148.848264,6,20.99281,2,7.855045,7.043096,0.17038,52,1,52,LOW_RATE
1179,19.446922,17.409335,60.626562,0.280405,307,3.78916,69.352941,4.847961,17,30,0.680716,1732,157.454545,0.000038,628,11,49.937365,221.828912,59.520576,1,17.409163,1.545455,5.329772,3.468345,0.317154,52,1,52,LOW_RATE
983,16.118638,26.880916,60.985303,0.213166,351,5.082109,75.615385,7.680148,13,30,0.551009,1784,148.666667,0.001052,628,12,32.913151,214.375579,79.52507,1,26.879323,1.083333,7.999659,4.927569,0.221389,52,1,52,LOW_RATE
1087,17.985206,28.673754,60.438562,0.23164,395,4.64912,77.642857,7.864706,14,30,0.609305,1784,148.666667,0.001744,628,12,31.142226,214.375579,88.06297,1,28.672318,1.166667,8.423267,5.207779,0.209477,52,1,52,LOW_RATE
816,140366.323422,0.002539,0.005813,2236.228192,226,0.000484,62.769231,0.000803,13,31,0.068896,11844,2368.8,0.000002,7292,5,2664378.470153,2979.286787,47.299624,1,0.001501,2.6,0.000438,0.001111,1124.779834,52,1,46,LOW_RATE
240,32.921091,4.255735,7.290159,0.548685,60,2.430053,60,1.353731,4,2,0,0,0,1.018167,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
360,11.435035,16.132925,31.482194,0.190584,60,6.296439,60,5.500942,6,2,0,0,0,1.012432,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1127,18.623441,16.567428,60.515134,0.264397,307,4.034342,70.4375,5.128962,16,30,0.650693,1732,157.454545,0.005353,628,11,60.633233,221.828912,61.189224,1,14.31777,1.454545,4.38517,2.856519,0.385084,52,1,52,LOW_RATE
2606,59.874164,22.268982,43.524616,0.344633,351,3.108901,173.733333,5.966823,15,26,1.77038,1472,245.333333,0.002129,628,6,40.501136,270.600977,144.770378,6,22.267261,2.5,8.43971,7.268932,0.165086,52,1,52,LOW_RATE
1127,18.550796,17.020432,60.75211,0.263365,307,4.050141,70.4375,5.173864,16,30,0.650693,1732,157.454545,0.00298,628,11,61.120818,221.828912,61.189224,1,14.085995,1.454545,4.328567,2.833732,0.388181,52,1,52,LOW_RATE
1007,16.564281,24.673359,60.793463,0.246737,247,4.34239,67.133333,6.678263,15,30,0.581409,1732,157.454545,0.000849,628,11,59.784047,221.828912,48.198017,1,13.818882,1.363636,4.157503,2.897094,0.379691,52,1,52,LOW_RATE
1127,18.568383,16.038358,60.69457,0.263615,307,4.046305,70.4375,5.089076,16,30,0.650693,1732,157.454545,0.009021,628,11,59.219125,221.828912,61.189224,1,14.599676,1.454545,4.480001,2.924731,0.376103,52,1,52,LOW_RATE
2982,49.188855,19.200956,60.623489,0.280419,395,3.788968,175.411765,5.554889,17,30,2.025815,1472,245.333333,0.000012,628,6,45.737893,270.600977,162.208312,6,19.197858,2.833333,7.28874,6.436676,0.186432,52,1,52,LOW_RATE
240,33.232307,4.19291,7.221888,0.553872,60,2.407296,60,1.327466,4,2,0,0,0,1.012558,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
