@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.028605,31,6,4,447,471,209.755403,290.383827,15626.777532,34192.695652,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005721,0.015146,0.007012,0.000001,0.004592,0.013551,0.006336,1,0,1,0,attack
0.029987,31,6,4,440,471,200.084468,256.693279,14672.860959,30225.633562,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005997,0.015192,0.007252,0.000001,0.005194,0.014725,0.006748,1,0,1,0,attack
0.012047,31,6,4,447,471,498.047141,655.8724,37104.512023,77228.975137,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002409,0.005995,0.002697,0,0.002033,0.006019,0.002819,1,0,1,0,attack
0.034693,31,6,4,447,471,172.944349,226.047103,12884.354,26617.046403,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.006939,0.01721,0.008274,0,0.005898,0.017694,0.008341,1,0,1,0,attack
0.02045,31,6,4,440,471,293.403721,331.127085,21516.27291,38990.214222,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00409,0.010327,0.004886,0.000002,0.004027,0.010523,0.004637,1,0,1,0,attack
0.005796,31,6,4,447,471,1035.247192,1237.805519,77125.915834,145751.599823,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001159,0.003815,0.001386,0,0.001077,0.001781,0.000773,1,0,1,0,attack
0.002894,31,6,4,441,471,2073.308947,2505.557945,152388.207612,295029.448029,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.000579,0.001403,0.000639,0,0.000532,0.001429,0.000638,1,0,1,0,attack
0.002383,29,3,3,277,411,1258.794718,4447.830329,116228.712285,609352.755037,1,0.673966,46,92.333333,185,65.525228,52,137,307,120.208153,0.000032,0.001192,0.002351,0.001159,0.000162,0.000337,0.000513,0.000176,1,0,1,0,attack
0.030307,31,6,4,447,471,197.976824,273.262362,14749.273398,32176.643169,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006061,0.015659,0.007381,0.000017,0.004879,0.014525,0.00682,1,0,1,0,attack
0.000157,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.03156,31,6,4,440,471,190.112969,264.449671,13941.617701,31138.948709,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006312,0.016711,0.007666,0,0.005042,0.01478,0.006887,1,0,1,0,attack
0.032248,31,6,4,448,471,186.059309,234.705464,13892.428429,27636.568423,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.00645,0.017011,0.00789,0.000021,0.005681,0.016913,0.007942,1,0,1,0,attack
0.034294,31,6,4,440,471,174.955847,228.08146,12830.095453,26856.591859,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00002,0.006859,0.017306,0.008281,0.000003,0.005846,0.017401,0.008171,1,0,1,0,attack
0.031231,31,6,4,447,471,192.115792,258.130872,14312.626537,30394.910132,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000031,0.006246,0.015289,0.007331,0.000001,0.005165,0.015304,0.00717,1,0,1,0,attack
0.002501,31,6,4,447,471,2399.258652,3062.653523,178744.769568,360627.452355,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.0005,0.001128,0.000511,0,0.000435,0.001041,0.000442,1,0,1,0,attack
0.01587,31,3,2,296,100,189.054675,126.055389,18653.394594,6302.769471,1.5,2.96,52,98.666667,184,60.428102,40,50,60,10,0.00008,0.007934,0.015789,0.007855,0.015866,0.015866,0.015866,0,1,0,0,0,attack
0.006195,31,6,4,448,471,968.54959,1153.548955,72318.369395,135830.389439,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000065,0.001239,0.003595,0.001477,0.000144,0.001156,0.002321,0.000896,1,0,1,0,attack
0.000003,4,2,0,92,0,699050.666667,0,32156330.666667,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.000003,0.000003,0,0,0,0,0,0,0,-1,-1,attack
0.14202,29,3,2,411,92,21.371596,349525.333333,2927.908691,16078165.333333,1.5,4.467391,52,137,307,120.208153,46,46,46,0,0.000003,0.070187,0.14037,0.070183,0.000006,0.000006,0.000006,0,1,0,0,0,attack
0.027114,31,6,4,447,471,221.286648,275.542241,16485.855247,32445.098936,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005423,0.013505,0.00634,0.000013,0.004839,0.014337,0.006716,1,0,1,0,attack
0.002095,31,6,4,440,471,2864.309583,3137.100972,210049.369451,369393.639491,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000419,0.00084,0.000343,0.00019,0.000425,0.000793,0.000264,1,0,1,0,attack
0.051722,23,2,2,112,100,38.673041,38.669832,2165.690297,1933.491603,1,1.12,52,56,60,4,40,50,60,10,0.051716,0.051716,0.051716,0,0.05172,0.05172,0.05172,0,0,0,0,0,attack
0.030855,31,6,4,447,471,194.459827,251.099544,14487.257082,29566.971249,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006171,0.015509,0.007466,0,0.00531,0.015778,0.007402,1,0,1,0,attack
0.019553,31,6,4,447,471,306.86287,394.525949,22861.283843,46455.430547,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000371,0.003911,0.008923,0.004079,0.000115,0.00338,0.009301,0.004195,1,0,1,0,attack
0.029803,31,6,4,440,471,201.32015,264.900622,14763.477649,31192.048252,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005961,0.015033,0.007141,0.000071,0.005033,0.014659,0.006807,1,0,1,0,attack
0.00385,31,6,4,448,471,1558.448353,1520.501722,116364.143671,179039.07776,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.00077,0.002362,0.00098,0.000002,0.000877,0.002398,0.00108,1,0,1,0,attack
0.028097,31,6,4,447,471,213.542958,293.3131,15908.950335,34537.617511,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005619,0.014506,0.006801,0,0.004546,0.013636,0.006428,1,0,1,0,attack
0.017925,31,6,4,447,471,334.732037,428.317998,24937.536751,50434.44432,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.003585,0.011278,0.004502,0,0.003113,0.006623,0.002718,1,0,1,0,attack
0.000055,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.030792,31,6,4,447,471,194.858837,257.437717,14516.983391,30313.291146,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000143,0.006158,0.015151,0.007325,0.000001,0.005179,0.015201,0.007088,1,0,1,0,attack
0.021034,31,6,4,440,471,285.252417,386.821359,20918.510592,45548.21507,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004207,0.010826,0.00515,0,0.003447,0.010338,0.004873,1,0,1,0,attack
0.002286,31,6,4,441,471,2624.173514,2995.396536,192876.753285,352707.942153,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.000457,0.00124,0.000557,0.000001,0.000445,0.00103,0.000432,1,0,1,0,attack
0.028999,31,6,4,447,471,206.901342,263.448895,15414.149961,31021.107423,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.0058,0.014172,0.006819,0,0.005061,0.01485,0.006923,1,0,1,0,attack
0.002123,31,6,4,448,471,2826.350404,3581.049306,211034.163522,421668.555816,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.000425,0.001116,0.000408,0.000001,0.000372,0.000993,0.000441,1,0,1,0,attack
0.022034,31,6,4,441,471,272.304356,188.233098,20014.370188,22164.447257,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.004407,0.013503,0.005377,0.000015,0.007083,0.013175,0.005417,1,0,1,0,attack
0.028049,31,6,4,440,471,213.907793,298.989824,15686.571467,35206.051788,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00561,0.014791,0.006804,0,0.004459,0.013377,0.006306,1,0,1,0,attack
0.014953,27,4,2,356,112,268.118004,133.778933,23862.502381,7491.620254,2,3.178571,52,89,192,59.556696,52,56,60,4,0.000013,0.004973,0.014765,0.006924,0.01495,0.01495,0.01495,0,1,0,0,0,attack
0.030992,31,6,4,440,471,193.599643,255.019396,14197.307157,30028.533836,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006198,0.015463,0.007534,0.000001,0.005228,0.015482,0.007251,1,0,1,0,attack
0.043033,31,6,4,440,471,139.427482,167.710107,10224.682039,19747.86513,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.008607,0.023422,0.010441,0,0.00795,0.019466,0.008337,1,0,1,0,attack
0.000007,4,2,0,92,0,299593.142857,0,13781284.571429,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.000007,0.000007,0,0,0,0,0,0,0,-1,-1,attack
0.022882,31,6,4,447,471,262.209552,309.525598,19534.611653,36446.63919,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004576,0.011367,0.005295,0.000335,0.004308,0.011747,0.005265,1,0,1,0,attack
0.030729,31,6,4,448,471,195.254944,265.701915,14579.035838,31286.400456,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.006146,0.015766,0.007488,0,0.005018,0.01494,0.007016,1,0,1,0,attack
0.009434,31,4,2,356,100,424.149058,212.687508,37749.266186,10634.375396,2,3.56,52,89,192,59.556696,40,50,60,10,0.000003,0.003144,0.009394,0.00442,0.009403,0.009403,0.009403,0,1,0,0,0,attack
0.028899,31,6,4,447,471,207.621681,282.725535,15467.815263,33290.931801,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.00578,0.014583,0.006925,0,0.004716,0.014025,0.006583,1,0,1,0,attack
0.023123,31,8,5,676,535,345.979048,239.482928,29235.229564,25624.67329,1.6,1.263551,46,84.5,184,57.591232,52,107,307,100.107942,0.000002,0.003303,0.017802,0.005985,0,0.00522,0.019237,0.008114,2,0,1,0,attack
0.031662,31,5,4,394,471,157.919261,262.221847,12444.037801,30876.622497,1.25,0.836518,46,78.8,184,52.787877,52,117.75,307,109.312339,0.000017,0.007915,0.016567,0.007761,0.000001,0.005085,0.01509,0.007075,1,0,1,0,attack
0.033232,31,6,4,440,471,180.550307,245.906487,13240.355851,28955.488875,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000061,0.006646,0.017438,0.008015,0,0.005422,0.015399,0.007063,1,0,1,0,attack
0.000001,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.004858,31,6,4,441,471,1234.950633,1201.117984,90768.871528,141431.642612,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.000972,0.002303,0.00099,0.00035,0.00111,0.00237,0.000897,1,0,1,0,attack
0.002766,31,6,4,447,471,2169.467586,2373.350686,161625.335172,279462.043288,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.000553,0.001755,0.000697,0.000089,0.000562,0.000936,0.000353,1,0,1,0,attack
0.030909,31,6,4,440,471,194.117832,248.179997,14235.307693,29223.194686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006182,0.015731,0.007435,0.000001,0.005372,0.015945,0.007476,1,0,1,0,attack
0.016031,29,5,3,380,411,311.89518,10147.509677,23704.033671,1390208.825806,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000002,0.004008,0.014946,0.006331,0.000001,0.000148,0.000294,0.000146,1,0,1,0,attack
0.031094,31,6,4,448,471,192.964291,237.876845,14408.000429,28009.998497,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.006219,0.015856,0.007218,0.000404,0.005605,0.01597,0.007329,1,0,1,0,attack
0.003702,31,6,4,447,471,1620.778257,2139.132475,120747.980164,251882.84891,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.00074,0.002424,0.00091,0,0.000623,0.001304,0.000534,1,0,1,0,attack
0.034304,27,5,1,400,60,145.756007,0,11660.480536,0,5,6.666667,52,80,184,52.092226,60,60,60,0,0.000001,0.008576,0.025742,0.010509,0,0,0,0,1,0,0,0,attack
0.001713,31,6,4,440,471,3502.550313,4446.651471,256853.689631,523593.210708,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000343,0.000976,0.000406,0.000062,0.0003,0.000678,0.00027,1,0,1,0,attack
0.02917,31,6,4,440,471,205.690522,263.643472,15083.971622,31044.018857,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005834,0.014955,0.00711,0.000002,0.005057,0.015157,0.007142,1,0,1,0,attack
0.002154,31,6,4,440,471,2785.062417,3118.441636,204237.91058,367196.502602,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000431,0.000984,0.000383,0,0.000428,0.001154,0.000516,1,0,1,0,attack
0.035485,31,6,4,447,471,169.084254,204.067628,12596.776909,24028.963242,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.007097,0.017776,0.008457,0,0.006534,0.017756,0.007971,1,0,1,0,attack
0.020835,31,6,4,440,471,287.971438,368.576111,21117.905481,43399.837079,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.004167,0.010282,0.004778,0.000079,0.003618,0.0101,0.00459,1,0,1,0,attack
0.029108,31,6,4,440,471,206.13194,268.831175,15116.342251,31654.870914,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005822,0.014533,0.007087,0,0.00496,0.014523,0.006764,1,0,1,0,attack
0.030938,31,6,4,440,471,193.933834,260.257136,14221.814511,30645.277736,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.006188,0.015541,0.007436,0.000087,0.005123,0.015084,0.007044,1,0,1,0,attack
0.031123,31,6,4,440,471,192.785426,261.9639,14137.597941,30846.249204,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006225,0.016969,0.0076,0,0.00509,0.014171,0.006437,1,0,1,0,attack
0.000029,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.017951,31,6,4,447,471,334.238561,463.203092,24900.772821,54542.164108,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00359,0.010286,0.004401,0,0.002879,0.007518,0.003312,1,0,1,0,attack
0.032542,31,6,4,447,471,184.377168,217.97651,13736.098996,25666.734019,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000256,0.006508,0.015411,0.006792,0.000325,0.006117,0.01566,0.006799,1,0,1,0,attack
0.029374,31,6,4,440,471,204.263078,267.174393,14979.292387,31459.78476,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005875,0.014656,0.007071,0,0.00499,0.014441,0.006686,1,0,1,0,attack
0.029102,31,6,4,440,471,206.17247,258.433063,15119.314447,30430.493138,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00582,0.014915,0.006925,0,0.005159,0.015336,0.007196,1,0,1,0,attack
0.029512,31,6,4,440,471,203.304337,271.410111,14908.984683,31958.540548,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000016,0.005902,0.014772,0.007178,0.000001,0.004913,0.014635,0.006875,1,0,1,0,attack
0.006893,31,6,4,447,471,870.398229,1258.322658,64844.668073,148167.492987,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.001379,0.004018,0.001705,0.000001,0.00106,0.002713,0.001185,1,0,1,0,attack
0.033418,31,6,4,440,471,179.541718,278.362994,13166.39266,32777.242521,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006684,0.022219,0.008663,0,0.00479,0.011244,0.004739,1,0,1,0,attack
0.029849,31,6,4,440,471,201.009801,258.939622,14740.718707,30490.140511,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00597,0.015338,0.007218,0.000001,0.005149,0.014601,0.006692,1,0,1,0,attack
0.001658,31,6,4,447,471,3619.419531,4512.430339,269646.75507,531338.672405,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000018,0.000332,0.000685,0.000274,0.000074,0.000295,0.000703,0.000289,1,0,1,0,attack
0.002341,31,6,4,447,471,2563.233245,2706.002581,190960.876757,318631.803871,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.000468,0.00124,0.00055,0.000055,0.000493,0.001246,0.000535,1,0,1,0,attack
0.004608,31,6,4,447,471,1302.107104,1666.059186,97006.979252,196178.469116,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00005,0.000922,0.003018,0.001126,0.000572,0.0008,0.001237,0.000309,1,0,1,0,attack
0.034438,31,6,4,447,471,174.225471,224.117554,12979.797624,26389.842023,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006888,0.017158,0.008314,0.000098,0.005949,0.017437,0.008124,1,0,1,0,attack
0.006227,31,6,4,447,471,963.617093,1044.528452,71789.473426,122993.225252,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001245,0.003189,0.001441,0.000001,0.001276,0.003009,0.00127,1,0,1,0,attack
0.00453,31,6,4,440,471,1324.447345,1813.165028,97126.138624,213500.181995,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000906,0.002438,0.001038,0.000059,0.000735,0.001999,0.000895,1,0,1,0,attack
0.031447,31,6,4,441,471,190.79617,236.208991,14023.51848,27813.608684,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006289,0.015403,0.007175,0.000186,0.005645,0.015659,0.007091,1,0,1,0,attack
0.031136,31,6,4,447,471,192.701283,249.404867,14356.245553,29367.423092,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006227,0.015796,0.007543,0.000001,0.005346,0.015906,0.007467,1,0,1,0,attack
0.002866,31,6,4,440,471,2093.662562,2309.320853,153535.254576,271922.530489,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000046,0.000573,0.001299,0.000501,0.000045,0.000577,0.001479,0.000641,1,0,1,0,attack
0.026551,31,6,4,440,471,225.976061,279.545721,16571.577785,32916.508664,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000042,0.00531,0.016483,0.006744,0.000238,0.00477,0.009793,0.003916,1,0,1,0,attack
1.027386,18,2,1,120,60,1.946895,0,116.813674,0,2,2,60,60,60,0,60,60,60,0,1.027277,1.027277,1.027277,0,0,0,0,0,0,0,0,0,attack
0.03583,31,6,4,440,471,167.459569,217.577922,12280.368379,25619.800335,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.007166,0.02057,0.008879,0,0.006128,0.015168,0.006526,1,0,1,0,attack
0.028869,31,6,4,448,471,207.837732,281.605586,15518.550692,33159.057757,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.005774,0.014679,0.006915,0.000073,0.004735,0.013954,0.006519,1,0,1,0,attack
0.031026,31,6,4,440,471,193.386899,243.677792,14181.70596,28693.060044,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006205,0.016273,0.007555,0.000006,0.005472,0.016286,0.007647,1,0,1,0,attack
0.033437,31,6,4,440,471,179.441862,238.475324,13159.069913,28080.469411,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006687,0.016861,0.008029,0,0.005591,0.016459,0.007686,1,0,1,0,attack
0.014118,29,3,3,283,411,212.491759,233.726726,20045.055931,32020.561409,1,0.688564,46,94.333333,191,68.353656,52,137,307,120.208153,0.000006,0.007059,0.014112,0.007053,0.000003,0.006418,0.012833,0.006415,1,0,1,0,attack
0.003193,31,6,4,448,471,1879.028149,1951.065938,140300.768461,229738.014188,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000008,0.000639,0.001728,0.00073,0.000241,0.000683,0.001321,0.000462,1,0,1,0,attack
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,attack
0.025824,31,6,4,440,471,232.341378,320.953762,17038.367709,37792.305473,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005165,0.016904,0.006767,0,0.004154,0.008751,0.003586,1,0,1,0,attack
0.030463,31,6,4,440,471,196.960374,264.649904,14443.760791,31162.52617,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006093,0.015633,0.007456,0,0.005038,0.014926,0.006992,1,0,1,0,attack
0.002082,31,6,4,447,471,2882.352995,3487.261692,214735.298133,410625.064228,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000416,0.001015,0.000465,0.000001,0.000382,0.000959,0.000415,1,0,1,0,attack
0.004883,31,6,4,440,471,1228.860003,1750.909622,90116.400215,206169.608015,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.000977,0.002619,0.001049,0,0.000762,0.002198,0.001016,1,0,1,0,attack
0.02951,31,6,4,447,471,203.319119,269.47455,15147.274393,31730.628247,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005902,0.014771,0.007199,0.000083,0.004948,0.01467,0.006875,1,0,1,0,attack
0.017962,31,6,4,447,471,334.03005,372.446299,24885.238758,43855.551747,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.003592,0.00764,0.003068,0.000112,0.00358,0.010142,0.004642,1,0,1,0,attack
0.028252,31,6,4,440,471,212.376992,245.7696,15574.312719,28939.370444,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00565,0.017268,0.007043,0,0.005425,0.01094,0.004466,1,0,1,0,attack
0.029022,31,6,4,447,471,206.736472,284.056279,15401.867164,33447.626839,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005804,0.014877,0.006894,0,0.004694,0.014079,0.006636,1,0,1,0,attack
0.014323,31,6,4,440,471,418.91374,510.9397,30720.340913,60163.149714,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002865,0.007469,0.003392,0.000093,0.00261,0.007458,0.003429,1,0,1,0,attack
0.017807,31,6,4,447,471,336.936993,440.497178,25101.805971,51868.542652,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.003561,0.009034,0.004309,0,0.003027,0.008809,0.00409,1,0,1,0,attack
0.011286,31,7,5,638,535,620.262554,504.36556,56532.501363,53967.114959,1.4,1.192523,46,91.142857,191,63.305221,52,107,307,100.107942,0.000004,0.001881,0.005574,0.001999,0.000001,0.002478,0.005572,0.001995,2,0,1,0,attack
0.030859,31,6,4,440,471,194.434285,254.51646,14258.514266,29969.313147,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006172,0.015205,0.007368,0.00007,0.005239,0.015448,0.007219,1,0,1,0,attack
0.004853,31,6,4,448,471,1236.285321,1277.777304,92309.303989,150458.277532,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.000971,0.002553,0.001051,0,0.001043,0.002929,0.001336,1,0,1,0,attack
0.029461,31,6,4,440,471,203.65807,282.098028,14934.925103,33217.042759,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.005892,0.015541,0.006743,0,0.004726,0.01388,0.006474,1,0,1,0,attack
0.000004,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.012917,31,6,4,440,471,464.502639,650.708451,34063.526893,76620.920141,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002583,0.008184,0.003271,0,0.002049,0.004639,0.001932,1,0,1,0,attack
0.032633,31,6,4,447,471,183.863931,245.388562,13697.862879,28894.503203,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006527,0.01639,0.007695,0,0.005434,0.016299,0.007683,1,0,1,0,attack
0.015185,27,4,4,348,471,267.438445,263.481995,23267.144756,31025.004853,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000051,0.004986,0.014737,0.006895,0,0.00506,0.014945,0.00699,1,0,1,0,attack
