@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.832822,30,13,8,1708,1576,0.2137,0.200712,28.076949,39.540174,1.625,1.083756,52,131.384615,308,117.762171,52,197,628,248.851361,0.000807,5.069402,20.973344,7.410118,0.000487,5.694028,19.967744,6.558481,4,0,1,0,LOW_RATE
60.857586,30,16,8,1884,1576,0.262909,0.19492,30.957521,38.399175,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.003945,4.057172,21.765038,6.012152,0.000002,5.863221,21.765857,7.239092,4,0,1,0,LOW_RATE
60.872364,30,17,9,1953,1628,0.279273,0.210716,32.083525,38.116162,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.004171,3.804523,21.512198,5.395448,0.000774,5.338943,21.502206,6.818778,3,0,1,0,LOW_RATE
60.707752,30,15,11,1067,1732,0.247085,0.386184,17.576009,60.806455,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000706,4.336268,25.143755,6.801898,0.000077,2.848382,13.823345,4.18901,1,0,1,0,LOW_RATE
60.78257,30,14,7,2019,1524,0.230329,0.185268,33.216759,40.335437,2,1.324803,52,144.214286,307,121.362608,52,217.714286,628,259.501563,0.001299,4.675582,21.983662,7.653259,0.000001,6.297192,20.983097,7.367668,5,0,1,0,LOW_RATE
60.78702,30,16,11,1046,1732,0.263214,0.389839,17.207621,61.381887,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001271,4.052468,17.194355,5.204833,0.000117,2.821679,14.092149,4.327278,1,0,1,0,LOW_RATE
60.750893,30,16,11,1215,1732,0.263371,0.40023,19.999706,63.018037,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000005,4.05006,17.829986,5.273968,0.000001,2.748419,13.82111,4.231254,1,0,1,0,LOW_RATE
0.007667,31,14,6,883,11896,1826.048947,1084.546802,115171.515751,2150294.793311,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.00059,0.003556,0.00097,0.000008,0.001106,0.002374,0.000902,1,0,1,0,LOW_RATE
60.867524,30,15,11,1067,1732,0.246437,0.388707,17.529874,61.203731,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001014,4.34768,25.36426,6.913691,0.000005,2.829893,14.07958,4.326782,1,0,1,0,LOW_RATE
60.778605,30,16,11,1127,1732,0.263251,0.388172,18.542709,61.119434,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.003514,4.051907,17.019629,5.173854,0.000274,2.833796,14.085043,4.328333,1,0,1,0,LOW_RATE
60.994755,30,13,12,858,1784,0.213133,0.205671,14.066783,30.576459,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001298,5.082896,27.913308,7.854452,0.000198,5.30414,27.911962,8.163648,1,0,1,0,LOW_RATE
60.731861,30,17,11,1275,1732,0.279919,0.384705,20.993923,60.573556,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.00207,3.795741,16.140103,4.964747,0.000002,2.859334,14.34022,4.391761,1,0,1,0,LOW_RATE
60.749654,30,17,11,1275,1732,0.279837,0.384645,20.987774,60.564145,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002488,3.796853,16.146057,4.967304,0.000001,2.859778,14.338411,4.391248,1,0,1,0,LOW_RATE
60.552882,30,16,10,1054,1680,0.264232,0.664712,17.406273,111.671556,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.001454,4.036859,16.124316,4.968711,0.000161,1.671569,7.167285,2.209604,1,0,1,0,LOW_RATE
60.722585,30,17,11,1275,1732,0.279962,0.400557,20.99713,63.069599,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002151,3.795162,16.128291,4.858872,0.000001,2.746173,13.817104,4.231686,1,0,1,0,LOW_RATE
60.553567,30,17,5,2990,1420,0.280743,0.344422,49.377768,97.815949,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000003,3.784598,16.143153,5.299388,0.000009,3.629265,10.619892,4.278055,6,0,1,0,LOW_RATE
31.449234,22,3,7,166,420,0.095392,0.222592,5.278348,13.355504,0.428571,0.395238,46,55.333333,60,6.599663,60,60,60,0,1.026718,15.724617,30.422516,14.697899,0.012004,5.241285,16.118994,5.538964,0,0,0,0,LOW_RATE
60.767419,30,16,11,1215,1732,0.263299,0.390404,19.994267,61.470893,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000996,4.051161,17.185564,5.20169,0.000001,2.817594,14.079592,4.324743,1,0,1,0,LOW_RATE
60.910234,30,15,11,1155,1732,0.246264,0.398494,18.962331,62.744633,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000005,4.350731,26.197636,7.06718,0.000358,2.760395,13.816926,4.232613,1,0,1,0,LOW_RATE
7.104582,2,4,0,240,0,0.563017,0,33.781017,0,0,0,60,60,60,0,0,0,0,0,1.025273,2.368194,4.064289,1.265557,0,0,0,0,0,0,-1,-1,LOW_RATE
60.633915,30,17,11,1275,1732,0.280371,0.398448,21.027836,62.737402,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001655,3.78962,16.113251,4.856806,0.000202,2.760714,13.823579,4.232806,1,0,1,0,LOW_RATE
60.762219,30,16,11,1046,1732,0.263322,0.384261,17.214644,60.503624,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003716,4.050815,16.772234,5.164384,0.003433,2.862638,14.346361,4.393421,1,0,1,0,LOW_RATE
31.603451,2,6,0,360,0,0.189853,0,11.391161,0,0,0,60,60,60,0,0,0,0,0,1.011342,6.32069,16.128203,5.489443,0,0,0,0,0,0,-1,-1,LOW_RATE
60.878348,30,17,9,1953,1628,0.279245,0.210714,32.080371,38.115803,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.004395,3.804897,21.512212,5.396396,0.000005,5.338993,21.502881,6.81892,3,0,1,0,LOW_RATE
0.005211,31,14,6,1025,11896,2686.688141,1417.154184,196703.953148,2809744.362203,2.333333,0.086163,46,73.214286,395,89.337385,52,1982.666667,7292,2853.469156,0.000002,0.000401,0.002511,0.00068,0.000304,0.000847,0.001328,0.000431,1,0,1,0,LOW_RATE
60.927973,30,15,12,1059,1784,0.246192,0.213497,17.381179,31.739945,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001092,4.351998,27.653233,7.389248,0.000005,5.109707,27.647677,8.165443,1,0,1,0,LOW_RATE
31.571521,2,6,0,360,0,0.190045,0,11.402681,0,0,0,60,60,60,0,0,0,0,0,1.011453,6.314304,16.12801,5.491833,0,0,0,0,0,0,-1,-1,LOW_RATE
60.880532,30,16,11,1067,1732,0.26281,0.388571,17.526128,61.182269,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.001708,4.058702,17.096364,5.186824,0,2.830886,14.083252,4.327178,1,0,1,0,LOW_RATE
60.861792,30,13,12,939,1784,0.213599,0.209711,15.428399,31.177047,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001279,5.071816,27.904955,7.83411,0.000171,5.201962,27.904309,8.165282,1,0,1,0,LOW_RATE
60.622052,30,15,11,1111,1732,0.247435,0.388047,18.326664,61.099735,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000634,4.330147,25.166779,6.87074,0.000001,2.83471,14.084755,4.328476,1,0,1,0,LOW_RATE
60.945252,30,15,12,999,1784,0.246123,0.220801,16.391761,32.825777,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000232,4.353232,26.90545,7.197093,0.000066,4.940685,26.880128,7.989995,1,0,1,0,LOW_RATE
60.9508,30,14,12,1000,1784,0.229693,0.209476,16.406676,31.14209,1.166667,0.560538,52,71.428571,308,65.672036,52,148.666667,628,214.375579,0.000546,4.688523,28.171985,7.71652,0.000002,5.207801,28.172698,8.272297,1,0,1,0,LOW_RATE
60.645017,30,16,10,1223,1680,0.26383,0.676459,20.166537,113.645037,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000001,4.043001,16.131926,5.072147,0,1.642541,7.419035,2.356127,1,0,1,0,LOW_RATE
60.889599,30,15,11,1111,1732,0.246347,0.395806,18.246138,62.321383,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001904,4.349257,25.853954,6.985118,0.000003,2.779142,13.825502,4.228085,1,0,1,0,LOW_RATE
60.70812,30,16,11,1127,1732,0.263556,0.400435,18.564238,63.050278,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001742,4.047208,17.794602,5.267508,0.000049,2.747014,13.817699,4.231416,1,0,1,0,LOW_RATE
60.95916,30,16,11,1171,1732,0.262471,0.389247,19.209582,61.288647,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.002165,4.063944,17.232517,5.208305,0.000001,2.825972,14.086353,4.324265,1,0,1,0,LOW_RATE
60.859194,30,16,11,1128,1732,0.262902,0.397528,18.534586,62.592669,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.00016,4.05728,17.799661,5.266452,0.000021,2.767097,13.827108,4.235522,1,0,1,0,LOW_RATE
60.991554,30,13,12,939,1784,0.213144,0.208813,15.395574,31.043461,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001457,5.08263,28.7628,8.095941,0.000005,5.224347,28.702377,8.421595,1,0,1,0,LOW_RATE
60.698271,30,17,7,2304,1524,0.280074,0.326828,37.958248,71.155022,2.428571,1.511811,52,135.529412,395,143.970633,52,217.714286,628,259.501563,0.000005,3.793642,16.148924,4.538986,0.000006,3.569671,10.492378,3.520973,4,0,1,0,LOW_RATE
60.650615,30,15,11,1111,1732,0.247318,0.388057,18.318033,61.10129,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00223,4.332187,25.166315,6.870718,0.000001,2.834637,14.085895,4.328808,1,0,1,0,LOW_RATE
60.894491,30,15,12,1059,1784,0.246328,0.213539,17.390736,31.7461,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000346,4.349607,28.165372,7.48783,0.000382,5.108716,28.162034,8.278733,1,0,1,0,LOW_RATE
60.738848,30,16,11,1128,1732,0.263423,0.400593,18.57131,63.075145,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000751,4.049257,17.818057,5.27059,0.000005,2.745931,13.809519,4.229536,1,0,1,0,LOW_RATE
7.102587,2,4,0,240,0,0.563175,0,33.790503,0,0,0,60,60,60,0,0,0,0,0,1.018236,2.367529,4.068364,1.269779,0,0,0,0,0,0,-1,-1,LOW_RATE
60.849315,30,16,8,2236,1576,0.262945,0.196122,36.746511,38.635989,2,1.418782,52,139.75,395,147.404842,52,197,628,248.851361,0.000007,4.056621,21.459243,5.969585,0.000117,5.827283,21.456338,7.14571,4,0,1,0,LOW_RATE
60.712991,30,16,9,1223,1628,0.263535,0.556387,20.143959,100.644231,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000029,4.047533,16.151316,4.923278,0.000001,2.021974,8.200313,2.683939,1,0,1,0,LOW_RATE
60.942851,30,16,11,1215,1732,0.262541,0.382773,19.936711,60.269301,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.007836,4.062857,16.776887,5.164275,0.000003,2.873768,14.337556,4.392448,1,0,1,0,LOW_RATE
60.573814,30,15,9,994,1628,0.247632,0.352401,16.409731,63.745474,1.666667,0.610565,52,66.266667,226,42.850852,52,180.888889,628,239.003693,0.000174,4.326701,19.589412,5.41356,0.000005,3.192383,12.032936,3.827786,1,0,1,0,LOW_RATE
60.991994,30,15,11,1067,1732,0.245934,0.40273,17.494099,63.41162,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000279,4.356571,26.485623,7.108403,0.000142,2.731361,13.564364,4.170041,1,0,1,0,LOW_RATE
60.71282,30,16,11,1171,1732,0.263536,0.38969,19.287525,61.358408,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000014,4.047521,17.162286,5.198173,0,2.822759,14.077804,4.322985,1,0,1,0,LOW_RATE
60.945523,30,15,11,1155,1732,0.246121,0.367782,18.951351,57.909008,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004231,4.353252,23.975087,6.644177,0.00022,2.990899,14.573421,4.437385,1,0,1,0,LOW_RATE
60.696324,30,17,7,2639,1524,0.280083,0.181306,43.478745,39.472922,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.001601,3.79352,20.22991,5.261289,0.000024,6.434791,20.22444,6.972661,5,0,1,0,LOW_RATE
7.064101,2,4,0,240,0,0.566243,0,33.974598,0,0,0,60,60,60,0,0,0,0,0,1.016041,2.3547,4.031215,1.253908,0,0,0,0,0,0,-1,-1,LOW_RATE
60.81609,30,16,11,1046,1732,0.263088,0.374362,17.199396,58.945071,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00713,4.054406,16.016613,5.084174,0,2.938329,14.589528,4.482256,1,0,1,0,LOW_RATE
60.434437,30,16,10,1054,1680,0.26475,0.675985,17.440387,113.565535,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.003034,4.028962,16.119275,5.052457,0.000003,1.643691,7.423336,2.356971,1,0,1,0,LOW_RATE
60.594835,30,13,12,879,1784,0.21454,0.210581,14.506187,31.306374,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001318,5.04957,28.163128,7.944555,0.000098,5.180473,28.163073,8.281588,1,0,1,0,LOW_RATE
60.583585,30,16,10,1223,1680,0.264098,0.621713,20.186986,104.447795,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000288,4.038906,16.130454,4.79562,0.000122,1.787177,7.16486,2.196201,1,0,1,0,LOW_RATE
60.732264,30,16,11,1215,1732,0.263451,0.39039,20.005841,61.468657,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001251,4.048818,17.180758,5.201774,0.000001,2.817696,14.08109,4.325058,1,0,1,0,LOW_RATE
60.640614,30,15,11,1067,1732,0.247359,0.398914,17.595468,62.810888,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001644,4.331472,25.885745,6.997684,0.000004,2.757484,13.815596,4.23184,1,0,1,0,LOW_RATE
60.881705,30,13,12,879,1784,0.213529,0.203385,14.437835,30.236597,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00118,5.073475,28.673907,8.065068,0.000361,5.363759,28.675811,8.359903,1,0,1,0,LOW_RATE
60.592801,30,15,12,1103,1784,0.247554,0.212234,18.203483,31.552067,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000016,4.328057,28.672245,7.627087,0.000009,5.140133,28.663996,8.414599,1,0,1,0,LOW_RATE
60.810704,30,17,7,2639,1524,0.279556,0.181318,43.396965,39.475559,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.00002,3.800669,20.231589,5.259449,0.000119,6.434361,20.223777,6.972627,5,0,1,0,LOW_RATE
60.74843,30,16,11,1046,1732,0.263381,0.400275,17.218552,63.025096,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000005,4.049895,17.786018,5.264934,0.000001,2.748112,13.809456,4.22852,1,0,1,0,LOW_RATE
7.200551,2,4,0,240,0,0.555513,0,33.330785,0,0,0,60,60,60,0,0,0,0,0,1.022013,2.400184,4.162425,1.310516,0,0,0,0,0,0,-1,-1,LOW_RATE
0.004822,31,14,6,981,11896,2903.206566,1459.819247,203431.831504,2894334.960497,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000371,0.002464,0.00065,0.000395,0.000822,0.001269,0.000343,1,0,1,0,LOW_RATE
60.557286,30,15,12,1103,1784,0.247699,0.21184,18.214158,31.493557,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000017,4.32552,28.672568,7.628191,0.000189,5.149682,28.674057,8.411528,1,0,1,0,LOW_RATE
7.266655,2,4,0,240,0,0.55046,0,33.027577,0,0,0,60,60,60,0,0,0,0,0,1.024055,2.422218,4.226593,1.33861,0,0,0,0,0,0,-1,-1,LOW_RATE
60.659527,30,16,7,2359,1524,0.263767,0.181777,38.889192,39.575397,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.006582,4.043968,21.504783,6.27454,0.000376,6.418129,21.50101,7.55292,5,0,1,0,LOW_RATE
60.624638,30,17,7,2639,1524,0.280414,0.178924,43.530157,38.954257,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.001807,3.78904,21.76348,5.604266,0.000301,6.520468,21.759531,7.66602,5,0,1,0,LOW_RATE
60.997777,30,13,12,858,1784,0.213123,0.205654,14.066086,30.573835,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001379,5.083148,28.167169,7.893672,0.000001,5.304595,28.167787,8.205281,1,0,1,0,LOW_RATE
60.887561,30,15,12,1147,1784,0.246356,0.217134,18.838002,32.280616,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000019,4.349112,27.141562,7.238238,0.000002,5.024124,27.135125,8.022785,1,0,1,0,LOW_RATE
7.144377,2,4,0,240,0,0.559881,0,33.592852,0,0,0,60,60,60,0,0,0,0,0,1.034041,2.381459,4.093327,1.275258,0,0,0,0,0,0,-1,-1,LOW_RATE
61.000722,30,15,10,1314,1680,0.245899,0.253513,21.540729,42.590137,1.5,0.782143,52,87.6,307,86.112949,52,168,628,230.012174,0.000181,4.357194,20.224572,6.645301,0.000009,4.382861,20.223671,6.35001,2,0,1,0,LOW_RATE
60.920997,30,16,11,1046,1732,0.262635,0.397159,17.169778,62.534421,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002412,4.0614,17.66371,5.238297,0.000001,2.769675,13.830783,4.238533,1,0,1,0,LOW_RATE
7.203503,2,4,0,240,0,0.555285,0,33.317123,0,0,0,60,60,60,0,0,0,0,0,1.024966,2.401168,4.16243,1.309484,0,0,0,0,0,0,-1,-1,LOW_RATE
60.75486,30,15,11,1155,1732,0.246894,0.36927,19.010825,58.143247,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000009,4.339633,23.821246,6.521911,0.000318,2.97885,14.073593,4.2447,1,0,1,0,LOW_RATE
60.697934,30,14,12,1043,1784,0.23065,0.204124,17.183451,30.346477,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.00131,4.669072,29.194661,7.994064,0.000003,5.344338,29.194986,8.514666,1,0,1,0,LOW_RATE
60.983644,30,13,12,858,1784,0.213172,0.212648,14.069346,31.613741,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000681,5.08197,28.930764,8.181827,0.000206,5.130105,28.92745,8.539203,1,0,1,0,LOW_RATE
60.629379,30,16,11,1215,1732,0.263898,0.374075,20.03979,58.899834,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003042,4.041959,15.952888,4.942794,0.000327,2.940586,14.084238,4.257311,1,0,1,0,LOW_RATE
60.824866,30,13,12,983,1784,0.213728,0.213776,16.161153,31.781308,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000844,5.068739,27.394739,7.720588,0.000014,5.103057,27.391292,8.058301,1,0,1,0,LOW_RATE
60.55317,30,16,9,1075,1628,0.264231,0.556665,17.752993,100.694424,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.002001,4.036878,16.150296,4.911219,0,2.020966,8.192355,2.682862,1,0,1,0,LOW_RATE
60.712805,30,17,7,2304,1524,0.280007,0.322988,37.949161,70.319144,2.428571,1.511811,52,135.529412,395,143.970633,52,217.714286,628,259.501563,0.000001,3.79455,16.14938,4.521748,0.00002,3.612103,10.495404,3.511756,4,0,1,0,LOW_RATE
60.869586,30,16,11,1215,1732,0.262857,0.389538,19.960707,61.334535,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000591,4.057972,17.27604,5.2177,0.000001,2.823858,14.092104,4.325792,1,0,1,0,LOW_RATE
60.91695,30,17,10,1275,1680,0.279068,0.633452,20.930135,106.419867,1.7,0.758929,52,75,395,80.088187,52,168,628,230.012174,0.00072,3.807309,16.149919,4.909343,0.000011,1.754058,7.936012,2.515547,1,0,1,0,LOW_RATE
60.749367,30,16,11,1127,1732,0.263377,0.40043,18.551634,63.049508,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00124,4.049958,17.793885,5.267157,0.000004,2.747048,13.817677,4.231377,1,0,1,0,LOW_RATE
60.760547,30,14,12,1043,1784,0.230413,0.211597,17.165744,31.457401,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.000489,4.673888,27.660867,7.559947,0.000003,5.155601,27.657686,8.110021,1,0,1,0,LOW_RATE
0.005266,27,13,5,940,11844,2468.689818,1109.662945,178505.26373,2628569.584422,2.6,0.079365,52,72.307692,308,68.071664,52,2368.8,7292,2979.286787,0.000006,0.000439,0.002347,0.00065,0.000397,0.001126,0.002042,0.000603,1,0,1,0,LOW_RATE
60.841896,30,16,7,2144,1524,0.262977,0.171885,35.238875,37.421748,2.285714,1.406824,52,134,308,117.354165,52,217.714286,628,259.501563,0.001047,4.056126,22.273108,6.238265,0.000166,6.787497,22.272433,7.824566,5,0,1,0,LOW_RATE
60.742894,30,15,12,1147,1784,0.246942,0.213566,18.882867,31.750137,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000664,4.338778,27.902281,7.428647,0.00021,5.108067,27.90534,8.207905,1,0,1,0,LOW_RATE
60.721704,30,16,11,1171,1732,0.263497,0.389683,19.284703,61.357357,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000173,4.048114,17.162256,5.197826,0.000001,2.822807,14.077762,4.322924,1,0,1,0,LOW_RATE
60.632714,30,16,11,1171,1732,0.263884,0.404205,19.313006,63.64399,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.00025,4.042181,17.931294,5.262103,0.000012,2.721388,13.559556,4.168383,1,0,1,0,LOW_RATE
60.962352,30,15,11,986,1732,0.246053,0.39862,16.173917,62.764509,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00107,4.354454,26.22458,7.073182,0,2.759521,13.832715,4.236602,1,0,1,0,LOW_RATE
0.006973,31,13,5,941,11844,1864.262582,1073.975521,134943.929978,2544033.214319,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.000581,0.002878,0.000849,0.000479,0.001164,0.0017,0.000481,1,0,1,0,LOW_RATE
60.740497,30,16,11,1119,1732,0.263416,0.223478,18.422635,35.187652,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.001408,4.049366,24.31967,6.188158,0.000005,4.922181,24.315786,7.32696,1,0,1,0,LOW_RATE
60.654547,30,15,12,1103,1784,0.247302,0.211979,18.184952,31.514269,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000781,4.332468,28.672512,7.625101,0.000002,5.146298,28.67147,8.412789,1,0,1,0,LOW_RATE
60.515239,30,16,11,1127,1732,0.264396,0.388825,18.623408,61.222231,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000008,4.034349,16.917397,5.156612,0.000004,2.829038,14.073276,4.323229,1,0,1,0,LOW_RATE
60.632806,30,17,11,1127,1732,0.280376,0.377729,18.587297,59.475199,1.545455,0.650693,52,66.294118,247,45.332451,52,157.454545,628,221.828912,0.000386,3.78955,16.126966,4.918218,0.000109,2.912138,14.078863,4.27323,1,0,1,0,LOW_RATE
60.923605,30,16,7,2139,1524,0.262624,0.155089,35.109544,33.765175,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.000857,4.061574,24.839836,6.534996,0.000238,7.522544,24.839817,8.711066,5,0,1,0,LOW_RATE
0.006148,31,14,6,987,11896,2277.038002,1240.612472,160531.179153,2459720.995021,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000473,0.00284,0.000809,0.000411,0.000967,0.001517,0.000469,1,0,1,0,LOW_RATE
57.764856,26,12,12,939,1784,0.398549,0.211522,31.18649,31.446228,1,0.526345,52,78.25,351,82.290264,52,148.666667,628,214.375579,0.000616,2.737199,13.568263,3.935388,0.000111,5.157433,27.658771,8.109519,1,0,1,0,LOW_RATE
7.290226,2,4,0,240,0,0.54868,0,32.920788,0,0,0,60,60,60,0,0,0,0,0,1.017355,2.430075,4.256842,1.354535,0,0,0,0,0,0,-1,-1,LOW_RATE
60.901046,30,15,12,1147,1784,0.246301,0.214593,18.833831,31.902884,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.001217,4.350075,28.16884,7.490595,0.0002,5.08361,28.16111,8.291467,1,0,1,0,LOW_RATE
0.006312,31,13,5,898,11844,2059.526043,1078.005552,142265.722077,2553579.550529,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000002,0.000526,0.002973,0.000892,0.000407,0.00116,0.001673,0.0005,1,0,1,0,LOW_RATE
60.581005,30,17,11,1275,1732,0.280616,0.403846,21.046201,63.587352,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000887,3.786313,16.126442,4.823867,0.000106,2.723812,13.573281,4.1682,1,0,1,0,LOW_RATE
